0,-402.1684,-36.214085,33.92614,33.035072,-9.252669,11.084344,-1.0522116,1.7959056,-4.8992553,-5.26422,-1.4585896,6.5396013,-12.247928,-5.6375756,0.57444674,0.14210655,-0.7993718,0.00736967,0.36532724,-0.05491318,0.42563644,-0.0041223727,0.5329552,-0.0061481674,0.2812955,-0.054319426,-0.15574518,0.0669705,0.026951965,0.0012592619,0.055646166,0.01856197,-0.03265526,-0.035339978,0.034891196,0.010244496,0.0047176443,0.02428084,0.01641307,0.6821875
0,-382.52405,-54.940907,42.70053,35.225452,-6.101693,3.3398263,-0.1496846,-7.285027,-11.718901,-0.15226273,-3.4569302,6.2355647,-11.408194,2.0226538,0.66714257,-0.60952264,-0.6605247,0.09360568,0.14361005,0.44671836,-0.9012505,0.87624997,-0.30562925,0.26361293,-0.37218556,-0.38323528,-0.20909731,0.023600696,0.1886241,-0.3076572,0.07294908,0.15474424,-0.123821475,0.092881896,-0.11732957,0.027375566,0.04529928,0.03138947,0.06526888,0.57375
0,-534.1526,87.71377,29.245619,67.9212,12.077431,-3.212553,8.9175005,17.787132,-18.200811,-3.6669848,-1.3591244,1.7073777,-4.6737833,-3.91661,-0.13315578,-0.4022836,-0.5686288,0.19452165,0.32360864,0.06371031,0.05643764,0.5579374,0.24131666,0.29843035,-0.019042468,-0.023671843,-0.06816156,-0.2258934,0.014518172,0.0066172206,-0.06339694,0.089779064,0.11922782,0.03624287,0.07198321,0.07074049,0.10106887,0.01228733,0.066951625,0.76125
0,-398.16782,-33.008842,49.291924,32.156334,4.5504227,11.202012,-11.580415,6.8172827,-6.933872,-9.263104,-1.8390774,4.7917657,-20.370598,-0.584133,-0.11384407,-0.18402073,0.05915764,0.23510072,0.005028613,-0.20822835,-0.13130821,-0.08333608,-0.38166827,-0.18596561,-0.2530426,-0.29863414,-1.0759615,-0.18769275,-0.08094821,0.031955693,0.046060484,-0.07903094,0.050149735,0.022671474,-0.0008931139,0.03439759,0.016023241,-0.011441987,0.0020875495,0.907125
0,-512.56665,29.74306,43.955074,89.85988,-11.186037,17.204105,15.018391,10.368927,-2.261432,-13.125273,0.33924478,-0.112406045,-12.175831,-3.3403282,0.6547141,0.14044634,-0.1451639,0.11641025,0.07037823,0.4381939,-0.19910297,0.5616011,0.0964538,-0.13611645,-0.12104502,-0.011959981,-0.5899401,0.119314715,-0.27996507,-0.15755829,-0.15329474,0.015528502,-0.12049562,0.0979795,0.03452593,0.09604286,0.13200739,0.093300305,0.17161912,0.7921875
0,-537.89105,47.67464,57.820644,67.7958,-4.510565,18.563835,14.636631,17.474648,-9.840492,-11.464991,-0.89583755,-1.0109935,-2.5345724,-3.021761,0.4992016,0.12378434,-0.489709,-0.04270679,-0.045445144,-0.12910554,-0.27309278,0.5025368,-0.029132525,0.054027542,0.053679824,-0.10008952,0.045355424,-0.17240359,-0.22782151,-0.13952401,0.015022874,0.04411981,0.048786767,-0.020832486,-0.031675246,-0.024384499,0.06190785,-0.048907496,-0.012562126,0.8710625
0,-537.6945,60.940647,33.351048,70.05385,-3.5967834,13.773798,13.274712,13.348218,-14.482149,-6.091008,2.4525046,-4.0017815,-1.0335808,-2.2641037,0.6564247,0.24714133,0.202066,0.3820016,-0.14866187,0.16233288,-0.10517363,0.32764027,-0.10262709,-0.034688167,0.08986959,-0.18712476,-0.41130143,-0.04371097,-0.11615014,-0.14102085,-0.093939155,-0.041932575,0.0088370275,0.019043026,0.07097848,0.038529642,0.045285374,0.01287524,0.03768392,0.861125
0,-580.88055,65.75435,37.32681,68.014984,1.5894482,17.336483,16.210974,16.692623,-8.431844,-0.38627204,0.6809021,-0.4659477,-0.7162008,-2.8529575,0.3580512,-0.10948746,-0.45578492,-0.1736401,0.15988636,0.29379323,-0.132171,0.2652763,-0.05997896,-0.10769457,0.25011867,-0.11712812,-0.04232625,-0.20952749,-0.022791749,-0.07650667,-0.024515763,0.058325253,0.11085645,0.0010624316,-0.021995945,0.02838475,0.014703001,-0.037858576,0.057090025,0.9085
0,-565.8211,42.204807,46.52969,66.542465,2.3738532,9.450096,13.065635,13.581583,-17.066294,-1.7972534,-3.2011924,-0.21548644,-1.8784082,-1.1633908,0.4763148,-0.689198,-0.78145087,0.46490166,0.5962691,-0.02666919,-0.39872977,0.21035641,0.02174915,0.33903435,0.112724684,-0.110094234,-0.18245779,-0.068042025,-0.019276707,0.016847719,-0.057062685,-0.100211315,-0.084809795,0.05850983,0.0015234073,-0.028138243,0.0053831274,0.03238588,-0.011408886,1.03525
0,-573.2825,46.63804,48.48654,72.34932,-7.4980803,11.222072,11.135027,17.183538,-17.274935,-8.470939,2.6958575,-4.585259,-3.7309675,-2.5188813,0.27101576,0.38279086,0.043934476,0.21524169,-0.000448192,0.031143853,0.014397423,0.43446007,-0.107965596,0.07546005,0.1991232,-0.057962842,-0.12952168,-0.07080405,-0.026821172,-0.002052002,-0.0503761,-0.024763687,-0.026514757,0.03205551,-0.03334725,-0.016194085,0.04360757,0.03409993,0.03493033,1.026
0,-579.84924,53.38175,49.441853,72.75858,2.2439694,13.721343,15.6835785,16.03281,-9.674777,-7.096951,-3.5403607,-1.9649237,-0.6270249,-2.5385008,0.40385392,-0.092923164,-0.7520675,0.1882018,0.3249465,0.24630727,0.06965133,0.25831172,-0.032842137,0.27790385,0.09018221,-0.036753252,0.041257687,-0.08563012,-0.06752636,-0.016395431,0.026651615,0.08918283,-0.0017555351,-0.0116788,0.033087753,0.06444243,0.07017131,0.025471121,-0.013002293,0.95325
0,-531.4834,33.408154,53.292984,70.76774,-9.15371,19.811916,8.50924,19.304653,-9.366797,-6.683624,4.0274444,-3.2453609,-1.9841934,-0.4837978,-0.331815,0.123671986,-0.555169,0.5422342,0.49730062,-0.42639044,0.21073739,0.12593569,0.029694071,-0.054837663,0.087685056,0.050599586,-0.4679788,0.04006038,-0.06146456,-0.011673218,-0.008074848,-0.071856886,0.016057866,0.009745028,-0.03707101,-0.0407458,0.017408725,-0.006881718,-0.026519978,0.984
0,-518.8763,37.908466,50.112465,72.291405,-0.3623455,18.901314,8.963345,18.590157,-7.2035027,-5.686775,-0.58590454,-3.8616383,-2.85581,-2.2607913,0.34376326,-0.70482683,-0.40705362,0.48648027,0.20334639,-0.2914121,-0.037322283,0.44298112,-0.15510449,-0.0046142745,0.0640159,0.021835327,0.15130825,-0.057880823,-0.1203636,-0.07190158,0.05454817,0.034974523,-0.043045335,-0.039322544,-0.0075818645,-0.017195644,0.013132924,0.009406383,0.016345013,0.89
0,-525.9972,28.375711,48.878376,76.87448,-6.8540893,21.524778,10.262064,16.833008,-6.647849,-3.5762694,-2.5280921,0.28343385,-7.089022,-2.0804136,0.64498085,0.0062324703,-0.12522158,0.17550306,-0.249466,-0.13178258,-0.12143323,0.31182507,-0.11562163,0.0030137368,0.001489012,-0.069171034,-0.13501528,-0.006507312,-0.11900192,-0.05390635,-0.07442716,-0.05683255,-0.034922853,-0.007023736,-0.012657107,-0.020546932,0.038378783,-0.020615797,0.030308602,1.05625
0,-552.0024,50.484604,50.47955,72.510826,3.156208,6.742901,11.679181,13.094139,-15.305726,-8.367148,-4.9654593,-4.7660747,-7.657037,-3.5885859,0.015147588,-0.64059323,-0.4516012,0.39842075,0.022620011,-0.2390191,-0.067065276,0.38078994,-0.13591363,0.07726735,-0.03577603,0.0778074,0.2972462,-0.22285792,0.037926927,-0.15342519,0.06705667,0.119269565,-0.028186647,-0.043673057,-0.024586715,0.06276809,-0.010707946,-0.01012914,0.031556427,0.9065
0,-322.92825,-33.71827,46.347797,17.15621,6.475633,15.649984,-10.296108,13.258603,-9.824879,1.6682174,-1.6377391,3.3126826,-11.629085,-2.816168,-0.92727965,0.18313341,-0.57330054,0.8014887,0.34657937,-0.42781198,-0.031295247,-0.10315784,0.60688454,-0.009215264,0.053056072,0.22529285,-0.04084931,0.16770695,0.022243632,-0.08966337,-0.10630199,0.11574078,0.15323593,0.06800717,0.065933205,0.09415826,-0.0249518,-0.037647635,-0.0511576,0.8494375
0,-520.9697,15.61492,48.963787,78.400795,-8.948352,15.849932,12.601418,21.398098,-8.295932,-2.4016957,-3.053411,3.7460656,1.3220258,-3.1502311,0.26329315,-0.2995324,-0.6670248,0.05899803,-0.18146987,0.03997331,-0.07212739,0.39901286,0.17150478,0.17069647,0.058266927,-0.0007479779,-0.13530004,-0.1576976,-0.08779396,-0.14729358,-0.05387084,0.08494737,-0.054320417,0.052425034,0.13454738,0.066623956,0.01611424,0.036049493,0.1087336,0.835375
0,-539.5425,31.458027,51.345303,79.425476,-21.909771,13.076518,15.651033,3.9039128,-11.433907,-24.647047,4.093578,-10.880828,-12.877678,-3.7776031,0.23725046,-0.0591765,-0.37220296,0.5007589,-0.02554239,-0.18995723,-0.2610764,-0.012242755,0.097675614,-0.23179515,-0.10069341,-0.11932195,-0.46161622,-0.100198306,-0.4793516,-0.31077293,0.050660715,-0.019383352,-0.026692687,0.01375394,0.11650678,0.13146946,0.1464346,0.10450718,0.07296554,0.8199375
0,-545.7613,60.843025,16.19919,86.27193,3.9569266,5.698216,11.53127,5.924575,-10.656246,-18.54908,-0.12781008,-3.4543474,-15.939864,-2.8189058,-0.21647847,-0.7559994,-0.36487928,0.48886743,0.42967433,-0.5281261,0.077960946,0.3352129,0.07057233,0.24878453,0.0783142,0.16482157,0.045177236,-0.11058147,0.0145789385,-0.04723756,-0.1673389,0.013559946,0.15707181,-0.04902135,-0.05221935,0.0540172,0.054826993,-0.010621822,-0.032381915,0.8760625
0,-523.9339,38.28797,41.166435,74.67666,-3.0463123,20.35921,11.527157,17.967701,-4.1836953,-3.7266276,3.4937646,-0.60351354,-0.3575234,0.29858488,0.15530856,0.01113245,-0.16329774,0.09971484,-0.0044853515,-0.111367814,-0.09414158,0.056243096,0.052145433,0.17820653,0.033609256,0.03697689,-0.64302295,0.13930258,0.29672965,0.0021728443,0.045926206,0.10029967,0.06178248,0.02128629,0.06279502,0.02342407,-0.07466101,0.06896499,-0.08438394,0.714
0,-562.50507,14.751781,45.917046,70.221054,-20.723442,16.580904,8.482351,6.103244,-15.912086,-17.682716,2.5703921,-10.144903,-7.6324825,-4.168058,-0.077312514,-0.079053305,-0.49979743,0.19032687,-0.16224611,-0.18701869,-0.1808017,0.0628955,0.14753951,0.102848396,-0.024321802,-0.119366094,-0.1922195,-0.0025241592,0.038551148,-0.008460378,-0.15625374,-0.051007044,-0.0020727494,0.036315843,0.047975414,-0.029074911,-0.020326901,0.032530345,0.05702946,0.89575
0,-548.426,61.761234,14.871602,70.1666,13.338802,-1.3573008,11.218195,15.6933,-14.230154,-13.975407,-0.6406745,1.1082231,-10.768398,-1.9356996,1.1589402,0.6510529,-0.28922108,0.13569848,0.18627302,0.14830954,-0.3365474,0.0599452,0.0656433,-0.1723311,-0.023206918,-0.15828867,0.012459299,0.04487914,-0.11905478,-0.05258464,-0.047054097,-0.02831947,-0.03719425,-0.0036192578,0.03360577,-0.017809197,-0.014599506,0.015559892,-0.0075309146,0.9915625
0,-585.59784,28.74517,46.26433,66.26547,-8.314852,16.589027,19.97757,12.936011,-15.375835,0.18840927,-8.364137,6.0440125,-2.689295,-0.9508279,0.7321141,-0.5894741,-0.29233235,0.16132379,-0.23434313,0.14075826,-0.08007318,0.0064452495,0.037203122,0.01836867,-0.07620969,0.184651,0.0005693394,0.1664093,0.047715742,0.064843945,0.08427792,-0.0031703997,0.0050795884,-0.00719652,-0.0057828003,0.014332656,-0.02664757,-0.026553107,0.012757472,1.0153125
0,-536.0589,45.22027,32.362736,87.787926,-11.023597,6.3067718,12.004589,1.3479846,-13.333307,-24.220947,1.582233,-7.85797,-14.864041,-3.855122,0.30590978,0.21294816,-0.32025737,0.3751419,-0.40046725,-0.30168885,-0.32229066,0.14755364,0.016140083,-0.26681456,0.10666733,-0.09822423,-0.36527497,-0.11613157,-0.441884,-0.22799386,-0.030908749,0.006905435,0.06375555,0.066038735,0.063567154,0.026090218,0.11029401,0.040613785,0.062941015,0.846375
0,-536.4931,76.55202,-3.0854988,66.000244,2.1804862,4.1704626,-3.3333163,5.5261297,-12.318169,-24.252554,4.812054,-5.7170568,-18.731958,-4.308502,0.15927674,0.535777,0.1891197,0.18258113,-0.11421344,0.188559,-0.19720773,-0.062863894,0.003783083,-0.27463573,0.24350698,-0.25744,-0.72749996,-0.06664807,-0.28177333,-0.31911653,0.1339979,-0.09827714,-0.034818698,-0.01922966,0.15245874,0.057391707,0.04865359,0.048580702,0.09988584,0.838
0,-594.6502,53.48474,57.250793,66.90009,0.64632785,14.300532,17.734163,16.925123,-15.85697,-6.119045,-6.7059827,5.1171565,-7.1254287,0.4042609,-0.67830026,-0.14173572,-0.61874425,0.37668282,0.315891,-0.15806165,-0.01564782,0.13099453,0.25931725,-0.009945988,-0.17173769,0.026854131,-0.22758193,0.15400001,0.18780485,-0.1361763,0.100419596,0.10173276,0.059504446,0.03250245,-0.057555735,-0.08989407,-0.0084945625,-0.02160818,0.031684354,1.066
0,-582.8759,61.21314,28.709822,86.66744,-8.31019,8.38833,9.036906,3.5818071,-9.534146,-24.110704,3.2462928,-17.13995,-2.4845755,-2.5832427,0.2924442,-0.13983436,-0.14759877,0.021566916,-0.28527167,0.033608697,-0.15254739,0.017046254,-0.13562109,-0.22863242,-0.05946963,-0.23351711,-0.67804164,-0.2569399,-0.37715703,-0.3078046,0.006976286,-0.020179447,-0.043251917,0.06075366,0.018827284,0.07450645,0.106575266,0.0073318565,0.0709723,0.794
0,-586.0579,51.37265,56.948063,65.06629,-1.0168868,18.863882,28.056578,13.128946,-10.683566,-7.270617,-6.470286,8.615712,-6.9714046,-1.6518534,0.034603644,-0.49788028,-0.29021063,-0.09158929,-0.1116902,-0.079076014,0.25372005,0.21980096,0.29528472,0.112974904,-0.12911904,0.17246991,0.08784101,0.03555171,0.043985665,-0.0004751795,0.025259936,0.046682324,0.0008399854,-0.019006666,-0.012708178,-0.026783798,-0.013233197,0.011429713,-0.0049000015,0.9745625
0,-541.37054,34.31999,30.622776,85.56101,-12.531976,11.107944,7.5367236,6.7985764,-11.891679,-20.69943,2.0639465,-10.353221,-12.025104,-2.1023598,0.4808959,0.69061923,-0.0043087634,0.11968741,-0.07001176,0.29245168,-0.13041437,-0.10983673,-0.08571431,-0.34677902,-0.13419358,-0.19979371,-0.94669783,-0.03227131,-0.36506122,-0.31424633,0.102948666,-0.019087398,-0.0044587934,-0.015485751,0.097897194,0.10752887,0.083781496,0.092492335,0.05074766,0.8319375
0,-500.32776,26.949213,46.947124,70.85504,-10.699783,17.760386,1.8422555,24.18292,-10.963651,-5.6201434,1.2703059,-2.7007947,-3.033566,-4.6534557,1.3180087,0.20208758,-0.3663601,0.34976193,0.5415968,0.112823926,-0.20858735,0.60775495,-0.045900382,-0.057216488,0.26908207,-0.11816229,-0.61110175,0.045034196,-0.39527464,-0.309422,0.02032812,-0.073928915,0.022787884,0.06380403,0.15241764,0.111886114,0.13658623,0.12994802,0.16662489,0.5915
0,-541.1467,37.760025,30.577158,90.425514,-9.047712,5.5250087,16.66849,3.1628742,-9.657521,-20.48158,-1.9893907,-7.7621155,-14.963219,-2.5677676,0.5550758,0.343482,-0.17005861,0.08703388,-0.23477715,0.25754997,-0.36723495,-0.179597,-0.15473221,-0.23906215,-0.007829719,-0.21571559,-0.57712996,-0.11244392,-0.34671748,-0.23599772,0.078315675,-0.03191232,-0.057393674,-0.012382467,0.14146732,0.051927827,0.044476397,0.04289477,0.061425515,0.889625
