0,-27.838490333333333,0.6821875,22466.46127319336,4672.91600561142,2052.5330563783646,1107.0457122325897,1683.5544506311417,905.1300971508026,1242.2368235588074,1232.9399809837341,811.3271701335907,775.2148742973804,549.1162040829659,788.0380250811577,406.3014597892761,672.8074697852135,327.51081918925047,224.65647339075804,112.86823810264468,192.3692475259304,66.01186667382717,75.56715328991413,93.95060002803802,51.9486532881856,70.05430083721876,56.388075448572636,60.01464136317372,60.62459543533623,227.28990131616592,118.09451003745198,78.2144824527204,50.07457000762224,63.78594405204058,35.486948881298304,42.09234912507236,52.97720988839865,24.279599227942526,29.3094153534621,21.120876212604344,24.40545118227601,22.95902581512928,0.0425000,0.1725000,0.1725000,0.2025000,0.2025000,0.2325000,0.2325000,0.2825000,0.2825000,0.3925000,0.3925000,0.5125000,-27.414734,-28.181509,-28.896057,-27.659718,-25.488686,-29.390238
0,-27.216076833333332,0.57375,25649.69027709961,6272.662588119507,2313.160524368286,1324.657161474228,2094.813212931156,907.0876414775848,1042.1022877693176,1706.8880249261856,795.4240639209747,366.4723368883133,639.7913734316826,898.5563119649887,747.9101604223251,948.0964649692178,274.19928953051567,298.6675985753536,248.71882665157318,207.3363542109728,110.98575947619975,76.01486852765083,141.5401345938444,74.22249638289213,87.95032542571425,58.24103659205139,105.85172666981816,70.90810161828995,228.8736543506384,147.41392112150788,82.08453906700015,108.98739225976169,72.1629088204354,59.20803919900209,42.034655874595046,50.538932014256716,30.663714334368706,26.063774064183235,21.291124945506454,34.000715835019946,31.182691738009453,0.0425000,0.0725000,0.0725000,0.1125000,0.1125000,0.2825000,0.2825000,0.3825000,0.3825000,0.5025000,0.5025000,0.5325000,-29.127045,-24.415771,-29.184452,-25.763824,-24.462107,-30.343262
0,-25.8360825,0.76125,13276.21029663086,4258.252372741699,1689.999360382557,4517.0175495147705,2248.057532787323,825.3410248756409,1177.3428365290165,2392.1066389083862,713.9678950309753,370.8788152933121,358.9720666408539,565.0940818786621,315.30508303642273,906.3052543476224,201.36432329192758,313.0776238143444,149.54974105209112,249.0658332258463,139.2804452776909,108.29713610559702,102.23459890112281,98.80216434597969,92.51430020853877,83.08600613474846,60.666341572999954,74.43601353466511,223.30533638596535,112.14211314171553,80.32018089294434,42.19792263675481,75.41617839969695,55.084263786673546,45.382320895791054,38.942160945385695,35.290188789367676,35.21066141501069,30.41352479532361,21.167111159302294,28.878063106909394,0.1425000,0.2725000,0.2725000,0.3825000,0.3825000,0.4125000,0.4125000,0.4425000,0.4425000,0.5525000,0.5525000,0.7125000,-26.794079,-22.332348,-29.901388,-26.19808,-24.943981,-24.846619
0,-29.056227666666665,0.907125,23927.639709472656,4918.414454698563,2694.546007156372,1098.8656215667725,1883.1820752620697,1163.4364296197891,599.6025669574738,1510.6686800718307,1007.4930112361908,658.6540018320084,706.0555092096329,636.4609912633896,1615.3101929426193,1136.4658884741366,260.8852296471596,238.22703332453966,139.47453977912664,226.5592826604843,138.4007996469736,121.8021983653307,117.1020165681839,110.54623480979353,90.14116927050054,55.704543359577656,96.30790541693568,71.20621655881405,315.8163459561765,112.11737135797739,83.39873282797635,58.607109531760216,73.86496568471193,41.34387778118253,48.64139360561967,44.87666104361415,33.15880188345909,30.181203769519925,26.588234819471836,30.311399864964187,26.855777364224195,0.0425000,0.0725000,0.0725000,0.2425000,0.2425000,0.2725000,0.2725000,0.3025000,0.3025000,0.3625000,0.3625000,0.4025000,-32.100086,-22.687531,-29.775778,-30.677835,-27.091543,-32.004593
0,-27.36466,0.7921875,13833.415252685547,2790.3633704185486,1422.729564666748,5559.688720703125,1255.136412024498,844.8908729553223,1558.6919165849686,1566.4486719369888,1308.525965332985,326.70832669734955,569.1137763261795,610.6344429254532,391.7706840634346,1173.1144211478531,294.59506222233176,213.69034110754728,222.25373753905296,293.68440119177103,95.16969700157642,84.1259895414114,91.39086052030325,75.41449971497059,96.98998589068651,79.28485246002674,92.21629020571709,88.69153433293104,275.57252502138726,108.20944721531123,92.11747872270644,56.78073602169752,86.3950294740498,57.21331885829568,49.054022900760174,49.03221382945776,33.1204562112689,21.14812454394996,32.47641994804144,28.32955787330866,33.757438858971,0.0425000,0.0725000,0.0725000,0.1625000,0.1625000,0.3425000,0.3425000,0.5125000,0.5125000,0.5525000,0.5525000,0.7525000,-35.996445,-24.100685,-24.861437,-23.98012,-30.363861,-24.885412
0,-25.660408,0.8710625,17121.67022705078,2536.9688878059387,1596.131507396698,4034.8678073883057,1405.4758612513542,954.0924000740051,1582.6311238110065,2314.2311675548553,646.5479200482368,526.8917989730835,357.3060818910599,656.5866927355528,296.95992517471313,795.4546516537666,284.4162158668041,202.6239646822214,124.16753613948822,232.5504786260426,181.07539127767086,130.0768793411553,110.72583276033401,82.67950411513448,78.72995880246162,48.040516920387745,58.72968638129532,53.535783832892776,226.9416012391448,90.54357235878706,106.71880113333464,39.874353151768446,76.64179324172437,54.088873874396086,41.10610444843769,53.31638406589627,32.98053764551878,25.724322233349085,25.53282442316413,27.01657669711858,28.688877617940307,0.0425000,0.0725000,0.0725000,0.1625000,0.1625000,0.3525000,0.3525000,0.4925000,0.4925000,0.6525000,0.6525000,0.7525000,-31.270197,-23.93005,-25.56394,-23.736206,-24.97773,-24.484325
0,-25.970835666666666,0.861125,13413.13394165039,4388.000330924988,1168.7776460647583,4616.003988265991,1659.0874446630478,945.1999802589417,1359.5273097753525,1888.9288800954819,510.7392473220825,360.92227071523666,714.681597828865,544.4969916790724,312.20488603413105,1070.0091284364462,330.73314429819584,199.01518262922764,104.74205340445042,216.02679451555014,114.7450904212892,108.90273679047823,102.63390752673149,87.39291431568563,103.8789641559124,51.26459752395749,41.53653923794627,61.05400399118662,225.4079488441348,101.54669768735766,71.60543757677078,44.86630446277559,63.57011649757624,48.471134131774306,35.07687508687377,44.316523376852274,26.11210175603628,21.13660154491663,26.467772285453975,20.41664602421224,21.8719386421144,0.0425000,0.0725000,0.0725000,0.1925000,0.1925000,0.3725000,0.3725000,0.5425000,0.5425000,0.7925000,0.7925000,0.8225000,-30.746592,-22.31354,-25.598177,-24.600611,-23.98984,-28.576254
0,-25.793075666666667,0.9085,15098.603454589844,3639.6662459373474,1326.969953417778,4366.460985183716,1704.8710670471191,916.815411567688,1612.9820811152458,2303.6361639499664,463.2653976678848,342.80435571074486,516.3388260602951,609.5859560668468,317.78980845212936,985.1623635366559,287.0547276586294,298.63027903437614,71.29611783102155,255.82063633203506,134.84415470063686,117.80286288261414,103.26017685979605,54.61199847608805,81.21016138792038,57.78563193231821,56.15750270243734,78.86156117357314,263.6119285747409,120.27943866327405,82.73571639508009,37.711475398391485,72.13990057073534,47.46473701111972,48.88620634004474,40.02880562841892,26.929655145388097,24.746076649054885,24.52618925832212,22.399508085101843,24.221213130280375,0.0425000,0.0725000,0.0725000,0.1425000,0.1425000,0.3425000,0.3425000,0.4925000,0.4925000,0.6925000,0.6925000,0.7225000,-31.54657,-21.986513,-25.499762,-23.693281,-23.602192,-28.430136
0,-26.081525166666665,1.03525,15341.801025390625,2035.5660951137543,1612.2881293296814,4555.3560247421265,1831.0423390865326,1007.6159768104553,1565.7601108551025,1980.7993338108063,723.9901595115662,718.677612900734,390.7335990667343,805.0776770114899,409.34068953990936,907.2534199729562,289.4853826761246,348.05890426039696,163.66943089663982,245.3017821237445,180.88775737211108,98.66777498275042,126.7774305101484,82.33950606361032,113.27981768548489,83.01006205752492,71.48502974957228,73.83593240939081,201.55557550489902,106.9055574759841,97.69906122982502,73.19110492430627,71.41942141205072,67.19821812212467,44.65229295939207,55.21508916839957,32.75803738459945,38.8880912149325,36.407452636398375,32.18340735696256,23.799831504002213,0.0525000,0.0825000,0.0825000,0.2925000,0.2925000,0.4125000,0.4125000,0.6425000,0.6425000,0.7525000,0.7525000,0.9125000,-29.594803,-22.953762,-29.853378,-21.725571,-26.544079,-25.817558
0,-25.209501,1.026,14918.954650878906,2825.4291138648987,1841.0704555511475,4999.817653656006,1441.4275243282318,971.2381203174591,1371.1392767727375,2100.1427228450775,907.923914194107,365.05947864055634,769.7443617582321,596.5722765773535,379.5370494425297,1229.3330922424793,289.22775633633137,364.52852664515376,163.34568178281188,174.89268142729998,132.1555272564292,116.24443231523037,104.01904693990946,146.72300609201193,95.52083087712526,97.77653425559402,63.138018395751715,68.1017110645771,314.32159923017025,129.96959730610251,101.97304591350257,64.41458288580179,89.03361489251256,41.13355696294457,39.20104747265577,46.961978908628225,38.74277728796005,28.62427245033905,35.355180379003286,29.427640726789832,23.184443982318044,0.0425000,0.0725000,0.0725000,0.2825000,0.2825000,0.4625000,0.4625000,0.6725000,0.6725000,0.7925000,0.7925000,0.9625000,-30.062973,-22.870613,-25.87966,-22.122746,-25.203094,-25.11792
0,-25.939335333333332,0.95325,16868.158172607422,2127.167323112488,1606.0708718299866,4800.121839523315,1764.0580759048462,900.5102179050446,1768.8857326507568,2342.2471323013306,753.4207516908646,472.292488694191,464.5503056049347,625.5119232833385,354.9040732383728,751.7069040238857,232.55454750359058,277.23671159893274,123.59457363188267,242.57520090788603,171.1094694957137,96.7019200399518,93.87605992518365,93.62256782501936,87.4060138836503,77.75348540395498,68.17710995674133,57.77394374459982,216.75807194411755,109.79379844665527,76.08607350289822,34.617805106565356,65.45063851866871,43.98000103235245,39.55378434434533,42.441996585577726,29.563873805105686,27.216853633522987,32.1775286346674,22.54806010564789,22.599941683001816,0.0425000,0.0725000,0.0725000,0.1825000,0.1825000,0.3425000,0.3425000,0.4925000,0.4925000,0.6525000,0.6525000,0.7925000,-31.278168,-24.027067,-28.189047,-23.107903,-24.185326,-24.848501
0,-25.129626333333334,0.984,12898.154907226562,2301.4554233551025,1849.3388509750366,4496.329788208008,1866.2933955192566,1440.7895072698593,1576.1459533572197,2111.6529552936554,753.3619885444641,525.5113528966904,779.7868592739105,361.7943136245012,418.30588495731354,895.0985118150711,298.9040902033448,212.2810126543045,163.35399222373962,267.5786967277527,132.66058889217675,144.06611261703074,102.0690975766629,68.33524457365274,123.22795506427065,85.12878054007888,59.22306243516505,60.77951192110777,231.35303351283073,122.89792259410024,85.09377381205559,58.90977618098259,75.42269041016698,58.02857703156769,50.79605454951525,41.28311804495752,23.237452754750848,33.47064976580441,26.409721098840237,24.34815955348313,32.674435997381806,0.0725000,0.1025000,0.1025000,0.2525000,0.2525000,0.4325000,0.4325000,0.6025000,0.6025000,0.6725000,0.6725000,0.8725000,-30.755442,-22.428743,-25.469032,-21.93689,-26.61384,-23.573811
0,-26.6830665,0.89,16636.019744873047,2568.6478424072266,1631.92245054245,4154.57345199585,1828.4997327327728,1003.760573387146,1185.0977238416672,2487.721214056015,1147.4279668331146,402.8004634678364,541.6041420698166,610.5461921840906,396.9419047832489,743.6094467639923,290.58987164497375,326.09527339041233,147.4372603520751,222.03027787804604,171.38355915993452,130.3395766802132,93.30483256652951,113.77797667682171,83.18534640967846,62.140796810388565,66.11070566624403,90.2158199120313,248.0255716741085,104.3656640574336,96.43977876752615,52.330568205565214,69.48844602052122,43.08685213327408,27.864784479141235,48.56056882813573,30.16206930950284,31.167617082595825,33.84490637853742,27.45382448285818,25.14150839857757,0.0425000,0.0725000,0.0725000,0.1925000,0.1925000,0.3825000,0.3825000,0.5425000,0.5425000,0.5925000,0.5925000,0.7925000,-31.871605,-24.233601,-25.982721,-24.529282,-28.336109,-25.145081
0,-25.124425333333335,1.05625,15371.423950195312,1940.7767415046692,1272.2403755187988,5674.566518783569,2225.458729028702,1137.8479486703873,1028.2981515228748,2440.8109288215637,1201.0273110866547,478.32108145952225,481.5560816526413,727.1452597081661,415.1966658383608,1251.4813146740198,280.9966811425984,319.06454388797283,150.94329769164324,247.57358668744564,147.74233435466886,118.04159279540181,109.21770027279854,102.4179169666022,91.52983470261097,98.60100966319442,67.85126966051757,81.9044965673238,340.14730850979686,134.1497342698276,94.85757590085268,49.48290938325226,84.62957843579352,52.91288845986128,42.807913502678275,43.327955320477486,25.524343606084585,27.523517633322626,35.38851482467726,27.18567018210888,27.081153571605682,0.0625000,0.0925000,0.0925000,0.2425000,0.2425000,0.4625000,0.4625000,0.5325000,0.5325000,0.7325000,0.7325000,0.9925000,-30.015207,-23.383152,-25.366852,-22.172537,-24.932831,-24.875973
0,-25.608602833333332,0.9065,15707.654907226562,2422.0295209884644,1382.722195148468,4634.703296661377,1829.4770008325577,703.8894584178925,1273.2605975270271,1531.00930082798,621.2081565856934,360.64059126377106,285.8334265947342,588.6947228908539,420.6811320781708,859.9046871066093,265.8251173198223,333.8948325663805,119.82096266373992,249.73428866267204,173.51703248545527,108.2626007925719,101.1916543673724,139.47181668877602,97.86636930331588,59.93398670852184,72.61730191856623,75.47210216522217,336.7256963700056,116.04220890626311,111.22927144914865,42.49247274175286,75.4964310657233,49.062752556055784,41.48815683461726,40.23410561447963,40.678523395210505,23.781935336068273,30.799162888899446,25.7824970446527,27.58511465229094,0.0425000,0.0725000,0.0725000,0.3125000,0.3125000,0.3425000,0.3425000,0.3725000,0.3725000,0.6525000,0.6525000,0.8125000,-29.584915,-21.943913,-27.337524,-24.478943,-24.917253,-25.389069
0,-29.404980833333333,0.8494375,29318.222747802734,3987.35870552063,2405.1434364318848,746.28007543087,1939.163541674614,1134.4665558338165,1331.97744679451,1842.2884026765823,1081.7256764173508,504.9566194117069,673.5526542663574,707.8670864105225,554.3644667863846,1014.2329022735357,265.6369488090277,205.24169997498393,96.79321719706059,218.91196274757385,113.06431399285793,114.65953312441707,101.796970596537,85.28963154554367,68.27653921023011,70.88102934136987,91.12259923666716,79.85620790719986,261.80164305865765,120.83297818899155,74.71446644887328,46.73241603001952,102.14054299890995,52.63362408801913,54.120613439008594,41.87009782716632,26.680277600884438,35.90534871863201,29.624026710167527,33.162625435739756,34.01052494905889,0.2725000,0.3025000,0.3025000,0.4125000,0.4125000,0.4425000,0.4425000,0.4725000,0.4725000,0.5425000,0.5425000,0.5725000,-28.305643,-23.139904,-30.508036,-33.076092,-28.88719,-32.51302
0,-24.8559065,0.835375,15890.910949707031,3478.9445486068726,1781.16836643219,5389.255929946899,1691.0254018306732,1253.0804179906845,1491.9502840042114,2960.046509742737,606.0908607244492,651.6816209554672,459.63592660427094,623.1514067053795,474.4271565079689,1114.8882757276297,340.68512013554573,302.260975420475,175.1037837266922,252.57818584889174,157.70341763831675,115.31102982535958,128.59953013062477,115.360793992877,63.63007165491581,65.36710749939084,65.94588842988014,76.77301672846079,269.1350523531437,132.9807059559971,75.31813692674041,47.64808142185211,83.08927401900291,46.373698119074106,42.08210097998381,45.85989660024643,29.20262525556609,22.279403287917376,25.51408221712336,26.25524597801268,29.6442559491843,0.1125000,0.3225000,0.3225000,0.4025000,0.4025000,0.6025000,0.6025000,0.6325000,0.6325000,0.7325000,0.7325000,0.7925000,-25.776052,-23.49324,-25.374538,-25.082031,-21.46809,-27.941488
0,-25.8983915,0.8199375,12685.842041015625,2587.455931663513,1224.760488986969,4856.536659240723,1171.9111123085022,832.9941217899323,1476.1943636536598,1072.1092700958252,461.6425564289093,915.533000856638,873.2034919261932,608.7240344882011,539.1334844231606,1270.5658310204744,325.00849199295044,290.33565740287304,152.36943646520376,302.8785414919257,118.84501387923956,129.77679361402988,113.56727751903236,71.82728282921016,108.45646348968148,55.07323736324906,75.21250872313976,75.207316018641,269.0880327671766,72.39331384375691,100.2834628149867,58.525751465931535,66.6065921112895,47.561515133827925,43.51194812729955,35.366215858608484,30.91795689612627,26.067548863589764,32.29900560993701,31.50984996976331,24.01708720251918,0.0425000,0.0725000,0.0725000,0.1525000,0.1525000,0.3225000,0.3225000,0.4725000,0.4725000,0.5625000,0.5625000,0.7825000,-29.973021,-25.519974,-26.957035,-23.198408,-25.945597,-23.796314
0,-25.772222833333334,0.8760625,17419.90509033203,2458.1700687408447,703.845447063446,6049.008935928345,2473.14816737175,983.2577873468399,1617.060532450676,1152.3316979408264,568.5248106122017,456.9818459749222,597.5511350631714,675.7070111632347,876.545173406601,878.6589841991663,274.84746891260147,361.14257565140724,223.99767965078354,276.6831701695919,188.95971574634314,165.17289231717587,121.49117004871368,116.96688986942172,102.42368692532182,82.14641219750047,67.38905823603272,80.86895366571844,278.89449994266033,127.95397102832794,120.35986372083426,63.736929854378104,105.81352502293885,59.41779861971736,70.7377283219248,43.313351606950164,44.470302011817694,32.9484078399837,39.53703702241182,27.781767174601555,44.203287817537785,0.0425000,0.0725000,0.0725000,0.2625000,0.2625000,0.2925000,0.2925000,0.4825000,0.4825000,0.6325000,0.6325000,0.8025000,-31.322363,-21.526346,-29.75358,-22.883339,-25.052523,-24.095186
0,-24.204842,0.714,11691.284942626953,3092.190989971161,1458.0396592617035,4890.162240982056,1741.498002409935,958.1939723491669,1147.4367917776108,2265.414097070694,590.05260014534,394.74796295166016,614.0618574619293,491.8387941420078,323.2383162975311,1214.442814141512,286.27698393166065,245.5929043442011,142.28247072547674,248.74387430027127,79.59894909337163,107.09108933061361,123.26814069971442,117.92396247386932,101.05611898377538,78.40517617017031,98.2895673182793,65.73607809096575,291.1202778965235,118.94429817050695,86.73569109290838,51.39457527548075,92.7850206810981,50.46801197901368,41.860381222330034,33.87798308767378,36.329065430909395,19.70489402115345,34.542192079126835,25.895657246932387,36.02810677117668,0.0525000,0.1025000,0.1025000,0.2425000,0.2425000,0.4425000,0.4425000,0.4725000,0.4725000,0.5625000,0.5625000,0.6325000,-27.222513,-22.120508,-24.407938,-25.533365,-21.369289,-24.575439
0,-26.528228833333333,0.89575,13024.683990478516,3420.7824783325195,1248.484308719635,3996.335443496704,954.5406200885773,1144.2507519721985,1237.7863259613514,1281.424687385559,693.5365405082703,601.4998691082001,607.4701564311981,595.4254332780838,458.3412321805954,1365.0418569296598,324.1834225356579,258.99404398724437,174.2775239329785,207.80995889753103,158.26044208928943,115.74583256989717,119.16174779087305,93.17637864127755,101.77231427282095,57.16246697399765,109.3056515455246,77.81314831972122,300.1750183701515,87.11210818216205,113.8719652891159,55.55196651816368,92.16217046044767,51.06442750059068,38.588246043771505,41.767462810501456,29.52463032118976,30.806183392181993,34.52462156256661,28.856705323792994,18.845359783619642,0.0425000,0.0725000,0.0725000,0.1625000,0.1625000,0.3625000,0.3625000,0.5225000,0.5225000,0.6325000,0.6325000,0.8325000,-31.179314,-25.201149,-27.921307,-24.276588,-26.025414,-24.565601
