0,-27.838490333333333,0.6821875,22466.46127319336,4672.91600561142,2052.5330563783646,1107.0457122325897,1683.5544506311417,905.1300971508026,1242.2368235588074,1232.9399809837341,811.3271701335907,775.2148742973804,549.1162040829659,788.0380250811577,406.3014597892761,672.8074697852135,327.51081918925047,224.65647339075804,112.86823810264468,192.3692475259304,66.01186667382717,75.56715328991413,93.95060002803802,51.9486532881856,70.05430083721876,56.388075448572636,60.01464136317372,60.62459543533623,227.28990131616592,118.09451003745198,78.2144824527204,50.07457000762224,63.78594405204058,35.486948881298304,42.09234912507236,52.97720988839865,24.279599227942526,29.3094153534621,21.120876212604344,24.40545118227601,22.95902581512928,0.0425000,0.1725000,0.1725000,0.2025000,0.2025000,0.2325000,0.2325000,0.2825000,0.2825000,0.3925000,0.3925000,0.5125000,-27.414734,-28.181509,-28.896057,-27.659718,-25.488686,-29.390238
0,-25.8615525,0.9915625,13784.77310180664,3458.6921405792236,1598.244831085205,4227.695139884949,2307.9327459335327,874.0950503349304,1181.05606508255,2297.696921825409,647.7288182973862,814.1431515216827,584.8921130895615,503.1397933959961,714.7341250181198,945.3762308508158,382.9302027374506,227.46297915279865,223.64575496688485,245.99507949501276,144.48418852314353,93.15366044640541,150.6334668211639,76.48011389560997,120.7635772973299,89.42015277966857,81.14707796182483,89.58539272472262,198.90693629533052,90.96172882989049,101.7700272500515,51.28984799608588,72.46740996558219,48.90856621041894,34.83493304811418,48.42402858287096,33.86712674051523,34.663688213564456,29.624820796772838,24.291005607694387,25.455028876662254,0.0525000,0.0825000,0.0825000,0.2425000,0.2425000,0.3925000,0.3925000,0.5525000,0.5525000,0.7125000,0.7125000,0.8725000,-29.535812,-22.168722,-29.011629,-24.190655,-25.848686,-24.413811
0,-25.739528166666666,1.0153125,11822.945709228516,3000.035777568817,2035.4699382781982,4853.332765579224,2349.237310409546,1097.6303248405457,2203.454460144043,2017.449786901474,599.2602570056915,355.0319384634495,444.01849591732025,845.1485489010811,292.22074341773987,1093.2667527794838,264.7070719823241,355.49775835871696,138.17749171704054,260.28456737473607,103.7499989271164,96.87492126785219,111.67935267090797,147.9010586887598,50.40582138299942,82.876878708601,71.73093707859516,64.61309514380991,299.75620670150965,134.56210646778345,107.55968851596117,50.270771473646164,92.56754034757614,43.504882922396064,41.40127167571336,47.73681421391666,35.434529362712055,20.569098555482924,30.319529308006167,27.792364867404103,33.21314857900143,0.0425000,0.1925000,0.1925000,0.2525000,0.2525000,0.4925000,0.4925000,0.6025000,0.6025000,0.8825000,0.8825000,0.9325000,-26.219814,-24.275217,-25.264578,-25.579668,-24.266788,-28.831104
0,-26.050359333333333,0.846375,12837.475769042969,2850.1646242141724,1674.9819297790527,6082.178541183472,1486.9097739458084,823.0944601297379,1059.2970751821995,1077.1925191879272,796.9618628025055,654.8576970696449,630.6710737943649,507.8800563812256,768.6968740224838,1289.1026924103498,325.32719998061657,286.7041231840849,169.27553844451904,302.5490506142378,187.26628260686994,134.5176788419485,127.34334918856621,72.30015788972378,133.69167037308216,37.275177866220474,107.85734511911869,72.32437824085355,264.8561407327652,112.90861220657825,129.95354496315122,48.89095998555422,86.01415232848376,53.38876477256417,41.54228778555989,41.20087107643485,27.039144517853856,28.800447206944227,34.69224163796753,33.470629677176476,22.96460798755288,0.0525000,0.0825000,0.0825000,0.2825000,0.2825000,0.3125000,0.3125000,0.4925000,0.4925000,0.6425000,0.6425000,0.8025000,-30.063263,-23.778475,-29.234762,-24.011684,-24.30406,-24.909912
0,-27.089022333333332,0.838,14169.923095703125,3292.626925468445,1625.7447135448456,4198.354713439941,1730.2611484527588,817.0029592514038,576.1134085655212,1138.9086269140244,880.0510725975037,769.1003302335739,733.5577204227448,679.8937596082687,747.606814622879,1318.348214916885,310.0367579460144,281.60689525306225,145.7122387588024,284.94378669932485,103.3439100831747,114.75311332941055,122.39391795545816,89.9269703887403,78.0845411196351,88.03036722168326,89.497733021155,84.22502662055194,266.619235701859,120.78895849362016,105.74669624119997,58.409131698310375,95.64091145433486,50.12197105772793,43.92636928521097,45.034507017582655,38.748847629874945,20.92677364498377,28.620972154662013,32.32475688494742,26.904845342040062,0.0425000,0.0725000,0.0725000,0.2225000,0.2225000,0.2525000,0.2525000,0.2825000,0.2825000,0.6225000,0.6225000,0.8025000,-31.947851,-22.658369,-28.71871,-30.863485,-21.720366,-26.625353
0,-26.244193333333335,1.066,13462.636047363281,3637.5409185886383,1609.969467163086,3908.5438833236694,2013.1687088012695,1376.205395936966,2000.7447781562805,2358.103155851364,894.8766255378723,722.0642443597317,353.96761351823807,824.9112876057625,615.1815318465233,879.1333509087563,320.5466750860214,233.4814200103283,138.6119949668646,313.1527340449393,182.28794547729194,97.90668451040983,125.16834961622953,115.1670236773789,95.91056559607387,75.22985209152102,79.79811116680503,88.07202196121216,261.5666949003935,129.59821983799338,117.35771020501852,53.9448342975229,88.99431003257632,53.903097316622734,47.155054464936256,45.80789762735367,35.86839012708515,28.290348862763494,29.106365345884115,21.89127794560045,27.276415521278977,0.0425000,0.0725000,0.0725000,0.2125000,0.2125000,0.4325000,0.4325000,0.6425000,0.6425000,0.7625000,0.7625000,0.9325000,-34.743275,-24.925228,-26.161304,-22.486618,-23.63143,-25.517305
0,-27.2445065,0.794,12446.783630371094,2365.6981778144836,927.3109350204468,5593.233094215393,1510.4442627429962,633.7325721979141,1232.854618549347,1300.8967272043228,714.8579302430153,1102.7926315069199,780.470040678978,873.8295043706894,396.39443349838257,1311.5406604409218,261.42431116104126,269.1517626941204,200.57405719161034,245.54286821186543,133.33411357551813,101.5596658308059,96.7442537099123,55.08585049957037,185.7578638587147,52.75252019613981,83.49915650486946,78.12623571418226,219.1417734771967,88.2436050530523,99.6007443740964,66.87003671005368,60.70214440114796,46.306733932346106,38.82233864720911,50.90923513844609,27.122099365573376,34.59340137988329,33.3920978512615,32.974478363990784,23.85236106812954,0.0525000,0.0825000,0.0825000,0.2225000,0.2225000,0.3525000,0.3525000,0.5025000,0.5025000,0.5925000,0.5925000,0.7525000,-29.938059,-24.537996,-30.689627,-27.505131,-27.144096,-23.65213
0,-25.21703966666667,0.9745625,14402.202178955078,3249.9082069396973,2843.141779899597,4369.256420135498,2026.7130398750305,1761.7950901985168,2885.95507144928,1862.398687362671,508.0108470916748,519.9594631195068,325.68752896785736,1115.8848431706429,375.5846860408783,681.5029619932175,312.680650498718,257.7215375006199,88.40012888982892,251.28001788631082,132.87907698005438,72.7150928042829,113.52582370303571,98.66128279268742,76.25122636556625,66.47321151196957,71.08731323480606,59.763775173574686,260.45141522586346,109.79715261608362,89.79057290405035,39.556851379573345,84.04809308424592,46.42369807511568,41.81611704826355,52.92023874074221,32.98519377410412,26.066054387018085,25.405807338422164,24.75765037536621,25.902912940829992,0.0625000,0.0925000,0.0925000,0.1225000,0.1225000,0.3425000,0.3425000,0.5425000,0.5425000,0.7825000,0.7825000,0.8625000,-27.031733,-26.966574,-25.99473,-21.869671,-23.223282,-26.216248
0,-25.5672255,0.8319375,12026.815612792969,2130.5656657218933,1401.4887245893478,5557.25109577179,1191.8444147109985,1007.9960962533951,985.8142011165619,1188.0491222143173,854.8132133483887,829.3136084973812,710.0588715672493,851.8079329282045,628.6839506626129,1269.6810182332993,338.091244995594,203.57477980852127,179.39027723670006,296.2565339207649,112.16586424037814,111.96385585516691,85.56030449271202,77.93006390333176,136.76156570017338,67.94010676443577,107.06074532866478,75.41140285134315,270.8360829949379,83.17271558567882,111.29576542414725,65.40812309458852,74.56304017268121,38.694265683181584,31.39856747724116,45.24689333513379,29.15060606971383,33.62314050272107,31.129966230131686,33.58621460199356,21.62735628336668,0.0425000,0.0725000,0.0725000,0.2025000,0.2025000,0.4025000,0.4025000,0.5325000,0.5325000,0.6625000,0.6625000,0.7925000,-29.057915,-23.904308,-28.57119,-23.355835,-24.436787,-24.077318
0,-25.62204,0.5915,13350.524597167969,2877.8960704803467,1613.1569862365723,3970.946957588196,1693.4543458223343,1112.1868662834167,862.0371301174164,3074.5144023895264,761.2836385369301,341.86246874928474,423.0831083059311,392.38218569755554,316.30091363191605,1345.7322607636452,487.65244223177433,213.3487079013139,128.64732858538628,309.7958672940731,89.15055350959301,148.74525882303715,109.7228203304112,95.24090765044093,113.678974583745,103.1764076501131,110.15755312144756,95.36318238824606,275.9111644998193,132.7034676745534,79.92586205713451,54.30478156730533,90.37959986552596,42.18638018146157,33.893166184425354,48.14608217775822,31.314644605852664,23.432826017960906,32.94515842711553,33.910034192726016,27.178427622653544,0.0525000,0.0825000,0.0825000,0.1925000,0.1925000,0.3925000,0.3925000,0.4525000,0.4525000,0.4825000,0.4825000,0.5425000,-30.146637,-24.050318,-24.987719,-23.833048,-25.509562,-25.204956
0,-26.246011,0.889625,13269.557037353516,1928.400640964508,1641.825023174286,6724.043661117554,1705.6635255813599,907.669163942337,1672.7324166297913,1189.0387835502625,698.1213186383247,1192.3810673952103,668.4028038978577,732.1292114704847,1002.417687535286,1239.2514812648296,345.3630927838385,265.2909611016512,163.6047481149435,345.70603612065315,154.77883251011372,84.79018338024616,118.45720007270575,94.41866153106093,182.5320784188807,58.65207816287875,70.45875300094485,96.49479983001947,292.85805985331535,91.7544027864933,101.19172844849527,58.35926570929587,88.05784405395389,41.80351243913174,43.88050851598382,45.917778700590134,37.35874914191663,34.45282065868378,30.777005250565708,31.057558562606573,24.3537061996758,0.0425000,0.0725000,0.0725000,0.2425000,0.2425000,0.3625000,0.3625000,0.5525000,0.5525000,0.6825000,0.6825000,0.8525000,-29.699526,-24.192656,-31.936331,-22.355906,-24.924496,-24.367151
0,-26.059234666666665,0.8801875,16776.26123046875,2918.06795501709,1466.2852544784546,3423.307664871216,1143.3422204256058,1227.913985967636,1183.597246170044,2636.6136178970337,881.0963460206985,366.03960859775543,551.486953496933,697.0465354472399,448.6805012226105,916.4318089522421,313.0126100629568,187.8710137233138,139.08697417378426,232.15217543765903,183.20639581698924,116.39379098266363,120.85514663159847,51.85636404901743,70.19191701710224,60.33042577654123,87.54006761312485,83.96867563575506,273.1885185688734,117.70380502566695,105.00480423122644,50.298749800771475,74.34275896847248,50.668623346835375,46.33757572993636,45.62095122039318,20.822285743430257,22.079883385449648,30.05711413733661,29.764720084145665,32.38473848812282,0.1325000,0.3125000,0.3125000,0.3525000,0.3525000,0.5425000,0.5425000,0.5825000,0.5825000,0.6125000,0.6125000,0.6925000,-27.206242,-27.621536,-24.381903,-24.970764,-25.466146,-26.708817
0,-25.496115833333334,0.668,14207.677825927734,2738.480173110962,1973.7160634994507,3667.6839542388916,1519.9171226024628,854.4555847644806,612.6395218074322,2745.9031524658203,917.7021656036377,407.9834475517273,662.202828168869,526.7626650929451,346.5169388651848,1188.6394601166248,384.3073718547821,222.05802373588085,157.71927450597286,261.32653096318245,136.41433043777943,99.20170083642006,118.94940994866192,79.66742518916726,93.8332609385252,77.23118839412928,79.26983979344368,76.635417426005,332.1374805569649,99.42069409228861,81.16985348332673,52.366478712297976,78.43813308142126,47.80981009453535,43.01056209951639,45.70569513551891,26.170886361505836,25.74944207817316,39.03492345381528,27.058036361820996,28.796942749992013,0.0425000,0.0725000,0.0725000,0.2425000,0.2425000,0.4425000,0.4425000,0.4925000,0.4925000,0.5625000,0.5625000,0.6325000,-32.260178,-22.476749,-25.224079,-24.380713,-23.939768,-24.695208
1,-27.8409035,0.6705,25815.733428955078,3701.2902340888977,1907.3206005096436,590.7396926879883,1779.0011211633682,1797.9694328308105,968.3480448722839,605.6610848903656,912.2677705287933,517.7343384623528,464.94808226823807,634.283110499382,336.86412355303764,722.5950662344694,326.87320229411125,312.0018482878804,112.87032549083233,293.74358962476254,139.12125504761934,69.99119529500604,127.04930888488889,52.32317940145731,65.24961914867163,47.6793744340539,96.5001798979938,59.144037745893,213.98627088963985,118.23256823420525,79.21846625581384,43.27710058912635,66.93304583057761,41.104828387498856,32.46149497106671,54.60870664194226,24.245714634656906,36.224557530134916,29.161838138476014,38.85577525012195,23.13217600248754,0.0925000,0.1925000,0.1925000,0.2225000,0.2225000,0.2625000,0.2625000,0.3425000,0.3425000,0.4425000,0.4425000,0.5725000,-27.763729,-29.456268,-29.167953,-27.269936,-25.034668,-28.352867
1,-27.277619666666666,0.636375,18208.80694580078,6363.7020654678345,2566.9938650131226,1731.6542874574661,2266.9656176567078,754.4336684942245,1318.6013180017471,756.0250751972198,633.1071527004242,572.7981303930283,518.9042935371399,586.1254260540009,346.6441816687584,996.3952643722296,393.76765064895153,311.7587113529444,324.14799851179123,244.86946827173233,168.56764079630375,125.77445935457945,131.55096764862537,63.834417045116425,116.61636880040169,57.16759846359491,83.9014352094382,79.52590187638998,223.77519431710243,114.59571339190006,95.58037127926946,98.07212422415614,78.14261970669031,69.98668510094285,44.59542549774051,43.82967246696353,39.751938465982676,34.38942689448595,24.902541464194655,38.70221558585763,28.070479575544596,0.0425000,0.0725000,0.0725000,0.1325000,0.1325000,0.2625000,0.2625000,0.3625000,0.3625000,0.4625000,0.4625000,0.6025000,-31.349314,-24.493849,-29.537233,-27.223614,-25.071081,-25.990627
1,-25.732992,0.8870625,16058.894805908203,2620.642394542694,2013.4284706115723,4704.063405990601,1827.373973250389,1400.679178237915,1643.2052240371704,1962.1321147680283,563.6579407453537,481.9878760278225,441.02019119262695,513.111344948411,316.51068490743637,1198.804951891303,263.86848086863756,287.89395551756024,82.45341846346855,255.9814775697887,94.83524948731065,135.81331378221512,120.46467535570264,106.86149448156357,101.16688461229205,72.89440210536122,78.44104987382889,85.58933792635798,320.40501292049885,114.21517184749246,94.53210609033704,44.262662559747696,83.73354783654213,45.29133537039161,45.821278335526586,45.19043490104377,34.90763221681118,25.326968850567937,36.866581002250314,30.194643064402044,31.432749720290303,0.0425000,0.0725000,0.0725000,0.1625000,0.1625000,0.3525000,0.3525000,0.5125000,0.5125000,0.7825000,0.7825000,0.8225000,-31.624399,-21.686293,-24.556992,-22.966629,-22.884562,-30.679077
1,-27.103656166666667,0.856625,14017.040344238281,2021.2604730129242,1516.6913299560547,3838.7390727996826,1575.5202822685242,779.262699842453,1392.5763504207134,1551.7654144763947,344.16231524944305,323.8752884864807,303.53965735435486,492.28187127411366,375.46892964839935,874.0024320632219,301.3644694238901,221.43742413818836,103.32038757577538,213.36239476501942,85.53501526266336,113.68530450761318,84.27421132847667,64.93764407932758,87.63619264960289,56.04714883118868,36.18771951273084,60.23113130033016,238.30276411026716,86.19437797367573,89.39831057935953,50.338794669136405,75.12231183052063,50.916657731402665,33.81366333650658,37.42051848769188,25.11770287156105,28.25157476402819,25.872476056218147,24.310845988802612,24.773483408614993,0.0525000,0.0825000,0.0825000,0.1625000,0.1625000,0.3525000,0.3525000,0.4625000,0.4625000,0.5725000,0.5725000,0.6725000,-32.659821,-24.791939,-27.38101,-24.605013,-28.415039,-24.769115
1,-26.5334375,0.9154375,12665.530700683594,2638.633943080902,994.3754633665085,4417.77449798584,1291.3146315813065,1094.112627506256,1479.030397862196,1496.186947464943,472.0443263053894,525.5545369386673,540.1987838745117,619.3286460042,603.3347585201263,853.7895850092173,312.64717945829034,257.7376637607813,225.59126018732786,243.98325928673148,173.87255649268627,105.02115180715919,100.11588701605797,119.26022259145975,87.27588486671448,96.4516818113625,95.13370495289564,96.74578776955605,313.0419052541256,82.79712577722967,89.4681695215404,69.5444853194058,94.99561909399927,42.734308768063784,41.37664222344756,49.50317550357431,49.06287617050111,24.744482742622495,38.262032901868224,30.10061245970428,26.36517544835806,0.0425000,0.0725000,0.0725000,0.1525000,0.1525000,0.3425000,0.3425000,0.4925000,0.4925000,0.6525000,0.6525000,0.8325000,-31.193193,-25.938755,-27.170715,-22.505476,-24.892494,-27.499992
1,-26.839063666666668,0.807625,13380.356842041016,2254.261306285858,1526.2448081970215,4226.496905326843,1949.6787836551666,855.8180232048035,1091.431388914585,1243.0753724575043,670.4042106866837,509.32003223896027,365.0258070230484,672.2614212036133,377.4831737279892,1198.7544885650277,286.5045849084854,297.0115936100483,127.85863956809044,265.0032233148813,117.37019100785255,105.95343585591763,102.89619401842356,138.94206199981272,137.19793862104416,96.03770953416824,46.41806133836508,79.61887203156948,310.42690086364746,89.04673206806183,85.18392562121153,49.58824148029089,79.60790758673102,45.40504481270909,38.39923669397831,47.716496327891946,42.762622218579054,33.042315505445,24.2929497519508,23.788572407327592,23.11074285954237,0.0425000,0.0725000,0.0725000,0.1825000,0.1825000,0.3425000,0.3425000,0.5025000,0.5025000,0.5925000,0.5925000,0.7325000,-31.451645,-25.84832,-26.599464,-21.771736,-26.536852,-28.826365
1,-26.07434466666667,0.8299375,10231.893157958984,2684.3651843070984,577.9640102386475,5590.993114471436,1728.1127913594246,885.5696361064911,1044.5278288125992,1477.8687726259232,624.3355238437653,970.7926219701767,684.2843927145004,412.74851644039154,367.2139208316803,1273.8913421928883,300.0943417698145,236.9282450824976,196.9214180484414,304.40724375844,162.376757286489,111.09382730722427,120.07513357698917,65.77290664613247,137.36931482329965,55.794375425204635,70.7752394080162,59.21690212190151,258.916439473629,106.55938217975199,88.27974312752485,43.12044298648834,101.22769212722778,50.59657474607229,40.59463309124112,51.04230681434274,26.85854925774038,41.744729440659285,38.43996062129736,32.09476529434323,22.455538290552795,0.0525000,0.0825000,0.0825000,0.1825000,0.1825000,0.3925000,0.3925000,0.5125000,0.5125000,0.6425000,0.6425000,0.7825000,-29.313864,-24.211979,-25.657755,-24.242773,-27.36146,-25.658237
1,-26.0818175,0.99,14763.126831054688,2259.821520805359,1514.9191932678223,3120.2950530052185,1981.122976899147,1018.4421430826187,1440.5883033573627,1775.4095661640167,552.5661995410919,366.9083173274994,467.5688327550888,621.748215675354,457.7875664830208,806.1501055806875,356.9451798647642,256.0144621282816,164.4012157469988,252.0588195025921,199.31786765158176,137.7188857253641,101.98453546967357,75.58048122376204,94.91070540621877,74.6146440282464,71.58972977660596,73.61191230267286,211.15753688663244,104.09002218768,106.40976418554783,62.827192191034555,90.85239008441567,56.53715073317289,41.96658296510577,48.6666271565482,22.601855357177556,27.674332885071635,26.42961348965764,27.29389687348157,33.39944637566805,0.0425000,0.0725000,0.0725000,0.1825000,0.1825000,0.3625000,0.3625000,0.5225000,0.5225000,0.6525000,0.6525000,0.8425000,-31.508255,-24.574989,-25.243835,-21.33503,-25.005323,-28.823473
1,-25.876935166666666,0.8265625,11117.214172363281,2570.2934708595276,1139.87801399827,6095.061670303345,1345.3343175649643,1280.5121185779572,924.6927647590637,1169.3276619911194,718.6427771449089,759.593799829483,491.964079618454,773.4916245937347,582.5407754182816,1259.82084389776,326.79384066164494,172.78337797522545,205.77238344959915,306.8046363443136,121.74804150685668,82.79421360045671,98.89027728140354,63.47735296189785,132.36898444965482,50.575836431235075,75.29345151409507,69.26431220024824,269.86933433264494,78.81506711244583,89.71988070197403,73.76806715736166,78.43007798865438,43.85962062701583,44.901325423270464,47.313994862139225,24.11884094402194,30.322066482156515,27.88526890333742,31.86891413666308,29.594232937321067,0.0425000,0.0725000,0.0725000,0.1625000,0.1625000,0.3625000,0.3625000,0.5125000,0.5125000,0.6425000,0.6425000,0.7925000,-30.725996,-24.088219,-26.594986,-22.38599,-27.72831,-23.73811
