0,-27.838490333333333,0.6821875,22466.46127319336,4672.91600561142,2052.5330563783646,1107.0457122325897,1683.5544506311417,905.1300971508026,1242.2368235588074,1232.9399809837341,811.3271701335907,775.2148742973804,549.1162040829659,788.0380250811577,406.3014597892761,672.8074697852135,327.51081918925047,224.65647339075804,112.86823810264468,192.3692475259304,66.01186667382717,75.56715328991413,93.95060002803802,51.9486532881856,70.05430083721876,56.388075448572636,60.01464136317372,60.62459543533623,227.28990131616592,118.09451003745198,78.2144824527204,50.07457000762224,63.78594405204058,35.486948881298304,42.09234912507236,52.97720988839865,24.279599227942526,29.3094153534621,21.120876212604344,24.40545118227601,22.95902581512928,0.0425000,0.1725000,0.1725000,0.2025000,0.2025000,0.2325000,0.2325000,0.2825000,0.2825000,0.3925000,0.3925000,0.5125000,-27.414734,-28.181509,-28.896057,-27.659718,-25.488686,-29.390238
1,-25.9313575,0.993,15678.331939697266,2210.5188274383545,1316.5536246299744,3693.3453512191772,1455.7151556015015,811.3311457633972,766.7664618492126,1648.2185584306717,830.6184892058372,374.7620574235916,611.2717096805573,562.9009888768196,325.05184984207153,804.1896748542786,303.97070859372616,328.7705402597785,168.21897380053997,224.06840223819017,203.72936237230897,146.3727072943002,92.61856104619801,124.36890134960413,94.2485659532249,77.67654133029282,74.77528624236584,71.85647304914892,201.95388646423817,124.70909421611577,93.30918590724468,50.9580727443099,80.83484502974898,57.94868042320013,51.39883145317435,41.72789999842644,33.84603628329933,28.43902556411922,42.601915111765265,34.04529331624508,26.255856717005372,0.0425000,0.0725000,0.0725000,0.2125000,0.2125000,0.3925000,0.3925000,0.5825000,0.5825000,0.7025000,0.7025000,0.8925000,-31.196207,-23.990656,-26.740669,-22.586411,-26.707907,-24.366295
1,-26.288146,0.93275,13451.691467285156,1725.5274963378906,2678.186101078987,4598.701194763184,2060.977581381798,832.0472106933594,809.6638172864914,1968.3561792373657,1132.0157849788666,507.59727871418,469.2796287536621,544.3858370184898,803.5868537425995,1199.938483953476,265.956680983305,219.0031874626875,103.27913718670607,268.46703094244003,117.41941074281931,107.80985717847943,114.1722854822874,106.09723531454802,86.08246895670891,44.95374981686473,42.86362518556416,53.63368134200573,335.9073089957237,98.96794682741165,80.34288200736046,44.365755250677466,75.73001812025905,51.82570839673281,42.00102162361145,49.047101855278015,37.59360939078033,32.95293116569519,22.155690390616655,24.825540617108345,23.297010051086545,0.0625000,0.0925000,0.0925000,0.2225000,0.2225000,0.4225000,0.4225000,0.6025000,0.6025000,0.7425000,0.7425000,0.8925000,-31.255875,-24.842407,-25.901657,-23.958523,-26.817339,-24.953075
1,-25.439683666666667,0.9955,15402.527557373047,2787.593171596527,1550.8284814357758,4573.910617828369,1733.3346923589706,880.809660077095,925.216899394989,1657.4241865873337,805.8038612604141,625.4940593540668,302.35809433460236,414.18459148705006,225.5043147802353,768.8563549220562,272.49020656198263,281.86382595449686,94.84118548035622,239.48090848699212,154.51244825404137,113.10467118397355,84.37184004113078,117.03717374056578,63.78789568319917,52.36107588559389,53.462596863508224,52.697357039898634,220.92856024950743,106.90694043785334,83.80208889394999,37.45646774210036,86.73490628506988,48.70879900828004,46.50661550555378,45.56208088994026,24.698933387175202,24.74883444979787,28.62482944969088,21.561922950670123,23.063431730493903,0.0425000,0.0725000,0.0725000,0.1725000,0.1725000,0.3825000,0.3825000,0.5325000,0.5325000,0.6825000,0.6825000,0.8725000,-30.554762,-22.538828,-24.557728,-24.097111,-25.416504,-25.473169
1,-25.1075375,1.038875,14330.425170898438,2741.404278278351,1429.1010103225708,4039.242862701416,1772.8877474069595,840.2009243965149,1645.9241686463356,1438.4762754440308,559.3528625965118,395.1156927347183,366.21341609954834,743.2540119886398,330.12088721990585,893.4248668551445,322.927543386817,220.58830743655562,109.69826131872833,214.5009684935212,142.96942580491304,111.90305181406438,91.87142997980118,60.24319400638342,98.3499432131648,79.56599958240986,58.351806838065386,72.24655675888062,236.8196515403688,88.75909713096917,78.62528494000435,47.52128810994327,70.22893838398159,48.81643646582961,35.23691201210022,43.627625869587064,23.871965441852808,25.04244771413505,33.437868451699615,26.418957732617855,22.51386769581586,0.0425000,0.0725000,0.0725000,0.2025000,0.2025000,0.3725000,0.3725000,0.5225000,0.5225000,0.6325000,0.6325000,0.7325000,-30.126053,-21.82736,-25.465755,-22.729916,-26.14138,-24.354761
1,-26.922359166666666,0.91225,12450.339721679688,3178.8048849105835,1298.982587337494,5670.125127792358,1918.1831481456757,1000.6969072818756,1346.5728866159916,2129.458431959152,594.6029986143112,342.8489853143692,284.40131920576096,398.30865824222565,567.8730474710464,1023.4386097863317,288.6449917592108,254.07316824421287,129.32121431827545,200.41632497310638,97.90717351809144,95.71031244844198,109.8197160847485,69.16938022896647,57.26377712376416,78.00824199989438,50.230069395154715,45.249098315835,276.34603057894856,93.61659074574709,89.28811046853662,33.94377673976123,72.96672220062464,50.22379423305392,41.3449599519372,40.955954836681485,21.269839108921587,26.67729996982962,25.004121892154217,29.02581781987101,19.668759740889072,0.0725000,0.1025000,0.1025000,0.2025000,0.2025000,0.4025000,0.4025000,0.5425000,0.5425000,0.6725000,0.6725000,0.7025000,-29.888443,-24.54427,-26.965517,-23.559275,-29.913198,-26.663452
1,-24.504777666666666,0.77775,15604.07373046875,2520.310118198395,1112.8595113754272,3579.745542526245,1982.6100531220436,948.1507914066315,1018.7387335002422,2027.5216119289398,759.0412352085114,479.34763300418854,433.3381643295288,421.32249450683594,332.8853896856308,835.1493165306747,275.7467779442668,339.17093378305435,123.97197772562504,271.0872041322291,157.34455108642578,125.57587706297636,112.5902845710516,74.1367237046361,103.10190558061004,50.0353695480153,54.725295746698976,77.27694661915302,228.41603854298592,88.05634398758411,73.7508937716484,32.825974971055984,71.90359821077436,57.19710190221667,37.24108047410846,48.47165620326996,36.602345736697316,37.195922868326306,30.75491357780993,23.180819181725383,29.292971894145012,0.0425000,0.0725000,0.0725000,0.1525000,0.1525000,0.3125000,0.3125000,0.4225000,0.4225000,0.5125000,0.5125000,0.6525000,-29.899111,-22.171265,-24.87623,-22.028654,-23.714146,-24.33926
1,-26.809706833333333,0.865,12756.313598632812,2668.5439863204956,1276.7181158065796,3189.2692546844482,2187.222873687744,1035.5206780433655,1435.425457417965,1245.131575345993,714.0103150606155,703.246691942215,373.03150820732117,557.7751592993736,333.8041074126959,886.7420661151409,353.9891802147031,285.3950477838516,109.80067708343267,203.95870465040207,87.28043373301625,121.49520669505,119.11417044512928,87.6568776331842,101.64754501543939,79.54189906269312,64.50687739998102,73.07232029922307,226.34287576191127,101.42639219015837,83.00857147574425,45.34900734946132,64.55153960548341,37.86311526969075,48.206456208601594,40.534146413207054,31.6466359696351,26.50931381061673,34.332859890535474,31.00474578142166,24.481036416254938,0.0425000,0.0725000,0.0725000,0.1725000,0.1725000,0.3525000,0.3525000,0.5225000,0.5225000,0.6225000,0.6225000,0.6825000,-31.474922,-22.076445,-25.750891,-28.167717,-28.442322,-24.945944
1,-28.455461666666665,0.834125,33040.65280151367,2799.904844522476,2098.6262741088867,1373.2208213806152,1912.1478139162064,801.8024837970734,1175.4918057918549,1664.5412757396698,1112.6371290683746,648.1997006237507,1054.0884915590286,856.4427372664213,1251.0272357463837,891.5265534669161,231.7439811974764,281.31124348938465,127.3095990344882,289.32488563656807,121.30916041880846,94.37139534205198,131.22520706616342,98.4391127564013,89.24485237151384,76.92832969129086,93.87834776937962,54.97611681371927,264.6775409951806,91.05793914943933,86.36887758225203,45.45599814504385,81.719707287848,47.50294832140207,39.3115327982232,52.80367901735008,18.426415506750345,35.7628706432879,29.248236807063222,25.483800074085593,21.831024347804487,0.0425000,0.0725000,0.0725000,0.1025000,0.1025000,0.1325000,0.1325000,0.1625000,0.1625000,0.1925000,0.1925000,0.2225000,-30.996614,-23.315796,-31.127584,-25.216482,-30.460104,-29.61619
1,-25.511993,0.984,14250.934356689453,1824.1111989021301,860.2078473567963,6412.033420562744,2067.1985273361206,889.0946187973022,1015.749940007925,1409.101737856865,744.7018919587135,500.022588968277,433.51414477825165,846.0640553236008,701.2348613739014,1252.1622290313244,290.135419908911,257.5141282081604,133.40587103366852,293.8349867872894,135.3404666762799,124.80323714390397,148.62930404394865,97.70972173660994,79.85059384256601,103.18873232230544,74.34257951378822,104.7852140404284,305.9165052548051,111.54995311796665,90.85322738066316,53.01428074389696,77.23149756342173,59.15544677898288,52.392169672995806,41.62701614573598,36.65216299705207,24.185186225920916,39.926534838974476,29.188907949253917,38.588667295873165,0.0425000,0.0925000,0.0925000,0.3025000,0.3025000,0.4525000,0.4525000,0.6425000,0.6425000,0.7525000,0.7525000,0.9425000,-31.519093,-21.164389,-26.819601,-22.753996,-26.372637,-24.442242
1,-26.184253166666668,1.025,14506.530883789062,3285.7744488716125,2472.6790161132812,4583.409414291382,1929.517450094223,714.747218132019,1678.8831131458282,2218.7330605983734,892.7530794143677,365.1993812918663,604.6379683017731,808.1993572860956,452.8432208299637,1059.9552502036095,250.3371676057577,281.5648416914046,64.56545557826757,222.60235685110092,163.13579317554832,100.26605449616909,92.67778921872377,93.6798443198204,74.3875939771533,105.83644431456923,67.20824184641242,74.89547576010227,274.1669155973941,112.24906558543444,86.70094390958548,29.994798939675093,84.14821618888527,54.78528254106641,34.640479400753975,45.16092986240983,30.77280294522643,20.50416477629915,26.543626178056,27.953738175332546,24.17411625292152,0.0425000,0.0825000,0.0825000,0.2025000,0.2025000,0.4425000,0.4425000,0.6125000,0.6125000,0.7425000,0.7425000,0.7725000,-30.518639,-26.072954,-27.039055,-22.729406,-24.355328,-26.390137
1,-28.600002166666666,0.9075,36384.150817871094,3431.0036573410034,2163.377604484558,995.0421994924545,2110.725238800049,715.4663848876953,1078.0766014158726,1947.25963306427,1275.946608543396,460.40625727176666,672.3813970088959,635.9571696221828,892.0469459295273,1132.9503955841064,277.93963576853275,240.00058144330978,140.16261132061481,241.7321790009737,103.09848112612963,109.25253999233246,135.25119641423225,48.21141948364675,100.51100120693445,73.0413786675781,72.9596511144191,72.11729877442122,303.10780850052834,126.25962002202868,82.76751615479589,59.92407084070146,69.04649089369923,46.37596120964736,41.79586629383266,44.36369929090142,23.07318181730807,34.40503482334316,31.061296172440052,34.15754658356309,22.839215848594904,0.1825000,0.4225000,0.4225000,0.5325000,0.5325000,0.5625000,0.5625000,0.5925000,0.5925000,0.6925000,0.6925000,0.7225000,-24.029594,-24.285988,-31.071695,-32.708862,-27.535084,-31.96879
1,-25.370472499999998,0.9273125,13952.859619140625,2906.3581676483154,1093.459738612175,4243.75279712677,2029.5350952148438,714.6039069890976,1061.6999802589417,2092.8948888778687,605.7907154560089,458.99298989772797,438.2438998222351,601.4342495799065,608.7736325263977,1209.614613443613,265.52155757136643,285.8972050063312,151.06387482397258,144.91820496693254,140.12050059437752,146.11823770403862,114.6491594556719,116.75010807812214,128.6105078868568,100.77004177123308,71.03734419681132,106.78511840850115,250.18851765990257,122.37833612412214,160.07965049147606,60.417394414544106,104.8479389064014,47.42585837841034,61.84565553814173,57.932425764389336,43.21163158304989,41.050539176445454,55.50960101187229,30.661873003467917,31.82175286114216,0.0425000,0.0725000,0.0725000,0.2025000,0.2025000,0.3925000,0.3925000,0.5525000,0.5525000,0.6625000,0.6625000,0.8525000,-31.0376,-22.518009,-27.512455,-24.581734,-22.381104,-24.191933
1,-26.396049166666668,0.812125,13059.882995605469,2935.9038014411926,1115.8396277427673,4417.242908477783,1659.61072576046,991.9987874031067,1334.5776731967926,1781.1282529830933,475.6568489074707,347.0062923133373,286.19619143009186,596.2176508307457,315.4784397482872,923.8926645070314,291.1105294190347,161.52464141696692,126.9926527440548,168.40870969742537,99.03486958146095,103.41311291605234,86.24653500318527,53.393974747508764,83.06249955296516,71.1183059103787,67.52702326141298,56.10452664643526,270.8671038374305,93.81887479126453,81.05408611521125,41.486644599586725,69.28087602369487,50.2488045822829,33.68489157035947,46.445388263091445,27.236457807943225,25.941694136708975,31.101851215586066,29.28606919152662,26.484921420924366,0.0425000,0.0725000,0.0725000,0.1525000,0.1525000,0.3325000,0.3325000,0.4425000,0.4425000,0.5425000,0.5425000,0.6725000,-31.940191,-23.769053,-26.15583,-23.89826,-27.893299,-24.719662
1,-27.3070135,0.992875,18931.468856811523,4445.399938583374,2944.0204010009766,894.7982113361359,1976.8488442897797,800.9244463443756,651.3112711906433,2006.9717452526093,961.8384394645691,615.1414465904236,404.9953365325928,898.8011204004288,322.89612287282944,1601.840517938137,313.0119201987982,247.31781757622957,139.66643760353327,214.86513625085354,113.48583262786269,121.56997165828943,113.99126373976469,89.33520728349686,100.42796783335507,91.85446755960584,77.97174325957894,72.70783248730004,293.4378115013242,131.03827198781073,89.64989392831922,45.54764660447836,94.22263969946653,46.689119044691324,43.68318648636341,52.148474702611566,29.30717808380723,32.10400231555104,42.243817957118154,29.906756522133946,28.350281728431582,0.2225000,0.4525000,0.4525000,0.5325000,0.5325000,0.5625000,0.5625000,0.5925000,0.5925000,0.6925000,0.6925000,0.7225000,-24.725866,-23.872253,-27.806519,-28.836954,-28.527857,-30.072632
1,-25.420370666666667,0.929,13801.091033935547,3395.7824354171753,1277.7615824341774,5837.242441177368,1273.1067217588425,1066.7684648036957,757.5407346487045,1444.9937163591385,908.7022765874863,882.1331585645676,1072.4209990501404,757.4192910790443,279.59128189086914,1157.077239304781,338.366316601634,283.18984454870224,122.30987708643079,317.8697027564049,149.2103630900383,113.70844947081059,102.52508301846683,85.30097098648548,96.45383857935667,78.69193987175822,88.9645589850843,56.06377054937184,280.072542835027,106.00426425784826,88.68385828845203,56.99846809729934,90.91768388822675,44.43195745907724,42.88386841956526,39.868491888046265,29.657114513218403,25.90570855513215,26.237217194400728,32.86333020962775,27.244304871186614,0.0425000,0.0725000,0.0725000,0.2325000,0.2325000,0.3925000,0.3925000,0.5825000,0.5825000,0.7025000,0.7025000,0.8925000,-30.070555,-23.866091,-26.989719,-21.821472,-25.983347,-23.79104
1,-24.483446,0.905875,14707.322540283203,2655.7243480682373,1131.843873500824,4413.929052352905,1751.9645424485207,929.4894695281982,1317.5233408212662,1687.0030981302261,577.6220796108246,615.7124692201614,405.21448266506195,925.2601423412561,271.579070687294,783.4153346121311,301.1149870380759,184.06312595307827,107.93168693780899,188.4539525732398,166.16502245515585,120.04221807979047,98.94097954407334,97.43266680836678,85.83460547402501,77.81293692998588,57.81175163388252,67.36752893961966,236.09312996268272,101.54289911687374,100.48836982995272,39.39959055930376,71.89879500120878,48.28806707262993,46.75079631060362,37.98071838635951,37.87251200154424,27.04342600144446,27.210451811552048,25.921341313049197,22.805368401110172,0.0425000,0.0725000,0.0725000,0.1625000,0.1625000,0.3325000,0.3325000,0.4725000,0.4725000,0.5925000,0.5925000,0.7825000,-29.975885,-22.084867,-25.97682,-21.09866,-24.88442,-22.880024
1,-28.209085166666668,0.8145,34517.53746032715,2558.739185333252,2014.5973587036133,875.944988489151,1559.5599534511566,878.3371943235397,1316.3006340563297,1863.5459270477295,749.7926115989685,600.556777715683,710.7660041451454,742.0754271149635,1026.13453322649,824.3437314778566,209.32393098250031,258.4239447042346,133.6842406243086,253.60484117269516,143.7870208323002,112.23053997009993,88.84384207613766,69.10541489720345,114.69070903584361,57.394337855279446,92.98894239962101,85.75435056909919,208.69767273031175,104.31284713745117,73.36834232695401,71.35863718390465,68.6883224695921,31.689595192670822,46.595059379935265,41.563474683091044,34.24615069059655,28.11041611433029,27.733638647943735,26.286684283986688,22.90052219387144,0.1825000,0.4025000,0.4025000,0.5225000,0.5225000,0.5525000,0.5525000,0.5825000,0.5825000,0.6725000,0.6725000,0.7025000,-25.451292,-23.108286,-29.097372,-30.289185,-28.959297,-32.349079
1,-25.9587575,0.847,17704.56771850586,1641.302176475525,1606.6618967056274,3536.8017444610596,1561.9863971471786,933.1460676193237,1101.3510448932648,2070.270221233368,711.6214326620102,455.90607476234436,326.2835422754288,657.3079442977905,291.5298178792,833.867241948843,296.73122005164623,265.3424403965473,152.65738110803068,230.04203322529793,189.08750570565462,151.720694296062,111.43949398770928,113.40754522755742,120.2402431294322,89.16902600415051,57.0408135401085,78.16484521329403,321.2252050489187,109.46389870345592,94.86744735389948,48.308924712240696,80.91570684872568,48.75254265964031,38.552757516503334,44.95744642894715,31.48708674311638,27.25646904297173,31.09305345080793,26.759444773662835,30.78515934944153,0.0425000,0.0725000,0.0725000,0.1725000,0.1725000,0.3825000,0.3825000,0.5225000,0.5225000,0.6325000,0.6325000,0.7425000,-32.208672,-23.752291,-25.55784,-23.057726,-25.351219,-25.824797
1,-27.6339385,0.8499375,31517.59490966797,3785.1348791122437,2026.3154439926147,783.0146520137787,1977.1382675170898,1206.7044463157654,1082.745418548584,1356.0038001537323,1035.2690753936768,717.7461449801922,1019.002227306366,755.8599293380976,1055.8805805444717,1056.542773872614,273.62714575231075,211.44938521832228,89.59255972877145,258.4811713658273,118.74035072699189,91.84801506623626,135.26866886764765,86.91640884429216,113.26462156325579,85.04716459661722,82.9629410021007,63.93267913721502,284.98829187452793,116.44889811053872,75.03586860559881,61.39379493892193,68.3905476173386,41.95242432458326,47.740491669625044,41.81337107717991,24.099514566361904,35.71092407673132,30.147631369531155,25.14071834553033,21.46052085980773,0.1925000,0.4225000,0.4225000,0.5225000,0.5225000,0.5525000,0.5525000,0.5825000,0.5825000,0.6725000,0.6725000,0.7025000,-25.033367,-23.229004,-31.034342,-28.783407,-27.616781,-30.10673
1,-25.181143166666665,1.102875,13072.635925292969,2596.3567175865173,1241.9052938222885,5150.220683097839,1896.918612241745,982.8839527368546,931.5401760339737,2365.842500448227,892.4317049980164,679.4405516684055,448.48694896698,855.6159702092409,426.2636921405792,848.1903491616249,318.92999425530434,225.7711702734232,117.19618348870426,197.3720535337925,173.46658420562744,83.19508389104158,95.02403915673494,111.13820498343557,113.22490758821368,96.75097300857306,77.59995537996292,79.14700670540333,309.55867296271026,122.48009030148387,108.08762320503592,50.077467035502195,79.75202456302941,47.128122709691525,34.524272475391626,46.06875171139836,41.06004586443305,28.340780231170356,33.713446302339435,33.14256055466831,30.697641304694116,0.0425000,0.0725000,0.0725000,0.3225000,0.3225000,0.5125000,0.5125000,0.7425000,0.7425000,0.8725000,0.8725000,1.0025000,-28.892675,-21.631065,-25.478615,-23.464716,-26.587975,-25.031813
1,-27.716396666666668,0.87125,28031.589752197266,2531.474778175354,2081.3615026474,1062.0110746622086,2282.6550558805466,1064.1060054302216,1227.140849351883,1731.4609541893005,1409.376502275467,426.20254778862,470.9305168390274,605.6953778862953,634.6214611530304,1104.4702444449067,260.89207116886973,259.8014046996832,102.72918304800987,296.35727082937956,128.14464730024338,136.93053213506937,106.62997198477387,80.92700701206923,119.06931569054723,67.70993329025805,87.46349639818072,102.61576038971543,287.7970791757107,99.05787670612335,97.08634114824235,60.56056520156562,79.21582617610693,44.39953761175275,41.9944674288854,45.72534032538533,31.07508479245007,33.03774371743202,25.971254551783204,30.822103372775018,25.53809931129217,0.0425000,0.0725000,0.0725000,0.1125000,0.1125000,0.1425000,0.1425000,0.1725000,0.1725000,0.2025000,0.2025000,0.2325000,-31.460815,-27.979156,-30.059357,-23.898062,-24.858225,-28.042765
1,-26.238388,0.7680625,9663.45639038086,2621.6019468307495,1535.539866924286,5037.284168243408,1419.2042849063873,678.1275849342346,1420.8313384056091,1797.8366599082947,826.7655601501465,564.510293006897,847.9229075908661,880.2511758804321,664.8897538781166,1339.6215448379517,389.8950943350792,200.2694923877716,139.10640302300453,290.92129135131836,125.23340672627091,101.6053334325552,90.44688744097948,71.31287769973278,121.05837317556143,53.07198005542159,66.96248482260853,62.68531534820795,304.70773282647133,87.64873147383332,93.99346379563212,56.91072084195912,78.33828773349524,65.76358479261398,40.607430094853044,37.28217724338174,26.781615484505892,38.71172932279296,28.626023814082146,26.395006942097098,27.16140827909112,0.0625000,0.0925000,0.0925000,0.1725000,0.1725000,0.3625000,0.3625000,0.4925000,0.4925000,0.6025000,0.6025000,0.7325000,-32.276669,-26.318356,-26.140181,-23.553368,-25.530596,-23.611158
