0,-557.2072,1.2159225,52.71836,14.183687,-5.3207207,20.462074,-16.57702,17.502392,-7.621833,10.699967,-1.7367016,5.0927877,8.1265955,-1.6071634,0.11229786,-0.07631022,0.07687618,-0.111239545,-0.12320009,0.027532779,-0.0029805065,0.016028106,-0.16391112,-0.0068066465,-0.021831878,0.07249876,-0.033048768,-0.04930803,-0.060374644,-0.04863087,-0.02822034,0.002235146,0.006866941,-0.0017739283,0.017886983,0.058729656,0.02852482,-0.024154752,0.018772073,-26.526644833333332,1.740375,20743.764739990234,4702.628002643585,5306.466571807861,2169.799357175827,1618.744440317154,2094.56978482008,2049.865780353546,1905.0687372684479,1051.6849185228348,1368.983873307705,617.3212404847145,1079.7008647620678,1303.25951372087,1073.9447305165231,361.35675932466984,271.3419272080064,252.42195754125714,257.63386838138103,176.65348669327796,197.19051218032837,138.85025998950005,102.16239613946527,187.24835158139467,98.42994106374681,134.08932257443666,124.4805179014802,397.9726046025753,143.25298990681767,115.77435342222452,86.17102801799774,105.13107968866825,56.34944768436253,58.697385306470096,42.283704054541886,44.16309532010928,52.67077123466879,56.74028361123055,55.266618225723505,51.11831149458885
0,-534.84644,13.895138,49.09929,2.4400237,-2.3635557,19.20254,-16.36506,22.70126,-9.225748,15.547912,-1.7848253,5.2987647,5.8373303,-1.9833807,-0.13924642,-0.17981325,0.10930324,-0.0624985,-0.05191783,0.07550739,-0.035771124,-0.01685981,-0.08252471,0.015867298,0.054297537,0.05179253,-0.03699656,-0.042018995,-0.02160852,-0.024956789,0.011479505,0.01897337,0.009385934,-0.019249717,0.0011127429,-0.0037221434,0.023318455,-0.011289028,0.0031085496,-26.56115283333333,1.761625,21634.161010742188,3966.4699363708496,5295.874810218811,1239.1601725816727,1498.463092803955,2253.292695581913,2216.7043730020523,3233.641501367092,1465.5152807235718,2233.6426370739937,907.7479800581932,1200.7789114415646,991.9891121387482,983.3629105836153,249.90873432159424,285.6349017219618,197.61927707493305,288.86223499290645,163.51795100048184,204.04620230942965,146.2430181801319,125.06688882783055,130.2343832217157,94.99341184087098,108.27853219211102,128.23880989849567,379.854734800756,117.25708858668804,122.03160975128412,77.95730101875961,115.73393034748733,55.824753714725375,65.33036349341273,49.47499313671142,56.86076131090522,50.320710869506,51.64928061608225,47.807196252048016,52.430625695735216
0,-511.21494,-18.884739,56.332275,14.726927,-4.944252,6.9646106,-14.196273,17.840767,-7.9757075,-5.8389688,1.4716429,10.153539,-9.008775,-1.5410646,0.7314923,0.1052683,0.2202458,-0.038356647,0.09724284,-0.01041184,-0.12756301,0.18898185,0.029296733,-0.14587206,-0.025866339,0.091680154,-0.21277976,0.028649678,0.029392699,0.056597933,0.019783845,0.014926149,0.0046005296,-0.004184744,0.002636356,-0.028932303,0.0033697984,0.015095048,-0.010622614,-26.139656,1.386625,16680.491668701172,6604.748821735382,4400.882541656494,1929.4896408319473,1474.8050928115845,1248.8075349926949,1324.8679435253143,1759.4927880764008,1224.0204684734344,659.3255937695503,840.36607837677,1066.7017477154732,1089.8648955523968,774.6113660931587,256.50012074410915,282.6326016932726,215.6751229800284,211.11890068650246,102.60726884566247,168.60697100311518,67.96230180561543,82.57561602257192,125.45204805582762,95.80764099094085,82.557805435732,85.2830085940659,335.56944224238396,131.3013721704483,112.35478745773435,92.1382647883147,81.05465325154364,48.385944589972496,65.86980824917555,35.972124486928806,36.580457143485546,47.556601168587804,39.919546513818204,34.76891966164112,28.844797670841217
0,-579.83984,-10.712682,61.035873,17.791908,1.6160547,13.974886,-13.256042,18.961847,-7.818209,2.7476459,-1.7183164,9.823031,-7.303261,-1.1230646,0.23052602,-0.14127856,-0.25168744,-0.09135326,0.077938706,0.23548454,-0.05274985,0.053710245,0.16235127,0.07546433,-0.013998493,0.025651345,-0.05547863,-0.027187914,0.0042185537,-0.031750906,-0.011845202,0.0034088525,0.02068639,-0.003221329,-0.04030051,0.027893668,0.0056912843,0.0032353573,0.023100715,-26.16721533333333,1.5209375,15320.824768066406,5549.917775630951,6143.482288360596,2581.812073022127,1949.2488315105438,1537.0601935982704,2104.6420800685883,2007.481638789177,848.8804520368576,1705.949979543686,1160.2244182229042,1222.4264389276505,847.9207541197538,806.434314891696,260.1964724138379,250.6170131713152,241.47299598529935,253.37102050334215,165.58549362421036,128.87311720848083,82.91466485708952,100.61841122433543,127.47925401479006,85.53233427554369,107.830486305058,100.99305645376444,365.6694879345596,108.37987358868122,102.65120673645288,75.94868893176317,80.47962971404195,48.75527726486325,58.93106519989669,34.67021364532411,33.48578745685518,44.04668485932052,41.73338343016803,37.73307806998491,35.99872050434351
0,-491.85297,99.00447,22.266823,22.020435,-3.4309745,20.84725,-6.658468,5.6075554,-2.6801953,-11.132424,4.2523427,-3.9249558,-1.0645345,1.2877218,0.14444083,-0.15311563,1.6380364,0.17110412,-0.848239,-0.33408526,-0.19645452,0.40153253,-0.7230531,0.12801495,-0.440556,-0.058130637,-0.56766987,0.1267588,0.07744584,-0.052445028,-0.07824472,-0.036122527,-0.046509705,-0.03187865,0.020305848,-0.024777275,0.04293378,0.003189302,-0.01643107,-26.569094833333335,0.640375,19251.599853515625,4296.051572799683,2033.9808440208435,1784.6345674991608,1637.2180287837982,2025.560364663601,1844.184670805931,565.536138176918,997.7641205787659,660.4250998497009,569.454981803894,1008.2783541083336,460.895107626915,1070.676930963993,249.34017349779606,239.718505859375,255.40988402068615,264.14070120453835,108.40725901722908,143.44380754232407,136.1668906658888,75.92072024103254,113.7441838607192,104.76093647629023,74.29297177586704,101.75316063314676,296.0691253375262,108.68279746174812,89.91508673131466,48.043448615819216,91.83431483060122,46.725827395915985,50.43920419551432,36.609458406455815,23.70296753756702,28.769929233938456,33.14070849865675,34.45087669044733,35.224526847712696
0,-558.8875,99.728485,12.545468,53.68476,2.2134387,24.076513,-4.599484,7.970621,0.3429145,-4.467187,1.012923,-1.7096171,7.0010676,-2.3412893,0.058113348,0.5399771,-0.026382577,-0.13066752,-0.17156895,0.38561487,0.2377652,-0.18521471,-0.053167537,0.0071183876,0.08057689,-0.10305767,-0.27888602,0.23564143,-0.027031021,-0.28006762,-0.16214333,-0.102971815,0.108421296,0.04876102,0.01213168,-0.01972614,0.07384646,0.11014555,0.10849348,-27.0780215,0.883125,12888.577697753906,3261.310571670532,1323.0917234420776,4006.179582118988,1480.997057914734,1821.9207133948803,1031.8231932222843,538.0776427984238,356.8005893230438,464.45839190483093,509.7965101003647,647.1147117614746,815.5338482111692,790.3303003013134,258.18113404512405,255.86272624135017,205.25017429888248,196.0851770490408,76.32227852195501,157.33331470936537,72.16450936812907,97.52333638258278,88.28664277493954,65.20309125259519,102.5824116691947,103.09552356600761,331.4071752130985,120.62326604500413,90.40372252464294,76.88175079599023,74.61768542788923,48.27996768243611,60.39763347432017,35.89496442489326,34.987206779420376,34.66523761861026,50.34617721661925,41.599329771474004,27.792310386896133
0,-459.0901,93.542854,15.477395,27.053457,-9.787494,16.96118,-2.9814856,-2.1416538,-0.951161,-11.178874,5.9014583,-6.848639,0.79518294,2.1862912,-0.009351175,-0.07002833,1.1497196,0.32907724,-0.6191505,-0.22397582,-0.56135243,0.1237028,-0.027234687,0.31107193,-0.1520031,-0.71687543,-0.5593171,0.254398,-0.036920145,-0.20420875,0.0071433657,0.039682917,-0.03816983,-0.03777754,0.017621899,-0.029768977,0.015039606,-0.035095014,-0.038641088,-28.114746,0.62175,21188.87368774414,4653.768311023712,1790.6673988103867,1889.955177307129,1668.1402990818024,1518.4244777560234,1522.2945392131805,654.5882480144501,615.679988026619,762.9639303684235,622.3450084328651,724.0043548345566,412.4959691762924,1170.1272080689669,271.28073278069496,216.42564642429352,193.44808258116245,225.27499744296074,134.3776782527566,140.67533913999796,98.42127254605293,88.1731698284857,77.26467826962471,97.67638107389212,70.2797501757741,125.73863722383976,375.33608309552073,97.52642896398902,80.99699616245925,50.282829616218805,81.69971826300025,54.52684226818383,60.60759827122092,29.011778984218836,29.31201058253646,30.26561564859003,35.37289730831981,36.93487595021725,29.27712858747691
0,-549.5283,136.91057,20.141275,37.83533,-8.465318,15.42099,3.207721,-1.0922905,-6.012972,-0.94558674,-2.0592453,-10.670062,-1.7756604,0.13324767,1.2557381,0.35218582,1.369767,0.25273782,-1.03692,0.11591089,0.018929645,-0.20318191,-0.17783615,-0.60222006,0.20199269,-0.37347674,-0.12273665,0.12455356,-0.14102702,-0.22083104,-0.18704095,-0.14142463,-0.01721047,-3.066967e-06,0.094152726,0.09811625,0.11464658,0.20208313,0.09875693,-30.095396666666666,0.6335,16732.888671875,7095.614204406738,1822.4289498329163,2555.917202234268,941.5344309806824,952.8746663928032,1125.8667125999928,589.6958249807358,579.410441339016,473.7639688849449,556.489820510149,1088.3534137010574,344.18781737983227,1050.4676137566566,320.2879114896059,327.38535134494305,299.1344691067934,199.18892188370228,117.26573193073273,146.83956544101238,87.87382777780294,118.40721835196018,105.44453494995832,108.18758500181139,112.26445459574461,97.0305798202753,341.2485117316246,83.18460009992123,95.91198032349348,66.273921828717,73.07357965502888,48.30672254227102,49.91264771670103,35.467493429780006,36.681950559839606,40.232800260186195,41.5583857037127,50.54452273249626,23.25265320762992
0,-492.30807,102.07265,12.68259,29.234169,-11.666451,18.705853,-5.5464344,9.746885,-7.1138434,-8.191091,7.5798497,-3.204434,4.169311,-3.4608867,-0.7015716,0.5911313,0.8241256,0.44471818,0.032578565,0.22795877,-0.26693952,0.5634133,0.25541106,0.21196097,0.08035704,-0.03332366,-0.22445789,0.034651488,-0.1619865,-0.15857153,-0.0901519,0.04414326,-0.0017343482,0.14194591,0.03751853,-0.011584675,-0.09930077,-0.007831999,0.010246008,-28.389804333333334,0.780625,12521.43994140625,5197.723526000977,1245.3657755851746,2394.183487057686,1570.0448715686798,1612.6957632303238,841.2484341859818,1021.4893290996552,1217.6113134622574,270.8558421134949,668.8118554353714,516.3741806149483,616.0428086519241,1374.2181161046028,296.2451582252979,235.26694387197495,176.4842331185937,195.75712030380964,179.73557055741549,175.68700994551182,95.03929876536131,108.00084611773491,110.53587809950113,50.35008603334427,92.47794254869223,77.77250333875418,445.8418333604932,71.89023272693157,98.5627991259098,57.56005645543337,63.39361135661602,49.30444022268057,57.93768875859678,41.840903013944626,26.577559411991388,40.43984606489539,35.83276868611574,32.77627597749233,20.49652895424515
0,-508.44543,93.66152,23.897272,33.220997,-5.8749533,21.750996,-10.5556,12.722925,-12.531153,-9.44072,7.7526417,-5.830646,1.1128675,-1.7169068,-0.14388934,0.5170993,0.6434142,0.34014246,-0.08455341,0.40110394,-0.1157037,0.11736646,-0.011427971,-0.14243278,0.0037460965,-0.05610475,-0.31108156,0.23907432,0.15505874,0.117583506,0.044237353,-0.01872012,0.025360916,0.015833573,-0.106080174,-0.04064041,0.01219415,-0.006599161,-0.0040320237,-27.046259499999998,0.89,11819.40493774414,3457.415404319763,1283.0751359462738,2769.9570171386003,1237.4656641483307,1648.3491482436657,1088.9641703367233,1419.9417221546173,897.580937743187,510.12959599494934,669.329431578517,755.6664457321167,611.341276973486,841.1145495474339,287.9570751946885,269.26380061358213,182.96943218261003,163.47544792294502,110.70106212049723,188.12179146707058,85.9221095778048,115.7169312313199,139.46462370455265,87.08305820450187,81.21270548552275,88.41207419335842,385.2482838630676,112.81095057725906,92.07770095579326,89.86739344056696,89.21618447266519,64.53972896561027,53.602755665779114,29.319143993780017,45.518059774301946,40.679197903722525,35.47053907439113,37.782195802778006,32.08373396471143
0,-495.4701,104.31516,8.124624,38.01447,-10.381563,15.213875,-8.901325,7.587137,-9.892109,-8.717073,8.193306,0.77323794,8.853731,-4.231929,-0.9920263,1.0598432,0.87331456,-0.008575215,0.09390347,0.30980137,-0.01192845,0.31352565,0.10575102,0.018644545,0.32451302,-0.19565761,-0.28012004,-0.1609258,0.10243118,-0.27172652,-0.12603547,0.19785143,-0.016792864,0.0863003,0.07672005,-0.08059701,-0.061393645,-0.0075945216,-0.0927266,-28.680049666666665,0.7515625,15329.818420410156,3263.7228479385376,808.3483023643494,2978.0431892871857,1103.7337834835052,1565.5536353588104,1165.9796428084373,552.7903742790222,933.2543457746506,494.3223043680191,880.6279131770134,935.2091056704521,832.1996204257011,1124.4409194588661,365.4631063938141,313.7061854302883,236.08393739536405,166.03407968208194,190.3906062534079,142.03056851401925,78.43429970555007,84.05414827540517,71.65902899205685,75.75720405206084,77.5135570988059,96.13879810273647,398.92567723989487,83.5444998294115,86.49095088243484,60.78744290396571,75.3651509359479,58.23941467702389,60.12988241016865,29.991983512416482,28.07189370598644,40.30177368968725,39.74891316331923,28.923770613968372,27.6438748203218
0,-551.60144,96.38573,24.534716,31.380188,5.1101823,29.98108,-10.491248,9.978198,-3.8667035,-4.190819,6.8646107,-9.144573,4.6495905,-2.618553,-0.2789595,0.10205312,0.40108204,0.6788354,-0.12724586,-0.11022984,0.036269587,0.43150437,0.27521092,0.040379964,0.05153546,-0.08083618,-0.28873774,0.19043799,0.014678341,-0.079389386,-0.1561971,-0.054207146,-0.003745145,0.076531716,0.03906005,-0.036521304,0.03632193,0.039352495,0.017832264,-26.772168833333332,0.8788125,14249.465393066406,5861.3240575790405,1627.4344688653946,2589.534255504608,1750.1282210350037,2873.0374073684216,1355.0708332061768,873.616357922554,733.543806374073,453.70573580265045,682.306912958622,891.6436809301376,640.9388108849525,1013.6895028054714,315.0947756264359,234.2150012254715,214.85626635327935,291.80518797785044,169.183699388057,133.1586855649948,113.23251663893461,128.34340121224523,75.53821923956275,77.47208420932293,82.73698866413906,63.01235399208963,373.72882337123156,112.68356532603502,102.84654247760773,65.22490058466792,89.38606256246567,53.88751682639122,57.872760063037276,40.01242687553167,38.67627964541316,36.79199284967035,39.90222673024982,36.38931003585458,26.69650573655963
0,-504.10294,80.7475,-1.3642663,41.81384,-2.535872,12.161219,-11.134148,6.661567,4.3632765,-15.011215,10.042988,-9.982036,3.4881709,-1.123992,0.908029,0.67137694,0.19640355,-0.40845528,-0.86683965,0.18623209,-0.25258714,0.28223127,-0.043358803,-0.22188424,-0.10529267,-0.43457025,-0.7410676,0.34522977,0.08081732,-0.22416775,-0.27136672,-0.20689344,0.05962788,-0.110729374,0.010038863,-0.088717,0.058992844,0.07829934,0.0067634475,-28.555832666666667,0.7455,12586.096282958984,4106.52436542511,843.1212069988251,2847.6325912475586,2115.818268060684,1091.6619894504547,687.4530248641968,531.1299831867218,608.4640389680862,460.4216778278351,923.7127134799957,619.6923249959946,682.5549275875092,846.9521830677986,386.3324892036617,256.3308250233531,323.0087354518473,293.5833895802498,129.93995994329453,178.81079787015915,98.33088881149888,120.98509431816638,107.00711061805487,98.96097811311483,84.56298543512821,105.58232154324651,408.92486576735973,113.428088625893,91.57496647536755,67.57230775617063,103.95118933543563,77.30091039463878,57.32050248980522,32.206188732758164,23.418779896572232,38.357441829517484,52.78401922248304,40.36907810717821,20.219975128769875
0,-478.94022,75.769035,17.57753,34.731762,-9.884635,29.181934,-15.725195,7.8086414,-5.0555005,-6.1061873,7.767829,-6.399327,6.588006,-1.9747834,-1.4633931,0.33548436,1.0160735,0.4819799,0.12656067,-0.49864453,0.07971277,0.30081174,0.10222067,-0.046043236,0.07197789,0.031004086,-0.2511314,-0.24286595,-0.14748338,-0.04938359,-0.00378723,0.1274495,0.050552044,0.029521216,0.06142484,0.010208135,-0.017371273,0.016206091,0.036624134,-27.703952166666667,0.8361875,14476.318084716797,3508.368088722229,1465.1757467985153,3073.6969380378723,1122.2622747421265,1990.8110356926918,1947.3679303377867,425.1983845233917,596.5715746879578,601.9981836080551,1020.2479546666145,921.3690260350704,841.0158911347389,1216.5195759534836,493.0629738122225,218.00420866906643,230.4853821247816,256.8483373224735,159.98822251707315,153.09473164379597,89.49381236545742,162.73304507881403,158.35585510730743,67.08607232570648,85.91142926365137,104.40664766728878,447.44847125560045,98.75252923369408,85.23455255106091,71.0914995148778,67.0456547550857,55.32920854538679,52.702876053750515,31.394223051145673,37.455301163718104,37.05593302845955,33.24658676981926,38.19401725009084,31.07817748375237
0,-492.05234,77.472855,13.601069,43.21887,3.537065,24.411295,-11.070305,6.1567726,0.08633709,-8.951095,4.03803,-7.7058067,0.9096132,-2.2822733,-0.26297432,0.3347119,0.13259575,-0.17312264,0.6811745,0.11771907,-0.35267448,-0.2025539,0.13411632,0.23482719,0.070022896,-0.29278073,-0.26190302,0.1946918,-0.20396523,-0.16691399,-0.0958123,-0.088529795,0.114292175,0.06438448,-0.055760086,-0.05749258,0.07013878,-0.0050714626,0.08189274,-27.146542500000002,0.8986875,16198.279602050781,2029.9267988204956,1247.6656538248062,3667.216345369816,1903.1969695091248,1929.8580009937286,1736.4313473701477,513.1806662082672,677.6539270877838,326.60423386096954,774.5651845932007,963.4971708655357,524.5809041708708,899.1675438433886,413.7075847312808,227.37164562940598,143.84988096356392,201.30139707401395,195.30445894785225,149.81366408616304,114.45908115431666,85.02360237389803,160.01883939653635,80.09783491492271,96.01751168072224,90.66146005690098,337.70598623529077,122.90210404992104,92.5552316904068,62.443373434245586,93.33238809928298,63.215129249263555,62.351726815104485,35.576789451763034,43.05243795737624,47.00139640271664,47.06965464260429,40.15035628527403,25.489971816539764
0,-499.37042,72.30102,14.626563,36.96383,8.300895,19.419554,-9.662573,12.38124,-1.3913866,-3.5745242,0.5833835,-4.0988135,1.2186364,-3.1776874,0.39082554,0.27138138,-2.7563136e-05,-0.1380442,0.16490193,0.5696113,-0.20670432,-0.02596257,0.25107497,0.16097574,-0.047884684,-0.097665526,-0.19032498,0.14452034,-0.010479095,-0.11998882,-0.0386218,-0.06338886,0.019425303,0.03515579,0.007877941,-0.04708953,0.002651792,0.057247773,0.045741946,-26.496342833333333,0.9613125,14308.16455078125,2630.54799079895,1172.4707452058792,3407.527682542801,2101.1874566078186,1537.6098670959473,1527.8275738358498,776.2530584335327,625.2378455400467,599.4356785416603,687.6779412329197,852.1210282444954,547.2460592240095,772.1294844448566,326.54137220978737,219.84256759285927,144.78167740255594,192.12301901355386,110.21657256036997,170.18526071682572,88.53782189637423,71.4974815659225,141.84367388114333,66.98297676630318,88.83126263134181,91.40140765160322,320.588167399168,105.33282833918929,103.60571797192097,51.70457076560706,70.7033057436347,65.3926882003434,56.74700306355953,46.4157618121244,40.21342416293919,40.40822570770979,33.26136562228203,39.792536832392216,23.907489181496203
0,-493.71585,73.92654,14.329269,28.525034,5.2157125,15.596992,-10.926979,6.1696258,-9.199149,-8.765044,-3.794736,-9.42495,-6.913861,-1.4756563,0.13290964,0.8295437,0.86596245,0.19903511,-0.7832413,0.043824878,0.13849102,-0.06548425,-0.18887487,-0.22510992,0.2143953,-0.1380065,-1.3400338,0.11172119,-0.021033106,-0.07127973,-0.0040451833,0.072439715,-0.0076801307,-0.034665614,-0.012203485,-0.029852113,0.022076162,-0.032488897,0.031248923,-26.367004666666666,0.856625,12098.529083251953,3893.399878501892,1384.4415551424026,2727.5125963687897,1748.0981233119965,1914.360059261322,1613.5761139392853,354.0022088289261,869.2694288492203,388.0533722639084,393.20442312955856,1039.3859558105469,431.49531280994415,1434.5906958281994,335.6443268060684,318.9836494028568,184.43472357094288,281.8120889365673,138.6594658549875,168.7660459727049,67.42874909937382,68.56196956895292,86.38190708309412,102.41465483605862,75.63140834122896,111.84310653433204,468.65856244415045,104.5354794934392,88.83831643685699,49.0277722068131,78.20844531804323,43.32418436743319,49.79689627327025,28.611060291528702,26.200762097723782,36.144878178834915,37.146476559340954,33.28529657050967,35.030088145285845
0,-525.26465,87.860466,3.4374707,42.793594,-10.117551,15.889026,-10.82643,-9.114603,-8.924832,-8.608617,-3.7106497,-9.684657,-7.6222043,-2.7776318,-0.84623027,0.35130775,0.02275495,0.16160415,-0.037461422,0.039947703,0.17176802,0.19298704,0.26199934,-0.034146257,0.20709118,0.27548686,-0.23185119,-0.32262155,-0.043123662,-0.29300484,0.0141353775,0.34594104,-0.048792113,-0.10507367,0.009074387,0.121601634,0.04796683,0.0727664,0.11416036,-27.8357155,0.8591875,15187.789978027344,3071.27152633667,1572.8784676790237,3261.8479804992676,1045.954846382141,1299.2899050712585,1595.6193243861198,699.8781599998474,544.0239164829254,520.3917187452316,491.4087264537811,1037.304807305336,790.934242606163,1357.8290114062838,313.3912189267576,286.0775499045849,217.30360212922096,255.718493796885,218.5165514871478,116.78723168373108,77.05439731106162,95.28594269603491,113.03359367884696,73.09305573999882,80.9669279716909,110.8666185028851,363.3602408245206,110.6528314910829,81.28802154585719,70.97548190969974,71.20032088086009,65.25705796480179,58.655447906814516,32.904961850494146,39.994838912039995,36.79553905129433,35.21956726722419,42.09243076480925,26.670366875827312
