0,-557.2072,1.2159225,52.71836,14.183687,-5.3207207,20.462074,-16.57702,17.502392,-7.621833,10.699967,-1.7367016,5.0927877,8.1265955,-1.6071634,0.11229786,-0.07631022,0.07687618,-0.111239545,-0.12320009,0.027532779,-0.0029805065,0.016028106,-0.16391112,-0.0068066465,-0.021831878,0.07249876,-0.033048768,-0.04930803,-0.060374644,-0.04863087,-0.02822034,0.002235146,0.006866941,-0.0017739283,0.017886983,0.058729656,0.02852482,-0.024154752,0.018772073,-26.526644833333332,1.740375,20743.764739990234,4702.628002643585,5306.466571807861,2169.799357175827,1618.744440317154,2094.56978482008,2049.865780353546,1905.0687372684479,1051.6849185228348,1368.983873307705,617.3212404847145,1079.7008647620678,1303.25951372087,1073.9447305165231,361.35675932466984,271.3419272080064,252.42195754125714,257.63386838138103,176.65348669327796,197.19051218032837,138.85025998950005,102.16239613946527,187.24835158139467,98.42994106374681,134.08932257443666,124.4805179014802,397.9726046025753,143.25298990681767,115.77435342222452,86.17102801799774,105.13107968866825,56.34944768436253,58.697385306470096,42.283704054541886,44.16309532010928,52.67077123466879,56.74028361123055,55.266618225723505,51.11831149458885
0,-519.3594,99.2023,8.167863,41.10327,4.25613,10.037032,-11.57111,8.855818,-5.604874,-14.230305,4.854225,-9.85852,-3.068912,-3.1973162,-0.593065,-0.15585977,-0.07454062,0.4097057,0.10912019,0.3025881,-0.19990602,0.12755376,0.21381085,0.25234708,0.28336534,0.013410891,0.10242214,-0.13162577,-0.19192924,-0.24465092,0.010972968,0.22149748,0.10010453,-0.10476627,0.020353578,0.14474474,-0.026807254,-0.031823818,0.070634805,-26.894060833333334,0.9164375,14124.738159179688,3074.782859802246,1526.7307312488556,3249.556272447109,1772.4260692596436,1048.6249218583107,1454.1248925328255,867.0078256130219,370.8952534198761,776.5421714782715,723.5009958744049,1188.9230407774448,323.20818923413754,1344.3510106876493,348.93040242791176,290.67805939912796,233.06980224885046,258.41868978738785,214.05250838398933,180.55112932622433,126.98029674589634,64.14252890273929,136.1169289648533,61.28809542581439,62.93154884874821,80.20247777923942,433.43775399029255,99.32232468575239,87.60871198400855,60.4985567368567,79.86241682525724,55.26030266471207,58.21662710607052,28.967379523441195,23.052103598136455,35.637844413518906,32.918984385207295,36.301606725901365,22.422856697812676
0,-421.62747,21.558825,46.23038,-7.565039,6.781585,7.8244357,-10.794581,13.143266,-14.349375,4.4661746,-3.7215464,8.074305,-11.85076,-2.8873656,-0.062829174,0.06499413,0.24959774,0.08800093,-0.051891107,0.22171263,-0.20190679,0.39628175,-0.019139536,0.096334204,-0.04081251,-0.025182609,-0.4989992,-0.07819914,-0.055014215,-0.006480477,-0.028642483,-0.03129767,0.023496741,-0.0096109295,-0.00012562673,-0.047855344,0.040179703,0.058006257,-0.00096770783,-27.122782,1.08775,18926.196807861328,2807.9811096191406,3627.9665670394897,2111.7399358153343,2202.277580022812,605.6676049828529,1264.6310238838196,1372.238879084587,729.5896723270416,549.9887565970421,494.51531291007996,996.0131991803646,549.1594388484955,1336.2953090369701,386.17492075264454,302.34833151102066,199.22478979080915,299.03705368284136,96.40627866983414,111.46102824062109,68.3800273835659,96.01992624439299,58.11227683722973,69.11486124061048,87.5945894587785,96.49749541282654,429.9553930014372,127.61538993939757,84.37952274736017,76.60898239538074,82.19468731805682,47.757382307201624,59.30503235012293,34.76912928652018,29.543311908841133,38.10415512602776,42.02968376176432,40.460077069699764,33.831556271761656
0,-534.725,108.05279,-1.747617,36.868652,1.7678034,13.054339,-13.416197,0.47915018,-4.848145,-8.145208,1.1619529,-6.6176176,0.53834,-1.6388075,-0.43806073,0.44851634,0.4244217,0.4340561,-0.022524338,-0.05937925,-0.05784519,0.073596954,0.30611423,0.023818528,0.05102273,-0.26167372,-0.4912565,0.18230897,-0.03954148,-0.012218468,-0.058958065,-0.06376641,0.054162964,0.034693025,0.049091164,-0.082248114,-0.019254198,-0.02026622,-0.0040870216,-27.481403166666666,1.032375,12538.569213867188,4953.247856140137,1488.374364733696,2989.8473553061485,1494.8202123641968,1352.0195896029472,1222.5647774785757,506.58040392398834,396.96931421756744,598.493612408638,561.2479268908501,779.7874557673931,663.4324312359095,940.660207003355,213.95984686911106,262.256858587265,179.88940108194947,286.52279549464583,155.69801242649555,169.74391162395477,66.16788059845567,79.25915883295238,82.58282471075654,83.29996996559203,68.71540957316756,93.49569881334901,377.9104872867465,109.21286794543266,88.74526534974575,69.71840772591531,78.76975011825562,49.7861448302865,55.83953199721873,30.708275135606527,34.93762205913663,43.85265548154712,37.49065650720149,32.40781313367188,32.98742022551596
0,-556.7284,82.97246,25.101358,29.869167,2.0808613,17.122847,-14.377817,7.562466,-3.2552485,-6.476475,0.6191409,-10.069652,-5.0109124,-1.9460135,-0.58011264,-0.2490815,0.057500415,0.120241985,0.08591219,-0.2719751,0.28001451,0.44553202,-0.01296651,0.03345924,0.014377731,-0.05345856,-0.26263317,0.21052107,0.075251,-0.084472865,-0.1248734,-0.19229752,0.08132449,-0.022809608,-0.05749197,-0.061658584,0.03737239,0.043911092,0.014116032,-26.788149666666666,0.9279375,12568.933624267578,3962.1358547210693,1467.51871240139,2637.451501250267,1812.0711040496826,1700.163315474987,1876.4807624816895,850.9266377687454,554.0980952382088,436.6860214471817,509.2270960211754,1086.059195458889,472.41061386466026,746.19022372365,310.5431972146034,209.40465683676302,216.38276082277298,199.66352032870054,205.55650256760418,138.14679150283337,84.72153245098889,122.15336738713086,117.90050721913576,102.74375467002392,83.66776355123147,122.96624339185655,313.2788610756397,126.73463983088732,111.32746013812721,70.06796867027879,89.66469026729465,84.01033787429333,65.36435697600245,25.098053640220314,44.512047071009874,43.47526295110583,37.436702048406005,33.00235994532704,38.449045702815056
0,-552.5637,75.59945,26.941177,30.386822,2.975738,21.38926,-11.594306,10.615262,-4.261552,-7.214352,-2.2596693,-11.856494,-1.7906173,-2.3054209,-0.34165922,0.3725365,0.37890017,-0.0053081117,-0.23169874,0.34010157,0.01243244,-0.05023903,0.15973637,0.08059018,0.12622127,-0.04545306,-0.15617885,0.029825063,-0.03431762,-0.15207043,-0.14351718,-0.06529877,0.10467804,-0.028204652,0.008511666,0.06993078,0.06553853,0.053169966,0.014326704,-27.8923835,1.03225,14004.84310913086,3707.2945489883423,1863.5893508195877,2505.800071120262,1716.330373287201,1897.735370337963,1501.2877142429352,1303.865653693676,568.3692908287048,429.9325118660927,427.13036131858826,1309.1124043166637,630.4012501388788,877.6646613925695,235.82325435522944,271.092453494668,251.57526367157698,254.5857842862606,136.32027136906981,135.3130429238081,76.08535240590572,107.1970145367086,150.05427691340446,82.37863279879093,65.74239614419639,128.10578814148903,371.17753813415766,109.64082710444927,86.14949884079397,83.78271444188431,76.8630426377058,54.72818769514561,60.19297894835472,35.28833298385143,41.41471283137798,33.36637010239065,39.64671115297824,40.79394695349038,34.414587680250406
0,-512.14954,86.30611,22.173069,26.5808,6.4254904,17.755215,-9.87924,7.2467546,-10.613489,-6.790034,-2.456203,-10.002614,-2.865245,-3.2897146,-0.3240821,0.53797746,0.67752033,0.06611352,-0.42154318,0.06566138,0.15260871,0.2230447,-0.11608294,-0.045052595,0.030205313,0.17103098,-0.46175545,-0.06835101,-0.05559213,-0.23203187,-0.044394474,0.040994376,-0.006016536,0.008311863,0.053070866,0.117532484,-0.013452927,0.03742246,0.03660611,-26.163767166666666,0.920375,13380.176940917969,4400.630452156067,1668.467909693718,2358.253252029419,1907.213011264801,1656.2246994674206,1315.7129817605019,1148.056519627571,728.052783370018,548.6028407216072,513.5488502383232,884.4604259803891,578.8772817850113,1395.0790155529976,314.3087784200907,263.54213804006577,207.2787476107478,244.8392956070602,139.11101415753365,129.02723397314548,82.99726570211351,89.9072824595496,105.16885514277965,91.42062321677804,76.92900862544775,88.78571609407663,336.25030637159944,88.57504292204976,79.92790196929127,54.913377188611776,69.00412029027939,61.1371362041682,51.10421705618501,26.24641139060259,39.61918848566711,33.92209767922759,40.97058085445315,34.85659678187221,26.072535677812994
0,-524.03094,60.177254,13.625902,43.72007,-2.358893,28.572386,-11.439492,3.2512379,-7.044632,-7.0700374,-3.4258158,-9.713715,6.197489,-2.9813564,-0.4234561,0.40605795,0.18972892,0.2609928,-0.09653732,0.21944624,0.23491873,0.2279407,0.31255934,0.054338355,0.027545001,-0.043081723,-0.21169846,0.13161284,-0.13175249,-0.23768769,-0.019858751,0.10711397,0.023537485,-0.11198628,0.0048578,0.052861128,-0.005934845,-0.063215055,-0.0438958,-25.6556875,0.9399375,13019.898864746094,4229.148661613464,1417.176660656929,3414.6718258857727,1539.8755424022675,2241.542804837227,1503.3189429044724,504.0608971118927,629.2069792747498,377.326672911644,453.6234584450722,1065.437341094017,799.3885394781828,1343.0836263149977,311.6347085237503,208.35644532740116,243.3132762312889,289.7095641605556,129.29918161407113,167.81469483673573,61.15884248353541,97.46578259766102,109.89392689615488,80.94675766676664,88.578498236835,87.46206734329462,463.81960186362267,96.01623618602753,87.11351457983255,64.3330191411078,77.34728069975972,48.04254559800029,59.800333216786385,33.070529292337596,35.29043757542968,37.3705722047016,31.796402199193835,42.01320016384125,31.03898098319769
0,-514.1106,68.48866,29.263344,26.506138,-6.4273767,25.832245,-9.808576,6.2721386,-17.400991,-3.3543723,-2.0758455,0.62570363,-4.3368354,-3.0239484,0.62313205,0.5010586,0.3586562,0.11970324,-0.19986118,0.19444437,-0.14975463,0.10752911,-0.032733776,0.09140585,0.015422446,0.02284837,0.010518033,0.35824037,-0.009473702,-0.16832645,-0.1635055,-0.1484565,0.018323658,-0.04482274,-0.07709861,-0.028105456,-0.00316634,0.012522651,0.0061356933,-27.719524,0.946875,14281.78076171875,2966.5051918029785,1807.739739060402,2354.4048368930817,1208.4586424827576,1854.679049730301,1111.8459624052048,478.4170837402344,1609.9768608808517,317.95544695854187,344.55551743507385,662.4025606215,532.0918935537338,735.2929320633411,277.61931528151035,230.95360784977674,159.98768669366837,200.10848991572857,106.20423080772161,187.76705796271563,87.44157862383872,118.8741862475872,60.14561830088496,69.07430717349052,78.86591038480401,93.0576409548521,429.8632081747055,124.74176138266921,82.88627897202969,63.14784921705723,84.73742953315377,67.77652970142663,51.808378122746944,33.425392139703035,45.55003879405558,32.397174283862114,41.49704396352172,27.585934210568666,40.79352098982781
0,-505.99478,114.36516,3.8066883,42.798485,-2.602326,12.7724285,-9.661803,-0.42006874,-5.7817545,-17.667068,3.0021555,-11.811035,-4.0921006,-1.9750898,-0.3246118,0.68476367,0.32268295,0.41775718,-0.29784316,-0.17269044,0.279304,-0.17690462,-0.027556118,0.20850845,0.20535621,-0.0164985,-0.6576312,-0.11712693,-0.13646309,-0.25513095,-0.024989868,0.16342096,-0.015819184,-0.08101509,-0.013299802,0.027399277,0.09548679,0.03532766,-0.0462354,-27.519213833333332,0.8778125,14314.91162109375,3952.6678371429443,1047.1222420334816,3329.533672094345,1316.5330374240875,1276.6383909583092,2059.0081127882004,367.38409078121185,784.2634041309357,669.7602623701096,682.2877132892609,1012.4678938016295,353.30467253923416,1300.3158097863197,254.24054011702538,217.79132464528084,226.05347135663033,273.678672272712,117.93217590358108,163.68312668800354,33.25867238268256,67.07173561677337,157.56475794315338,83.33338813204318,107.35410889238119,107.59884515404701,388.2208158671856,114.19789044559002,98.56185170263052,80.84009911119938,70.46134025603533,66.70809058099985,51.94886431097984,30.46621986851096,29.850119710434228,35.52010400034487,36.240268089808524,35.921966921538115,32.25881737843156
0,-523.82245,93.48937,2.2589083,45.728962,-8.631635,18.488974,-5.953859,0.6922763,-4.441114,-7.514006,-3.5279613,-9.582985,-4.7977424,-2.2333324,-0.39597398,0.853872,0.318355,0.20631182,-0.33934063,0.13319229,0.3157488,-0.17840791,0.106403455,-0.029008454,-0.029372297,-0.14260189,-0.73676705,0.049716942,0.10943656,-0.27489707,-0.1195218,0.13620804,0.011325331,-0.088127375,-0.05623249,-0.0038247262,0.044449776,0.004217207,0.041682646,-27.557564,0.933125,11886.243225097656,3615.0415387153625,1369.8415846824646,3528.770260334015,1171.9122338294983,1393.3763806819916,1521.6610209941864,643.4745952486992,572.5571126937866,358.39290261268616,557.019224345684,1094.8165543079376,609.8957694768906,1428.2796283215284,291.0327470228076,309.4847012683749,227.87490199878812,254.40992479026318,148.33645743876696,180.48428408429027,92.37924571335316,82.36976037267596,79.52864844724536,100.77393259853125,103.41721988841891,144.473061805591,402.9399167895317,133.51168059557676,95.23502218537033,68.53968213312328,76.08268519490957,55.55588732287288,55.67598904413171,44.653009340167046,34.22346292436123,32.6659049987793,40.05457128584385,36.8699705991894,31.84768750332296
0,-653.4874,109.58009,37.651413,17.772501,14.827944,37.71525,6.3863406,10.858733,-14.113813,-3.8172278,1.1987433,0.43913078,-9.175018,-2.0533361,0.21763152,0.24368052,-0.48291355,-0.7184621,-1.1059924,0.23145954,0.43856642,0.77204883,0.49764228,0.1806186,0.36910313,0.0024984435,0.11082239,0.03467302,-0.06070265,0.04657909,-0.003590526,0.050596315,0.04867322,-0.028967364,0.0036909773,0.11182268,0.0084655015,0.020493677,0.048288487,-28.302156,0.65275,13181.624420166016,5722.7627601623535,2758.7990732192993,1171.9363613128662,2315.7102494239807,2999.1543509960175,1399.339554131031,1014.2814230918884,921.2594736814499,759.8513761758804,739.3314704298973,892.0385319292545,572.0496492981911,899.6655638515949,285.2635537162423,301.06890489161015,148.33243367820978,277.76177106797695,122.47214785590768,133.7426864951849,84.31458710320294,106.17723839730024,92.59745978564024,79.65442736586556,100.10022531449795,97.40145026892424,330.5804739892483,70.44942075759172,83.72666965890676,65.46229618042707,73.13141253590584,53.979703314602375,58.18704397417605,29.13596566580236,37.6526234485209,32.029091824777424,42.835507119074464,36.62640771269798,25.708247996866703
0,-607.3912,85.10065,8.141714,35.563206,3.3626518,17.353178,-2.4691007,10.202835,-5.644139,-5.7484493,2.676846,0.37192702,2.8981442,-1.720306,-0.55431396,0.612578,0.55261236,0.20568803,-0.32836097,0.17506969,0.18704283,0.11043082,0.26832885,-0.17955606,0.15131326,-0.017580254,-0.49186936,0.01273399,0.02775921,0.06267044,0.016023943,-0.010233711,0.025979292,0.016338127,-0.03957974,0.019351048,-0.04220198,0.007917445,-0.03470884,-26.070848666666667,1.0390625,11609.77798461914,3216.026496887207,1092.1566723585129,3188.644654750824,2008.696860074997,1506.321808487177,1151.3807470798492,1055.451580286026,379.5741821527481,446.2121766805649,603.6059745550156,540.6023036837578,335.50969502329826,1269.7152645811439,356.69609089940786,168.56381509825587,178.45082826912403,270.1853958815336,109.746820775792,144.9399360269308,96.38645906746387,64.15654736571014,91.00778621435165,73.23744724318385,98.31415715813637,40.54146082699299,357.7737045735121,88.59939173609018,73.57536629959941,80.01246938481927,65.55537471175194,48.874904185533524,51.73612282797694,29.413042658939958,36.979554964229465,32.680210556834936,41.90647903084755,38.50513648800552,24.029891660436988
0,-396.45078,32.118225,28.86796,5.7847743,7.1146007,7.1447635,-12.640565,9.500758,-9.568576,6.8424973,-4.86239,4.8473964,-6.4799905,-2.530465,-1.2041968,0.18159395,-0.021534998,0.2467179,0.2128115,-0.23086312,-0.032859895,0.053448785,0.31259504,0.008267033,0.18725,-0.052102745,-1.0010045,0.11477246,0.05930526,-0.092388585,0.061020214,0.060208708,0.11603676,0.0064451466,-0.0592951,0.0029673337,0.0668451,-0.0015946986,0.030312082,-26.544527333333335,1.015125,24943.4951171875,2805.042320728302,2218.9582011699677,1376.1776854395866,2350.05135345459,571.4668715596199,1802.6841716766357,1025.0843918323517,715.9119809865952,784.2941048145294,628.7090584635735,1007.8448477387428,527.742728471756,1046.785892367363,313.11013032495975,272.45385671779513,195.80780614167452,266.364897377789,179.22154086828232,137.6361052840948,64.1231135725975,50.33606658875942,74.70796682685614,86.3507513999939,77.46199080348015,63.891202457249165,404.23564103245735,124.107228115201,89.41778621822596,60.7576594427228,86.09336578380316,52.39843237027526,70.17930578440428,27.070032941177487,32.56299552321434,27.013656427152455,44.59076671209186,37.82953438907862,24.196651223581284
0,-544.45294,84.371086,23.799076,25.926947,-0.77652115,18.270885,0.9086375,13.970822,-1.9425536,4.0133977,7.348273,2.5087767,7.784606,-3.8102288,-0.83778226,-0.28388575,0.05716698,0.81137735,0.05513935,-0.26407376,0.030146135,0.3301797,0.6370052,0.2719546,-0.2834212,0.01997436,-0.20814803,0.13621286,0.1198674,0.068363614,0.08151204,-0.0340912,-0.008681688,-0.009827685,0.011280476,0.055345383,0.08896407,0.0018096018,-0.020081831,-28.980934833333333,0.8005,13031.329315185547,6438.234713554382,1420.6598626375198,1748.6303143501282,2383.3206396102905,1435.7852508425713,962.2113322615623,1226.1651312112808,760.764806330204,694.9989174604416,707.7955204248428,948.8025466799736,756.2331515848637,901.1856688857079,273.3892137017101,202.16605339944363,160.88414873182774,241.58591116964817,158.53398752212524,127.30860744416714,69.21930589526892,90.56079676188529,115.931685090065,93.62682020198554,108.24795189360157,83.05044063832611,335.2036889344454,70.66619564592838,87.9302586466074,54.87449253164232,96.37335942313075,54.41162284556776,44.853727638721466,23.12008175998926,21.365577068179846,35.28599522262812,32.123353250324726,36.3879752997309,31.155510675162077
0,-482.844,97.02765,5.390024,19.862116,8.736854,10.614975,-14.9396715,10.449783,-6.631713,-7.789172,-3.0304658,-1.0260975,-2.8519874,-2.8725607,-0.52994084,0.6505759,0.5668298,0.22522402,-0.57897747,-0.13169456,0.08946422,-0.11630492,-0.04331862,-0.047472794,0.087219834,0.048411723,-0.74396265,0.03874594,0.016060254,-0.107231386,-0.047439456,0.1184207,0.022623679,-0.14856513,-0.07704893,0.05980862,0.0140013145,-0.0573379,-0.005128937,-26.1730645,0.725,13794.790618896484,4940.219696521759,1318.771215081215,1816.3167346715927,1804.097239971161,1080.0105711221695,1989.7087010741234,673.4016828536987,567.1666251420975,433.28653886914253,365.2675879597664,922.3453711271286,215.0278378725052,1445.7507183104753,279.47724494338036,193.2359772771597,207.0532172769308,262.28503857180476,138.20126022398472,109.43432249128819,78.7709632217884,55.42811634205282,101.31379658728838,75.20113611966372,83.44228653237224,53.792219042778015,440.0444514080882,97.016577526927,75.99077714793384,60.13070006668568,80.38992320001125,45.67605509236455,57.4878014177084,33.41331782005727,28.761520109139383,34.660175727680326,33.214079804718494,38.2596256993711,27.675569515675306
0,-414.21432,59.5919,36.87739,7.600918,9.664104,6.574345,-18.908205,11.147217,-11.566142,-0.46390438,-2.3690445,5.3325696,-0.25030893,-4.773678,-0.5023742,0.42699108,0.14342493,0.28951752,-0.37798005,-0.30307087,-0.24634619,-0.05214006,-0.34071612,-0.19635858,-0.057056494,0.021267045,-0.30377287,-0.024479993,0.07255605,-0.066207,-0.014886393,0.052601535,-0.012521485,0.034306508,-0.003919833,0.0172202,-0.050253347,-0.03398278,0.0087438,-26.865392666666665,0.8965,22254.5048828125,1837.3173389434814,2699.8291897773743,1011.6425337791443,2252.5870277881622,1451.922566652298,2720.683839559555,1056.0268142223358,697.2571444511414,806.2255991697311,444.0086300820112,605.921079993248,348.2414621114731,1457.4950264394283,302.7900278568268,261.59813214093447,179.00492569059134,288.17462284862995,114.51861426979303,132.5600979104638,84.48443662002683,42.85468638082966,68.69533150270581,83.03204570990056,50.957518719136715,63.32442881911993,437.6615542471409,119.98055788874626,82.34902389347553,67.42950883507729,81.58599485084414,43.44949845969677,49.19225778803229,34.58240535110235,19.4491804279387,21.72361713834107,34.60749308997765,29.765813431702554,21.308003056794405
0,-588.3174,72.24654,31.784819,27.241405,-1.5488654,17.374348,2.0879533,14.68266,3.2682335,4.4734654,4.3155317,4.0264072,6.0433135,-3.6251228,0.5133446,0.30152634,-0.46373054,0.23945768,0.025690844,-0.050753932,0.27008584,0.012088636,-0.32661745,0.0026364787,0.020565156,-0.002254795,-0.1695327,-0.16166715,0.010708857,0.013644331,0.05117677,0.03371858,-0.03912605,0.012611209,-0.025626814,0.025308086,-0.0283923,0.025283048,-0.045729835,-28.764901666666667,0.851375,13695.283508300781,4256.487966060638,2194.5537447929382,2038.911841571331,2123.4567551612854,1432.7710964679718,919.43209451437,1442.5874001979828,801.4853765368462,610.3335937261581,706.8912217542529,824.768220089376,675.6572871208191,1028.756281554699,327.85588274896145,248.55671765562147,212.42827574908733,266.4746500402689,177.59897516854107,119.42735959589481,68.05667515844107,87.74130233377218,120.2316187620163,108.45969187282026,83.94018022716045,74.88022477924824,387.0896615572274,101.50498686544597,84.93290401250124,63.28182174265385,70.62554820626974,44.850870206952095,54.788051564246416,31.305484928190708,26.413373414427042,38.273989245295525,38.023502480238676,36.65812940150499,29.209279723465443
0,-477.32584,74.97155,10.676648,33.575855,-0.4750645,20.442616,-12.310834,3.7554505,-3.8777428,-4.2902083,-0.70531976,-2.8101168,1.062526,-3.036171,-1.1907653,0.6690407,0.6148265,0.40657896,0.041383024,-0.12784688,0.26850203,-0.067291655,0.44238424,-0.060454085,0.054572903,-0.17128159,-0.339758,-0.09285428,-0.21734443,-0.15743211,-0.116090484,0.12879947,-0.008913102,-0.06507488,0.055450086,0.025605962,-0.00738133,-0.0450485,0.024188736,-26.850982333333334,0.8325625,15561.917541503906,4718.629159927368,1111.8872389793396,2836.5195739269257,1714.027883052826,1527.2862237989902,1941.7404580116272,470.47234976291656,788.8652399778366,448.8832839727402,588.0343008637428,860.8089699745178,342.65433606505394,1294.1016357019544,478.77958203852177,248.59685796499252,256.3699598759413,251.77612433210015,186.8413299061358,110.04958048462868,56.98805013298988,70.26626680791378,107.40269748494029,113.06485419766977,85.61442105844617,63.02080711349845,407.9295573234558,99.50964343547821,88.47133431583643,46.67918060347438,86.09107856359333,57.026602283120155,53.06021083518863,27.883065793663263,33.20999861881137,24.776142765767872,33.88833868736401,37.85596725344658,22.262743247672915
0,-360.646,55.998837,50.108685,0.43158877,4.664614,10.20271,-13.33599,12.187916,-12.44771,9.367611,-9.719966,10.107795,-8.205613,-5.0176725,-0.8005192,0.7137662,0.10741983,0.4487231,-0.38626355,-0.16399434,0.06417165,-0.23862404,-0.035748906,-0.11486535,0.20115,-0.021564988,-1.1928012,-0.12274962,-0.0020070125,-0.018744776,-0.008078999,0.17923285,0.1646978,-0.04243182,0.16340068,0.015192763,0.04494279,-0.0046804016,-0.025738692,-26.787396333333334,0.8530625,23824.585662841797,2725.3221039772034,3057.9476652145386,1159.7811154723167,2071.7117680311203,872.9272277057171,1333.7568101882935,1143.6972855329514,869.3907128572464,867.056641459465,612.4394328594208,1089.2466673254967,509.3396238386631,1469.4178467094898,233.23653569817543,287.43487072736025,152.64502163603902,309.0393745303154,107.70633071660995,168.77569644898176,59.38304441422224,80.62688757479191,86.43959768489003,71.49903374165297,73.51034634560347,70.58645855262876,464.9827573876828,72.92722195014358,111.23942355066538,61.66977842897177,97.62333277240396,54.473709903657436,68.25119834765792,26.06989773735404,35.4246227145195,28.03540552407503,30.36082063615322,31.7982881013304,36.14155588671565
