0,-557.2072,1.2159225,52.71836,14.183687,-5.3207207,20.462074,-16.57702,17.502392,-7.621833,10.699967,-1.7367016,5.0927877,8.1265955,-1.6071634,0.11229786,-0.07631022,0.07687618,-0.111239545,-0.12320009,0.027532779,-0.0029805065,0.016028106,-0.16391112,-0.0068066465,-0.021831878,0.07249876,-0.033048768,-0.04930803,-0.060374644,-0.04863087,-0.02822034,0.002235146,0.006866941,-0.0017739283,0.017886983,0.058729656,0.02852482,-0.024154752,0.018772073,-26.526644833333332,1.740375,20743.764739990234,4702.628002643585,5306.466571807861,2169.799357175827,1618.744440317154,2094.56978482008,2049.865780353546,1905.0687372684479,1051.6849185228348,1368.983873307705,617.3212404847145,1079.7008647620678,1303.25951372087,1073.9447305165231,361.35675932466984,271.3419272080064,252.42195754125714,257.63386838138103,176.65348669327796,197.19051218032837,138.85025998950005,102.16239613946527,187.24835158139467,98.42994106374681,134.08932257443666,124.4805179014802,397.9726046025753,143.25298990681767,115.77435342222452,86.17102801799774,105.13107968866825,56.34944768436253,58.697385306470096,42.283704054541886,44.16309532010928,52.67077123466879,56.74028361123055,55.266618225723505,51.11831149458885
0,-499.29498,79.174644,11.965111,39.730556,11.489331,16.386528,-15.794636,14.172196,-2.7475555,-8.441495,11.271845,-6.141144,7.393747,-1.7487013,0.7994512,0.25250402,0.055576622,0.17928495,-0.12931001,0.2755,-0.11528017,-0.094831325,0.17828347,0.00019718174,-0.030532958,-0.09850233,-0.19128373,0.16091186,0.06508127,0.06983675,0.07036081,-0.050004877,-0.023648717,-0.017528187,0.044975623,0.03252499,-0.029581523,0.00048797656,0.0017203583,-26.260010333333334,1.0341875,14709.976501464844,3499.1286821365356,1113.7265603542328,3151.9014642834663,2062.3207161426544,1984.6545616984367,1084.2234591841698,1244.019238114357,552.1652676463127,510.3727651834488,1107.8225363492966,563.58274564147,883.9033085554838,918.2345451116562,356.8907392323017,240.86836125701666,147.2899733185768,235.8852480351925,162.17040481604636,145.0712083056569,58.04860635101795,103.14755822904408,97.32087533175945,57.79302859771997,104.36999667435884,38.87210863828659,345.5389364846051,109.67614372074604,90.36197496950626,50.3974393196404,79.88234405778348,63.947432070970535,45.24960123002529,30.75982540845871,43.870636756764725,33.75939115695655,35.13259360380471,30.71376807242632,24.68348018079996
0,-468.59454,70.59749,10.602757,30.129768,2.9962926,19.485023,-19.41842,11.496991,-8.929708,-5.9090705,-6.1515584,-3.740288,2.785577,-2.5903578,-1.0437765,0.37628067,0.37687293,0.38480026,-0.24068312,-0.21476018,0.07350299,0.27773154,0.2146066,-0.25595078,0.21094303,0.041760527,-0.16241476,-0.1580707,-0.23590447,-0.14779748,-0.068266615,0.09822148,-0.055794433,-0.055255447,0.03731938,0.021702018,0.012718846,0.017118985,0.054953944,-28.001971666666666,0.8005,19258.183197021484,3299.1018028259277,1419.6723592281342,2514.5090007781982,1989.8499674797058,1317.454046010971,2291.7493802905083,775.8464043140411,471.1722112894058,332.66572880744934,403.91754472255707,918.6944873332977,433.190035790205,1086.0920613110065,452.37662598490715,195.3447081297636,220.71867145597935,322.0008368194103,186.55101877450943,127.33256433904171,90.49429257959127,109.64215203560889,121.97700602561235,103.71178206056356,86.86337482184172,53.95277091115713,426.3289980441332,78.16267623752356,91.51985215395689,58.68584079295397,73.61832797434181,69.09007446840405,63.73842849954963,27.722167840227485,26.90452471934259,36.68219395726919,39.741109969094396,32.399566017091274,26.292447291314602
0,-527.83496,83.40653,2.9743724,46.146343,-20.677427,15.570762,-5.4870725,6.1982656,-2.904915,-20.049881,15.66244,-1.8423456,10.75316,-5.9840355,0.22571658,0.5654133,1.0127137,0.55270624,-0.52871853,-0.28881463,-0.21550119,0.1314471,0.16329907,-0.053533208,0.09002212,-0.00046061265,-1.4444735,0.11161388,0.07132026,-0.40047038,-0.09582276,0.07925362,0.08337706,-0.024463387,0.09798258,0.058958296,-0.07480075,0.053945508,0.006926166,-27.752727,0.6085,9736.327117919922,2731.034963607788,1388.743286728859,3010.5082008242607,1023.6217279434204,1083.657289415598,1379.702796459198,561.9948066473007,326.81861650943756,529.0083992481232,1140.3298953473568,659.7585209645331,973.5596351325512,1503.0852460563183,262.75987285375595,278.77530509233475,218.66929464787245,249.87550123035908,108.6237061060965,132.0501945912838,61.34192094951868,76.16996531188488,114.87669464573264,88.50658374652267,98.01785404607654,35.64160395413637,489.8971991222352,91.71005892008543,75.60470685176551,72.1828194372356,76.8834707736969,51.61880759894848,52.78839290328324,32.82618250697851,40.589421804994345,28.06558843329549,35.40913559123874,32.193326426669955,25.996193327009678
0,-495.55194,96.18648,21.164751,40.995663,0.6646271,16.769808,-14.853334,8.988752,-3.3062537,-5.9452186,9.160341,-5.31068,8.991857,-3.4434557,-0.5750141,0.054621708,-0.24757895,0.1277121,0.35325783,0.37826535,0.11436358,0.07384128,0.44218463,0.030579166,0.08037857,-0.043710258,-0.34875453,0.19113316,0.24811788,0.09942999,-0.026631335,-0.09218871,0.103736795,0.07792476,-0.09366018,-0.020723397,-0.023440586,0.0058692517,0.018871132,-25.65079216666667,0.8645,16131.305389404297,4065.931432723999,1133.2644506692886,3490.4713883399963,1486.3834519386292,1492.0211557745934,1197.440125644207,708.6817220449448,462.85027062892914,746.2824636697769,774.4484317302704,1000.9126263856888,1115.7137880325317,1060.0252499990165,297.0569186359644,229.81758335232735,193.68704703450203,203.13064231723547,177.13929065689445,158.07703655213118,91.21632383018732,82.12815476581454,61.913560174405575,39.44397404510528,80.96996086090803,52.959857635200024,329.3341582119465,134.92544449865818,106.28740832209587,83.49762873910367,85.10321766510606,66.85860895365477,53.376553270965815,48.53572606295347,34.57044615224004,41.36821807734668,31.584312073886395,39.52807178348303,17.328463159501553
0,-476.9945,113.88659,4.4450264,27.564205,-1.315627,8.2692375,-9.629243,8.82008,-3.1895103,-4.6958423,-0.9715051,1.3004292,-4.0846877,-1.9415443,0.5208235,0.71090794,0.13432573,-0.18706323,-0.5532093,0.323006,-0.15544224,-0.031470895,-0.041352555,-0.4864943,0.0041667493,-0.1666182,-0.14184433,0.17527048,0.091236494,0.0048181275,-0.18422101,-0.061480187,0.018980164,-0.07955283,-0.079421364,-0.18725307,-0.029688763,-0.05454325,-0.059784543,-27.416800833333333,0.74375,15082.425384521484,5425.715970993042,995.565217256546,1937.6711894869804,1807.2052736282349,1324.6121088266373,925.630827665329,551.2271083593369,406.0096958875656,400.56095910072327,410.9066935777664,870.4329258799553,464.92771600186825,1077.9014538824558,335.9015155136585,226.37973342835903,243.00589975714684,183.52019607275724,147.38308931328356,214.60881313402206,78.64538918435574,71.96933248639107,88.53522118553519,102.36855001281947,72.13633707165718,77.00315835699439,448.18751487880945,64.10818156599998,66.35832960158587,82.27853984385729,82.93267510458827,56.81883804500103,58.16874423250556,31.693162240087986,38.48965856060386,41.935552657349035,38.062771275639534,35.977199360728264,27.75504062138498
0,-535.60065,90.993355,13.887679,35.30433,-18.66428,14.031846,-7.438723,3.0353966,-6.530526,-11.298257,7.3298955,2.5512867,11.119766,-0.4323621,0.31194258,0.82591605,0.30714357,0.22535236,-0.20344427,0.6983694,-0.30410838,0.142135,-0.13679534,-0.25616926,-0.0814562,-0.050655466,-0.34824523,0.28018957,0.053433966,-0.071643725,-0.14612551,-0.23101072,-0.014663537,-0.031044256,-0.061298005,-0.11564877,0.060534474,-0.074068055,-0.044816144,-27.752202666666665,0.690625,9263.90933227539,3264.7501697540283,1356.652866601944,2722.666063308716,2102.4182302951813,1085.1852090358734,809.7167788147926,638.9325542449951,447.5243184566498,524.9913398623466,873.0238401293755,717.7081080675125,1043.7453433275223,792.0216393470764,316.44210337102413,269.69862163066864,299.7081074863672,273.49901052750647,131.63686383515596,186.9546026289463,96.39033184945583,76.13295108266175,72.60497752577066,77.1699175350368,74.64810229092836,47.05504580587149,458.2063468694687,113.84706278145313,78.20987629145384,72.96760278195143,83.99802556633949,74.65691326837987,57.91896294802427,36.427651438862085,37.15111798606813,41.72054444253445,38.65731243789196,33.69949915446341,25.344514299184084
0,-612.4909,109.158035,33.99302,26.653086,-7.6538463,25.511555,7.66765,2.9947402,-6.5626235,-1.9881004,5.7766037,-4.229697,-2.2505496,-2.7980673,-0.18003543,0.518898,0.9822403,0.61472464,-0.34017974,0.13548611,-0.1516774,0.30156577,-0.057718027,0.25736818,-0.10016332,-0.29904595,-0.62993544,0.1586366,0.14720577,0.04111361,-0.05295542,-0.009931879,0.017448848,0.01389315,-0.052325096,-0.005307006,-0.04488076,0.04185894,0.07048957,-29.2814175,0.769875,10848.764190673828,5366.004135131836,2310.9248385429382,2425.147267103195,1099.0658116340637,1624.7822347283363,1325.0188093781471,507.3099107146263,694.494564473629,364.027706861496,569.5042687654495,609.285209864378,545.7979843020439,901.844964236021,246.17551826685667,214.76260244846344,220.09490494430065,201.4014010662213,69.37850183062255,109.73465806245804,71.41133810207248,66.65709680598229,131.18776409327984,85.31174117699265,84.70404240116477,127.34006971120834,329.4164739474654,80.31002455949783,89.33708575554192,51.76953992340714,83.01598881930113,43.97659070789814,48.66065400466323,28.321344044059515,25.81991510465741,29.807564424350858,34.67098998464644,35.11591238901019,33.831151543185115
0,-526.9147,85.864365,3.2262077,40.97278,-15.172505,16.499847,1.875483,1.8193729,3.947971,-9.786232,11.186035,-0.66897345,5.2216253,-0.8921438,-1.3101456,-0.19051047,0.78326726,0.88121694,0.22495055,-0.0720316,-0.18453214,0.4179307,0.1351141,-0.025811002,0.043634966,0.16415201,-1.0399158,0.28703687,0.1517225,-0.012210856,-0.10008991,-0.050898843,0.1128048,-0.0078073656,-0.13489498,-0.0059506358,-0.0024016032,-0.038717825,0.01619694,-30.058149,0.70125,11243.377471923828,2264.291156768799,1609.1215015649796,2903.4414417743683,1181.531308889389,1324.1924703121185,984.9151930212975,407.19670712947845,435.16229248046875,282.90953302383423,1122.4286910295486,366.50678327679634,479.3938118517399,915.4753611236811,274.39968502521515,240.0170162320137,238.10182696953416,183.06026926636696,177.46099134534597,103.003193564713,85.83278900384903,94.09247723966837,54.376499492675066,60.233536921441555,52.333076521754265,46.466482712421566,358.70323023200035,96.46738830581307,96.82582962885499,82.52165586873889,91.25766921788454,53.188131037168205,58.07271935790777,37.56408651545644,42.7605176307261,29.437138999812305,44.7903064340353,32.08178005926311,16.270390897989273
0,-529.6251,96.39375,18.861923,42.337063,-6.9099364,15.0541,-7.433897,6.6053495,-11.4178705,-10.002753,0.79140645,-2.1652734,3.8780487,-3.9500492,-0.48751312,0.8709256,0.74076325,0.7173871,-0.02047724,0.13379626,0.18134572,0.16493069,0.1460467,-0.10015523,0.051904332,-0.11185398,0.014049864,0.020681936,0.15723807,-0.09540228,0.047316443,0.16455615,-0.07446569,0.03510883,0.026504587,0.040955715,-0.11286131,-0.057867795,-0.040708248,-28.499727333333333,0.809,12605.493682861328,3619.3698596954346,1362.030058145523,3563.7756519317627,1272.6410484313965,1346.0315418839455,1258.0047141313553,561.6478098630905,694.4515945911407,375.1128234863281,514.9053517580032,917.1160446107388,622.1749052703381,1403.5139858722687,233.72634461522102,277.1765951067209,268.2383615449071,237.2850188538432,170.33086691051722,137.9654140174389,90.27362087368965,95.91015464439988,126.96981639415026,85.09098341315985,75.89597760885954,105.93382008001208,388.6647624373436,107.32748863846064,93.55520721524954,73.14688704907894,77.03277369588614,56.827451195102185,54.22405359148979,25.136850479990244,27.80064140446484,39.456004839390516,42.808429174125195,39.5470841601491,36.99491889588535
0,-505.74664,122.87362,8.809682,44.73984,-7.4086094,13.532962,-10.705497,8.24585,-4.0704336,-12.401776,5.813906,-4.706106,4.8555737,-2.8340445,-0.9367999,0.28412807,1.2761648,0.9363447,-0.22478895,-0.27476993,-0.4209365,0.45236126,-0.04829982,0.27051157,0.018829918,0.079878695,-0.44274294,-0.3401491,-0.21059947,-0.13776745,-0.0013020455,0.28217474,-0.075689055,8.955067e-05,0.14122374,0.11084761,-0.045831602,-0.11663066,0.05334142,-27.218765833333332,0.6763125,11426.085266113281,4209.26851272583,1272.9478518366814,3307.8716106414795,1668.752070426941,1029.5721051692963,1740.3085687160492,518.6074184179306,588.5432559847832,400.1072578430176,668.2216835618019,828.3620600700378,613.017429381609,1469.5309575498104,224.20644608139992,300.3151991292834,249.23037438467145,297.3323773443699,121.51768919453025,109.05634020268917,122.31520518660545,101.24357575178146,129.99888157099485,91.02717603743076,93.8100207708776,112.17524541914463,370.2119766622782,102.33087652176619,87.98605725169182,66.15751554444432,79.67148832697421,68.40810422971845,53.17546661570668,33.24212414957583,33.052674094215035,35.46985739469528,40.77568316459656,43.36066742427647,28.55865630507469
0,-513.52826,98.7663,22.250856,36.832245,4.1889806,14.026565,-11.213266,6.3621974,-10.415386,-3.9703305,-0.54946405,-3.3648477,-1.7192907,-4.1316037,-0.23489659,0.66510916,0.80396986,0.34895003,-0.29108542,0.51287675,0.14027722,0.17820726,-0.09463906,0.09428813,0.3210793,-0.12460027,-0.3443485,-0.031029094,-0.041262873,-0.044049963,-0.06039875,0.18237993,0.06997034,-0.013185997,0.0266753,-0.0005873191,0.03726125,-0.031369682,0.037665576,-27.761482166666667,0.835125,12922.369049072266,4363.6014194488525,1750.9849413633347,3101.6453782320023,1468.516032218933,1244.9378802776337,1253.1729610562325,647.8368061184883,366.3871510028839,371.59671342372894,404.26196467876434,1068.1196612119675,431.18479603528976,1522.8919727951288,282.6840581893921,313.0112566649914,211.0824238061905,257.5682229362428,130.5413927771151,158.38658973574638,65.9454256594181,73.47813991457224,144.1186643652618,63.94623734802008,59.19457371160388,99.80171935260296,413.86704475432634,90.94381545111537,92.09558455832303,75.80589130707085,81.73776100203395,53.08066418021917,55.27882682532072,30.720909914001822,27.156503283418715,39.41553423926234,33.30999730806798,33.27168636396527,29.766681510955095
1,-539.6442,16.313757,67.660736,8.088269,5.4029346,19.990112,-12.870632,23.595736,-10.519814,15.886307,-4.486451,9.102683,4.06136,-1.2551847,0.006407921,0.0035231335,-0.017170029,-0.050163873,0.028614175,0.063508146,-0.024151038,0.01747611,0.03290861,0.064602375,-0.014593425,-0.048159983,-0.33488053,-0.065774284,-0.07426196,-0.035350867,-0.025787415,-0.02578531,-0.030225294,-0.020462632,-0.012289375,-0.005459736,-0.006077031,-0.01754913,0.011520961,-26.992767666666666,1.7143125,19488.73519897461,3871.0610551834106,6126.823859214783,1653.0375687479973,1717.870368719101,2408.701734960079,2374.294433951378,3159.710610151291,1615.3704673051834,1981.2502201795578,896.4793319702148,1467.8004431724548,863.8136187493801,1029.4524962008,421.51856330409646,363.406567171216,202.72503221780062,229.353574603796,130.9983884897083,158.7899618819356,119.54995684791356,107.32953210547566,118.45994874835014,85.91028882190585,128.0617960654199,99.24811601638794,424.12521620839834,125.76158852875233,124.27309412509203,95.1941206548363,101.49252622574568,45.715155410347506,61.58398672938347,42.13668170943856,41.77975917700678,37.170002981089056,46.26724365353584,46.535740511491895,45.01413311995566
1,-535.18494,24.17615,55.446148,6.8903937,3.7825558,20.817093,-11.187461,21.372671,-9.844897,15.839066,-1.5191594,6.6828,5.8926115,0.3511015,-0.061067563,-0.11743814,-0.16418427,-0.024954181,-0.045931842,-0.06680228,-0.016393157,-0.017799126,-0.0521656,-0.018592635,0.006674598,-0.011558241,0.12791805,0.009963003,0.035308756,0.05119468,0.030436892,-0.015033908,0.027993325,-0.0072908113,0.0077459984,-0.011546767,0.027084026,0.041735347,0.020814884,-25.874262166666668,1.913,20171.271575927734,2863.0681710243225,5554.947645187378,1793.43141913414,1638.0215969085693,2146.6129790842533,1875.026826441288,2775.5092482566833,1098.8282163143158,2067.7914247512817,690.6256188750267,1204.1454850137234,1070.7899514138699,1483.1355073153973,350.92509250342846,357.62642312794924,278.5099833905697,298.3261512592435,165.74940235167742,193.31864473968744,127.5432578548789,142.69491471350193,107.99685992114246,103.06287798658013,143.4115232117474,153.9412043504417,557.1238879244775,146.28223891928792,126.91175874695182,110.05394368385896,101.69669349305332,66.50150456093252,72.44561127386987,58.127096835523844,53.21786961518228,50.1986074061133,55.96329448977485,57.28030086494982,68.88212534505874
1,-573.2191,-3.2438123,59.810345,9.348574,0.6480101,13.0653515,-13.059897,17.869795,-8.822363,1.5606414,0.31191123,7.662815,-4.5040145,-1.6369137,0.6874618,-0.051077094,0.21772762,0.11150383,0.13604361,0.045542974,-0.10591192,0.07617974,-0.014592338,-0.01063668,0.006896774,-0.11443174,-0.049797855,-0.0062364186,-0.03477874,-0.016673965,-0.012952235,-0.035611372,0.008934947,-0.006907529,0.035950188,-0.01256587,-0.009500753,0.025392171,0.007005336,-25.981943166666667,1.46175,13314.9423828125,4840.321516036987,5358.4395542144775,1737.857356607914,1431.8208725452423,1554.5852215588093,1731.5321638733149,1809.1013824939728,1129.1260663866997,893.5824238657951,1233.687657892704,1032.5120658874512,757.6395623534918,781.3072121292353,349.70481719076633,195.88998307287693,254.9884975552559,183.9259720593691,140.34000903367996,157.1871930807829,125.57516063004732,88.80602091178298,132.84353889897466,80.177185988985,98.72415173612535,118.5369797758758,318.1931239441037,116.59631606936455,96.32309759408236,73.99146426934749,74.22953622788191,53.120808616280556,63.58509503304958,32.34506770223379,46.35657890420407,50.252258020453155,45.81980024278164,41.78277286887169,37.2418578248471
1,-488.62653,2.8649678,60.494816,10.414969,-3.0431113,15.652395,-16.34809,16.714785,-8.080282,-2.529945,3.1658998,6.0116525,-1.2498413,-1.5880576,0.09896829,-0.15114741,-0.3003907,-0.115075916,0.07189605,0.17745909,-0.046857856,0.14669053,0.23527753,0.086196035,0.100957386,0.06842592,-0.03929769,-0.034504477,-0.06289558,-0.050117612,-0.050878588,0.0454558,0.055300437,0.031258076,-0.055444237,0.0568538,-0.04192048,-0.028112452,0.03649093,-26.717398333333335,1.28875,17881.488830566406,3605.9614458084106,5826.887891769409,1870.1826071739197,1511.1236326694489,1547.384623259306,1923.067605137825,1435.8493385314941,630.2022365927696,1457.9220790863037,892.6109641194344,930.5509775876999,985.6375802457333,813.5285419970751,268.7737314850092,174.57096545398235,238.48267138004303,180.62385155260563,174.24253464862704,131.87351247668266,81.08456542342901,77.0684368275106,99.74048911593854,71.3653865121305,92.55976327136159,81.77705650776625,314.23611463420093,82.98642040230334,96.5385506786406,84.22960042953491,71.94815875776112,49.86286571249366,56.74641807563603,33.30468740873039,38.01056336099282,40.335086619481444,41.1782111953944,35.494929034262896,33.00123554840684
1,-500.18216,105.18196,12.908473,43.58745,-7.0137024,19.628082,-5.358075,0.3043189,2.9426315,-13.119128,5.489679,-2.0366716,7.33008,-2.8084593,-1.0296534,0.29485255,1.038097,0.85523176,-0.33230063,-0.031881317,-0.099776365,0.25137722,-0.03433191,-0.06744473,-0.07409067,-0.11557244,-0.9629663,-0.2764569,-0.068202786,-0.10200193,0.0070170993,0.19277349,0.07277769,-0.115636006,0.049332578,0.075330794,-0.057975598,-0.0465405,-0.03948047,-26.5892045,0.7304375,11585.707946777344,5052.570997238159,1083.8792691230774,3313.852922797203,1125.9000895023346,1379.4839142858982,1098.1466123461723,365.2848514318466,743.3117944002151,351.81953251361847,659.4914520978928,615.9029952809215,976.1781313419342,1256.0167440474033,335.6771055161953,272.2800677716732,264.3825328722596,252.85550313815475,139.2045152708888,155.32774612307549,70.17045040428638,110.4058810994029,147.18143352121115,79.13154651224613,79.79947457462549,127.01818139106035,283.22163458168507,109.46604697406292,81.32469283603132,71.13187770172954,63.39473523199558,48.76659229584038,65.87977036088705,30.142616908997297,23.136780629865825,44.5129556087777,40.630930348299444,34.12025458924472,39.869373720139265
1,-526.1041,97.93647,19.231422,32.699173,-3.9457042,24.126001,-4.698312,3.079357,-9.474248,-8.052768,1.817014,-5.33549,-4.9366045,-3.713777,0.34743258,0.3117413,0.06074054,-0.13870023,-0.39364308,0.20919743,0.18035422,0.265733,0.05707851,-0.03657456,0.06379705,0.061732873,0.20159855,-0.15560795,-0.116823226,-0.034823816,-0.05450203,0.011707766,-0.039440613,0.061831232,0.05572833,0.015710637,0.07430374,0.06528067,0.08055064,-26.226685666666665,0.8956875,12071.151123046875,3472.4468994140625,1091.2032383680344,2826.3345564603806,1462.2220550775528,1910.0208833813667,1151.528774023056,651.7921755313873,748.9260010719299,442.7743011713028,578.1840223670006,636.8695618510246,362.31786401569843,1142.3892131447792,280.54141841828823,193.4484374821186,175.9341923352331,273.652533814311,148.90063652396202,166.9648419469595,73.82812890410423,114.2712397351861,156.4188832193613,92.2354867728427,97.8032943867147,73.72880493849516,412.4749781191349,97.15886615216732,86.53324936330318,62.89175084978342,79.31395982578397,39.04662653058767,66.63894275203347,38.81227296963334,39.6493600551039,36.423268496990204,42.20632824115455,46.94829094782472,25.584933251142502
1,-583.2073,98.742035,6.9592896,39.27732,4.1956115,20.672838,-3.9219031,6.3445687,-3.9869168,-11.416071,-0.7674558,0.9285983,-2.6189718,0.11793656,-0.24489628,-0.22045566,-0.24884447,0.29345924,0.38686207,-0.10875854,-0.27475536,-0.046264164,0.12632127,0.02728189,-0.17283766,-0.14514689,-0.37760955,0.037427105,0.1039293,-0.11453338,-0.067097135,-0.20583916,0.01310768,-0.022759201,-0.004607785,-0.050072897,-0.019630238,-0.00060529367,-0.031599563,-26.827354666666665,1.1685,9258.056182861328,7137.222348213196,1887.454173028469,4090.818798303604,1578.5663602352142,1929.599338978529,1018.9223417639732,846.464717745781,703.7422761917114,495.6679725050926,402.6043279469013,836.6610281690955,392.34494614601135,966.9309525946155,292.6097207739949,250.12939389050007,287.3723754361272,274.5009905323386,192.81268903054297,155.25929036736488,99.35565625596792,88.95858129300177,180.82696107774973,65.82344788685441,107.52205580845475,106.81803198158741,403.66922757029533,96.60182512551546,93.11660536099225,83.88670132309198,96.60039425641298,90.79582028836012,54.27820733562112,40.84027653187513,36.25518740713596,43.71063952147961,34.502609353512526,46.132020943798125,34.787386402487755
1,-508.89072,98.18925,4.8499312,37.1038,7.050082,18.026276,-10.672062,9.830502,-7.6708784,-7.8843474,0.3955483,-2.0896173,4.6427765,-2.7061977,-1.0822364,0.51135635,0.67923295,-0.014365321,-0.23393825,0.06653097,0.22285146,0.21217598,0.22694428,-0.038876098,0.0061626076,0.112550505,-0.4817862,0.18107262,0.024251265,-0.20846736,-0.26730287,-0.063744746,0.12984875,0.0097930655,-0.019138826,0.05677961,0.05261767,-0.005903298,0.023109544,-26.982896333333333,0.8883125,13112.012756347656,4127.527960300446,1247.0302863121033,3021.992552757263,1850.9769320487976,1340.9137552976608,1023.5400718450546,763.2109031677246,597.7806220054626,385.79179084300995,516.0225915312767,877.0400843918324,668.7964532077312,1327.5536222085357,304.725554138422,244.61374448239803,203.11903631687164,201.862575057894,145.49510480463505,169.60085979104042,84.14086490496993,72.19156821072102,101.17087196931243,103.95038636028767,102.3275057412684,93.73668207414448,398.78865307569504,95.62679561972618,80.15698752552271,63.962961945682764,91.48139250278473,45.96994675695896,52.240589920431376,25.16530934907496,23.544785643927753,37.670641381293535,40.30052946321666,43.06368934176862,32.828667586669326
