0,-557.2072,1.2159225,52.71836,14.183687,-5.3207207,20.462074,-16.57702,17.502392,-7.621833,10.699967,-1.7367016,5.0927877,8.1265955,-1.6071634,0.11229786,-0.07631022,0.07687618,-0.111239545,-0.12320009,0.027532779,-0.0029805065,0.016028106,-0.16391112,-0.0068066465,-0.021831878,0.07249876,-0.033048768,-0.04930803,-0.060374644,-0.04863087,-0.02822034,0.002235146,0.006866941,-0.0017739283,0.017886983,0.058729656,0.02852482,-0.024154752,0.018772073,-26.526644833333332,1.740375,20743.764739990234,4702.628002643585,5306.466571807861,2169.799357175827,1618.744440317154,2094.56978482008,2049.865780353546,1905.0687372684479,1051.6849185228348,1368.983873307705,617.3212404847145,1079.7008647620678,1303.25951372087,1073.9447305165231,361.35675932466984,271.3419272080064,252.42195754125714,257.63386838138103,176.65348669327796,197.19051218032837,138.85025998950005,102.16239613946527,187.24835158139467,98.42994106374681,134.08932257443666,124.4805179014802,397.9726046025753,143.25298990681767,115.77435342222452,86.17102801799774,105.13107968866825,56.34944768436253,58.697385306470096,42.283704054541886,44.16309532010928,52.67077123466879,56.74028361123055,55.266618225723505,51.11831149458885
1,-399.32736,48.6076,47.271408,3.0865946,7.298992,11.123411,-17.313354,15.3077545,-9.537299,3.0843766,-6.29642,6.3085737,-5.4132013,-3.6288316,-0.10016083,0.41712904,0.37102824,0.15108225,-0.22452725,-0.18546371,0.06073802,0.014044442,-0.26568946,0.27806917,0.12594073,0.16291386,-1.0632658,-0.04987673,0.047285527,-0.030264977,0.01849216,0.066381834,0.040250327,0.02433112,-0.0133664785,0.053756177,0.009714825,0.04577507,0.01654235,-25.811057333333334,0.9024375,22975.699829101562,2382.2323961257935,3502.5689153671265,1079.6698832511902,2115.909700512886,1122.0215579271317,2638.9464598298073,1337.6667432785034,1007.4896408319473,943.0728261470795,506.439490377903,934.5116091370583,424.4706953763962,1489.8745910823345,298.1175140812993,227.16875959560275,175.38969759643078,280.53851579129696,107.25874971970916,134.974972859025,77.87629737984389,67.2653154283762,85.34686648100615,82.7053329963237,63.2414745464921,46.483677092939615,443.86810291185975,86.94594298303127,92.59724397957325,57.3094684779644,83.64893769472837,44.756729705259204,60.75145619735122,40.25475938990712,21.033813016489148,26.792306115850806,32.086697060614824,33.90624289959669,22.667980130761862
1,-537.4367,96.99344,16.738781,34.10596,1.4746082,26.06155,-7.1171465,7.3014584,-3.7279856,-8.804077,9.472467,-4.219211,4.18566,-2.4201536,-0.5337803,0.12831905,0.30440384,0.25458992,-0.093343705,0.2692114,-0.13513091,0.063324206,0.15037568,0.0656725,0.1473084,-0.12116678,-0.2519037,0.03331259,-0.065623604,-0.16965638,-0.078914136,-0.16324346,0.13531706,0.13065687,0.06640545,0.028389387,-0.017701803,0.09883483,0.06613167,-27.577407333333333,0.9076875,14558.740020751953,5104.3380608558655,1604.8535712361336,2928.2012810111046,1313.3790254592896,2268.919265061617,974.2059828042984,645.7068511247635,521.9155037403107,700.0029448270798,840.7610142827034,1121.19368994236,742.5726144611835,887.1164709627628,300.3073764964938,160.760188549757,247.13244342803955,200.8592306226492,119.9106613509357,197.05228470265865,137.18600039184093,95.8264754191041,111.16512432694435,68.00668258871883,82.79087731521577,95.48667358607054,363.15581940859556,86.46132519096136,65.94109387509525,59.984552048146725,73.11568539775908,65.04571473225951,60.93782177194953,52.04188281297684,32.65992144308984,41.870362747460604,39.698841977864504,40.48344601131976,32.28933613747358
1,-547.0205,97.54309,14.238435,39.837536,6.8762503,16.398203,-4.206293,9.549,-6.910824,-2.6817346,-3.1026897,-1.3397217,4.5968266,-4.2369637,-0.25188178,0.50285286,0.18461858,0.21820028,-0.5183101,0.23396747,-0.03744402,-0.08159322,0.14369178,-0.1885017,-0.13507235,-0.09263258,-0.29037738,0.07868099,-0.08661706,-0.19970226,-0.12579441,-0.11574569,0.020671926,-0.014802986,-0.0449546,-0.03844665,0.04964831,0.0267004,0.0116198165,-27.374620333333333,0.8153125,12236.98828125,4535.704914093018,1048.266891747713,2863.1538581848145,1719.3790559768677,1143.0634594857693,1069.5472819060087,711.4056417942047,487.33476638793945,340.4948345422745,320.88328152894974,757.5504692904651,577.2578913867474,902.2836611866951,246.28323938697577,208.65313447266817,228.99005725234747,232.12448620796204,117.43011082708836,137.70092670619488,63.997050411999226,66.4120009765029,65.04650209844112,79.2589668110013,97.60071720555425,72.74394123628736,335.36717250943184,73.85275608487427,71.27774040400982,59.80847782641649,73.86004666984081,54.53133104369044,45.199076850898564,28.150349234230816,25.46023948676884,35.5437129791826,31.787645561620593,30.25518426578492,30.293830445036292
1,-391.15448,43.653378,47.024147,6.8615527,9.472995,6.9852486,-13.891842,14.41958,-10.549976,3.4793258,-4.6449,8.72526,-3.7690237,-6.40669,-0.7534646,0.54695076,-0.0106327245,0.12900715,0.0671437,0.024146808,0.17990966,-0.08909957,0.06371424,0.057456817,0.094227105,-0.004802436,-0.46534353,-0.047514908,0.064813204,-0.06946961,-0.026309988,0.15839864,0.09865929,0.089623705,0.033956125,0.13887161,-0.017548982,-0.031209331,0.00034854564,-26.545650166666668,0.878125,21456.555572509766,2717.222547531128,3352.881956100464,1188.7666289806366,2268.179919242859,643.6440770328045,1370.7118525505066,1216.9587780237198,937.2401523590088,592.6912387609482,683.926057100296,1053.2843653559685,257.0878961235285,1507.066569507122,255.30572190880775,235.49480713903904,172.74423697590828,272.7194243967533,137.68417450785637,162.70731821656227,75.27682013064623,81.45615991950035,106.25461583957076,77.11577928811312,77.88443312048912,44.73064865171909,372.89384388551116,100.54201477766037,92.62654271349311,56.27646466344595,95.1902281716466,56.572357166558504,51.85784407099709,39.356572752818465,27.157383664976805,41.04429957550019,39.57489650323987,40.67379708960652,18.032990865409374
1,-525.4533,89.45682,16.225372,49.87476,3.7656913,27.58704,-7.889445,3.24448,0.5310156,-5.9238057,4.3819923,-2.0017357,2.4718118,-2.754148,-0.2626838,0.36001927,0.5127057,0.2910867,-0.34699258,0.2867165,0.109701894,0.11473536,-0.033696186,-0.12387942,0.1220977,-0.027926952,-0.12609594,-0.047603305,-0.10446161,-0.15978315,-0.08140519,0.06080605,0.05261812,0.022345519,0.038470615,-0.025879227,0.014128046,0.013790418,0.023441559,-26.773645166666668,0.9295625,14699.232025146484,5607.162374973297,1205.023167848587,4107.046842336655,1499.0817756652832,2358.1169115900993,1102.5794253349304,497.0197682380676,479.3967117071152,476.9415582418442,744.4069910347462,1026.2649949789047,578.0727756619453,843.0229335427284,256.21296140551567,196.13054975867271,206.33105380646884,256.4519429253414,158.11410771682858,176.3610797971487,69.05446078255773,95.35475923120975,120.5767971277237,67.21966086886823,84.31328879948705,85.00369312614202,359.76115065068007,77.98243497125804,79.31268984824419,71.72793437540531,81.95072869677097,53.38853086717427,58.37691527605057,28.489851020276546,36.87829525768757,37.797474396415055,38.95529341045767,42.90775916725397,27.30053881369531
1,-504.67297,99.04932,12.155691,36.321995,5.671996,17.812172,-8.027813,14.810742,-7.022275,-5.7915363,0.31078812,-1.5151095,3.5482614,-3.9286492,-0.2829638,0.27227393,0.5364632,0.20956835,-0.6009574,0.38174582,0.03999081,0.08560372,0.11559265,-0.030583013,0.026721843,-0.04515044,-0.039453723,0.050434563,-0.1743231,-0.16366157,-0.09446767,-0.012589149,-0.060476135,-0.010597442,0.021976685,-0.03191592,0.012213346,0.02304036,0.056579065,-26.654555333333334,0.844875,13852.763671875,4983.696586608887,1003.3045026063919,2966.7268695384264,2104.9707124233246,1763.1516953706741,906.2822165489197,899.1371264457703,541.0845679044724,642.8963119983673,478.20528095960617,742.3619359731674,466.26199612021446,1171.8881648778915,274.68496106565,207.72987736016512,226.485456161201,216.21112037077546,174.15622341260314,163.6341454014182,63.254605531692505,90.06481894105673,92.48759803920984,70.82017556577921,77.9002317674458,84.85616781562567,412.987790312618,90.66735306382179,88.03762924671173,71.9303377121687,83.11957409232855,41.31084446422756,55.078857842832804,26.30843200068921,21.097327576950192,31.14394366927445,27.800348188728094,34.538047010079026,17.079145124182105
1,-506.04422,81.64838,19.719233,34.145428,-10.689151,25.967932,-9.040459,13.448438,-4.7217927,-4.417006,9.116708,2.4038818,11.882682,-2.8400435,-0.7571718,0.4507687,1.2495356,0.5109192,-0.26437268,0.22403839,-0.20208019,0.6612535,0.15957282,-0.09347806,-0.14465478,-0.21112241,-0.55288255,0.082171984,0.07468096,0.025374766,0.027031295,-0.05158669,-0.035153165,0.05103971,0.08599755,0.005807167,-0.023435958,0.022445451,-0.015566354,-27.105161666666667,0.7544375,13363.189147949219,3235.0824279785156,1235.0294060707092,3050.257157921791,1234.0908269882202,1830.8567434251308,901.1574475765228,1133.1278437376022,597.5824656486511,405.23701560497284,939.9281375110149,777.9409672021866,1166.6477954536676,723.0862915813923,318.4222909063101,188.5547784268856,246.0302856862545,206.51009442657232,104.86717218160629,125.3015868961811,97.18656948953867,144.70722857117653,72.93465071171522,79.00382591411471,86.62722373753786,64.37791117280722,298.4224218428135,94.28445740416646,80.9488117620349,78.37880667671561,82.50310752727091,54.53669825941324,60.235797330737114,26.754067569971085,31.169932652264833,36.36422920972109,37.027335315942764,34.36121739074588,20.771468367427588
1,-578.6512,65.789604,17.722073,35.21677,5.3934255,11.140892,-12.007233,8.164415,-2.528337,1.0889279,-3.854894,-1.7722273,0.052083105,-1.9532686,0.41668734,1.114143,0.38616213,0.049432646,-0.4320252,0.23397838,-0.07502648,-0.22450303,-0.058973417,0.028146764,-0.08422177,-0.28175604,-0.41746148,0.2645909,0.08794044,-0.09786628,-0.1540962,-0.13941112,0.052902352,-0.068206474,-0.03215828,-0.04020854,0.06151136,0.00803679,-0.055248294,-27.186803,1.0595,11214.010528564453,3018.6297483444214,1593.0014688968658,3058.0585461854935,1784.597867846489,1348.996878862381,1387.582315146923,612.3334265947342,726.2538480758667,566.2007369399071,413.0851889848709,666.6303744018078,672.3150772452354,925.2503321990371,314.0871117413044,315.10059055685997,224.82092801481485,279.226345423609,221.40635103732347,161.7453673183918,85.06641180068254,117.99738056957722,119.05294630676508,89.97305142879486,98.32512271776795,139.70595288276672,370.84077386558056,105.51260782033205,109.01013913750648,58.538163783727214,88.40766493044794,70.98858553543687,47.82767924666405,38.12335277348757,46.78611417207867,37.830089014954865,34.685821391642094,36.59088692441583,35.79971488751471
1,-491.3284,93.670235,6.5402503,29.099436,3.3094363,14.4907055,-8.719927,6.9010053,-9.640309,-8.826885,0.032458898,0.0922027,1.87664,-2.9564915,-0.5599069,0.9247633,0.7662647,0.5584298,-0.32486472,0.16611701,0.11505704,-0.046637703,0.3101916,-0.07991058,0.37872884,0.15616836,-0.82624185,0.052685607,0.058725957,0.028129827,-0.05980587,0.1471112,0.23688063,0.04025729,0.039126147,0.057460647,0.0016359339,0.04020397,0.015319737,-25.871101833333334,0.7574375,10274.511505126953,4690.0923681259155,1241.600568652153,2395.9552060365677,1520.688102722168,1289.1102203726768,946.6583351492882,773.8745495676994,377.24189269542694,832.0424338579178,404.86234521865845,1077.769191145897,501.2110715508461,1429.224956125021,234.040872996673,257.3273456990719,192.4267834275961,233.61702045425773,152.0665758997202,196.67082899808884,77.58693022280931,84.46118311025202,121.50961701571941,71.43323028832674,75.47476791217923,114.13540530018508,359.7903604209423,68.14349252730608,79.88881901651621,82.18973983824253,80.08770160935819,62.82669045031071,67.29818864539266,28.097037667408586,17.601944998838007,27.086692538112402,37.343296241015196,39.53115706983954,32.92965202219784
1,-512.1158,81.39529,8.068302,31.826183,-11.187026,18.708527,-11.057422,2.899191,-5.612024,-11.221389,10.54205,-0.8906934,10.681436,-2.8265476,-1.0424967,0.4818093,0.83329743,0.6551786,-0.04059649,0.2809663,-0.035003316,0.48818377,0.4903758,-0.07511539,0.16432948,0.0031370437,-0.91739374,0.025988854,0.14210771,-0.017626842,0.08145438,0.32237715,0.17575058,-0.009071462,0.031149924,0.0024285219,-0.035538465,-0.13977033,0.0151976235,-26.815637833333334,0.6575625,8642.15054321289,2615.0578746795654,940.655332326889,2348.1451703310013,1203.3295967578888,1293.199210882187,550.7862915992737,418.512504696846,460.59919768571854,438.17793118953705,1143.9289691448212,681.2353428006172,812.4800454378128,1503.3747169077396,290.9967931509018,286.7588028907776,205.78419034183025,252.30049416422844,131.0308970361948,175.89563653618097,76.44792842119932,110.27184630930424,95.46637648716569,67.43289756961167,65.1819575689733,49.95602945610881,476.82382529973984,96.85674265027046,86.5237901583314,69.70304306596518,79.78179128840566,64.9654262214899,63.83091331273317,26.02622739225626,33.951277842745185,36.27078913152218,37.773850720375776,42.83406533673406,25.67911472916603
1,-505.22635,93.15116,12.474329,41.07663,2.6310246,19.485634,-12.218071,4.4841447,-6.010312,-3.2217045,6.1624765,-7.363138,4.917459,-2.7578723,-0.8558981,0.42787752,0.37010726,0.9659116,0.11152456,0.078943186,0.10000673,0.49416256,0.02740173,-0.18816108,-0.1690185,-0.0021455218,0.12807325,-0.002594946,-0.044490095,-0.084799774,0.0041782507,-0.10596582,0.008530939,-0.0489654,0.067027755,0.025219446,0.0512281,0.025743278,0.026570925,-27.745102333333335,0.794125,13807.264404296875,4497.74094247818,1139.1810411810875,3191.2632615566254,1739.621245622635,1341.167024821043,1627.6999959349632,777.2000043988228,587.9319577217102,491.84919822216034,745.0364615917206,1151.5398732423782,750.6534940600395,674.3480755984783,315.49202859401703,218.25106198340654,239.85560110025108,288.86775118112564,196.57044122368097,138.851010017097,52.00494606606662,149.0887626055628,147.1674391552806,80.01369269192219,116.9235404022038,101.79754729568958,407.6049037948251,70.90871465206146,67.04677188023925,67.1206472069025,73.69064393639565,58.05724307149649,51.016555834561586,23.345466712489724,42.50953207910061,34.739043379202485,33.7058155760169,29.376590617001057,27.971592903137207
1,-530.29205,88.02289,11.427413,37.53925,8.297547,16.070066,-6.004933,4.74812,-4.925464,0.24548231,-1.6557207,3.2363153,2.999624,-2.5567474,-0.9537702,0.37825015,0.72173274,0.04259934,-0.1788263,0.15573731,0.02415918,0.30835098,0.054151256,-0.06580235,0.21512304,-0.01355786,-0.4727733,-0.066033915,0.19342874,-0.11654068,-0.21719763,0.11076892,0.13846838,-0.09756194,0.066141315,0.065671824,0.038429935,-0.022137467,-0.029253911,-27.071872833333334,0.7115625,9077.796752929688,3902.3074073791504,985.3942631483078,2795.8621822595596,1875.74804353714,1209.7698266506195,894.4262258410454,895.2274030447006,677.320850610733,473.88654804229736,411.440263569355,882.7731823921204,440.30406096577644,1310.8124994039536,287.9514726102352,192.53550907969475,196.47395399585366,163.63891448825598,174.97172005474567,178.7942804917693,69.27279982715845,76.57515615224838,107.02988702058792,105.11374819278717,73.06840781122446,78.68812506645918,402.6466923356056,77.23165454342961,74.83138073794544,67.57881645835005,99.08238276466727,53.877337923273444,58.620319839566946,25.548337057232857,31.04427017364651,38.05360613297671,37.35526858270168,33.600811783224344,28.39038618095219
1,-489.5928,87.07338,12.273274,40.570942,-14.668893,20.247559,-10.055724,3.6097388,-8.330991,-10.659595,7.048395,1.3951584,13.459975,-6.372811,0.09932449,0.7376047,0.11411283,0.058918007,-0.31132343,0.24432917,-0.5967352,0.2155334,0.25990933,0.20210825,0.2706555,0.059263874,0.004056356,0.043732524,0.09002275,-0.16360421,-0.21653418,0.31117713,0.16550331,-0.08807065,-0.08638608,-0.04241037,-0.0012402298,-0.029003648,0.0020757315,-26.165531166666668,0.6125,12466.041107177734,3057.7793102264404,1029.4952139854431,2727.553902387619,1291.6170949935913,1397.9306328892708,448.554660320282,575.3657891750336,594.8449585437775,574.5908848047256,653.5480441451073,688.7534888982773,959.4058355987072,1355.1453765630722,214.97965086251497,280.93523697555065,197.6852422505617,153.1733881533146,171.7351601421833,201.44490566849709,116.36355566233397,84.39711907505989,89.43166506290436,53.977618479169905,114.7237844131887,49.07054134644568,356.70753091573715,92.61534022539854,68.76252717524767,66.65339236706495,82.7130666859448,62.30532485432923,51.05666527338326,41.180598232895136,31.017891563940793,31.56630763038993,29.1379961008206,42.31779586710036,24.75534055568278
1,-482.59412,88.62794,5.966985,41.85746,0.8584715,20.126146,-13.700485,3.076526,-6.1643257,-7.2425804,1.579174,-6.035551,-2.0529609,-3.2268872,-0.34890965,0.23235933,0.107446715,0.05117819,0.2932317,-0.11660097,0.060624752,0.19344233,0.10163357,0.012178862,-0.1609635,-0.09928763,-0.18970151,0.197013,0.040086973,-0.17186016,-0.19687092,-0.20857735,0.03548862,-0.010774456,-0.09808253,-0.097395025,0.050949354,0.04306469,0.009910311,-25.127533166666666,0.947375,14869.661376953125,3784.8492221832275,1146.673646748066,3599.0061477422714,1150.7234942913055,1670.643487751484,2269.3465056419373,573.1010366082191,344.5110510587692,532.6516335010529,595.6482205986977,825.4864246249199,344.7136308848858,827.2537259459496,323.51431226730347,181.45503106713295,203.60382207483053,189.9574580192566,217.8655396476388,147.00711209699512,64.21055687963963,62.213459284976125,146.31521030142903,69.59400806576014,85.84099227190018,108.16480681672692,337.0583183467388,133.01072895526886,107.52508300542831,73.46476667188108,86.78651120886207,85.17173990793526,51.15284304320812,35.822623405605555,33.91351808933541,49.7343587577343,36.009321921505034,29.877974731847644,35.241915862075984
1,-456.3681,108.59303,12.565213,36.77874,-9.695542,23.545227,-3.8947837,-3.2427464,-1.8722075,-8.48356,8.104762,-6.2569227,6.4860053,2.2836835,-0.047070332,-0.31744763,1.4059204,0.24107671,-0.84781516,-0.100097075,-0.28459132,0.04717483,-0.97075355,0.16600206,-0.21303609,0.19559665,-0.94681025,-0.077079415,-0.110115804,-0.19500974,0.023177473,0.010312328,-0.008889461,0.017737,0.07035613,0.051288538,-0.00017911082,0.038810294,-0.008342849,-26.395574166666666,0.5878125,20288.923889160156,4961.71685218811,1733.145269393921,2481.640045642853,1223.5209302902222,1648.9704602956772,1708.75155377388,363.76067507267,280.7316401004791,896.4376168251038,815.891346514225,889.3791594207287,603.7424143254757,1093.022018224001,252.26679326593876,200.83561515808105,224.33577465638518,194.3276172876358,94.84263828396797,150.74849481135607,92.88229642994702,93.08051854372025,105.10190805979073,80.43028547801077,93.66874690540135,96.78088192641735,380.97002859413624,89.35687012970448,113.68337272107601,67.59363770484924,70.16162288188934,56.602798979729414,55.35757655114867,25.9585551507771,33.933460069820285,28.209590467624366,46.33656554669142,35.14492421410978,26.232343723997474
1,-521.622,87.528244,18.526722,34.71197,5.3849425,22.414215,-5.3821335,3.8509116,-9.988825,-4.292357,0.07248298,-7.0352297,-3.1580942,-3.37651,0.33657202,0.53771573,0.45075014,-0.13543293,-0.4172972,0.28547302,0.1681896,0.1830616,-0.15317869,0.0094318995,0.1088973,-0.2798749,-0.13915434,0.052401144,-0.1770934,-0.22734913,-0.058965713,-0.03823868,0.018163012,-0.020747518,0.0040537464,0.0032091737,0.061133306,0.018127823,0.070405535,-25.427645666666667,0.923,12714.156341552734,3804.489641189575,1538.6136938333511,2745.852819919586,1369.5745859146118,1623.6862118840218,967.4392976164818,721.6216198205948,941.289924621582,584.0932266712189,212.2151974439621,1332.7985126674175,459.28730669617653,900.3040059804916,293.7054872214794,226.92090159654617,207.23828864097595,214.1430399492383,127.79124131985009,187.03786411881447,67.66560989618301,59.48750273510814,126.72517526336014,51.52803222462535,67.99172841478139,126.57172862067819,329.81563448160887,106.50460577011108,97.95962972193956,83.50137389451265,94.71233847178519,55.43283295631409,59.307866998016834,27.38497610576451,20.904013136401772,40.17571518663317,38.569950635079294,38.55754870083183,23.422977671958506
1,-478.56555,78.00711,1.4632993,27.49176,-11.631901,5.0097013,-14.878699,-0.6215137,1.8280361,-3.957673,1.8890423,0.2910454,10.877758,-6.6385727,-0.44897977,0.18546394,0.27099022,0.5604536,-0.12298343,-0.10121807,0.095352694,0.4284301,0.3614119,0.14074826,0.30489448,0.40000015,-0.53507966,-0.20377165,-0.045124803,-0.100679986,0.032201976,0.2589471,0.24297114,0.09987568,0.004900436,-0.00085661956,-0.0724355,-0.08722453,-0.08466607,-27.987932666666666,0.729875,10484.578430175781,2936.1304321289062,1113.311560869217,2031.0144609212875,2081.6163502931595,944.3051750659943,888.2396639585495,518.7330030202866,587.9619109034538,335.0257049202919,471.9405908584595,687.1172604560852,1011.2739289700985,1569.7194937765598,217.34733653441072,283.95958176255226,164.86786797782406,306.38761774264276,193.11789198219776,125.93791817873716,63.11491883546114,95.60520079731941,78.73783479630947,57.91287198290229,72.72917054966092,57.71752839908004,548.1653278209269,82.25026287417859,65.86305236816406,53.3941615158692,81.59719990566373,71.59305475652218,74.5326894260943,37.697510436177254,26.910513060167432,30.30816411972046,38.44549650885165,44.917705765226856,33.40418377146125
1,-554.7253,85.62346,10.8605585,48.320896,-4.72481,26.905394,-10.359394,0.86206514,-4.980888,-13.679152,0.89962137,-5.553699,-6.945116,-1.5069907,-0.012504908,0.86558867,0.825914,0.44565174,-0.5021479,-0.10184616,0.2829801,-0.23122807,-0.16399784,-0.25009382,0.18633282,0.17576592,-1.0832518,-0.046719883,-0.026922291,-0.056043487,0.029563494,0.0077478564,0.07495273,-0.021473393,0.07892439,0.04274779,0.095193245,0.028287629,0.08353378,-26.38153133333333,0.876125,12770.001281738281,3936.277003288269,1615.6024260520935,3742.3646488189697,1521.6210025548935,2509.0231736302376,2018.6900243759155,549.4764541387558,676.4016435146332,584.6886237859726,505.78679525852203,1060.086412847042,515.7450723648071,1140.3482374995947,349.68934024870396,325.1417980790138,229.1232607960701,292.6859845146537,118.74808602780104,152.4699172899127,69.43989185802639,85.3680800627917,115.22147301770747,88.41989617049694,99.89776856452227,95.315350972116,400.4934494793415,114.06253032386303,80.84894086234272,82.43879559263587,81.51989190466702,42.60269810259342,56.525769089115784,28.03322979528457,43.56270964816213,26.250808940734714,38.71833378262818,28.87892660871148,25.072859840467572
1,-494.14136,105.40259,15.649691,44.567566,-9.599469,18.705643,-1.0631088,3.44139,-1.4135796,-14.5797205,9.637868,-2.595584,8.00539,-2.6943662,-1.6009587,0.06386827,0.86398464,0.90248686,-0.063567474,-0.029545516,-0.60705286,0.34420368,0.25278318,0.08688226,0.18940195,-0.15298705,-0.40460318,-0.39759392,-0.06023405,-0.16783437,-0.16449393,0.18018043,0.072207965,-0.06430912,0.02839667,0.19500239,-0.011934884,-0.09826282,-0.01513897,-27.243664,0.7178125,13420.83773803711,4487.764484405518,1201.996177881956,3258.871220588684,1261.368456363678,1380.4752056598663,727.0590997934341,670.8608070611954,819.3341270685196,779.5670028924942,794.7852140069008,594.7122086584568,779.5248692035675,1243.6103019714355,353.2641363143921,306.2753024697304,271.42736952751875,201.91988046094775,145.43625329434872,159.17056114971638,112.14633430168033,79.87933455780149,167.48571411520243,74.6671913638711,71.67963830381632,106.6779451686889,338.6592314839363,125.88059166818857,86.86093414574862,66.9201225405559,79.98829519655555,60.78572800010443,59.547110471874475,32.274142591282725,19.618804208002985,43.57240004092455,38.88660519383848,41.37078219279647,25.059535982087255
1,-553.8846,92.7884,11.466158,37.8508,-2.605322,16.48259,-11.425589,8.683213,-6.0775,-3.4597244,2.252531,-9.373809,0.77192587,-2.2717516,-0.19810566,0.47791794,0.61728567,0.4982883,-0.3578438,0.040130924,0.11906816,0.14969458,0.10204734,0.08127048,0.08266973,0.026740046,-0.47232386,0.059246488,0.016339159,-0.11717962,-0.038488373,-0.004115695,-0.034100678,-0.060813185,-0.056503974,0.008475772,-0.005095475,-7.827924e-05,-0.01074529,-26.104320333333334,1.046625,12381.687591552734,4698.552627563477,1310.8054934740067,3597.324977517128,1264.2443108558655,1631.0350488126278,1232.8094534277916,989.2934116125107,743.0267975926399,317.04601776599884,493.7370710968971,851.2532330155373,522.1691443771124,1193.226851940155,319.53090535104275,223.0629337131977,188.47946080565453,249.06804783642292,117.61345933005214,163.79633799940348,71.05708533152938,96.71032628789544,55.86907787621021,69.47211314365268,120.56431336514652,80.79819233343005,368.71434315666556,94.49673032388091,86.4439879655838,66.04060782492161,81.55187540873885,51.15317817777395,57.219589973799884,31.43825318478048,33.76754322927445,21.207454467192292,34.20353151950985,44.74339586868882,27.60726539604366
