0,-557.2072,1.2159225,52.71836,14.183687,-5.3207207,20.462074,-16.57702,17.502392,-7.621833,10.699967,-1.7367016,5.0927877,8.1265955,-1.6071634,0.11229786,-0.07631022,0.07687618,-0.111239545,-0.12320009,0.027532779,-0.0029805065,0.016028106,-0.16391112,-0.0068066465,-0.021831878,0.07249876,-0.033048768,-0.04930803,-0.060374644,-0.04863087,-0.02822034,0.002235146,0.006866941,-0.0017739283,0.017886983,0.058729656,0.02852482,-0.024154752,0.018772073,-26.526644833333332,1.740375
0,-534.84644,13.895138,49.09929,2.4400237,-2.3635557,19.20254,-16.36506,22.70126,-9.225748,15.547912,-1.7848253,5.2987647,5.8373303,-1.9833807,-0.13924642,-0.17981325,0.10930324,-0.0624985,-0.05191783,0.07550739,-0.035771124,-0.01685981,-0.08252471,0.015867298,0.054297537,0.05179253,-0.03699656,-0.042018995,-0.02160852,-0.024956789,0.011479505,0.01897337,0.009385934,-0.019249717,0.0011127429,-0.0037221434,0.023318455,-0.011289028,0.0031085496,-26.56115283333333,1.761625
0,-511.21494,-18.884739,56.332275,14.726927,-4.944252,6.9646106,-14.196273,17.840767,-7.9757075,-5.8389688,1.4716429,10.153539,-9.008775,-1.5410646,0.7314923,0.1052683,0.2202458,-0.038356647,0.09724284,-0.01041184,-0.12756301,0.18898185,0.029296733,-0.14587206,-0.025866339,0.091680154,-0.21277976,0.028649678,0.029392699,0.056597933,0.019783845,0.014926149,0.0046005296,-0.004184744,0.002636356,-0.028932303,0.0033697984,0.015095048,-0.010622614,-26.139656,1.386625
0,-579.83984,-10.712682,61.035873,17.791908,1.6160547,13.974886,-13.256042,18.961847,-7.818209,2.7476459,-1.7183164,9.823031,-7.303261,-1.1230646,0.23052602,-0.14127856,-0.25168744,-0.09135326,0.077938706,0.23548454,-0.05274985,0.053710245,0.16235127,0.07546433,-0.013998493,0.025651345,-0.05547863,-0.027187914,0.0042185537,-0.031750906,-0.011845202,0.0034088525,0.02068639,-0.003221329,-0.04030051,0.027893668,0.0056912843,0.0032353573,0.023100715,-26.16721533333333,1.5209375
0,-491.85297,99.00447,22.266823,22.020435,-3.4309745,20.84725,-6.658468,5.6075554,-2.6801953,-11.132424,4.2523427,-3.9249558,-1.0645345,1.2877218,0.14444083,-0.15311563,1.6380364,0.17110412,-0.848239,-0.33408526,-0.19645452,0.40153253,-0.7230531,0.12801495,-0.440556,-0.058130637,-0.56766987,0.1267588,0.07744584,-0.052445028,-0.07824472,-0.036122527,-0.046509705,-0.03187865,0.020305848,-0.024777275,0.04293378,0.003189302,-0.01643107,-26.569094833333335,0.640375
0,-558.8875,99.728485,12.545468,53.68476,2.2134387,24.076513,-4.599484,7.970621,0.3429145,-4.467187,1.012923,-1.7096171,7.0010676,-2.3412893,0.058113348,0.5399771,-0.026382577,-0.13066752,-0.17156895,0.38561487,0.2377652,-0.18521471,-0.053167537,0.0071183876,0.08057689,-0.10305767,-0.27888602,0.23564143,-0.027031021,-0.28006762,-0.16214333,-0.102971815,0.108421296,0.04876102,0.01213168,-0.01972614,0.07384646,0.11014555,0.10849348,-27.0780215,0.883125
0,-459.0901,93.542854,15.477395,27.053457,-9.787494,16.96118,-2.9814856,-2.1416538,-0.951161,-11.178874,5.9014583,-6.848639,0.79518294,2.1862912,-0.009351175,-0.07002833,1.1497196,0.32907724,-0.6191505,-0.22397582,-0.56135243,0.1237028,-0.027234687,0.31107193,-0.1520031,-0.71687543,-0.5593171,0.254398,-0.036920145,-0.20420875,0.0071433657,0.039682917,-0.03816983,-0.03777754,0.017621899,-0.029768977,0.015039606,-0.035095014,-0.038641088,-28.114746,0.62175
0,-549.5283,136.91057,20.141275,37.83533,-8.465318,15.42099,3.207721,-1.0922905,-6.012972,-0.94558674,-2.0592453,-10.670062,-1.7756604,0.13324767,1.2557381,0.35218582,1.369767,0.25273782,-1.03692,0.11591089,0.018929645,-0.20318191,-0.17783615,-0.60222006,0.20199269,-0.37347674,-0.12273665,0.12455356,-0.14102702,-0.22083104,-0.18704095,-0.14142463,-0.01721047,-3.066967e-06,0.094152726,0.09811625,0.11464658,0.20208313,0.09875693,-30.095396666666666,0.6335
0,-492.30807,102.07265,12.68259,29.234169,-11.666451,18.705853,-5.5464344,9.746885,-7.1138434,-8.191091,7.5798497,-3.204434,4.169311,-3.4608867,-0.7015716,0.5911313,0.8241256,0.44471818,0.032578565,0.22795877,-0.26693952,0.5634133,0.25541106,0.21196097,0.08035704,-0.03332366,-0.22445789,0.034651488,-0.1619865,-0.15857153,-0.0901519,0.04414326,-0.0017343482,0.14194591,0.03751853,-0.011584675,-0.09930077,-0.007831999,0.010246008,-28.389804333333334,0.780625
0,-508.44543,93.66152,23.897272,33.220997,-5.8749533,21.750996,-10.5556,12.722925,-12.531153,-9.44072,7.7526417,-5.830646,1.1128675,-1.7169068,-0.14388934,0.5170993,0.6434142,0.34014246,-0.08455341,0.40110394,-0.1157037,0.11736646,-0.011427971,-0.14243278,0.0037460965,-0.05610475,-0.31108156,0.23907432,0.15505874,0.117583506,0.044237353,-0.01872012,0.025360916,0.015833573,-0.106080174,-0.04064041,0.01219415,-0.006599161,-0.0040320237,-27.046259499999998,0.89
0,-495.4701,104.31516,8.124624,38.01447,-10.381563,15.213875,-8.901325,7.587137,-9.892109,-8.717073,8.193306,0.77323794,8.853731,-4.231929,-0.9920263,1.0598432,0.87331456,-0.008575215,0.09390347,0.30980137,-0.01192845,0.31352565,0.10575102,0.018644545,0.32451302,-0.19565761,-0.28012004,-0.1609258,0.10243118,-0.27172652,-0.12603547,0.19785143,-0.016792864,0.0863003,0.07672005,-0.08059701,-0.061393645,-0.0075945216,-0.0927266,-28.680049666666665,0.7515625
0,-551.60144,96.38573,24.534716,31.380188,5.1101823,29.98108,-10.491248,9.978198,-3.8667035,-4.190819,6.8646107,-9.144573,4.6495905,-2.618553,-0.2789595,0.10205312,0.40108204,0.6788354,-0.12724586,-0.11022984,0.036269587,0.43150437,0.27521092,0.040379964,0.05153546,-0.08083618,-0.28873774,0.19043799,0.014678341,-0.079389386,-0.1561971,-0.054207146,-0.003745145,0.076531716,0.03906005,-0.036521304,0.03632193,0.039352495,0.017832264,-26.772168833333332,0.8788125
0,-504.10294,80.7475,-1.3642663,41.81384,-2.535872,12.161219,-11.134148,6.661567,4.3632765,-15.011215,10.042988,-9.982036,3.4881709,-1.123992,0.908029,0.67137694,0.19640355,-0.40845528,-0.86683965,0.18623209,-0.25258714,0.28223127,-0.043358803,-0.22188424,-0.10529267,-0.43457025,-0.7410676,0.34522977,0.08081732,-0.22416775,-0.27136672,-0.20689344,0.05962788,-0.110729374,0.010038863,-0.088717,0.058992844,0.07829934,0.0067634475,-28.555832666666667,0.7455
0,-478.94022,75.769035,17.57753,34.731762,-9.884635,29.181934,-15.725195,7.8086414,-5.0555005,-6.1061873,7.767829,-6.399327,6.588006,-1.9747834,-1.4633931,0.33548436,1.0160735,0.4819799,0.12656067,-0.49864453,0.07971277,0.30081174,0.10222067,-0.046043236,0.07197789,0.031004086,-0.2511314,-0.24286595,-0.14748338,-0.04938359,-0.00378723,0.1274495,0.050552044,0.029521216,0.06142484,0.010208135,-0.017371273,0.016206091,0.036624134,-27.703952166666667,0.8361875
0,-492.05234,77.472855,13.601069,43.21887,3.537065,24.411295,-11.070305,6.1567726,0.08633709,-8.951095,4.03803,-7.7058067,0.9096132,-2.2822733,-0.26297432,0.3347119,0.13259575,-0.17312264,0.6811745,0.11771907,-0.35267448,-0.2025539,0.13411632,0.23482719,0.070022896,-0.29278073,-0.26190302,0.1946918,-0.20396523,-0.16691399,-0.0958123,-0.088529795,0.114292175,0.06438448,-0.055760086,-0.05749258,0.07013878,-0.0050714626,0.08189274,-27.146542500000002,0.8986875
0,-499.37042,72.30102,14.626563,36.96383,8.300895,19.419554,-9.662573,12.38124,-1.3913866,-3.5745242,0.5833835,-4.0988135,1.2186364,-3.1776874,0.39082554,0.27138138,-2.7563136e-05,-0.1380442,0.16490193,0.5696113,-0.20670432,-0.02596257,0.25107497,0.16097574,-0.047884684,-0.097665526,-0.19032498,0.14452034,-0.010479095,-0.11998882,-0.0386218,-0.06338886,0.019425303,0.03515579,0.007877941,-0.04708953,0.002651792,0.057247773,0.045741946,-26.496342833333333,0.9613125
0,-493.71585,73.92654,14.329269,28.525034,5.2157125,15.596992,-10.926979,6.1696258,-9.199149,-8.765044,-3.794736,-9.42495,-6.913861,-1.4756563,0.13290964,0.8295437,0.86596245,0.19903511,-0.7832413,0.043824878,0.13849102,-0.06548425,-0.18887487,-0.22510992,0.2143953,-0.1380065,-1.3400338,0.11172119,-0.021033106,-0.07127973,-0.0040451833,0.072439715,-0.0076801307,-0.034665614,-0.012203485,-0.029852113,0.022076162,-0.032488897,0.031248923,-26.367004666666666,0.856625
0,-525.26465,87.860466,3.4374707,42.793594,-10.117551,15.889026,-10.82643,-9.114603,-8.924832,-8.608617,-3.7106497,-9.684657,-7.6222043,-2.7776318,-0.84623027,0.35130775,0.02275495,0.16160415,-0.037461422,0.039947703,0.17176802,0.19298704,0.26199934,-0.034146257,0.20709118,0.27548686,-0.23185119,-0.32262155,-0.043123662,-0.29300484,0.0141353775,0.34594104,-0.048792113,-0.10507367,0.009074387,0.121601634,0.04796683,0.0727664,0.11416036,-27.8357155,0.8591875
0,-519.3594,99.2023,8.167863,41.10327,4.25613,10.037032,-11.57111,8.855818,-5.604874,-14.230305,4.854225,-9.85852,-3.068912,-3.1973162,-0.593065,-0.15585977,-0.07454062,0.4097057,0.10912019,0.3025881,-0.19990602,0.12755376,0.21381085,0.25234708,0.28336534,0.013410891,0.10242214,-0.13162577,-0.19192924,-0.24465092,0.010972968,0.22149748,0.10010453,-0.10476627,0.020353578,0.14474474,-0.026807254,-0.031823818,0.070634805,-26.894060833333334,0.9164375
0,-421.62747,21.558825,46.23038,-7.565039,6.781585,7.8244357,-10.794581,13.143266,-14.349375,4.4661746,-3.7215464,8.074305,-11.85076,-2.8873656,-0.062829174,0.06499413,0.24959774,0.08800093,-0.051891107,0.22171263,-0.20190679,0.39628175,-0.019139536,0.096334204,-0.04081251,-0.025182609,-0.4989992,-0.07819914,-0.055014215,-0.006480477,-0.028642483,-0.03129767,0.023496741,-0.0096109295,-0.00012562673,-0.047855344,0.040179703,0.058006257,-0.00096770783,-27.122782,1.08775
0,-534.725,108.05279,-1.747617,36.868652,1.7678034,13.054339,-13.416197,0.47915018,-4.848145,-8.145208,1.1619529,-6.6176176,0.53834,-1.6388075,-0.43806073,0.44851634,0.4244217,0.4340561,-0.022524338,-0.05937925,-0.05784519,0.073596954,0.30611423,0.023818528,0.05102273,-0.26167372,-0.4912565,0.18230897,-0.03954148,-0.012218468,-0.058958065,-0.06376641,0.054162964,0.034693025,0.049091164,-0.082248114,-0.019254198,-0.02026622,-0.0040870216,-27.481403166666666,1.032375
0,-556.7284,82.97246,25.101358,29.869167,2.0808613,17.122847,-14.377817,7.562466,-3.2552485,-6.476475,0.6191409,-10.069652,-5.0109124,-1.9460135,-0.58011264,-0.2490815,0.057500415,0.120241985,0.08591219,-0.2719751,0.28001451,0.44553202,-0.01296651,0.03345924,0.014377731,-0.05345856,-0.26263317,0.21052107,0.075251,-0.084472865,-0.1248734,-0.19229752,0.08132449,-0.022809608,-0.05749197,-0.061658584,0.03737239,0.043911092,0.014116032,-26.788149666666666,0.9279375
0,-552.5637,75.59945,26.941177,30.386822,2.975738,21.38926,-11.594306,10.615262,-4.261552,-7.214352,-2.2596693,-11.856494,-1.7906173,-2.3054209,-0.34165922,0.3725365,0.37890017,-0.0053081117,-0.23169874,0.34010157,0.01243244,-0.05023903,0.15973637,0.08059018,0.12622127,-0.04545306,-0.15617885,0.029825063,-0.03431762,-0.15207043,-0.14351718,-0.06529877,0.10467804,-0.028204652,0.008511666,0.06993078,0.06553853,0.053169966,0.014326704,-27.8923835,1.03225
0,-512.14954,86.30611,22.173069,26.5808,6.4254904,17.755215,-9.87924,7.2467546,-10.613489,-6.790034,-2.456203,-10.002614,-2.865245,-3.2897146,-0.3240821,0.53797746,0.67752033,0.06611352,-0.42154318,0.06566138,0.15260871,0.2230447,-0.11608294,-0.045052595,0.030205313,0.17103098,-0.46175545,-0.06835101,-0.05559213,-0.23203187,-0.044394474,0.040994376,-0.006016536,0.008311863,0.053070866,0.117532484,-0.013452927,0.03742246,0.03660611,-26.163767166666666,0.920375
0,-524.03094,60.177254,13.625902,43.72007,-2.358893,28.572386,-11.439492,3.2512379,-7.044632,-7.0700374,-3.4258158,-9.713715,6.197489,-2.9813564,-0.4234561,0.40605795,0.18972892,0.2609928,-0.09653732,0.21944624,0.23491873,0.2279407,0.31255934,0.054338355,0.027545001,-0.043081723,-0.21169846,0.13161284,-0.13175249,-0.23768769,-0.019858751,0.10711397,0.023537485,-0.11198628,0.0048578,0.052861128,-0.005934845,-0.063215055,-0.0438958,-25.6556875,0.9399375
0,-514.1106,68.48866,29.263344,26.506138,-6.4273767,25.832245,-9.808576,6.2721386,-17.400991,-3.3543723,-2.0758455,0.62570363,-4.3368354,-3.0239484,0.62313205,0.5010586,0.3586562,0.11970324,-0.19986118,0.19444437,-0.14975463,0.10752911,-0.032733776,0.09140585,0.015422446,0.02284837,0.010518033,0.35824037,-0.009473702,-0.16832645,-0.1635055,-0.1484565,0.018323658,-0.04482274,-0.07709861,-0.028105456,-0.00316634,0.012522651,0.0061356933,-27.719524,0.946875
0,-505.99478,114.36516,3.8066883,42.798485,-2.602326,12.7724285,-9.661803,-0.42006874,-5.7817545,-17.667068,3.0021555,-11.811035,-4.0921006,-1.9750898,-0.3246118,0.68476367,0.32268295,0.41775718,-0.29784316,-0.17269044,0.279304,-0.17690462,-0.027556118,0.20850845,0.20535621,-0.0164985,-0.6576312,-0.11712693,-0.13646309,-0.25513095,-0.024989868,0.16342096,-0.015819184,-0.08101509,-0.013299802,0.027399277,0.09548679,0.03532766,-0.0462354,-27.519213833333332,0.8778125
0,-523.82245,93.48937,2.2589083,45.728962,-8.631635,18.488974,-5.953859,0.6922763,-4.441114,-7.514006,-3.5279613,-9.582985,-4.7977424,-2.2333324,-0.39597398,0.853872,0.318355,0.20631182,-0.33934063,0.13319229,0.3157488,-0.17840791,0.106403455,-0.029008454,-0.029372297,-0.14260189,-0.73676705,0.049716942,0.10943656,-0.27489707,-0.1195218,0.13620804,0.011325331,-0.088127375,-0.05623249,-0.0038247262,0.044449776,0.004217207,0.041682646,-27.557564,0.933125
0,-653.4874,109.58009,37.651413,17.772501,14.827944,37.71525,6.3863406,10.858733,-14.113813,-3.8172278,1.1987433,0.43913078,-9.175018,-2.0533361,0.21763152,0.24368052,-0.48291355,-0.7184621,-1.1059924,0.23145954,0.43856642,0.77204883,0.49764228,0.1806186,0.36910313,0.0024984435,0.11082239,0.03467302,-0.06070265,0.04657909,-0.003590526,0.050596315,0.04867322,-0.028967364,0.0036909773,0.11182268,0.0084655015,0.020493677,0.048288487,-28.302156,0.65275
0,-607.3912,85.10065,8.141714,35.563206,3.3626518,17.353178,-2.4691007,10.202835,-5.644139,-5.7484493,2.676846,0.37192702,2.8981442,-1.720306,-0.55431396,0.612578,0.55261236,0.20568803,-0.32836097,0.17506969,0.18704283,0.11043082,0.26832885,-0.17955606,0.15131326,-0.017580254,-0.49186936,0.01273399,0.02775921,0.06267044,0.016023943,-0.010233711,0.025979292,0.016338127,-0.03957974,0.019351048,-0.04220198,0.007917445,-0.03470884,-26.070848666666667,1.0390625
0,-396.45078,32.118225,28.86796,5.7847743,7.1146007,7.1447635,-12.640565,9.500758,-9.568576,6.8424973,-4.86239,4.8473964,-6.4799905,-2.530465,-1.2041968,0.18159395,-0.021534998,0.2467179,0.2128115,-0.23086312,-0.032859895,0.053448785,0.31259504,0.008267033,0.18725,-0.052102745,-1.0010045,0.11477246,0.05930526,-0.092388585,0.061020214,0.060208708,0.11603676,0.0064451466,-0.0592951,0.0029673337,0.0668451,-0.0015946986,0.030312082,-26.544527333333335,1.015125
0,-544.45294,84.371086,23.799076,25.926947,-0.77652115,18.270885,0.9086375,13.970822,-1.9425536,4.0133977,7.348273,2.5087767,7.784606,-3.8102288,-0.83778226,-0.28388575,0.05716698,0.81137735,0.05513935,-0.26407376,0.030146135,0.3301797,0.6370052,0.2719546,-0.2834212,0.01997436,-0.20814803,0.13621286,0.1198674,0.068363614,0.08151204,-0.0340912,-0.008681688,-0.009827685,0.011280476,0.055345383,0.08896407,0.0018096018,-0.020081831,-28.980934833333333,0.8005
0,-482.844,97.02765,5.390024,19.862116,8.736854,10.614975,-14.9396715,10.449783,-6.631713,-7.789172,-3.0304658,-1.0260975,-2.8519874,-2.8725607,-0.52994084,0.6505759,0.5668298,0.22522402,-0.57897747,-0.13169456,0.08946422,-0.11630492,-0.04331862,-0.047472794,0.087219834,0.048411723,-0.74396265,0.03874594,0.016060254,-0.107231386,-0.047439456,0.1184207,0.022623679,-0.14856513,-0.07704893,0.05980862,0.0140013145,-0.0573379,-0.005128937,-26.1730645,0.725
0,-414.21432,59.5919,36.87739,7.600918,9.664104,6.574345,-18.908205,11.147217,-11.566142,-0.46390438,-2.3690445,5.3325696,-0.25030893,-4.773678,-0.5023742,0.42699108,0.14342493,0.28951752,-0.37798005,-0.30307087,-0.24634619,-0.05214006,-0.34071612,-0.19635858,-0.057056494,0.021267045,-0.30377287,-0.024479993,0.07255605,-0.066207,-0.014886393,0.052601535,-0.012521485,0.034306508,-0.003919833,0.0172202,-0.050253347,-0.03398278,0.0087438,-26.865392666666665,0.8965
0,-588.3174,72.24654,31.784819,27.241405,-1.5488654,17.374348,2.0879533,14.68266,3.2682335,4.4734654,4.3155317,4.0264072,6.0433135,-3.6251228,0.5133446,0.30152634,-0.46373054,0.23945768,0.025690844,-0.050753932,0.27008584,0.012088636,-0.32661745,0.0026364787,0.020565156,-0.002254795,-0.1695327,-0.16166715,0.010708857,0.013644331,0.05117677,0.03371858,-0.03912605,0.012611209,-0.025626814,0.025308086,-0.0283923,0.025283048,-0.045729835,-28.764901666666667,0.851375
0,-477.32584,74.97155,10.676648,33.575855,-0.4750645,20.442616,-12.310834,3.7554505,-3.8777428,-4.2902083,-0.70531976,-2.8101168,1.062526,-3.036171,-1.1907653,0.6690407,0.6148265,0.40657896,0.041383024,-0.12784688,0.26850203,-0.067291655,0.44238424,-0.060454085,0.054572903,-0.17128159,-0.339758,-0.09285428,-0.21734443,-0.15743211,-0.116090484,0.12879947,-0.008913102,-0.06507488,0.055450086,0.025605962,-0.00738133,-0.0450485,0.024188736,-26.850982333333334,0.8325625
0,-360.646,55.998837,50.108685,0.43158877,4.664614,10.20271,-13.33599,12.187916,-12.44771,9.367611,-9.719966,10.107795,-8.205613,-5.0176725,-0.8005192,0.7137662,0.10741983,0.4487231,-0.38626355,-0.16399434,0.06417165,-0.23862404,-0.035748906,-0.11486535,0.20115,-0.021564988,-1.1928012,-0.12274962,-0.0020070125,-0.018744776,-0.008078999,0.17923285,0.1646978,-0.04243182,0.16340068,0.015192763,0.04494279,-0.0046804016,-0.025738692,-26.787396333333334,0.8530625
0,-499.29498,79.174644,11.965111,39.730556,11.489331,16.386528,-15.794636,14.172196,-2.7475555,-8.441495,11.271845,-6.141144,7.393747,-1.7487013,0.7994512,0.25250402,0.055576622,0.17928495,-0.12931001,0.2755,-0.11528017,-0.094831325,0.17828347,0.00019718174,-0.030532958,-0.09850233,-0.19128373,0.16091186,0.06508127,0.06983675,0.07036081,-0.050004877,-0.023648717,-0.017528187,0.044975623,0.03252499,-0.029581523,0.00048797656,0.0017203583,-26.260010333333334,1.0341875
