0,-287.36288,-16.857422,32.019314,-6.2872963,-20.052309,33.78982,-17.937162,21.899504,-9.290246,8.082762,-6.123302,3.399734,-4.2192645,2.4939408,-0.044161964,0.4043186,-0.6347414,-0.82476145,0.39140788,-0.32738227,-0.0030253401,0.46668652,-0.3548304,0.020902744,0.55974025,-0.1472595,-1.1279725,-0.010463341,0.22396265,0.3080551,0.21634246,0.051424146,0.010399947,0.07630494,-0.065419555,-0.07061269,-0.1751887,-0.039388105,0.13058153
0,-262.7377,-14.004644,33.033142,3.3013475,-21.916632,32.169304,-17.001696,17.350986,-9.931317,8.651421,-3.1020367,3.2594635,-2.80116,2.6503708,0.68725014,0.7975343,-1.138814,-0.45076075,0.36986467,-0.7899364,-0.43492812,0.11823319,-0.24451749,0.033458896,0.65644,-0.08696149,-1.4237704,-0.16572432,0.24426077,0.36360896,0.34309357,0.11743773,0.020599749,0.11003824,-0.19583482,-0.119057305,-0.09468724,-0.15499964,0.2186289
0,-460.50995,-4.229351,27.989807,-8.820313,-5.0554814,19.675308,-10.691749,10.488638,0.9966476,0.69738317,-6.7166624,4.0647087,-0.800168,0.75282705,0.22589627,0.51425,0.49729344,0.31690702,-0.044933517,-0.2608706,0.16390617,-0.06657047,0.4043904,0.43222407,-0.022658747,0.012425537,-0.35607433,0.0047799707,0.11156935,0.012213437,-0.04800248,-0.026129764,-0.06552744,-0.037376925,0.019348606,-0.04224452,-0.029969709,0.012342971,0.012578692
0,-449.99503,14.702502,26.708635,-13.085025,-6.2977405,14.3669615,-3.7820427,9.900083,1.1504812,7.1614814,-11.393459,2.42939,2.1249375,-0.48002955,0.2971867,0.41736543,0.43542296,0.14248808,0.2409255,-0.25540683,0.009213023,0.11570137,-0.013281485,0.253918,-0.09788485,0.06536679,-0.058324292,0.0032490166,0.018897602,-0.011046902,-0.011516902,0.0033357162,-0.033053655,0.0068538296,-0.032607384,-0.057884946,0.031986248,0.036883704,0.047976416
0,-400.47864,-1.2484074,9.74699,-1.6522249,-23.813044,32.66914,-21.324846,12.5522995,-0.26639247,4.1713266,-3.2088418,-7.1587043,-3.9427576,1.6872324,-0.33051798,-0.14487825,0.45147067,-0.19965437,-0.014458838,-0.10811537,-0.056458857,0.36852977,-0.30002552,0.055396564,-0.19049399,0.07640685,-0.17595497,-0.0092222085,0.01926457,0.20110506,0.18147187,-0.003667446,0.0333745,0.0062989225,-0.019818313,-0.0015384015,0.01951549,-0.02978078,0.06199844
0,-386.11697,-1.5092409,6.3725963,1.8035328,-22.895844,24.787525,-21.356861,10.9688,2.0005143,7.9324126,0.42592764,-12.208411,-5.543773,-1.5027701,-0.012376643,-0.016597707,-0.34774455,0.20170577,-0.26670724,0.17217197,0.19552802,0.28301132,0.09407355,0.009582616,0.21069221,0.012943818,-0.554261,-0.03903643,0.115709044,0.24644062,0.15144558,0.09228216,0.013903506,0.009980701,-0.10531351,-0.010372595,0.010349326,-0.07035123,0.015225468
0,-384.16232,-5.8093143,11.172463,-2.076743,-19.097418,32.858322,-18.657814,12.345722,-2.5407746,7.129694,-4.6778817,-6.0151153,-4.7748885,0.1190647,-0.20555177,-0.22190733,-0.3623233,0.03746556,-0.3414152,0.12808082,0.10543606,0.2581814,0.14748968,0.124494195,0.140498,-0.13954361,0.07737853,0.03947252,0.04751028,-0.12383688,0.013348445,-0.069475874,0.043026272,0.048015095,0.05018977,-0.011175,-0.019758778,0.02393734,0.0024048602
0,-398.97842,-9.335071,10.598651,-2.8804939,-27.556038,27.223824,-21.8328,12.484714,1.4758246,4.885473,-2.4964764,-9.780946,-3.744977,0.029374639,0.16490608,0.088615365,-0.27072307,-0.2039157,0.01973233,-0.024262613,0.09982078,0.05169763,0.11787023,-0.019774903,0.18649253,0.13209033,-0.123951964,0.03971873,0.012537577,-0.012041404,0.007850561,0.006157926,0.0118034985,0.036829665,0.018401857,0.013464168,-0.028135313,0.010205362,-0.009145135
0,-431.5798,1.4844562,10.021842,-7.333529,-25.97635,33.326267,-21.23295,13.097994,-1.0931113,7.719845,-2.8576143,-7.5577617,-8.434562,-0.14205594,-0.11513954,-0.10345084,-0.12792312,-0.11964075,-0.1418132,-0.082077794,0.13463795,0.15191762,0.13275458,0.017383363,0.07076813,-0.017202232,-0.21234594,-0.044094414,0.021430608,0.044833202,0.08322927,0.004039786,-0.0033472618,0.018407416,0.0071893716,-0.048061363,-0.013411428,-0.00053826295,0.015584556
0,-384.0455,-5.2545834,7.0140853,-3.8325772,-24.76516,28.226324,-23.748384,17.895533,-2.4307203,9.043333,-1.8217813,-10.954452,-3.055356,0.14676173,0.008567717,-0.47767478,-0.20897764,-0.49181953,0.37057462,0.06257762,-0.33024803,-0.47216368,-0.19603017,0.13329315,-0.0023607768,-0.32103887,-0.472253,0.09405903,0.14626758,-0.039970018,-0.011764897,-0.047477346,0.01637027,-0.13032292,-0.112761386,0.054629497,-0.06297175,-0.012895914,-0.052961905
0,-425.49866,-0.3820281,9.923777,6.1326723,-25.529402,28.086735,-22.511868,14.529576,-1.3708875,5.9335,-8.1269655,-8.774531,-4.0405493,3.047948,-0.6684606,-0.7337441,-0.6965895,-0.7542091,-0.02239221,-0.4443847,-0.10714478,0.21265025,-0.13512343,-0.0080821775,-0.19054541,-0.1056255,0.1369471,-0.012042515,0.09963809,0.027023472,0.07214446,-0.14741611,0.017497683,0.007036782,0.0073575103,0.03223661,0.006124578,0.052684415,-0.0636854
0,-379.64157,-16.650045,12.581494,5.006682,-24.65844,24.187914,-16.918318,11.615419,1.5829464,4.1810317,-3.9893084,-5.823436,2.2680967,-2.2963228,0.10804423,0.25761008,0.034203924,0.06665771,0.056672383,0.06371963,0.16441624,-0.05845978,0.10289659,-0.060908742,0.07196448,0.1147014,0.0047232313,0.020330233,-0.013903407,-0.037594732,-0.045938592,0.017844874,-0.0063144676,0.007422757,0.033636168,-0.02363183,-0.051368922,-0.009529478,-0.01333469
0,-401.767,-6.9033203,11.982211,-5.241221,-24.981216,25.052565,-18.434483,12.079922,1.0834644,3.358902,-5.077318,-8.762561,-2.1435227,0.1365576,0.60055375,0.3680213,-0.062248055,-0.4190391,0.34406057,-0.14940365,-0.14382528,-0.0010751968,-0.023658909,0.22177255,-0.106751114,0.26642537,0.056322508,0.029108819,-0.020077541,0.035809115,0.06700457,-0.061154954,0.03501467,0.033236116,0.024431203,0.019696888,-0.034983847,-0.038829047,-0.037698198
0,-418.70615,11.025272,14.034413,-4.976934,-26.780462,28.229929,-19.809673,14.931667,-0.30631122,4.7900167,-4.3132205,-8.215151,-2.5386903,0.24427673,0.69909555,0.18166876,0.2403451,0.26364842,0.20494871,0.11904437,-0.030632978,0.084285714,0.09689461,0.10440435,0.16784063,0.0338085,-0.03658555,0.010520466,0.019644901,0.008088015,0.014866752,-0.04705762,-0.039969373,0.01701567,0.0073146424,-0.00385833,-0.0017144623,-0.024587117,-0.004479131
0,-455.94922,21.11049,27.66605,4.9020314,-23.720152,28.49239,-15.955499,16.470331,-4.2416234,6.450905,2.7692597,-5.8451686,0.44619244,-1.306408,0.021264138,0.5967708,0.57737786,0.11110493,0.4143516,0.10421474,-0.18317991,-0.57005745,-0.19887449,-0.32559028,-0.39342597,0.1992124,0.579242,-0.06179598,-0.08895611,-0.14477225,0.020812647,0.0194667,-0.01598405,-0.0021842488,0.09726152,0.06967237,0.08816366,0.03173323,-0.08451895
0,-433.33978,1.1625844,18.403343,0.4506627,-24.129404,32.5708,-17.939302,16.445124,3.1441162,7.483732,-2.092571,-4.6260414,-0.7273644,-0.18858087,0.6174875,0.3886588,0.30300912,0.16482519,0.14067556,-0.10973272,0.16621922,0.077355854,-0.022161726,0.016986381,0.1670604,0.2585234,0.07541955,0.11687414,-0.04585361,-0.077458195,-0.09115972,0.05488331,0.024623401,-0.0036561962,0.021518962,0.005025875,0.0062969453,-0.03404143,-0.028381547
0,-419.2343,4.956875,19.071695,0.87512743,-31.364613,31.18848,-18.351566,16.20319,-0.8204808,7.6986456,0.8770582,-10.567942,-2.6938567,-0.20348468,0.3769166,0.2210479,0.014773075,0.009458402,-0.034753792,-0.052227348,-0.0072477995,0.039382372,-0.005666805,0.13932177,0.15436856,0.013887481,0.032250166,0.038518175,0.004888436,-0.014219736,-0.073915765,-0.04225118,0.004633674,0.010536364,0.03715892,0.014834367,0.023683207,-0.0031078784,0.032225527
0,-340.68225,25.60322,26.923487,-0.21075413,-3.9449193,18.485235,-12.914551,16.449253,-7.7309856,9.754084,-3.1957736,-3.5311382,-1.4459541,-1.0826033,-0.6555482,-0.7286793,-0.5176463,-0.6944471,-0.04510446,-0.7272172,0.33881488,0.2181719,0.18415153,0.23920903,0.16454116,-0.21022633,-0.27083245,-0.2353002,-0.023730855,-0.034614302,-0.04425159,0.045805346,0.048061214,0.021605711,0.10499375,0.034634966,-0.08638455,-0.046762668,-0.09720845
0,-338.27542,22.4914,25.64354,-5.096024,-8.265221,17.481997,-14.495127,16.040295,-3.2152445,6.3539467,-4.5631747,-3.0305111,-2.6170368,0.5876697,-0.3339251,-0.8294196,-0.58582807,-0.28736052,-0.067340255,-0.17033471,0.0762901,0.08392434,0.147758,-0.33122241,-0.2613994,-0.2457855,-1.0461977,-0.08430579,0.12883918,0.091720425,0.0828963,0.10939874,0.075649336,-0.024642393,0.015761193,0.01639911,0.034747064,-0.044873174,0.06057763
0,-431.79257,3.0917442,31.352457,-16.509771,-4.4875207,20.576374,-12.604974,16.983053,-9.696263,12.2350445,-10.6409855,2.743002,-3.0834348,-0.35947117,-0.29678026,0.066860914,-0.0082233045,0.07756449,-0.02284665,0.10980363,0.14395845,0.09251091,-0.028677493,0.055444438,0.15338646,0.0557198,-0.59000814,-0.04737773,0.026968423,0.14308903,0.13675836,0.05718964,-0.033037663,-0.030241448,-0.07169197,0.0044609485,0.028857213,-0.010636239,0.07358277
0,-420.97955,18.714834,30.393295,-13.107071,-4.9487643,21.327404,-10.643383,17.829042,-13.237749,12.168086,-12.446467,4.849976,-1.4125974,-3.1831722,-0.10044148,-0.04215177,0.0631591,0.16198386,0.15639167,0.14275202,0.23447978,0.15148404,0.15108456,0.016609428,0.052611664,0.111745514,-0.42266092,-0.03828296,-0.10594938,0.21730843,-0.012640674,-0.05106644,-0.07235149,0.019734481,0.05572935,-0.030359408,0.022582885,0.04638907,0.037228767
0,-473.0083,15.698207,33.061558,-6.2603273,-7.1211424,24.021238,-12.987781,20.512743,-14.441394,14.845799,-11.541743,5.3606067,-0.730231,-0.78118384,-0.013339605,-0.08296271,0.1266651,0.24639766,-0.0069983667,0.14584434,0.06509146,0.105359346,-0.040776473,0.03648094,0.17613828,0.042171344,-0.5001396,-0.05722261,0.018832684,0.114001475,0.08358965,0.05693496,-0.014975859,0.03824036,-0.029830443,0.018471124,0.0353253,-0.024014285,0.013030566
0,-443.756,3.2680173,27.445738,-5.849052,-5.0890346,24.880985,-12.833286,19.191433,-14.434472,14.077299,-11.194108,5.8322163,-1.383938,-1.2267827,-0.27167767,-0.0757338,0.18047889,0.19905181,0.005237399,0.13857447,0.12392538,0.14929034,0.0274924,0.015285669,0.04445417,0.058195345,-0.38349023,0.014238069,0.038766153,0.024474798,-0.018105507,0.02238962,-0.019745965,-0.00094674126,-0.03905545,0.026992554,0.0024538338,-0.058119636,-0.01673744
0,-469.06308,7.057478,24.162983,-5.076892,-4.8760676,24.636946,-13.270026,16.70279,-13.494147,12.741611,-12.11158,3.249613,-2.3030112,-0.39022836,-0.01626972,-0.11067209,-0.09863103,0.030603722,-0.13097174,0.22060697,0.07972753,0.18480901,0.08733486,0.0051587108,0.19095145,0.045196977,-0.2845266,-0.13423242,-0.02821582,0.15898763,0.15936415,0.06397144,-0.015108975,0.011328069,-0.013425521,0.0058053327,0.0056765787,-0.01584273,-0.005500016
0,-425.2389,-12.411437,30.409258,-10.537552,-3.9372249,28.354668,-13.572643,17.186455,-16.35098,14.104039,-10.899691,6.192784,-3.8500166,-0.91367435,-0.19914332,-0.12299079,0.048448294,0.18513554,0.023589337,0.09877617,0.0202212,0.11626336,-0.048977643,0.09488394,0.08032311,0.0055583385,-0.3181236,-0.043121483,0.043249298,0.14295913,0.088598795,0.029118678,-0.037526578,-0.012911763,-0.042315807,0.011102807,-0.0029431565,-0.04671349,0.023609294
0,-494.2186,6.226709,27.868021,-4.029849,-6.859669,26.222338,-12.116559,18.107124,-11.335621,9.67568,-7.475546,1.4111199,-0.26327714,0.2185689,-0.18205312,0.010191681,-0.110208824,-0.0026466025,-0.05848062,0.106931984,0.10438674,0.14238642,-0.008047225,-0.020515777,0.15759714,0.03192777,-0.25172034,-0.09861009,0.04741363,0.010915076,0.053831834,0.021043109,0.011467832,-0.046752494,-0.0059321164,0.013083154,-0.02083742,-0.02168374,-0.011909511
0,-515.32263,0.72528446,28.995798,5.834439,1.2323186,27.508192,-7.8485246,19.411186,-6.3509583,13.267448,2.4943805,-1.6652485,8.898726,0.2591782,0.13198647,0.500403,0.17640898,0.11021418,0.1565882,-0.046544064,0.16161527,0.17553233,0.072153024,0.05269307,0.083258845,0.0067612184,0.10317,-0.0019312005,-0.023235204,0.005681894,0.013492246,-0.0048029954,0.024291232,-0.018543286,-0.017544916,-0.00649003,0.010793841,-0.0026232805,0.0057327407
0,-428.38995,-0.6536174,21.494047,0.16094735,-4.7406526,24.455307,-7.756564,18.202318,-2.2312818,10.022821,4.163345,-4.1577077,11.611413,-0.1425814,0.15713525,-0.05986154,0.03833892,0.002770691,0.03544368,0.105687104,-0.021982139,0.050109185,0.0024253642,-0.0149876475,0.038234062,0.036850255,-0.07313107,0.038957782,-0.041692454,0.02178335,0.007866312,-0.0043148394,0.0055482546,0.0075944704,-0.003670621,0.0055391234,0.0053914427,0.0033245608,0.010819913
0,-548.42206,14.204203,31.077232,5.983664,1.5016669,20.787977,-9.929022,19.943287,-2.4035885,11.3315,-2.753479,1.6958205,6.9404573,0.3037583,0.7485019,0.3851954,-0.02388448,0.004649449,3.347675e-05,-0.026255822,0.13568303,0.054802913,0.040444646,-0.012831491,0.057353806,-0.04985718,0.16962871,0.059132896,-0.034624446,-0.051646233,0.00022873476,0.022811152,0.012458818,-0.019911185,-0.0030907951,0.017963335,-0.012842136,-0.019390158,-0.020434009
0,-549.03253,-4.32931,26.111334,5.5424485,-0.97372717,19.713964,-14.133805,20.016228,-4.0505853,11.346132,-0.3539333,-3.470467,8.87524,0.4291841,1.0241278,0.34378305,0.2601444,-0.045928426,0.05142946,-0.025595896,0.010944811,-0.017766094,0.016636401,0.0037104427,0.04073477,0.072661914,-0.106672406,0.02577755,-0.012020959,-0.013142299,0.010017064,-0.02628201,-0.018985618,-0.0017889204,-0.002695173,0.01505493,-0.0026567937,0.028911233,0.02225723
0,-476.3769,5.5454593,17.894371,9.016009,-0.58913636,21.08397,-8.374425,19.562548,-2.057695,13.525399,-1.3186238,-3.3164892,12.4219675,0.08650026,0.16169342,0.2224772,0.1423371,0.26723215,0.16678943,0.1830943,0.12406013,0.06571482,0.079155125,0.014272517,0.037570056,-0.045782164,-0.054802425,-0.028629255,-0.043503813,-0.0060114986,-0.018513896,-0.028047934,0.015378664,0.013616865,0.012213133,0.028359221,0.017585237,0.0037154933,0.0017806405
0,-476.7325,-6.812221,13.1226015,1.8005047,-4.480214,23.080656,-14.502714,16.274393,-6.5066285,8.1115465,-1.3773786,-2.2812612,9.888736,0.17110075,0.16594297,0.3539711,0.23540163,0.28194642,0.20411648,0.09076056,0.06805422,-0.021188451,0.015277462,0.0036587894,-0.047605064,-0.057554953,-0.063755095,0.057624288,-0.0021177358,-0.037463304,-0.0019964164,-0.022329751,0.0079181595,-0.03098546,0.012208891,0.026165137,-0.002227375,-0.03446725,-0.011046552
0,-439.22583,-12.603687,18.139376,6.399798,-2.4485853,22.376638,-17.83622,21.248648,-6.3595085,11.318279,-0.7531097,0.24473591,10.8283415,0.2901822,0.30586988,0.34069565,0.2952386,0.21060468,0.19982378,0.06376304,0.09743545,-0.0056162365,0.026738495,-0.054683767,-0.044706464,-0.0063596694,-0.019983687,0.013997893,-0.032776468,-0.0012686506,0.008697054,-0.017492332,0.014145775,-0.022769338,0.004942361,0.02403122,-0.0004154883,-0.0061353836,-0.022014514
0,-597.5511,6.2570715,14.727611,6.980965,-1.8156658,17.661867,-10.575427,12.966353,-1.7666869,9.690398,-1.232002,-3.1763973,8.940392,1.1696959,0.8314232,0.15446928,-0.09878258,0.03576154,0.10677559,-0.087290466,0.01374712,-0.04852885,0.009242412,-0.010582218,-0.04158621,-0.0035928749,0.013530363,-0.07635467,0.036307607,0.014096295,0.006589731,0.001310747,-0.00077289407,0.015414644,0.01724543,-0.012992907,-0.008001133,0.015624557,-0.008571211
0,-430.4095,-11.57938,14.806914,-1.0801257,-2.9142375,15.714185,-14.8383665,21.54513,-5.698108,10.439494,-1.4298067,-0.27681318,8.753047,-0.5770094,-0.47525096,0.15935683,0.2619193,0.17988655,0.12451889,-0.04751522,0.19541177,0.045865253,0.09284941,-0.102846086,0.12202891,0.03590389,0.14174601,0.07725338,0.004759064,0.006799011,-0.020185336,-0.037582234,0.040572796,-0.030922728,0.0064583546,-0.023088964,0.024988312,-0.017406302,-0.02921792
0,-469.34686,1.1741956,16.68989,16.744122,-2.4218137,15.454123,-7.455668,15.736345,-5.98685,8.844548,2.063277,-0.5762494,8.615488,-0.34186652,0.21203426,0.24593347,0.12741335,0.04959496,-0.00017799379,-0.041788153,0.16853549,0.17071977,0.092130475,0.07420541,0.14482912,-0.0501139,0.15727359,-0.03344153,-0.0050988295,-0.015850883,0.0047381017,0.035825662,0.018577553,-0.0146496855,-0.018972293,0.0019126072,-0.016467124,-0.022681713,-0.0041199126
0,-425.07507,-21.038754,22.34298,3.011356,4.774714,21.069088,-12.924144,24.401016,-5.3648014,12.231615,-1.0820426,0.9718209,9.148967,-0.052008383,0.23285247,0.03478898,0.116950765,0.059608366,0.0035779153,0.13928074,0.02830653,0.13222629,0.07438302,0.018158019,0.042054333,0.029807273,-0.04469305,0.022166742,-0.014013822,-0.0016521779,0.0047571026,-0.010546173,-0.0037392331,-0.00988684,-0.02479431,0.012015704,0.003347123,-0.012773859,-0.0011858679
0,-442.11002,-6.0592303,5.8040295,4.301861,-6.952144,16.782282,-16.552591,15.506365,-6.4901013,7.358584,-4.131872,0.31588748,9.047099,0.016504684,-0.26166925,0.22520824,-0.01887949,-0.074112296,-0.0026888072,-0.35806623,0.2584724,-0.0073468206,0.11681068,0.020438323,0.1685581,0.01694286,0.26163796,-0.04067363,0.022191584,0.012696017,0.015025582,0.01695282,0.01221223,-0.015869394,-0.020308381,-0.018007541,-0.012812286,-0.017710658,0.009661666
0,-504.98212,-16.675997,20.972479,2.9797547,-0.045909647,21.313457,-19.847366,27.869505,-6.4080462,10.841873,-6.1359496,0.96597904,8.224663,0.0038061766,0.150555,0.18372996,0.21908548,0.20384732,0.118744865,0.03967056,0.12167051,-0.06742476,0.023353249,0.011067732,0.01753256,-0.010934918,-0.060597997,-0.012274194,-0.02286521,-0.010156017,0.0062422855,0.0060978555,-0.017595168,-0.009605306,0.00097015564,-0.0031645345,0.0026410636,0.011681459,-0.00041227936
0,-444.08386,-15.118833,11.890323,1.4054433,1.0209371,23.26273,-13.725723,21.9332,-2.2167256,12.437634,-4.5951076,1.8854687,9.524554,-0.614131,0.14232624,0.08676643,0.025761168,-0.07124008,-0.19844332,-0.11483316,0.012550806,0.09106003,-0.006114803,0.030006362,0.09999364,-0.036600042,0.13416241,0.000981261,-0.01783148,0.012203189,0.020543179,0.017168032,0.023007896,-0.015346245,-0.010963172,-0.019503595,0.0005541222,-0.024310427,0.00012929633
0,-467.89487,-6.271257,20.677067,5.1435275,-3.8268602,18.14904,-14.394997,20.70986,-4.5140333,7.8234825,0.26096845,-0.10966249,7.270472,0.23471016,0.088492,0.14020576,0.07752124,0.039759953,0.06298337,0.026896948,0.054214217,0.013486751,0.009956026,-0.021360785,0.035378125,-0.012869118,-0.013481341,0.045569334,-0.015621034,0.015919482,0.0035240017,0.007899989,0.035691578,-0.016508713,0.018290779,0.0028546958,0.015249182,-0.013462996,-0.006870867
0,-473.02997,-9.187387,9.650558,-0.33773717,-5.691888,19.783695,-10.922682,16.84697,-7.0313478,7.0003767,-1.3988215,-2.5264008,8.396252,-0.6574519,0.051862143,0.183974,0.016375018,-0.10142799,-0.14245845,-0.15988404,0.088514425,0.1050295,0.0168704,0.03040873,0.13377161,-0.02872399,0.1786227,-0.018920822,-0.013852134,0.003495295,0.00870893,0.0046412656,-0.009738431,-0.020049414,-0.013714149,-0.019273184,-0.0042407913,-0.016926913,-0.006280647
