0,-287.36288,-16.857422,32.019314,-6.2872963,-20.052309,33.78982,-17.937162,21.899504,-9.290246,8.082762,-6.123302,3.399734,-4.2192645,2.4939408,-0.044161964,0.4043186,-0.6347414,-0.82476145,0.39140788,-0.32738227,-0.0030253401,0.46668652,-0.3548304,0.020902744,0.55974025,-0.1472595,-1.1279725,-0.010463341,0.22396265,0.3080551,0.21634246,0.051424146,0.010399947,0.07630494,-0.065419555,-0.07061269,-0.1751887,-0.039388105,0.13058153
0,-440.3672,-5.595602,12.15667,5.9014025,-1.0749015,19.285557,-15.396794,18.541388,-5.412445,10.197214,-1.6856891,1.5492918,9.432161,0.52204454,-0.091169976,0.14233749,0.19562538,0.08453117,0.11818595,0.03479592,0.10399973,0.027751978,0.051920976,0.075537786,0.07010842,-0.028781844,-0.033556648,-0.003876521,0.004156266,-0.014237402,0.008380528,-0.033333026,-0.007835784,0.0013379037,-0.011935605,-0.0133648105,-0.014966249,-0.00822004,-0.0027977407
0,-476.46194,3.679112,16.927755,1.2087333,-8.611586,23.93955,-11.719572,15.666357,-6.4844255,10.609308,5.7673516,-3.868202,11.562734,0.25757635,0.0564112,0.2824824,0.11442935,0.1554587,0.18562396,0.07617214,0.14378564,0.06499387,0.13215661,0.01121474,0.063727915,0.0132156685,-0.048266258,0.037714265,0.00040560935,-0.010514034,-0.001263685,-0.002438062,0.017661227,-0.03384979,0.02264703,-0.0004206537,0.0040331823,0.009937684,-0.0024150896
0,-465.0613,-9.980842,17.560574,-2.0242157,-1.4071707,17.863127,-11.624727,17.967365,-3.099768,8.475808,-1.0295124,2.0517912,7.5474973,0.3600754,-0.21608546,0.13219638,0.12722622,0.054258104,0.098171614,0.010726513,0.23350105,-0.07851055,0.093554035,0.08230726,0.09402294,0.0010259635,-0.05016058,0.019944666,-0.02340994,-0.012221853,-0.02423761,-0.013061558,0.011450266,-0.0097877,0.019079791,-0.008187989,0.013625017,-0.0067299544,-0.00041367576
0,-431.66516,-15.241797,8.244903,5.4783707,-9.550894,15.084877,-18.07222,20.70686,-7.4091816,10.090722,-3.5746572,-0.50128835,9.047469,0.3168198,-0.036789235,-0.0065909866,0.08887988,-0.13567153,0.12796965,0.10100711,0.05586526,0.08493995,-0.06072931,-0.01747262,0.013921722,-0.059485137,0.01631463,-0.039061733,-0.0142452875,0.02104233,-0.0050683385,-0.0022447412,-0.0006635723,0.024154987,-0.0062771356,-0.023223191,-0.007684593,0.024725417,0.0009224027
0,-422.65393,-14.268879,13.056655,-0.4764118,-2.2673726,20.567608,-16.921438,21.925676,-5.261931,8.825338,-4.9663343,-1.3707002,12.061519,-0.5966189,0.0022913208,0.1842629,0.015162688,-0.10799934,-0.06348229,-0.17819744,0.122844964,0.06507367,0.035795886,0.058414016,0.118692525,-0.039062873,0.1461801,-0.020117244,-0.030719291,0.0065488135,0.020002311,0.00349129,0.019368198,-0.035331164,-0.026792264,-0.020483848,-0.004884171,-0.013082598,0.015056209
0,-423.9839,-3.7817843,9.321236,3.0745382,-4.2072845,23.194582,-15.278303,13.396048,-5.819576,8.395149,-0.53004235,-1.5446168,10.761404,0.39024666,-0.2052953,0.35317686,0.13617477,0.0033805813,0.026328031,-0.10497224,0.26299512,0.008770488,0.17470227,0.014430167,0.18828566,-0.06498766,0.17644364,9.971284e-05,0.02037594,0.0070840474,0.021243285,0.015278369,0.005003708,-0.004059336,-0.042299327,-0.01239444,-0.002851174,-0.015520414,0.0025510436
0,-441.80457,-6.9667673,9.441073,9.183152,-6.622888,18.6417,-13.112225,13.418227,-2.1436255,9.1069,-1.702817,-4.929573,13.649128,-0.3040831,-0.0038635295,-0.017129548,0.0019771524,-0.046737697,-0.042290166,0.08902131,-0.057414964,-0.067150615,-0.011138535,0.008065759,0.013721943,0.04693123,-0.068661496,0.024470413,-0.006236891,-0.00867292,-0.023832014,-0.022291265,0.006732187,-0.019643629,0.009699711,-0.0060394853,0.007488646,0.0037851413,-0.0014521657
0,-438.8875,-19.245289,15.043787,11.570683,-5.3150578,20.675476,-17.28097,20.330233,-8.380989,8.165673,-0.75565004,-0.7109142,9.031835,0.35723948,0.4599053,0.22120999,0.17066918,0.18281896,0.15615855,0.13565359,0.08818851,0.0982977,0.05149548,0.06946638,0.0913505,0.1066814,-0.055495836,-0.032099947,-0.026765207,-0.005542258,-0.00043316456,-0.011471091,0.02492508,-0.024784733,0.00068592536,-0.013480219,-0.028308235,-0.0073410016,0.016808989
0,-441.90472,-5.3620176,13.704147,5.7058268,-1.2047199,25.826025,-12.86284,19.960285,-5.1919374,12.755831,-0.24515626,-5.328351,12.130064,0.050806947,0.13443412,0.18304987,0.18990049,0.13145156,0.09512049,0.17299165,0.08885945,0.07328849,0.022740692,0.11078408,0.056429803,-0.0040642475,-0.025122188,-0.005074046,0.005161657,-0.014453802,-0.003664833,-0.0018835971,-0.003633186,-0.015466519,-0.010277626,0.006298799,0.0035832452,0.0061125592,0.011318797
0,-464.76138,-4.8714685,9.945454,-1.0957556,-6.1250196,17.585735,-12.791029,12.4725065,-6.825053,11.811994,-0.46682805,-3.8472521,8.884428,-0.43464062,-0.14603326,0.39589497,0.16310829,0.21683471,0.09384625,-0.20231943,0.074379146,-0.021359999,0.029481808,-0.23574094,0.029645832,-0.041495528,0.21815252,-0.0049019563,0.0020486102,-0.0036431001,-0.006253685,0.002201638,0.007746072,-0.023809826,0.00074524415,0.0045806305,0.0038835544,-0.0024315438,-0.006291305
0,-484.18802,-6.005955,19.766369,8.997308,-0.45675525,22.788992,-10.692675,20.733664,-6.1753182,13.016812,-0.019342782,2.2086241,6.986633,-0.29661196,0.16249649,0.21937574,0.08281453,0.052140154,-0.0028286264,-0.05197497,0.17875443,0.12650032,0.05971474,0.064900205,0.17616566,0.057277773,0.084045306,-0.056098305,-0.04252746,-0.03415758,-0.01698794,0.018768774,0.009377458,0.012273514,0.00069784373,0.0022157922,0.0011682545,-0.026208885,0.0073989667
0,-463.5351,0.22240683,20.881798,6.628425,1.2785332,24.580437,-8.092822,22.71666,-4.8472376,16.215881,-0.11173235,1.6983494,8.9602,-0.18121083,0.11490278,0.100856304,0.092495,0.04996716,0.014099694,0.005952025,0.031117598,0.12358399,0.008786683,-0.002986764,0.07443971,-0.007933027,0.0070336643,-0.023568716,-0.0016215574,0.01700441,0.027296295,0.0006935337,0.007931174,-0.019834537,-0.010755595,-0.0028414943,0.024086213,-0.016263438,0.00571417
0,-484.6387,-6.6969213,19.427286,10.590871,3.1785169,23.341202,-12.181968,23.465641,-5.2421503,12.514094,-0.52165353,-1.8849843,8.571921,0.088665016,0.07577056,0.15588586,0.07703661,0.026588755,0.069266595,0.099156,0.03810166,0.071409814,0.042710323,0.05849742,0.080528736,0.021614522,-0.04547326,-0.027523844,-0.02636424,-0.027802933,-0.004019722,0.015831098,-0.00645916,-0.0022653304,-0.014799088,-0.0075012627,-0.009066551,-0.02406778,0.00057589647
0,-441.5247,101.29086,-16.062378,7.785033,-12.4926405,29.79644,-1.2225077,12.384845,2.8582046,8.252205,13.812228,-22.076344,-0.6280855,-2.214227,-0.793153,0.1377708,-0.13184497,0.05976137,-0.20066081,0.076378495,0.09839738,0.341474,0.40950844,-0.12136797,0.06945372,0.20262344,-1.178228,-0.087886006,0.28453988,0.13707179,0.18729311,-0.015914433,0.113939874,-0.031526107,-0.013154571,-0.12153689,-0.059209593,0.17586187,0.098110445
0,-423.01782,128.30415,-22.482428,9.994848,-26.196823,26.500223,1.455543,13.8583555,-1.9843045,11.541035,7.387287,-8.528213,-4.7701926,4.1229506,0.2985497,-0.438926,-0.46924424,-0.521083,-0.1660646,0.095163666,0.09872721,-0.51406485,0.07168323,0.011142478,0.11285734,0.5381275,-1.6487085,0.2915179,0.5223344,0.06329395,0.18052144,-0.058197968,0.070701614,0.21099377,0.037608307,-0.21458234,-0.08271299,0.13895556,0.051909514
0,-401.98734,127.21119,-32.199757,-1.3265685,-19.002468,20.835192,-9.228791,10.527943,2.4967184,6.3903484,12.251863,-24.310694,-7.0559545,-3.750795,-1.19155,0.28552026,-0.032968767,0.12166728,-0.34076992,-0.032095,0.033184864,0.32382897,0.15870196,-0.026908439,0.38230214,0.30295035,-0.96871936,-0.18232398,0.35809404,0.17417914,0.057298493,0.04043282,0.034849156,0.023161117,-0.08005246,-0.004827241,0.1437067,0.22633371,0.09044059
0,-433.18042,105.700966,-22.076082,-8.048547,-11.806792,27.738804,-4.870426,25.99528,-9.03831,17.409538,0.7433308,-15.5367365,-10.399428,0.8755802,-0.367506,-0.69510466,-1.2506201,-0.32374775,0.027297588,-0.2881621,0.45987836,0.3883732,0.8664414,-0.24217899,-0.15113594,-0.024873419,-1.813288,-0.19098516,0.29800647,0.2283068,0.23211934,0.03958587,0.19542597,0.0059550474,0.11223983,-0.048909698,-0.0048152125,0.047003582,0.1363759
0,-491.52087,110.31918,-12.435983,-0.56060773,-11.213621,22.130487,10.687692,14.870167,7.282,7.2960553,6.538592,-8.468838,-17.523224,-0.4454974,-0.73955995,0.060440194,-0.10085249,-0.192739,-0.052582607,-0.05038131,-0.04575452,0.4573446,0.3884039,0.1335689,0.052592807,0.015080736,-0.61594725,-0.1926888,0.22676343,0.16534981,0.16791391,0.038665894,0.024162889,0.07635608,0.022599313,-0.050983667,-0.001343639,0.0033483934,0.070035
0,-407.02872,114.45267,-19.676525,-3.131059,-21.602768,21.953577,7.1992693,13.399336,4.79153,12.477706,8.180953,-15.916362,-1.2588906,-4.4112315,0.26604605,0.93500674,0.5078268,0.100867435,-0.68261707,0.071584396,0.29735878,0.20367503,0.23066254,0.23919293,0.5776324,0.23976582,-0.56388175,0.15362075,0.10459549,0.09481174,0.050693195,-0.0022245967,-0.045863837,-0.07952555,0.07535978,0.12109256,0.1154397,-0.059190243,-0.03425988
0,-465.86377,110.90206,-11.987594,9.043678,-10.2531395,18.173092,-5.1969647,20.385199,7.528241,9.785019,11.686618,-15.022991,-1.7005123,-2.7991138,0.40965584,1.0536164,-0.11822175,-0.10120789,-0.8523251,0.21504371,-0.027096305,0.32339922,-0.27323103,-0.19135801,0.2333825,0.029182103,-0.0584981,0.19281726,0.027675392,-0.09528501,-0.004159353,0.03764503,-0.00029139585,0.02296873,-0.005458348,0.033873145,-0.0478715,0.04508736,-0.026874337
0,-391.71075,101.38065,-23.288834,8.501387,-12.081245,25.366566,-1.7576791,11.072177,12.1420555,14.649711,4.799423,-10.983436,-3.6592262,6.4736753,-1.0970165,-0.5804222,-0.14481719,-0.13627897,-0.85440356,-0.19399971,-0.5858587,0.2231481,-0.35975823,-0.1872394,0.25094372,-0.22437741,-1.6638979,0.15737142,0.3121564,0.15927565,0.21955891,-0.08958007,-0.034271915,0.08840761,0.06664381,0.04703071,0.059409842,-0.0066744857,0.20386419
0,-508.49643,121.89514,-18.158224,-8.563996,-17.48858,19.144241,1.043397,15.322905,0.91018575,16.744617,11.767241,-14.455708,-7.799678,-4.3727055,0.24822846,0.51350915,-0.41092333,-0.6142575,-0.24507223,0.5707893,-0.27199626,-0.07109527,0.07856181,-0.055432145,0.29476008,-0.30802992,-0.49027297,-0.15767658,0.22549987,0.10907743,0.15282059,-0.0440339,-0.07747925,-0.017857302,0.034216225,-0.07496183,0.056893084,0.07090932,0.042087737
0,-512.3698,119.55086,-11.577821,-4.312947,-24.992687,23.932657,-1.1796612,13.098904,-0.90706426,14.921692,15.077921,-16.386475,-4.6394553,-5.451006,-0.3609191,0.5002641,-0.32896453,-0.040718745,-0.2287989,0.41308838,-0.18653007,0.2777787,0.060182016,-0.014707473,0.22587465,-0.2135663,-0.41212457,-0.07053077,0.21498041,0.10374797,0.097053304,-0.07572968,0.024239456,0.08855817,0.055744857,-0.052282352,-0.06547699,0.062985525,0.027228128
0,-526.4385,128.67026,-19.06589,8.005036,-19.09181,25.371473,-10.204856,18.438143,4.5262923,15.260462,14.389243,-16.319254,-0.15754183,-5.196109,-0.60879105,0.5727744,-0.060605377,0.03967777,-0.41676402,0.25794148,-0.19328454,0.23767173,0.12164051,-0.10189184,0.033930734,-0.32176298,-0.6154503,-0.28580487,0.23198101,0.20670389,0.23468922,0.015301036,0.04915436,0.025579693,0.044838797,-0.08053941,-0.08978576,0.1604378,0.077629015
0,-474.4926,119.50294,-18.669996,10.657778,-16.110626,27.314394,-0.6567167,15.068283,4.2828813,15.656099,7.7487082,-17.472725,1.841121,-4.5627418,0.5029557,1.6605629,0.20148705,-0.30012852,-0.80388105,0.37004507,-0.06961145,0.57909447,0.08640919,-0.03990669,0.6768598,0.005303394,0.47258064,0.21216527,0.0018908649,0.018608145,-0.0153257735,0.0980525,-0.043022774,-0.033310663,-0.067756124,0.042886674,0.00845558,-0.12837134,-0.05379112
0,-385.8601,125.22372,-26.11102,4.588632,-10.297754,19.297499,-7.952416,8.4943,9.2341175,8.515564,13.658011,-21.77625,-0.58733696,0.18942252,1.4306154,0.39401382,0.7549598,0.42627123,-1.0613254,-0.18044935,-0.690032,0.1871138,-0.11165604,-0.8591924,-0.23531725,-0.611363,-1.1466538,0.15379424,0.22207734,0.028438097,0.3815055,0.056782443,-0.14450224,-0.13731508,-0.1337776,0.06713795,0.28283584,0.13803835,0.1395589
0,-458.02158,134.68082,-23.648014,-3.4288223,-25.046144,19.287313,1.7227343,12.981803,6.480467,9.640231,21.624582,-17.725271,-9.447572,-7.582994,0.08542359,0.7339257,-0.0015460886,0.13924736,-0.059558503,0.5313095,0.2745044,0.11065254,-0.5077193,0.12137719,0.5226992,0.51274365,0.352404,0.15217772,0.11799158,0.16260394,0.06388955,-0.007044288,-0.039267313,0.012098651,0.009226087,-0.09672314,0.101047955,0.09690518,-0.022847213
0,-468.39062,130.909,-22.120607,-4.5527015,-22.146025,18.946718,-5.1884646,12.985894,-1.2286115,9.991073,17.6877,-19.238644,-7.466269,-7.400529,-0.6587239,0.8821686,0.26283947,0.6094511,-0.56470984,0.22030012,-0.23570319,0.12704024,0.05029906,-0.03127756,0.26349097,0.026809413,-0.10621064,-0.13775869,0.23326457,0.23565984,0.10654569,0.006702976,0.020443449,0.13732833,0.04527196,-0.11143267,-0.008282484,0.10372442,0.0932782
0,-425.05826,117.687675,-17.874693,-6.5401225,-23.183077,18.725456,-5.9769435,19.220276,-9.392103,16.395714,6.161765,-12.65471,-9.665959,-8.31286,-0.3242309,0.31926867,0.36245945,0.14744784,-0.5912154,0.17964442,-0.27588582,-0.075073466,-0.15152343,0.06272993,0.32210943,0.056854986,-0.047597773,-0.099783845,0.08834098,0.20492627,0.09417905,0.021089526,-0.06453197,0.06717019,0.0032533545,-0.043975525,0.009444036,0.023922918,0.03375148
0,-485.9574,112.87854,-23.19879,-2.7174003,-24.551836,26.051092,-0.9592334,12.022512,3.028912,10.379672,14.057373,-21.64788,-0.7124572,-7.2227683,-1.063487,0.7023445,-0.1611071,-0.022699991,-0.4762256,0.14500414,-0.297967,-0.015764015,-0.28158504,-0.048235018,0.16795175,0.0025536704,-0.61937284,-0.20208983,0.10499057,0.142026,0.08072621,-0.06728885,0.029376801,0.056847475,0.019013494,-0.14506882,-0.10347351,0.07415127,0.095976464
0,-407.54843,128.9129,-18.134375,6.8206573,-22.786737,23.101831,-19.799334,5.1922708,4.3064213,12.035849,8.395562,-18.096075,3.9291556,-3.5409555,0.741334,0.0063895336,-0.31858686,-0.542291,0.1357727,0.45853007,-0.05777037,-0.33165765,0.15761746,0.24292892,0.26110578,-0.27733096,-0.52254033,-0.21520206,0.21526434,0.03939591,0.038118817,0.0016945888,0.09802794,0.020659477,0.1004987,-0.10708097,-0.024157941,0.10430148,0.11001836
0,-443.575,118.542534,-6.418015,5.4222984,-24.619081,24.282896,-19.110296,9.685331,0.50675213,9.525695,12.909867,-14.5222025,1.8398701,-7.3275847,-1.0060366,0.9999236,0.69540703,0.6820274,-0.1418162,0.41862947,-0.06250127,0.2853377,-0.20380384,-0.3936038,0.2967862,-0.1717608,0.089432925,0.025436187,0.12559895,0.18474948,0.13793409,-0.010485059,-0.10229371,0.01748635,0.02557515,0.013725358,-0.06335971,-0.003996351,0.09633392
0,-435.30322,123.6741,-19.953186,-1.448596,-30.592106,24.892214,-3.6917987,15.047951,-2.1604295,12.169941,13.683974,-19.136877,-6.283432,-5.8380175,-0.04165736,1.549324,0.8583368,0.3853195,-0.3081505,0.20874567,0.19867612,0.40569535,-0.2709317,0.08637226,0.817367,0.22325742,0.2601899,0.4176247,0.107993975,-0.22846277,-0.212157,-0.11206011,-0.06652708,0.022464622,0.057765402,0.10352224,-0.06649571,-0.122212246,-0.09774871
0,-460.80338,113.473854,-15.969371,15.729695,-7.117651,33.488716,4.5197067,9.251886,8.290042,6.81957,9.005632,-23.839102,4.581347,-0.935385,-0.04453392,0.47886863,1.2597681,0.9315747,-0.689409,-0.28063405,-0.32838634,-0.17146958,-0.037831616,-0.481451,-0.04045417,0.54996324,-0.32184386,0.12314559,0.18395376,0.1514163,0.05391364,-0.029502833,0.21697155,-0.07118375,-0.07921611,-0.036227956,-0.02969309,0.12861305,0.06724982
0,-410.64246,120.394646,-16.74546,9.588271,-19.507198,25.948477,-15.737626,17.465801,1.8845156,15.578225,9.002209,-17.826843,0.8905598,-4.1961207,-0.26114732,0.519399,0.3827356,-0.08630747,0.19993459,-0.04859059,0.482036,0.47845492,-0.05082386,-0.16613844,-0.17530717,0.065078415,0.6588489,0.09368785,-0.06674682,-0.07705932,-0.017921422,-0.023990348,0.09421807,0.047104083,-0.032076377,0.113007925,0.00109049,-0.00903746,0.036481295
0,-423.52487,123.52311,-22.44427,5.673519,-33.802326,25.5219,-12.329317,2.0378122,0.20768432,4.220488,18.07143,-22.133093,-5.8788056,-8.781712,-1.2408137,1.5272281,-0.110518724,0.8770718,0.09177444,0.9568329,0.49611425,-0.49390215,-0.23892847,-0.7540694,1.3539573,0.2825658,0.28004333,0.053658493,0.290999,0.16545041,-0.01659392,0.058152996,-0.09066969,0.088973776,-0.055122443,-0.12198102,-0.020603769,0.117402904,0.1279227
0,-411.3411,108.438484,-7.379819,9.41673,-21.531631,32.602673,-4.576489,4.759877,2.7039168,13.189734,10.716924,-17.31847,-4.5257206,-1.2060125,0.6965166,-0.95768964,-1.0399306,-0.6261538,-0.10334203,0.58743805,0.1012533,0.52913636,0.42911926,0.2461327,-0.10006931,0.012363036,-1.059586,-0.031925324,0.15247981,0.2683505,0.104105696,-0.012595306,0.22436899,0.041594613,-0.018737894,-0.06647819,0.032225672,0.14646785,0.104475744
0,-429.62814,125.62493,-29.693228,17.427622,-31.002487,33.527794,-6.189249,9.712314,9.27837,5.3604813,10.231469,-21.269333,1.0654316,-7.680427,0.33068028,1.6688786,-0.4264761,0.43699467,-0.25856665,1.11752,0.47397193,0.055475775,0.17626846,-0.050827634,0.9187516,0.07771049,0.48463193,0.25387803,0.2833478,0.11588508,-0.03427503,-0.082250364,-0.105324134,0.07844783,-0.018974459,0.027646432,-0.04813149,-0.043317568,0.078980625
0,-427.718,130.62692,-17.231562,-1.2011334,-23.14823,24.567654,-0.052182764,17.936373,-3.1752234,15.487138,15.643065,-15.312452,-3.3384247,-3.845004,0.8141425,0.6754136,-0.31715667,-0.25193888,-0.38147774,0.40965793,-0.15537676,0.49514934,0.05804063,0.02249809,0.31910992,0.08027686,-0.8224557,-0.2551143,0.10738392,0.21902645,0.035795674,-0.057489693,0.014078911,0.09093347,0.07538911,-0.0552186,-0.009926273,0.057853784,0.010896875
0,-422.43298,130.98341,-19.918484,3.766014,-27.109385,24.61706,-6.111682,13.127783,3.3593123,14.928541,19.067493,-19.750874,0.6304125,-4.9737515,0.77545065,0.3985234,-0.37374207,-0.14046253,-0.1796575,-0.115063995,-0.23540927,0.08018478,0.22671793,0.3531228,-0.119886756,-0.12597431,-0.6159578,-0.45701095,-0.005125395,0.19063812,0.22887352,0.07859184,0.07388998,0.05821656,0.099765874,0.044341654,-0.06636467,0.09589055,0.01192654
0,-393.16946,121.88481,-11.876879,-0.74843717,-27.912249,27.485336,-5.8817506,15.6801,-1.2973148,12.347188,13.40312,-17.706223,3.6845436,-3.4419143,-0.17583099,0.41684297,-0.14717953,0.34412962,-0.6456278,0.32707724,0.34116918,0.3601593,0.5441146,-0.38635522,0.4674996,0.2431725,-1.4000522,0.35085395,0.39651936,0.081222095,0.061434217,-0.1397277,0.1730195,0.16838127,0.09481041,-0.070777096,-0.16488309,0.15322548,0.07693444
0,-483.46957,120.79799,-19.107515,1.7401137,-26.614834,30.119555,3.3921852,13.096536,0.56906533,17.131573,13.051474,-20.163109,0.047843903,-5.6633105,0.62775576,1.3738945,0.11863532,-0.24033481,-0.85400546,0.24375005,0.24122365,0.44992092,0.019358559,0.017394163,0.71898276,0.18960352,0.6909277,0.14224082,0.051693898,-0.10379434,-0.004648666,0.18795064,-0.0009727204,0.05553175,-0.085862786,-0.004435809,0.064103134,-0.04357122,-0.0012967706
