0,-287.36288,-16.857422,32.019314,-6.2872963,-20.052309,33.78982,-17.937162,21.899504,-9.290246,8.082762,-6.123302,3.399734,-4.2192645,2.4939408,-0.044161964,0.4043186,-0.6347414,-0.82476145,0.39140788,-0.32738227,-0.0030253401,0.46668652,-0.3548304,0.020902744,0.55974025,-0.1472595,-1.1279725,-0.010463341,0.22396265,0.3080551,0.21634246,0.051424146,0.010399947,0.07630494,-0.065419555,-0.07061269,-0.1751887,-0.039388105,0.13058153
0,-453.75024,120.05795,-19.333277,0.44907057,-16.357477,33.07833,14.639198,13.932518,3.4902391,9.092812,12.207915,-16.279907,0.8239251,-3.4647057,-0.65515804,0.54657376,0.38314292,0.3451063,-0.13319962,0.002694296,-0.006835354,0.110103294,0.1699187,-0.13680303,0.2649962,0.25700492,0.0070924736,0.07159105,0.07962402,0.12944087,0.09289865,0.01395551,-0.029445497,-0.026240107,-0.0386569,0.0061558587,0.040330406,0.04245529,0.0052868873
0,-476.46344,112.736786,-21.201462,10.671028,-8.413218,33.75825,-11.061206,6.2096553,18.046923,9.521365,8.831815,-21.641039,-3.2830076,-1.5359296,-0.7473841,-0.31831032,-0.2452804,0.11849315,-0.31073987,0.33897704,0.6035674,0.4887727,0.49977663,-0.27581218,-0.14350542,0.4719326,-2.2797906,-0.16977008,0.487135,0.3227385,0.36960694,-0.12607302,0.40525934,0.17424738,-0.05320311,0.095818624,0.022490196,0.16548648,0.08178643
0,-450.55984,120.309006,-19.757034,10.739764,-11.822562,32.61347,4.6818733,9.743182,10.6325,9.872006,13.575055,-21.11207,-3.1088498,4.2247934,-0.15318829,-0.99994355,-0.16587138,-0.02191752,-0.5846278,-0.299485,-0.06143657,0.27227682,0.5189711,-0.29725587,-0.6379125,0.25868586,-0.905416,0.11317285,0.31108826,0.05843,0.144931,-0.07011193,0.04534144,0.1046906,-0.0069424165,0.004232704,-0.022822829,0.10755348,0.054298844
0,-459.48456,118.37294,-17.492338,4.278312,-12.62015,29.246197,15.139228,3.365806,9.220131,9.201237,10.734414,-21.016134,1.495538,3.4147134,0.39448157,-0.47579494,-0.7934877,-0.4434781,-0.173427,-0.10455789,-0.104968145,0.07873575,0.24563015,0.13941655,0.07535631,0.21378341,-1.0987117,0.0848358,0.39740312,0.24841908,0.14640231,-0.034203302,0.019411394,0.09343444,-0.030985273,-0.08086379,-0.098008096,0.15689932,0.101558134
0,-429.54053,117.743324,-15.338512,-5.817971,-16.39809,28.041115,14.187473,7.5000486,7.88602,12.176362,16.440392,-20.843914,-3.7227657,0.17394723,-0.48327124,-0.37454188,-0.40765795,0.07554439,-0.035020888,0.18469565,-0.09438661,0.2699655,0.35141858,0.13496917,-0.30204847,-0.014983612,-0.6192916,-0.027874827,0.15779655,0.026240796,0.10887771,-0.004947016,0.0121748075,0.052955702,-0.00553149,0.037781835,-0.028780002,0.057223666,0.02007835
0,-458.82095,110.15413,-6.123357,-2.8094914,-13.845028,28.80107,12.351335,10.600561,4.840883,9.608172,16.864384,-18.701784,-2.2179084,-2.8427424,-0.8352853,0.25239867,0.2945072,0.16659166,-0.23658693,-0.009072562,-0.11215759,0.1411554,0.24136356,-0.035864975,0.28357512,0.20692436,-0.06390586,0.053434096,0.03026856,0.071762316,0.050941184,0.0027005645,0.0012597811,0.004920449,-0.022239003,0.009673866,-0.023464335,-0.0023734588,0.042194113
0,-400.6301,128.8813,-36.765545,2.8430061,-23.52087,29.896002,0.26960936,14.906759,3.774451,6.1058836,9.027009,-12.636507,-5.417753,-3.5857115,-0.45233244,0.5025271,0.14990701,0.41763043,-0.2726913,0.116973735,0.19428165,0.013416726,0.21224256,0.038444504,0.5112558,0.3563984,-0.40751946,-0.1206721,0.11749223,0.24989899,0.16009541,-0.042660728,-0.06360335,-0.031734247,0.058942355,0.0060558706,0.04124176,-0.016108546,0.0065838513
1,-288.8195,-18.233955,22.732433,-4.0793176,-20.347694,35.35286,-15.963528,18.855688,-14.373258,11.154424,-7.7013783,1.3574042,-8.728479,4.613246,-0.15979117,-0.38855487,-0.8938357,-0.7678707,0.17625903,0.015914014,-0.34312513,0.44205263,-0.23142618,0.111673236,0.2976257,-0.06936759,-0.37595186,0.07985881,0.084452726,0.013337718,0.09606424,0.054849688,-0.015374818,-0.024742883,0.052484233,-0.02560794,0.022609346,0.06953778,0.039736312
1,-235.71391,-16.770466,31.000896,-2.9557705,-21.50128,30.6981,-17.13596,14.863118,-13.212854,8.540181,-5.886733,4.6190605,-8.947893,3.2804024,0.035621677,0.1213707,-0.985038,-0.3639602,-0.07617318,-0.12708212,-0.06834883,0.55193716,-0.047843225,-0.082741305,0.4621679,-0.057026573,-1.0238658,-0.005572328,0.24603692,0.124268584,0.2729788,0.15660062,0.021960266,0.16366683,-0.1750309,-0.032281388,-0.0953937,-0.03241192,0.17314069
1,-251.64014,-20.58772,25.760586,-2.836703,-20.567066,35.027714,-15.077149,19.610273,-10.65507,11.623156,-4.392653,3.5094986,-8.715547,2.1554718,-0.5289436,-0.18797162,-0.3841386,-0.60160124,0.08062007,-0.08694882,-0.05822715,0.38895345,-0.339214,-0.08392351,0.26801336,0.06349004,-0.7392616,0.039927173,0.17642356,0.19055304,0.18053089,0.0855385,-0.009069209,0.11896906,-0.08328651,-0.05644515,0.008016999,-0.062264785,0.11294548
1,-277.6728,-15.200514,29.241304,-14.497566,-25.904783,34.077408,-15.029295,23.275417,-13.185179,12.854468,-5.8252983,3.857039,-8.185259,1.3864466,-0.5476123,0.009416954,-0.27593496,-0.7027999,0.091384955,0.15515615,0.07818966,0.34645855,-0.16062795,0.11123632,0.45213214,-0.16654514,-0.9937394,-0.022754679,0.12723106,0.3321923,0.20593214,-0.12070268,-0.017443066,0.08996906,-0.09973513,0.0896982,0.08471364,-0.08233156,0.1792387
1,-300.1279,-24.992779,28.891922,-5.4692554,-24.984137,34.28592,-18.666805,20.347862,-12.923966,10.404089,-6.4016423,4.7926884,-9.777857,3.1951127,-0.5089047,-0.21927682,-0.7128782,-0.68844754,0.14112148,-0.13481843,-0.049322456,0.1749452,-0.062661536,-0.013590087,0.3779358,-0.17879437,-0.5260348,-0.035999376,-0.0011825323,0.086350404,0.183763,-0.016996387,-0.0021882532,0.05002087,-0.02583795,-0.01873785,-0.05170651,-0.05946644,0.005300964
1,-271.7495,-26.279205,29.349812,-0.24562958,-25.689589,36.99608,-17.703545,17.468002,-12.303914,11.621406,-1.90534,4.840457,-8.424528,3.4813356,-0.25630897,0.042325743,-0.43128204,-0.8777547,0.20443207,-0.19730343,-0.16381411,0.12896048,-0.27446273,-0.08504257,0.4043046,-0.081576355,-0.5600161,-0.015163616,0.12435934,-0.013633891,0.062949106,-0.08972329,0.03055967,-0.0035627426,0.08590634,-0.04535317,-0.04787601,0.066444114,0.021336539
1,-256.8731,-27.913054,15.773266,-8.043079,-23.466822,24.14277,-11.987254,9.825391,-10.515979,7.4560375,-1.8716407,0.08906641,-4.494355,1.2102302,-0.53563523,-0.039653715,-0.39533147,-0.032458898,-0.039120294,-0.2185939,0.21258292,-0.02584392,-0.12539282,-0.038420226,0.06510924,0.27856812,-0.5219821,0.115996584,0.16633831,0.09301635,0.049584784,-0.0047566765,0.02753432,0.067461595,0.04002784,0.00870433,0.042620372,-0.0038375168,-0.03843085
1,-298.25607,-12.770029,16.47229,-3.2002547,-24.518616,27.044775,-11.043858,15.012219,-6.404329,12.157349,-0.43926355,-3.4458437,-4.63643,2.1949463,-0.17840755,-0.15364371,-0.6287348,-0.40932766,0.11505237,-0.15074454,-0.0717419,0.27792832,0.23544319,-0.045705296,0.31166306,-0.011040695,-0.5349073,-0.05084438,0.08834919,0.020341355,0.09644734,0.122916326,0.023226872,0.06591822,-0.105092525,-0.007032291,-0.060037885,-0.06030507,-0.03459518
1,-321.25436,-15.935984,31.06411,-4.8579693,-28.781967,31.94659,-13.56942,24.690914,-8.62117,13.484719,-2.328546,9.926859,-10.050785,-2.3769646,-0.030538334,-0.21179363,0.008978284,0.42170775,0.17186014,0.06417699,-0.09900464,0.030199615,0.015240275,-0.066762276,0.104337305,0.015608111,-0.62109286,0.06032444,0.06588064,0.1512426,0.19740477,0.018653506,0.01541693,0.006391298,-0.0039799255,0.044714615,-0.020799035,-0.09669581,0.04775776
1,-335.0069,-16.489775,33.670456,-4.2661676,-22.59511,34.06817,-12.030098,20.300688,-9.499507,11.467501,-5.590999,8.754725,-7.0032644,-2.5915072,0.26498032,0.07465246,-0.15117961,0.30018312,0.091254205,-0.076981276,0.08876691,0.08715305,0.20612389,0.0174661,0.17904577,-0.11726058,-0.34013605,0.08869341,-0.097282186,0.116520815,0.1475199,-0.07312801,-0.009643367,0.0028541281,-0.0482985,-0.031800844,0.06072569,-0.13887054,0.12200286
1,-285.2268,-14.833615,28.149841,-4.3656635,-15.370523,37.54523,-13.366569,19.30776,-10.746063,12.435635,-8.771148,3.1261168,-5.4179754,3.4562144,-0.25738895,-0.2756754,-0.84443927,-0.90463537,-0.09148071,-0.2224939,-0.18875839,0.331202,-0.14343181,-0.02271738,0.4404811,0.18409558,-0.87186146,-0.025070937,0.104320966,0.073565,0.09787755,0.017412744,0.04345236,-0.039754495,-0.06534871,-0.111553535,-0.10155815,0.013386454,0.078039505
1,-263.50565,-24.77851,32.52162,-5.325117,-26.323856,35.957287,-15.974871,22.849968,-14.01831,9.7892475,-6.853043,9.249382,-7.7873216,-3.7682142,-0.028302116,0.8169391,-0.35603547,0.0940629,0.18746905,-0.45431662,0.12504646,-0.16878667,0.48856866,-0.039080173,0.17145641,-0.05221971,-0.7254193,0.06616765,0.024336178,0.057118356,0.072751224,0.06404252,0.026420956,0.030579032,0.006941564,-0.013717123,0.00037131715,0.03841432,-0.014488566
1,-243.40433,-21.631964,32.91267,-2.6995082,-23.727549,30.309935,-18.559809,17.866724,-10.763001,10.395509,-5.254227,1.02107,-6.390096,3.0546741,-0.21633136,0.70553046,-1.1646088,-0.109680615,0.22299048,-0.6873553,-0.03508507,0.8117919,0.19307676,-0.07995102,0.56582874,-0.22324753,-1.0448028,-0.21202993,0.23425418,0.36875886,0.4773649,0.14825307,-0.038448628,-0.020255558,-0.16877255,-0.09070544,-0.017056951,-0.13803716,0.10107942
1,-268.05707,-21.451586,32.149845,-5.8082404,-22.53755,32.93311,-17.986034,19.69319,-13.528257,8.795039,-8.959821,4.212182,-8.441956,2.2439122,-0.27963942,0.005698817,-0.49481338,-0.17720729,0.08540703,-0.003007616,-0.020234024,0.15880868,-0.11219868,-0.03744775,0.0997132,0.072064355,-0.7803886,-0.002376142,0.0774871,0.13666657,0.13448797,0.035719313,-0.010713027,0.057556424,-0.099649526,0.045220606,0.032088257,-0.026614219,0.0897691
1,-350.64746,-0.9257549,11.904025,-23.571678,-7.103355,4.108371,-8.617346,8.72207,3.5827646,6.583557,-17.906296,-4.655177,-3.920246,-2.9630823,-0.27900463,-0.22181924,-0.19841279,0.08287343,-0.023770712,0.028743446,0.20951553,-0.08195365,0.09759022,0.016617341,0.057125118,-0.03171415,-0.20946738,0.15262373,0.07489333,0.07746834,-0.02324559,-0.0101094935,0.028479999,0.0011010277,-0.081796,-0.050140135,0.03628132,-0.0094836345,0.009444433
1,-381.85196,-4.8936043,24.83492,-12.201973,-2.295464,14.812766,-13.554099,12.516227,-0.6845814,5.9391665,-12.400313,2.7168255,2.1716912,-3.725684,-0.09649834,0.3334218,0.33944413,0.09184765,0.068920605,-0.022465404,0.0903111,-0.17713825,0.23056929,0.26131296,0.11650974,-0.05958254,-0.006889437,0.06080397,0.03546627,-0.03769226,0.00036695367,0.033151057,0.040891256,0.005455624,0.051615052,0.009829882,-0.06451452,0.007925055,0.025137179
1,-280.97333,6.135748,12.247719,-15.932042,-2.460302,6.904556,-7.8378286,7.8444495,0.9643368,-0.24890101,-17.059967,2.2930005,-0.5006894,0.81069905,-1.5954293,0.11235019,-0.461901,-0.052188396,-0.19557187,0.17493333,0.028228052,0.10755549,-0.011065823,-0.26298115,-0.004115933,-0.11037591,-0.17479734,0.06849048,-0.0670126,-0.0076618628,0.05076921,-0.048961066,0.043103177,0.0026575148,-0.0073574902,0.03401766,-0.05908484,0.0134674115,-0.045873057
1,-380.33435,19.345688,11.84094,-4.508145,-11.233831,17.26539,-13.106365,9.597878,-0.49079964,12.213768,-3.0452588,-6.57366,-5.278551,-3.6268058,0.08828321,-0.028960293,0.028370598,-0.03744765,0.10809652,0.18283561,0.010641822,-0.10752211,-0.08959134,0.12100792,0.40919718,0.14868046,0.02950493,0.032365113,0.0048616007,0.03859033,0.02395825,-0.0072773867,0.06260064,0.03219388,0.024472723,-0.019945022,-0.017741535,0.011777256,0.02684138
1,-308.39075,21.66775,13.870964,-10.441687,-8.0437975,17.386585,-9.209345,15.599698,-5.1328583,2.6624305,-7.5924687,-2.0708547,4.224455,0.69508654,-0.28355417,-0.9997096,-0.7174844,-0.5920282,-0.14412755,-0.18934295,0.2779438,0.28191376,-0.14823493,-0.3363241,0.17217037,0.11705883,-1.2991312,-0.17961258,0.17924671,0.19576433,0.1599688,0.21576193,0.09666591,-0.023698233,-0.048903674,0.0069605275,0.045177527,-0.063937165,-0.010997875
1,-446.49142,-5.003543,31.689632,-6.9061956,-5.8703294,24.191053,-14.463468,18.596684,-12.188702,8.360762,-8.185845,3.0755804,-1.7994885,0.97197396,-0.4628391,-0.030553147,0.110153966,0.08175378,0.11459002,-0.029809227,0.0572679,0.08174783,-0.092360556,-0.037258886,-0.09621413,0.04939242,-0.37517986,0.0055958615,0.046491902,0.036208592,0.03281219,0.010644056,0.015706915,0.007522622,-0.01591412,0.008569867,-0.02185967,-0.002618495,0.0029551159
1,-493.83585,8.60721,24.405472,-7.943122,-4.425404,22.067717,-8.0846405,16.011894,-10.29802,10.767856,-8.089763,1.5581771,-0.2639422,1.5082017,-0.20558804,-0.04870421,-0.26283857,-0.12485251,0.024655908,0.13774255,0.11055726,0.08760725,-0.025394859,-0.016023576,-0.029010706,0.08100077,-0.51863784,-0.079992905,0.033051196,0.09062911,0.06491816,0.09152003,-0.0128903305,-0.013094871,-0.03029412,-0.017436512,-0.006938707,-0.027326277,0.023833517
1,-499.97055,3.2115602,30.928596,-7.490613,-7.348843,25.777967,-14.450424,20.892366,-12.548494,15.366468,-6.5595865,2.604634,0.869973,0.54036355,-0.1072276,0.013536446,0.16116637,-0.19952752,-0.015916552,-0.09603216,-0.20006712,0.14521433,0.032368403,0.23024972,-0.14756072,-0.01200316,-0.34915635,-0.0832621,0.11982709,0.07834052,0.0595699,-0.0019227447,-0.019760793,-0.014552259,-0.0027443485,0.061272185,-0.022241414,-0.02927659,-0.024073632
1,-477.20477,7.0843406,25.38741,-4.9644194,-5.9230356,23.2697,-13.670092,16.466156,-10.648246,7.9711504,-6.9719386,2.3708286,-0.40941674,-0.28010175,-0.3984073,0.010065798,0.1943092,-0.12360621,0.0034281614,-0.14621776,-0.036968235,-0.054269906,-0.08866295,0.056237675,0.06468559,0.11555829,-0.014436983,0.065799534,0.015475447,-0.012203042,-0.005683354,-0.002685469,0.030199738,-0.0020146442,0.0014646057,-0.01576113,-0.011330894,-0.023350568,-0.016739665
1,-478.18002,9.480012,29.399273,-12.592916,-4.404867,21.762426,-9.936635,18.763884,-13.812493,13.854979,-9.009818,2.385077,1.7376602,1.2025522,0.0738466,0.1833006,0.15882172,-0.1149732,0.052091785,-0.09685896,-0.084718905,0.10718025,-0.18373807,0.14742224,-0.10306963,0.11871151,-0.7288065,-0.16569018,0.109614335,0.13901329,0.09196597,0.011547475,0.010854309,0.02943365,-0.0407114,-0.060782753,0.03490359,-0.027970964,-0.01903091
1,-460.64526,12.692637,27.115128,-10.197744,-6.106621,20.88545,-10.918565,20.02269,-12.170993,11.790522,-10.642729,3.0331285,-0.94513875,1.401555,-0.27729842,-0.105276965,0.029433189,0.15154725,0.056752756,-0.030927697,0.013045104,0.067251235,-0.011486127,-0.014286754,-0.057600062,-0.018121684,-0.46387562,-0.066602305,0.09891463,0.13580118,0.09675018,0.013023937,-0.055365615,0.022834996,0.01343679,0.024728775,-0.016670315,-0.0070222043,-0.015072243
1,-482.1018,-4.2233825,40.05097,-3.4840636,-7.248442,26.26926,-18.868687,22.011974,-11.148433,11.484656,-7.0713696,3.5515985,-2.2667327,-0.76716715,-0.5360981,0.217208,0.24743815,-0.15405087,0.081061766,-0.350652,-0.2597084,0.042513557,-0.0870499,0.12454235,-0.15172724,-0.031186106,-0.15074553,0.07686954,0.03091228,0.018976556,0.06681305,-0.021629652,0.0032471567,0.004988528,-0.00716749,-0.020778053,0.01018014,-0.036287498,-0.01617749
1,-453.17038,-1.1774602,28.20491,-5.292509,-8.555343,23.821602,-15.544331,21.22614,-11.482095,11.449305,-7.851691,3.3659353,-1.9629734,0.023184743,-0.43782488,0.055402767,0.20176364,-0.110113695,0.03027899,-0.0032197353,0.049797315,0.054969802,-0.03658042,0.021883616,0.00038738703,0.13601539,0.04383889,0.07723028,0.001571749,-0.049418047,-0.0016512406,-0.01819959,-0.031296812,0.014963619,0.007044469,0.0039961003,-0.0061997566,0.03019832,-0.015948664
1,-436.89493,5.781133,26.648726,-6.166212,-7.5063252,23.441727,-15.22376,18.770037,-14.167234,12.856021,-9.780562,3.989886,-2.068649,1.3015182,-0.38682917,-0.25839558,0.17865546,0.07670215,-0.06254636,-0.038588446,0.036764216,0.040005244,-0.07913949,-0.014792304,-0.044017673,0.050274797,-0.5220058,-0.017178861,0.04595534,0.15063965,0.06508559,0.021040672,-0.052377347,-0.0008830056,-0.03759717,0.013469748,0.0043509277,-0.024235357,0.02981997
1,-472.92755,4.574948,24.843359,2.7303681,-12.355307,22.098892,-16.979303,18.537382,-11.687471,10.103482,-8.300547,-0.9466554,-0.84312904,-0.43835258,-0.46252504,0.19203942,0.5452294,-0.32970998,0.20423575,-0.11829894,0.003984046,0.31724817,-0.070320524,0.2133917,-0.16243097,0.0076637096,-0.044317394,0.10091032,0.07150849,-0.00016754998,-0.04777898,-0.025306229,-0.011396773,-0.036850415,-0.058303673,-0.019508068,-0.008007678,-0.019189367,-0.033825617
1,-452.25934,-3.6630762,30.243011,-7.389256,-6.3878365,24.557625,-14.399973,19.904295,-13.1622,14.185716,-10.918794,4.1745048,-3.1772065,-0.5564558,-0.3429083,0.06584295,0.25610512,-0.0012455402,0.04618078,-0.093119055,-0.09249341,0.12504296,0.08417706,0.14452957,0.023579247,0.00057560514,0.2869938,0.017007612,0.0128643885,-0.049799886,-0.018620674,0.012047797,0.028967014,0.010813978,0.0045458362,0.00842129,-0.002968254,0.004924936,-0.009130369
1,-462.51483,-2.286415,31.014036,-3.538003,-4.5010347,26.254827,-15.769668,19.221283,-12.063615,13.140638,-10.714412,3.5019145,-3.102339,-0.1851391,-0.29323155,0.022305535,0.13643843,0.0022983663,0.12993959,-0.035858463,-0.056066092,-0.018211357,-0.1314969,-0.00046626944,-0.077816166,0.0551554,0.01487537,0.07335031,0.037545685,0.026987392,0.04930794,0.0109904,-0.015794,0.013364157,0.01102971,-0.013549526,-0.009878273,-0.0043112864,-0.017228605
1,-463.46274,5.511286,12.379105,2.4259567,2.2359855,18.509949,-6.4749575,15.39804,-2.5768733,7.9882193,-0.35900092,-0.9698467,8.757979,-0.24588326,0.0017408646,0.13482213,-0.1182051,-0.053279348,-0.087359965,-0.15403152,0.12252974,0.075007595,0.08046897,-0.014168091,0.054718506,-0.007137458,0.13738765,0.038658477,-0.02851198,0.017003313,0.0234438,0.005835786,0.024904499,-0.027492011,-0.0040031304,-0.024768947,-0.007855128,-0.009796135,-0.009114949
1,-463.15726,0.56520146,11.105344,3.2019596,0.38463244,16.896322,-8.465936,15.111376,-3.5204668,7.7261424,-0.31457204,-0.5539754,7.958721,-0.6013916,0.05220336,0.09316208,0.0014982803,-0.096700415,-0.10009945,-0.08082558,0.10258499,0.09431948,0.019143935,0.031495564,0.13492566,-0.041104686,0.14050776,-0.016874995,-0.012991967,-0.004154374,0.003290021,0.011758198,0.00728501,-0.0056216656,-0.018192131,-0.004638274,0.0031994642,-0.017504374,-0.006375612
1,-458.19913,-1.5336041,13.096049,0.45009157,-0.46978492,17.438002,-10.344596,15.1838045,-4.999509,9.149076,-0.8367497,0.55202657,10.368228,0.037553478,-0.028838478,0.043491215,-0.00801213,0.01961357,0.03768809,0.014222831,-0.0070965993,-0.025955997,-0.06016003,-0.028115269,-0.017628275,0.020548386,-0.0065832967,-0.030847825,0.0032436051,0.0006239248,0.014971647,-0.0034647384,0.002384584,0.00046714258,-0.0019447224,0.0056840796,-0.022446139,-0.012423317,-0.0038804528
1,-454.57318,-1.5824132,14.240811,2.3497357,1.3338447,17.856726,-9.336239,16.404856,-4.041906,9.802058,-0.3837213,0.036838073,10.613482,0.0864366,-0.03837382,0.00679054,0.03199946,0.03662752,-0.018287988,-0.06466591,0.018209267,0.0011503941,0.012856788,0.012772729,0.0027569414,0.008049516,-0.016414914,-0.004099288,0.022525614,0.004206751,-0.0024845966,-0.008763868,-0.02815372,-0.018965382,-0.014917857,-0.005812088,0.0062866732,0.019466408,0.0145776365
