0,-390.4856,1.1775941,49.068882,22.984098,-32.519745,29.09059,-18.865347,20.804037,-7.234347,5.801806,7.17717,-4.4001865,-4.561193,-0.13690819,-0.31780353,-0.18098481,-0.2914134,-0.27859968,-0.15025568,0.102990925,-0.07308313,0.15376064,0.17564881,0.040415883,0.25711522,0.032126267,-0.13771482,-0.010878815,0.017359463,-0.017344603,0.008044559,0.036446635,0.022170478,0.017644973,-0.004635542,0.027324654,-0.032777227,0.014806165,-0.005267145,-25.994762666666666
0,-331.29068,-24.132761,46.35487,20.099089,-17.149118,26.32883,-17.746742,13.489827,-9.1472025,4.136613,5.2762847,-2.2773755,-3.849484,-2.4535441,0.30503893,-0.112187386,-0.6073321,0.55519587,0.08129191,-0.14136015,0.12121387,-0.006285958,0.13762596,-0.1440924,0.2602569,0.10808203,0.03623144,0.10485869,0.051489446,0.0064893793,-0.005043712,0.009477897,0.00747975,-0.008112298,0.012733233,0.014266979,-0.006595168,0.029275702,0.034653176,-25.518507333333332
0,-347.2825,-33.040154,50.767326,52.136562,-16.698689,16.829994,-18.145304,21.121344,-15.939433,1.8132846,5.036297,-8.291809,-0.5439654,-2.8590982,-0.2703392,0.3016225,-0.73489994,0.57659435,0.2693114,0.23039205,0.04161653,0.0018425504,0.28074026,-0.15582478,0.12081686,0.14303578,-0.28663456,0.00737588,-0.008440276,-0.028956639,0.073711835,-0.0020249134,-0.020733643,0.013617357,0.0811982,-0.0013170054,-0.01612252,0.012107561,-0.007012703,-27.133218833333334
0,-358.44965,-25.981226,52.473095,22.741623,-11.262751,16.979773,-15.144518,17.149282,-9.312083,2.7220285,0.99995744,-0.5581578,-7.8887267,-2.0967927,0.127401,-0.17923295,-0.48749876,0.3735609,0.21504728,0.05549148,0.13900569,0.00937923,0.16246678,-0.21298341,0.1876706,-0.0015196349,-0.0152123235,0.0048259376,0.0134743415,-0.0043785824,0.05767347,0.0043391883,0.0033301201,-0.050093926,0.024005795,0.00362694,0.0022024123,0.028742192,0.0026558791,-25.95173966666667
0,-518.4886,-4.929137,36.173466,14.277373,-18.961504,12.274034,-24.705828,12.188533,-11.650664,7.398308,-2.9635153,-0.37204283,1.2773337,-0.26020193,-0.25776783,-0.17565449,-0.28143167,0.0855647,-0.09366661,0.11501921,0.052254554,0.055170063,0.24041797,-0.028225726,0.0934853,0.07264967,-0.16983421,0.03571344,0.058685053,-0.0203389,0.12080178,0.022956595,-0.023275496,0.013787218,-0.008543172,-0.057924453,0.0111714015,-0.011911353,-0.051367193,-24.464618666666667
0,-499.7556,-3.9468546,41.06787,6.77902,-15.798133,15.071316,-21.196943,15.281567,-11.780134,4.855497,-1.212804,-5.0736275,3.6938324,0.026605967,-0.11177947,-0.18886381,-0.19012693,0.015922712,-0.08983918,0.115332596,-0.018699173,0.059354138,0.058153376,0.07474757,0.067655444,0.21981443,0.035577103,-0.06880479,0.02752635,-0.041276764,0.013482708,-0.044191815,-0.001338049,-0.016711839,-0.021464251,-0.01113389,-0.042785104,0.0012169015,-0.007872775,-24.230031166666667
0,-555.8374,116.74636,6.576251,45.782524,17.755766,-1.0919654,-7.9288745,15.535522,-5.7903605,-16.66066,4.1779475,-8.596568,-2.927463,-0.80499834,-0.8854985,-0.15344469,-0.40795064,-0.28337684,-0.13775139,0.05873929,0.008588158,0.4484959,0.4607137,-0.0027651757,-0.011130179,0.2974145,-0.1373334,-0.03550668,0.12950923,0.012329765,-0.019320013,-0.0030951407,0.0864631,0.034672786,-0.04627491,0.041089106,0.10862822,0.0021496979,-0.03553747,-27.531348666666666
0,-464.55283,105.257996,-14.864497,45.577175,-5.7723627,5.0448756,-2.2391548,10.174058,2.0100436,-0.94007295,5.0018272,-4.36117,-2.9612937,-4.4122763,-0.8239516,0.6893529,-0.6147602,-0.21323411,-0.16482611,0.27477112,0.21778628,0.31738937,0.16066867,-0.04248775,0.2012811,0.415253,-0.26381883,0.19311203,-0.06815673,-0.077857465,0.035124175,0.072932884,0.041760985,0.028444795,-0.0010868186,-0.005290578,-0.013909786,-0.01947876,-0.05048915,-24.693124
0,-518.1767,105.01695,-11.832474,47.179207,-1.1026434,5.3514476,-7.1129313,0.05795211,-1.0414401,-14.96725,3.7036388,-14.148618,-5.5125523,2.1245022,0.015969649,-0.9712549,-0.8827485,-0.9834802,-0.0066946503,0.26500297,0.25657895,0.25524634,0.42982116,0.40878725,-0.16465522,0.048441518,-1.0943996,-0.060126595,0.32622287,-0.06656546,0.052086387,0.072198465,0.097634636,0.081752926,-0.067509264,0.04012928,0.08757719,-0.022794746,-0.057618823,-26.016052166666668
0,-480.12802,106.06635,-18.92192,57.12774,-3.9121504,14.751104,-6.730146,7.0084786,7.939776,-10.025491,8.020938,-9.494151,-5.3005896,-3.3002126,-0.49727446,0.8368394,-0.5009116,0.32111686,-0.03142193,0.43108523,0.24149586,0.0321619,0.4275613,0.1531557,0.26151675,0.17720261,0.038040884,0.16527466,0.029744055,0.11297923,-0.00965721,0.04705361,-0.031860754,-0.004851675,-0.021124762,-0.064064406,0.006753676,-0.012820891,0.026257908,-24.735902833333334
0,-484.6611,110.31538,-15.562733,49.739132,-4.896392,5.787303,-7.2141595,15.057584,4.7294283,-6.67291,7.6087956,-4.826754,0.008998731,-0.4932499,-0.5926216,-0.11526228,-0.394971,-0.45643607,-0.11309683,0.33145756,0.19917879,0.33142042,0.41581804,0.06284891,-0.054441087,0.38640848,-0.5065088,-0.10119866,0.19359012,0.04090686,0.007232238,0.05673644,0.13293695,-0.018351352,0.030199818,0.04252508,0.101544276,-0.007791195,-0.013985639,-24.75192566666667
0,-501.294,109.6933,-20.111065,52.069733,-3.061041,2.8609397,-7.437559,2.2856152,1.7183974,-10.831401,6.025107,-9.104574,-8.678237,2.5383909,0.039429832,-1.4242535,-0.68480146,-0.99734634,-0.26680794,-0.08381313,0.13025586,0.58365417,0.56580335,0.22214763,-0.21912982,0.017850388,-1.3343474,-0.24395917,0.4482138,-0.14827324,0.07960302,-0.13569303,0.19518614,0.12642016,-0.10052598,0.012683051,0.013306375,0.0036601636,0.014506462,-26.7252655
0,-540.3804,111.89658,-2.859039,34.284805,0.8702048,7.9368167,-10.1763315,6.567468,2.799295,-10.373445,10.313026,-9.562917,-10.17287,-0.8228044,-0.62727606,0.1506897,-0.37371728,-0.37368265,0.09446631,0.38483334,0.12109147,0.16835323,0.3652002,0.102849506,0.11898667,0.27312574,-0.5936754,0.09301379,0.24607065,-0.10641134,0.08469236,0.12177373,0.16200636,0.04485511,-0.009048498,0.09708708,-0.0040451256,-0.026604518,0.030893523,-26.208609833333334
0,-540.7243,115.31583,-4.337847,29.601738,10.8950205,10.178846,-6.1684837,11.275594,-1.8459487,-1.905108,7.721331,-6.4014516,-1.1698588,-4.0745835,-0.6845043,0.77454233,-0.85592836,0.017262127,0.34492558,0.36284348,0.1003568,0.106535584,0.58387506,0.17848255,0.16224548,0.06897804,-0.24909227,0.15705685,0.06252228,0.061494023,0.076382495,0.007856376,-0.023207845,0.0058341557,0.052689053,0.029329296,-0.03664784,-0.09287876,-0.049330663,-27.603995333333334
0,-478.4477,121.04354,-12.286828,45.456253,-1.0761651,11.684973,-14.116568,8.8060875,3.1919737,-11.373375,1.067381,-9.487254,-4.454229,-3.8679533,-0.8670343,0.44770166,-1.0303277,-0.5268073,0.045782104,0.6447311,-0.114035726,-0.09472762,0.34647375,0.2761987,0.069738895,0.031598385,-0.77519125,0.13828988,0.048783503,-0.10192109,0.18065135,-0.06063209,-0.05564571,0.090307765,-0.065935954,0.026385214,0.011271527,0.04080948,0.015017236,-27.843591166666666
0,-527.2682,119.795685,-0.37429303,43.284794,2.1552548,17.778887,-4.4802327,6.760591,1.4250628,-11.639525,3.0225117,-7.367608,-5.2239227,0.0026401265,-0.45433235,-0.08597068,-0.027668834,-0.35341376,-0.32626253,-0.008847323,0.08724755,0.33701938,0.3267874,-0.10194411,-0.014157277,0.16939604,-0.32349148,-0.23889787,0.1498035,0.104928225,-0.019443393,-0.06575873,0.005453718,0.051394533,0.1369117,0.113712855,0.0023523727,-0.057420228,0.121241115,-27.212780333333335
0,-503.93015,113.735794,-11.897043,39.216877,0.5817588,13.207318,-9.243106,7.5331383,4.448599,-5.2393904,8.046703,-10.95817,-1.4955516,-2.0885024,-0.70858175,0.47036186,-0.28284886,-0.33141896,-0.16729385,0.5224334,0.2602544,0.54788756,0.32128018,0.074479625,0.18318796,0.33576313,-0.79808426,0.11416179,0.2733317,-0.05922444,0.13052863,0.08873376,0.2225056,0.057218082,-0.07210302,-0.05269568,0.1426298,0.008828472,-0.083235145,-26.346964
0,-519.0111,109.96634,-8.400711,33.930607,4.6187186,11.375218,-10.387651,7.7065873,4.9730883,-1.1084263,5.290264,-7.3596363,-6.905094,-0.97611064,-0.8980191,-0.06471183,-0.14025077,-0.3042002,-0.1507723,0.08387181,0.14947426,0.36552054,0.32778794,-0.034215324,0.07597114,0.31315395,-0.7124134,-0.043680184,0.27617306,0.08073562,0.05858637,0.07535893,0.11428056,0.01577688,-0.087156884,0.06325732,0.10154517,-0.014602583,-0.05444681,-25.676819833333333
0,-542.6731,93.22249,16.22033,26.414799,4.3762455,14.082905,-7.224618,9.511121,-0.15870227,3.373748,5.0697227,-9.670155,3.530368,-3.0253475,-1.0058997,0.4723267,-0.5087916,-0.35680616,0.29577154,0.60722286,0.040687807,0.13744098,0.45588785,0.19653738,0.28716773,0.24576364,-0.5966733,0.0935002,-0.03099359,-0.010278326,0.098435074,0.13267897,0.045324065,-0.02703618,0.023494422,0.029933203,0.03305437,0.023272343,-0.085068256,-26.3430655
0,-541.16174,89.23975,23.431345,26.329952,2.144283,18.582523,-6.8064723,9.741548,0.020871023,5.0920496,6.910982,-7.0990095,1.7936474,-5.0188565,-0.65111387,1.056339,-0.43973538,-0.0011070686,0.22574821,0.30673128,0.05837911,-0.105560586,0.47524598,0.10127429,-0.090091154,0.16791779,-0.28026676,0.0904342,-0.042726815,-0.0069419905,0.078205,0.11693612,0.007633017,-0.0089774765,0.070888676,0.0185863,0.011784535,-0.017314803,0.027321007,-27.073343833333332
0,-394.01843,16.546185,41.139347,-7.9661117,5.877251,14.0038,-15.258788,10.469031,-7.4924054,-0.7730666,4.740871,-7.9383993,-13.412213,-2.6793878,-0.37835768,-0.008023534,-0.79057115,-0.05162868,0.61962813,0.4220051,-0.05610015,0.057305057,0.36213863,0.24455439,-0.1901248,0.11448749,-0.7270092,0.08484959,0.0033406953,0.17343716,0.025527583,0.1315977,-0.10089069,0.04000096,-0.028325988,-0.026039097,0.00023806682,0.034886014,0.070114255,-27.767518
0,-424.50925,13.540291,44.375755,3.6602917,7.371581,16.241198,-15.649661,12.106386,-6.7759476,4.597827,2.7281475,-6.4131174,-10.513687,-4.4619155,0.9757952,-0.103402,-0.7485652,0.045160152,0.8449338,0.32507074,0.11980001,0.2962756,0.9359957,-0.5483977,0.21288666,0.6672136,0.70618004,-0.032175533,-0.09253303,-0.064505495,-0.09951796,0.0375071,-0.009546005,-0.054959137,0.057346225,0.07398133,0.045166686,-0.06047368,-0.07009514,-27.39430133333333
0,-522.6808,122.30833,-20.183794,43.729893,-0.6531947,14.940351,-8.807716,10.043414,5.745548,-9.368305,-0.23498544,-16.78236,-3.7135992,0.39709663,-0.37956366,-0.6242974,-0.53487206,-0.46160966,0.027625611,0.05781637,-0.0073032863,0.094605654,0.19633894,0.18089516,0.028155316,-0.030720549,-0.34019768,-0.15361816,0.15772241,-0.013534532,-0.058694348,-0.011373475,0.09498997,0.04021917,-0.047957562,-0.016817905,0.050207384,0.05449725,0.0292949,-25.484157166666666
0,-466.6444,128.16118,-5.3315544,21.317953,0.9816428,16.297363,-11.409592,12.892575,11.104753,5.799209,12.323538,-3.0692935,2.379847,-1.8085809,-0.51427674,0.38912207,-0.18428561,-0.3741992,-0.29955983,0.71801615,0.16389886,0.19447139,0.10995921,0.111816056,0.103714384,0.16126683,-0.3952618,0.037069507,0.14731812,0.06920656,0.06181671,0.024856145,-0.010944168,0.009528496,0.006688433,0.089352876,-0.017693097,-0.061130803,0.040015314,-26.3815095
0,-426.6514,24.20163,36.75602,3.6089377,-3.6561754,17.30133,-17.70654,14.140366,-8.552884,0.22258762,4.841642,-7.3474026,-12.566358,0.25352567,0.26460227,-0.44868642,-1.4391443,-0.5470035,0.06414194,0.5335156,0.1885517,-0.059410363,0.46275765,0.4664895,-0.17365175,0.08393599,-1.9319099,0.08501362,0.15012926,-0.069662176,0.2070848,0.26711932,0.043707695,0.092076056,-0.09892141,0.07481474,0.022947663,-0.005881028,-0.0028999406,-29.078362833333333
0,-501.76123,123.08582,-13.728579,27.453512,-6.818765,19.838703,0.36621514,6.121346,-2.376566,-16.525589,8.146403,-7.8630433,-12.680573,-0.7486617,-0.6810176,-0.207029,-0.2769295,-0.42904407,-0.25120834,0.19875407,0.1948082,0.19892213,0.24762031,0.12146523,0.16921143,0.30522472,-0.6432697,0.02343876,0.22722271,-0.05135679,0.07144572,0.06709532,0.11686745,0.021794261,-0.087727085,0.06374825,-0.0020449052,0.0033853648,0.0071937507,-27.002066
0,-476.22156,117.019104,-12.943907,27.44093,2.3646019,8.217357,-7.2247734,10.211721,10.904446,-0.2121171,4.7725496,-6.920048,0.5415464,-0.7298002,-0.5238678,0.30532306,0.050972074,-0.31389725,-0.22316562,0.21196388,0.1992927,0.28727183,0.23220684,-0.05414094,-0.00442594,0.13359557,-0.5841654,-0.08919943,0.116509326,-0.13160701,0.10282809,0.13426912,0.0459032,0.025087865,-0.06852851,0.06135293,0.031182114,-0.00065479666,0.06539062,-26.218468
0,-335.92325,28.175549,29.17084,2.3399603,-2.5019298,13.4079485,-15.73411,4.235073,-9.894546,-5.502323,6.2894125,-13.373273,-16.745962,-1.6636314,-0.3362587,-0.15186343,-1.5836339,-0.082955375,0.6399852,0.75128955,0.12379177,-0.0030294918,0.4838402,0.23119126,-0.31664506,-0.0066408557,-2.0252542,-0.064902544,0.19977961,0.07786341,0.25051776,0.061106417,0.02661368,0.025556797,0.02951348,0.06131526,-0.005548273,0.08485075,-0.016822781,-28.07598433333333
0,-497.0229,124.625435,-25.32108,44.042957,-3.1532109,8.131368,-9.951608,3.5176024,7.574144,-16.55454,8.00773,-12.172668,-9.624297,-1.0560063,-0.6447248,-0.08413292,-0.81814295,-0.31812412,0.07369064,0.30967578,0.20088561,0.04405774,0.20551415,0.21277799,0.23496366,0.22828262,-0.77288693,-0.0039481055,0.24297892,-0.0702613,0.14417522,0.001868767,0.06350921,0.035721276,-0.07205109,0.03771287,-0.012247468,0.064513475,0.032014772,-26.297045333333333
0,-499.8939,110.723946,-17.843996,40.693527,12.0586195,7.738149,-9.300874,10.481856,6.9938955,-1.8790208,7.3522696,-9.472487,-0.5547391,-3.3802996,-0.5826421,0.42605415,-0.16909581,-0.5052013,-0.08242877,0.5243817,0.08802694,0.016320776,0.44033566,0.12162247,0.23518501,0.24253878,0.07217329,0.2033297,0.06861905,-0.05015985,0.046064068,0.057112023,0.016632793,0.023628864,-0.055640988,0.042776998,-0.03647726,-0.003541583,-0.02445746,-26.93247016666667
0,-356.80502,24.149961,29.52127,11.533585,8.184367,9.876827,-19.792723,11.329107,-2.8451185,-3.4702725,7.436355,-7.099802,-14.099793,-4.497674,-0.22379051,0.2272465,-0.78899634,0.22873719,0.6324481,0.11424736,0.14943278,-0.20559695,0.5889471,0.21874571,0.17378661,0.4362505,-0.41789696,0.081975706,0.14675955,0.15582155,0.18552206,0.06910411,-0.023759974,-0.042970926,-0.052474122,-0.060354363,0.008987524,0.08367472,0.098802626,-27.755821666666666
0,-518.25653,127.66105,-15.285985,36.798565,-5.5534897,14.565474,-3.3478727,11.783279,3.4652133,-13.477649,16.726164,-8.072878,-10.159292,-1.9570926,-0.6504483,0.27669173,-0.414431,-0.10747796,-0.0012324718,0.33743715,0.069262154,-0.066158436,0.2983977,0.07847445,0.2101156,0.2308717,-0.62058645,0.13835075,0.09910811,0.0070720855,0.11276055,0.061414376,-0.0022312093,-0.03145931,-0.04384221,0.028464034,-0.018270768,0.007698089,0.0007813967,-27.278902333333335
0,-544.1919,80.526825,9.907529,86.644035,16.949448,11.33957,-16.437622,24.175642,-15.728581,-20.492006,4.090263,-18.001856,-2.3803325,-4.025225,-0.13828042,0.12996142,-0.9859801,0.058603544,-0.01565483,0.30112624,-0.049138978,0.24995989,0.7091814,-0.24372159,0.16607317,0.3896649,-1.0740324,-0.10915009,0.082869805,-0.18362841,-0.03883347,0.018014211,0.17973979,-0.05119774,0.19369774,0.040050026,0.14790305,0.08658105,-0.04166265,-26.396545500000002
0,-549.21674,96.24738,-9.365059,32.391655,-1.0555607,14.650461,-13.87836,7.22923,-4.579674,-8.385438,15.812712,-10.203644,-5.785721,2.1485014,0.38669345,-0.9777529,-0.645641,-0.8277195,-0.30258366,-0.2713128,0.12231717,0.18260103,0.51317483,0.011707748,-0.070891604,-0.13186407,-1.1673765,-0.2581513,0.46178705,-0.044569876,0.04893014,0.07016055,0.2916908,0.037599336,-0.060618117,-0.045677584,0.12791193,0.06251249,0.12676956,-26.533653666666666
0,-498.79593,107.930244,-10.427016,43.12529,-5.403159,11.363324,-7.7452855,15.504883,3.6465218,-5.0420046,5.942632,-11.153049,-7.047363,-2.0066035,-0.56878555,0.5128382,-0.6047129,-0.4110135,-0.19602968,0.34288433,0.5111724,0.263574,0.42365342,0.031200528,0.03369857,0.2788857,-0.40697023,0.18036252,0.09511146,-0.06844044,0.09578698,0.09447625,0.035741977,0.023118557,-0.02295137,0.072664455,0.030469408,0.021965314,0.0017284176,-25.662484499999998
0,-531.6418,113.609566,6.718931,38.16455,4.014513,25.407259,-8.123179,8.705107,0.4910249,-4.48698,3.8856385,-12.498948,-1.9034287,0.9427122,-0.0839201,-1.1878017,-1.0840647,-0.3066855,0.18676332,0.092730656,0.12904646,0.12420259,-0.029759023,0.046935212,-0.059495013,0.02622505,-0.6077576,-0.4270446,0.40043965,0.33007228,-0.11085047,-0.10584431,0.06807321,-0.1270905,-0.06077292,0.0730534,0.008602234,-0.012077994,-0.053115085,-27.64457833333333
0,-489.95972,95.985466,-11.371094,37.44452,-0.38767096,13.235753,-6.7357726,10.792924,-0.18864174,0.0280748,4.781543,-5.7324657,-4.7322164,-3.5226521,-0.41488475,0.486527,-0.97933304,0.101735406,0.18231364,0.38045675,-0.114457965,-0.0034413026,0.5297735,0.48512003,0.077231824,0.16920684,-0.88694465,0.014549428,0.21203576,0.08873275,0.22409147,0.038631566,0.07304565,0.025494738,0.03086258,-0.022974042,0.017675648,0.046231143,0.051081866,-25.382886833333334
0,-551.4572,105.64633,1.1223458,39.694702,3.0258138,15.750632,-4.3221016,14.565674,0.72499514,1.0666391,3.3978844,-7.2173033,-0.5353898,-1.8310171,-0.36559936,0.37131396,-0.5764988,0.069219366,0.021479666,0.23451017,0.07725042,-0.08301228,0.23740469,-0.005400504,0.22305591,0.34022418,-0.36625597,0.06888139,0.073807426,0.023280673,0.09413806,0.06008337,0.029858068,-0.023307197,-0.025889795,0.042900186,0.002733491,0.012095695,-0.0019516741,-25.279587666666664
0,-557.8261,92.96806,9.549355,53.902817,-5.0043664,-10.157785,-4.851102,13.538693,-2.5879827,-5.912473,0.8118333,3.3706899,-4.416496,-4.901063,-1.1472219,0.1887037,-0.21845947,-0.144192,0.30681768,0.8054698,0.12297213,0.2999621,0.479441,0.4020967,0.26088777,0.19393954,-0.5711172,0.2669882,0.16421843,0.12876675,0.09361425,-0.102177285,0.022008479,-0.03982354,0.06288788,0.09395335,0.056909762,-0.09162691,-0.042092167,-26.487499833333334
0,-507.2961,91.42003,-9.239061,36.757046,5.3796973,2.1313977,-10.1376705,7.700369,0.53422374,-11.8573675,1.8921211,-8.971686,-14.338335,-2.2705703,-0.33092076,0.17996846,-1.3408221,-0.43951046,0.2200815,0.7877381,-0.24340044,0.2647139,0.56644714,0.46505103,0.055533536,0.09457234,-0.8980119,-0.24583696,0.101784095,-0.041816797,0.10124638,0.026989121,0.09473213,0.027700594,-0.031833254,-0.04213676,0.02061714,0.17607303,0.042805374,-28.007148333333333
0,-487.0817,122.80857,-15.341197,44.83884,-2.7541614,9.969957,-10.766843,5.776297,7.421163,-10.825981,8.769533,-16.241743,2.5431957,1.6813993,0.25105396,-0.71617335,-0.678589,-0.7316919,-0.06373491,0.020547815,0.10874321,0.2640089,0.45893964,0.13775977,-0.03273815,0.07681721,-0.89778143,-0.16634582,0.2840831,-0.14309135,0.080908045,-0.05463162,0.15753257,0.06701111,0.020526651,0.070443705,0.01443729,0.10543861,0.03543391,-24.104391833333334
0,-545.8413,95.151985,11.004736,49.76333,17.979918,8.046698,-14.076577,11.538128,-11.600976,-14.543027,6.879382,-8.518672,-2.6284075,-6.8558335,-0.5216463,0.6367837,-0.9059778,-0.73960274,1.0835212,1.4062263,1.0924847,0.13182583,0.32269815,0.4306804,0.29614094,0.38572493,0.037959445,0.27202475,0.003329534,0.15501261,0.0915385,-0.09322692,-0.08485369,-0.13159844,0.012262051,0.046590976,0.019970542,-0.06447687,0.009331401,-26.883015333333333
