0,-390.4856,1.1775941,49.068882,22.984098,-32.519745,29.09059,-18.865347,20.804037,-7.234347,5.801806,7.17717,-4.4001865,-4.561193,-0.13690819,-0.31780353,-0.18098481,-0.2914134,-0.27859968,-0.15025568,0.102990925,-0.07308313,0.15376064,0.17564881,0.040415883,0.25711522,0.032126267,-0.13771482,-0.010878815,0.017359463,-0.017344603,0.008044559,0.036446635,0.022170478,0.017644973,-0.004635542,0.027324654,-0.032777227,0.014806165,-0.005267145,-25.994762666666666
0,-538.5046,99.58402,-7.0274115,35.59187,0.28051913,6.7915254,-4.5018883,5.724273,7.0304813,-7.279403,7.24038,-15.827621,-7.574494,-3.529388,-0.7585129,0.60612226,-0.6353648,0.09779945,-0.13361831,0.5432641,0.07237377,-0.077384986,0.39520591,0.074258976,0.1940672,0.107125305,-0.23701991,0.123646006,0.17853747,0.009233826,0.048855096,0.06633917,-0.021956747,0.039162535,-0.0867625,-0.01532043,-0.039132692,0.048104998,0.037580725,-25.851624666666666
0,-524.39087,108.15974,-5.588779,46.924267,0.464473,13.404764,-0.9616408,8.79913,-1.7243443,-4.5544043,7.22963,-8.162175,-9.0739,-0.42778757,-0.53905576,-0.11643832,-0.08828303,-0.17171769,-0.29928195,-0.17476358,0.0063714148,0.22344553,0.34048256,0.12191311,0.21628608,0.18882251,0.08063367,0.02924459,0.0072053946,-0.043060098,-0.03329424,-0.044396557,-0.042035628,0.011153355,0.094103165,0.17360486,-0.036182832,-0.04066665,0.040392317,-26.298806833333334
0,-457.69174,120.02242,-21.777367,48.684566,3.1195717,-2.3312557,-10.117247,14.708017,4.9404616,-7.399786,4.907655,-4.5824842,-3.8131347,0.59925836,-0.51578814,-0.49559656,-0.9039699,-0.75212914,0.13837579,0.1920002,0.5288296,0.15728505,0.5873439,0.17339414,-0.4725733,0.17196314,-1.9977225,-0.2904136,0.48535526,-0.12145174,0.185472,0.095523596,0.16708855,0.02439039,-0.051943544,0.07973417,0.016006311,0.09580759,-0.011334266,-26.497423166666668
0,-508.91257,96.99106,-10.473739,36.892536,0.22286879,7.2580523,-10.099175,8.183846,2.1189992,-3.085195,-3.0806994,-16.346043,1.7526869,-2.50781,-0.5221735,0.29323274,-0.9147732,-0.31584927,0.08870464,0.32222694,-0.09078211,0.04165427,0.50878847,0.17322165,-0.10886828,0.07503574,-0.96946704,0.096732296,0.32942536,-0.019002378,0.25119355,-0.01540296,-0.01694848,-0.0081042545,-0.093238056,0.023907809,-0.05226348,0.12573142,0.006011626,-25.841588833333333
0,-498.99643,117.81106,-13.844236,46.536118,-0.6999854,9.940484,-5.029868,7.832142,2.167245,-8.561599,7.2838006,-6.3503704,-9.164228,-0.062466573,-0.5338699,-0.15479682,0.013253948,-0.24887358,-0.04908111,0.07472019,0.14255765,0.16008732,0.10483846,-0.009816327,0.14322852,0.23820953,0.090430945,0.020544091,0.032109644,-0.032881558,-0.11817405,-0.005097957,0.10932098,0.080952294,0.048698585,0.058708657,0.012050846,-0.06601622,0.035864033,-24.946371666666668
1,-337.5244,-15.008564,45.91177,34.981945,-15.92791,26.14624,-21.97649,16.437874,-11.816036,7.3634434,7.69936,-12.152717,-1.6258415,0.08512562,0.55725056,-0.3928225,-0.40983593,-0.7089146,0.6110009,0.201599,0.05143886,0.06007897,0.33582807,-0.00021469346,-0.012043591,0.066962,-0.73022246,0.049860876,0.16370209,-0.001644703,0.16217372,0.020822238,-0.0053510233,0.046894368,0.018416988,0.01678884,-0.041921515,0.01136053,0.010594079,-26.17335
1,-367.8765,-16.502895,45.27512,31.844038,-22.855879,28.203678,-16.469145,22.382715,-8.273413,3.3296173,9.772465,-8.16919,-2.518547,-1.7017465,-0.05210183,0.07289253,-0.48364818,0.26437688,0.28308746,0.2436364,0.21205261,-0.09580456,0.16515553,-0.18770261,0.080211475,0.033730626,-0.054240894,0.057583377,-0.031364948,-0.050828394,0.045767576,0.017527955,-0.018677969,0.017239036,0.009061429,-0.035912257,-0.046604663,-0.003512568,-0.021385862,-25.587192333333334
1,-503.82227,-12.983365,38.74262,12.558097,-15.999956,15.955026,-22.665686,12.397087,-7.925439,6.460402,-2.2733922,-0.80468917,-0.31490016,-1.839492,0.09428672,0.016116975,-0.12167125,0.17573662,-0.003468619,-0.048604738,0.013918465,-0.07525392,0.023245405,0.03474049,0.11643283,0.12432271,0.07853072,0.048187025,0.047841493,0.022482486,-0.037614524,0.0181907,0.038148567,0.019439302,0.012076392,0.0040511247,-0.013681661,-0.0046866224,0.011095595,-25.3381185
1,-514.5001,-4.527415,40.05242,8.314258,-10.525891,16.342735,-22.111572,15.634414,-12.924608,8.248164,-2.811502,-1.015869,3.6723473,0.33807588,-0.21359095,-0.15330066,-0.18884203,0.115996085,0.02472258,0.13396454,0.069271915,0.08525277,0.11720459,0.00046876978,0.14274094,0.14896774,0.015577994,-0.026283408,0.027111594,-0.043980643,0.061348412,-0.0009818566,0.046571992,-0.012008151,-0.02398827,0.02646392,-0.012080137,-0.007100873,0.0028277135,-24.883311166666665
1,-542.81903,110.36511,10.147314,36.0827,4.5756936,8.185473,-8.497479,14.7950735,-5.575606,2.1042397,-1.1452174,-7.003469,0.19761267,-0.9696267,-0.646189,0.23050977,-0.35275158,-0.3597969,-0.1359728,0.20309605,0.11484813,0.12551606,0.34433615,0.092111245,0.038727082,0.17729674,-0.6828363,0.08118424,0.27174267,-0.04756522,0.11214999,0.16365512,0.054009974,-0.022195663,-0.043665394,0.05883786,0.029016325,-0.010815509,-0.053461604,-26.793395833333335
1,-500.1975,111.040535,-4.9260035,40.307533,-3.0591118,4.8683414,-16.812412,11.299585,-4.6061263,-3.339275,4.0359893,-13.454116,2.4957423,-1.3996449,-0.40220958,0.05794472,-1.1936456,-0.39936355,0.29568136,0.47626194,0.10354532,0.061864182,0.6788159,0.23622051,-0.09169891,-0.04717814,-1.4072673,-0.28978485,0.2057227,0.13300534,0.28149962,0.14859703,0.005968125,-0.044168137,0.044131607,0.05735834,0.02186557,0.10275922,0.022169253,-27.5724865
1,-499.99567,107.41543,-11.925273,41.89772,2.9728959,10.413517,-9.623426,7.912333,5.593589,-8.266882,8.588887,-10.129537,-2.55334,-4.2500906,-0.58869344,0.76946884,-0.7075464,0.334052,0.12794463,0.39680076,0.09189365,-0.27162722,0.34200084,0.0016223385,0.09449742,0.32699165,-0.19330342,0.12765227,-0.022221575,-0.06497966,0.013721987,0.09064626,-0.020025564,0.015598492,0.021170942,0.02852263,0.01864923,-0.019231414,-0.013505334,-26.000700333333334
1,-482.591,116.30036,-11.502889,50.86905,2.612063,13.532468,-10.897337,11.604185,10.284838,-9.760602,6.581261,-9.751591,0.36085248,-2.1303666,-1.1485717,0.19863747,-0.37934044,-0.51710117,-0.009450305,0.33754918,4.651268e-05,0.28160796,0.64301825,0.04996313,0.07511123,0.28231132,-0.397476,-0.25866774,0.2916367,0.11853845,0.17388415,0.14853658,-0.015010589,-0.062272735,-0.041499764,-0.056346796,0.11554302,0.060367778,0.004689867,-25.995676500000002
1,-536.70966,104.608635,-1.5194956,41.821884,5.204591,11.258672,-7.0148,9.085403,-2.8119252,-0.61520547,7.726143,-6.3179846,0.79396087,-2.9194536,-0.8367149,0.59656274,-0.58347857,-0.3542934,0.08930144,0.21127044,0.05145865,0.3407958,0.5374321,0.0983183,-0.053617716,0.14386657,-0.23971134,0.20928894,0.14922155,0.047850903,0.08018338,0.05231942,0.073871695,0.033890523,-0.07034888,-0.044405896,-0.035225485,-0.019144423,-0.01831908,-27.1337765
1,-551.74426,100.39986,-0.5830448,36.897118,5.2413692,16.02764,-10.48949,11.709116,-0.31868806,-1.3788028,7.8762913,-4.461023,-3.3168225,-4.0062265,-0.49503046,0.4841534,-0.40842825,-0.09632909,0.09916757,0.5349999,-0.10255681,0.3701274,0.27233848,0.24795584,-0.071315676,0.14919773,-0.25431445,0.07892567,0.0731608,0.01599175,0.039224803,-0.0043860343,-0.01634842,0.036201242,0.04350423,0.066505596,0.03340973,-0.062579975,-0.07400468,-27.440733333333334
1,-497.68655,119.97358,-14.810525,33.160244,7.5008607,9.00193,-9.779474,14.207036,3.3110769,-2.2366002,5.9199214,-11.139393,1.7114158,-4.1008,-1.2265344,0.7290826,-0.0144800125,-0.2574059,0.1779524,0.46718723,-0.34779534,0.18149565,0.5547643,0.31170252,0.37000427,0.11529315,0.16090332,0.19088025,0.102247275,-0.019674398,0.046664737,0.004061381,-0.12504973,0.06408821,-0.018416934,-0.04517896,-0.029876148,0.06008896,-0.032415587,-26.1115645
1,-508.2319,96.940605,-6.3785386,45.739693,5.556768,7.6255107,-10.362061,9.135086,2.3832161,-5.674844,0.2321746,-10.405587,-7.2638407,-2.1589155,-0.87989366,0.4813634,-0.26588187,-0.26101717,-0.035670616,0.30977222,-0.075677946,0.21849354,0.43998107,-0.02972167,0.048759136,0.2939444,-0.47230452,0.09817682,0.32347655,-0.04418859,0.103485115,0.042483676,0.060646117,0.06054535,-0.13601628,0.01028587,0.0918637,-0.0039737998,0.074804075,-26.306347166666665
1,-512.3428,88.663574,-7.1803803,41.595776,-3.4174614,9.254672,-13.311854,11.015138,-2.8038085,-1.2202742,3.364124,-6.5630713,-4.5621676,-2.864481,-0.42475644,0.57508224,-0.5406072,-0.1413617,0.18708767,0.4952632,0.21459524,0.14084767,0.40715018,0.20992197,0.0939428,0.12854333,-0.8693802,0.26275313,0.15133183,0.026451033,0.14654256,0.03166752,0.025436902,0.056450233,0.016503476,0.05356529,0.014803193,0.0018623923,0.014482635,-27.6821425
1,-468.59454,118.433525,-13.309662,33.356773,7.22918,15.158933,-13.205416,15.683964,-1.765512,-5.4295654,5.4855337,-10.114431,0.98273414,0.28111356,-0.907558,-0.83011115,-1.4057595,-0.4058571,0.4465114,0.10180789,0.5820518,0.1661038,0.80199915,0.31050214,-0.5564549,0.03980423,-2.5754895,-0.009228523,0.32724553,0.1670727,0.29099062,0.046762638,0.15893532,0.019239822,0.046292033,0.1374121,0.068541504,0.09451714,-0.014830859,-26.53928283333333
1,-521.5196,97.13066,-6.1489444,39.843296,2.4219298,4.284743,-11.842152,11.731354,-0.77301794,1.5825973,-1.9577532,-9.30448,-4.374813,-3.4791129,-0.39560232,0.5998903,-0.31900373,0.06386969,-0.09142182,0.22184998,-0.10903498,0.16200009,0.30935955,0.15018313,0.23379427,0.2735367,-0.23093596,0.25362134,0.12969351,-0.11143594,0.09609988,0.07091481,-0.050526913,0.040754907,-0.055368643,0.04622628,0.009641965,0.026257291,0.03834533,-26.402485666666667
1,-525.8275,102.0644,-3.3845108,31.71805,3.2398503,10.780445,-14.57613,16.065199,-3.6554167,7.9296484,5.13669,-6.8137536,-1.7275956,-3.9034827,-0.74755025,0.7763181,-0.26656893,-0.07466842,0.20159237,0.4653704,-0.01862811,0.3967203,0.38887605,0.14386295,0.21911399,0.029294973,-0.45842198,0.11260793,0.15348028,0.010818142,0.1917261,0.07081692,-0.05454931,0.09501788,-0.027266435,-0.050899625,-0.07051033,-0.035713695,0.03579906,-28.1346795
1,-496.16992,109.32319,-18.653717,45.05277,-0.8613264,10.596471,-13.741756,7.0838323,4.207589,-13.896912,5.994435,-12.893212,-9.0173025,-1.276519,-0.7691438,0.13163002,-0.36432654,-0.21553558,-0.1399261,0.25606862,0.12216557,0.030012105,0.1644592,0.011209739,0.23643291,0.3330874,-0.5276742,0.1553368,0.14094545,-0.17859064,0.121123984,0.06077614,0.033175092,-0.004336372,-0.09544155,0.06374479,-0.009430277,0.021891898,-0.012311265,-25.689874166666666
1,-502.63007,108.23306,-7.0143485,44.433807,7.141139,13.555817,-11.046396,15.778025,3.5695028,-5.0754027,2.317718,-5.7936544,1.396464,0.1270368,0.1441565,0.058148496,-0.6367103,-0.4178136,-0.209612,-0.070163086,-0.08831068,0.16320951,0.34719312,0.061786167,-0.059267156,0.2123681,-0.4552587,0.2381604,0.261145,-0.18222739,0.050433885,-0.009216128,0.019372003,0.0052331677,0.052087355,0.07079326,-0.02135972,-0.09813332,-0.026452452,-26.5207685
1,-423.2684,26.972872,33.81638,5.3758254,0.43597415,11.85382,-17.1517,9.917031,-7.7798915,3.0679424,1.6626037,-4.611922,-9.619257,-2.8257885,-0.48421314,0.1364895,-0.54881215,-0.07077042,0.47487745,0.3264484,0.07503345,0.07252175,0.4742242,0.28553504,0.16231893,0.32554185,-0.38586465,0.19846275,-0.06021003,-0.06111251,0.07263767,0.12642194,-0.047140263,0.039287787,-0.05012812,-0.053033903,-0.032257844,-0.024739165,-0.039013166,-26.743572166666667
1,-503.33774,103.85908,-20.187202,41.040142,-0.9252144,2.0982168,-13.676629,2.3947778,4.7289047,-18.279814,7.5706773,-15.422373,-9.781716,-1.9190642,-0.50333977,0.10737154,-0.71845675,-0.18119337,-0.024679223,0.42007896,0.040271744,0.04589112,0.42687306,0.18683265,0.104577206,0.10917809,-1.0809557,-0.1648945,0.28366947,0.050856393,0.22121312,0.024221083,0.08797335,-0.034481585,-0.0738933,-0.036250986,-0.08719548,0.10676638,0.09824648,-26.001394666666666
1,-511.17075,96.84129,1.2919753,33.4149,8.139536,5.4869585,-11.154411,13.073755,-0.4674059,0.20555915,5.7737284,-6.9571915,-2.885892,-3.0589428,0.051618863,0.49847913,-0.31708336,0.08345313,0.24375117,0.44508225,0.13102923,0.03206293,0.46723574,-0.02469079,0.055285808,0.20223907,-0.55903935,0.021450616,0.009209757,-0.015071531,0.092982404,0.09085092,0.050616857,0.07934747,0.07582482,0.06355025,-0.035194337,-0.022463795,0.034563478,-26.594370833333333
1,-400.724,24.228403,38.84282,6.1081867,1.4368192,15.710542,-20.115763,14.529629,-13.177574,3.480185,1.1656413,-2.7073517,-7.750442,-1.8635056,-0.41916937,-0.20559818,-0.28230822,0.046653256,0.2952353,0.13517903,-0.029221699,0.08557237,0.06991252,0.10833914,0.22167945,0.04469018,-0.23551168,0.19092904,-0.06928909,-0.15009284,0.025493987,0.1393324,0.0042310213,0.10889587,-0.053082693,-0.035132434,0.052789196,-0.040055543,-0.011906208,-26.464987333333333
1,-481.58237,120.41703,-12.394494,29.412996,-1.0298154,10.678841,-6.977246,7.812056,2.4595134,-6.4021716,9.418798,-9.604135,-6.780842,-1.378622,-0.8386995,0.10906188,-0.34629875,-0.27535197,-0.15886751,0.27175954,0.17153059,0.4126288,0.36917192,0.007678963,0.28668106,0.28038797,-0.44841242,-0.23079863,0.28291494,0.23111902,0.07788349,0.089571215,0.19829857,0.095025964,-0.21236259,-0.17795618,0.0033400091,0.13679612,0.07679473,-25.565183333333334
1,-535.1172,98.02034,1.1385399,23.254927,5.6742287,3.2795813,-12.626217,13.600506,-8.161677,1.9160597,3.2127712,-8.106753,-3.9403903,-4.2292633,-0.5133086,0.20641185,-0.39818388,-0.2941558,0.38460755,0.72525835,0.22628401,0.46803397,0.2860837,0.18972336,0.07887648,0.1985201,-0.509091,0.06790308,0.072322056,0.09187989,0.08830446,0.0005092837,0.044678267,0.031087216,0.031164834,0.020000057,-0.042558845,-0.041537512,-0.033755317,-27.427857
1,-385.28403,16.521624,40.003365,10.526125,-2.0718834,20.198027,-21.683964,13.716679,-6.275288,-0.70483845,6.275577,-6.1220956,-13.694886,-0.24457362,-0.43235683,-0.13102584,0.10092293,-0.04781597,-0.20854837,-0.1618358,-0.049961764,-0.045717336,-0.10644104,-0.03006841,0.26065168,0.078400135,0.6834831,-0.03789563,-0.091874786,0.028700177,-0.10675613,-0.10216702,-0.018404663,-0.029352099,0.06298244,-0.11604192,-0.034939166,-0.019517755,0.03585953,-26.961796333333332
1,-491.05292,123.08935,-21.535645,50.63178,-4.511813,14.204882,-11.078857,13.769982,2.3561354,-12.775508,7.319285,-8.788897,-5.8651695,1.2073543,0.22940385,-0.9090378,-0.5023302,-0.2897945,0.08489333,-0.030989185,0.0081033725,0.12023278,0.208962,0.09677854,-0.070709504,-0.18792084,-0.29449773,-0.16917962,-0.053817034,-0.0018912863,0.031510994,-0.018705552,-0.012333584,-0.0005243974,0.11389224,0.02297208,-0.008961081,0.011274412,0.023284715,-24.7118395
1,-436.22073,98.830284,-12.718707,42.073807,6.753539,10.400993,-11.657024,14.648936,1.2151341,-6.2825017,0.34786534,-9.15864,-3.1288126,-2.5768428,0.17900941,-0.31861547,-1.5807467,-0.20090823,0.59320927,0.5047287,0.3421191,-0.08952877,0.7719202,0.114633545,-0.5044267,-0.031418532,-1.9788852,0.027624121,0.21906532,0.042205725,0.12979208,0.082905516,0.17751515,-0.083653584,0.09831224,0.059586827,0.013624754,0.22577061,-0.057544928,-26.539370833333333
1,-525.082,107.23915,-6.094069,44.024704,-2.6567287,13.360509,-5.0439906,8.2904215,2.8610766,-5.0812755,10.729834,-10.190122,-2.0821779,-2.879636,-0.6948958,0.6944922,-0.593796,0.13004175,0.2665992,0.2757712,0.2839971,0.05155316,0.4303661,0.3368987,-0.01778251,0.32499304,-0.47585818,-0.0083165355,0.23766458,0.14395255,0.16403282,0.015196158,-0.005622799,0.060094167,-0.04585451,-0.024989516,-0.03960047,0.080446966,0.10439306,-25.804600999999998
1,-504.7257,106.11382,-18.46743,53.0002,0.26943725,7.759073,-9.626239,6.8717804,7.211542,-12.928955,5.3737655,-8.937642,-7.9021325,-3.41328,-0.58441055,0.69944656,-0.45985505,0.1296227,0.11914598,0.40306252,0.21806026,-0.14022787,0.38383788,0.06396486,0.2548409,0.26279113,-0.06082245,0.1709541,-0.00624403,-0.0088271415,0.05134925,0.08712165,0.012337285,-0.041160837,-0.046157375,0.0029390869,-0.046359785,0.014706269,-0.036518253,-25.160528833333334
1,-458.4134,104.85908,-6.348561,37.053795,6.9530506,4.654837,-18.904625,12.706167,-1.9239777,-5.178697,0.97605866,-5.3551693,-1.6148328,4.8616233,-0.5364932,-1.6387581,-1.3696953,-0.57138836,-0.12828471,-0.18499118,0.42928404,-0.027821125,0.2924347,-0.0032837696,-0.308521,-0.1416899,-1.4068493,-0.29866272,0.1454511,0.013057084,-0.05136301,0.014666739,0.19324322,0.0517127,0.031688094,0.16060998,0.15020029,0.008543785,-0.008958108,-26.641852
1,-480.91187,99.40717,-17.933187,47.91581,-3.364266,7.987121,-6.82457,6.649062,7.615147,-9.973571,12.496543,-17.884077,-4.0465746,1.2058393,-0.26841348,-0.5493936,-1.262668,-0.8598071,0.34976634,0.10862348,0.18404147,0.12755996,0.6404468,0.39714223,-0.3625807,0.064716615,-1.3000098,0.07707486,0.3666044,-0.18507093,0.23910177,0.17458647,0.17681946,0.0071361107,-0.05836907,0.024481228,0.0076457625,0.05884082,-0.050662752,-26.297991833333334
1,-523.1841,98.611084,-10.590918,44.343315,1.4621891,9.040911,-7.8627954,14.192766,4.2488995,-8.748311,5.646431,-5.308945,-6.756959,-1.3708782,-0.8146347,0.29277197,-0.430385,-0.13853398,0.093984276,0.16286321,0.11640252,-0.21058992,0.3475872,0.015343981,0.2701115,0.33083096,-0.42606112,0.16436833,0.112753816,-0.018334663,0.14929758,0.07557001,0.072854586,0.026932715,0.0054422356,0.049179237,-0.03652653,0.036252994,-0.0020343207,-25.173411833333333
1,-532.2904,88.974525,3.6982203,55.22085,-7.0633545,14.868502,-0.9474541,7.874986,3.5140932,-4.0631886,10.970035,-4.7933383,-3.8223553,-1.5388088,-0.8545765,0.5951722,-1.099503,-0.11086721,-0.13446335,0.21002255,0.07724902,0.12177589,0.47205946,0.37838554,-0.027258165,0.26275665,-0.88429797,0.2582383,0.17712045,-0.15466002,0.20737858,0.13277534,0.08747,0.038055602,-0.018970406,0.005339029,-0.0071436726,-0.005729913,-0.077440724,-28.74522783333333
1,-501.76416,96.858765,-21.114561,39.506077,-12.991644,7.19585,-15.925906,4.904633,4.063981,-17.041435,8.003171,-16.34638,-2.2608013,-3.0938578,-0.19749525,0.3916349,-1.7870771,-0.45040742,0.25444135,0.91092813,-0.048706017,-0.08642403,0.36389223,0.018743323,0.07206737,-0.013372053,-0.26593283,-0.0015494028,0.24956363,-0.04981229,0.0058408934,0.02906539,0.11879897,0.02144777,-0.03779133,-0.026514268,-0.15018274,0.15148619,-0.05422472,-26.432931166666666
1,-508.55527,96.29588,-5.7701664,55.381947,-1.6653117,12.410268,-7.616516,12.017434,2.911465,-3.761849,6.323579,-8.598437,-0.49473336,-3.6901653,-0.29725504,0.9832873,-0.5790528,0.102279626,0.18196373,0.05329608,0.13500941,-0.003761693,0.4437134,0.07993251,0.017288374,0.13482384,-0.2982602,0.14690566,0.071912825,0.023764417,0.16597338,0.034434997,-0.04268704,0.032960977,-0.010058615,0.04644076,-0.018250538,-0.0016135048,-0.030350612,-26.786350333333335
1,-542.0557,108.32375,-0.053439714,32.115807,-0.05737617,6.991876,0.5560293,2.1145554,-3.2081091,-10.173084,7.235606,-10.487873,-8.478521,0.7357156,-0.3840031,-0.38317627,-0.44770867,-0.65742177,0.28467828,0.22739615,-0.065749265,0.1589072,-0.022154577,-0.021786164,0.20930816,0.11660249,-0.10964688,-0.12265594,-0.0034756411,-0.13939315,-0.16163598,0.03975628,0.100656435,0.082007736,-0.023530567,0.063337974,0.01129162,0.046270583,0.073852316,-26.7413525
1,-494.32913,110.874214,-10.954339,42.355965,6.810978,10.736519,-9.767039,10.858381,6.334445,-4.3747487,3.4358153,-6.398124,-4.8060093,-3.1338203,-0.8097594,0.8074355,-0.5847973,-0.04143817,0.16097495,0.060700815,-0.0070436634,-0.064138494,0.39601555,0.27547327,0.040646736,0.27476886,-0.17135884,0.2760069,0.010927315,-0.13028039,0.058479197,0.017264644,-0.03384131,0.06737752,0.033467907,0.053924646,0.021415,-0.07768901,-0.03744259,-26.311118333333333
1,-543.6518,109.46601,-14.458005,43.047546,-2.8087137,7.4962745,-10.815793,6.282892,1.2552243,-14.407641,6.004843,-15.56085,-7.540027,-1.3759062,-0.8412891,0.009428045,-0.72526705,-0.5594914,0.07107103,0.21825494,0.24889731,0.24749248,0.4928089,0.41644514,-0.01446833,0.061685223,-1.2431954,-0.25834987,0.47100225,0.04211146,0.22323307,-0.04717085,0.14989072,-0.010669305,-0.12931009,-0.01591365,-0.051656533,0.063485906,0.0029144092,-25.531639166666668
