0,-390.4856,1.1775941,49.068882,22.984098,-32.519745,29.09059,-18.865347,20.804037,-7.234347,5.801806,7.17717,-4.4001865,-4.561193,-0.13690819,-0.31780353,-0.18098481,-0.2914134,-0.27859968,-0.15025568,0.102990925,-0.07308313,0.15376064,0.17564881,0.040415883,0.25711522,0.032126267,-0.13771482,-0.010878815,0.017359463,-0.017344603,0.008044559,0.036446635,0.022170478,0.017644973,-0.004635542,0.027324654,-0.032777227,0.014806165,-0.005267145,-25.994762666666666,1.040625,0.0,0.0,0.0,0.0,0.0,657.091228488368,0.0,2405.4927672781855,1097.113443645922,2913.717827602218,1047.5527727625617,2630.257484810315,0.0525000,0.0925000,0.0925000,0.3225000,0.3225000,0.4125000,0.4125000,0.6425000,0.6425000,0.7425000,0.7425000,0.8725000,-26.559017,-22.583118,-28.567104,-26.410786,-26.717749,-25.130802
0,-331.29068,-24.132761,46.35487,20.099089,-17.149118,26.32883,-17.746742,13.489827,-9.1472025,4.136613,5.2762847,-2.2773755,-3.849484,-2.4535441,0.30503893,-0.112187386,-0.6073321,0.55519587,0.08129191,-0.14136015,0.12121387,-0.006285958,0.13762596,-0.1440924,0.2602569,0.10808203,0.03623144,0.10485869,0.051489446,0.0064893793,-0.005043712,0.009477897,0.00747975,-0.008112298,0.012733233,0.014266979,-0.006595168,0.029275702,0.034653176,-25.518507333333332,0.93225,0.0,0.0,0.0,2832.2705292837445,0.0,2109.923350180608,0.0,0.0,1051.6960398701203,2358.2306634330935,0.0,1396.3783233805848,0.0425000,0.0725000,0.0725000,0.2225000,0.2225000,0.2925000,0.2925000,0.4825000,0.4825000,0.5825000,0.5825000,0.7625000,-27.446585,-23.837761,-26.319519,-24.882921,-26.329004,-24.295254
0,-347.2825,-33.040154,50.767326,52.136562,-16.698689,16.829994,-18.145304,21.121344,-15.939433,1.8132846,5.036297,-8.291809,-0.5439654,-2.8590982,-0.2703392,0.3016225,-0.73489994,0.57659435,0.2693114,0.23039205,0.04161653,0.0018425504,0.28074026,-0.15582478,0.12081686,0.14303578,-0.28663456,0.00737588,-0.008440276,-0.028956639,0.073711835,-0.0020249134,-0.020733643,0.013617357,0.0811982,-0.0013170054,-0.01612252,0.012107561,-0.007012703,-27.133218833333334,0.7364375,554.4579622521717,2781.625073101292,0.0,0.0,0.0,0.0,0.0,0.0,1075.3396925426955,2286.9002493964463,863.2280601349838,2513.5335704029694,0.0425000,0.0725000,0.0725000,0.3525000,0.3525000,0.4425000,0.4425000,0.6425000,0.6425000,0.6725000,0.6725000,0.7025000,-27.525377,-22.725512,-29.85066,-24.931568,-30.346802,-27.419394
0,-358.44965,-25.981226,52.473095,22.741623,-11.262751,16.979773,-15.144518,17.149282,-9.312083,2.7220285,0.99995744,-0.5581578,-7.8887267,-2.0967927,0.127401,-0.17923295,-0.48749876,0.3735609,0.21504728,0.05549148,0.13900569,0.00937923,0.16246678,-0.21298341,0.1876706,-0.0015196349,-0.0152123235,0.0048259376,0.0134743415,-0.0043785824,0.05767347,0.0043391883,0.0033301201,-0.050093926,0.024005795,0.00362694,0.0022024123,0.028742192,0.0026558791,-25.95173966666667,1.1100625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2169.33489116018,0.0,1139.2242296777254,1102.2130654509608,2697.0150235968044,0.0425000,0.0725000,0.0725000,0.2625000,0.2625000,0.3625000,0.3625000,0.5925000,0.5925000,0.7225000,0.7225000,0.8825000,-27.876028,-25.445789,-27.987835,-23.396118,-25.811026,-25.193642
0,-518.4886,-4.929137,36.173466,14.277373,-18.961504,12.274034,-24.705828,12.188533,-11.650664,7.398308,-2.9635153,-0.37204283,1.2773337,-0.26020193,-0.25776783,-0.17565449,-0.28143167,0.0855647,-0.09366661,0.11501921,0.052254554,0.055170063,0.24041797,-0.028225726,0.0934853,0.07264967,-0.16983421,0.03571344,0.058685053,-0.0203389,0.12080178,0.022956595,-0.023275496,0.013787218,-0.008543172,-0.057924453,0.0111714015,-0.011911353,-0.051367193,-24.464618666666667,1.5713125,575.6002118435699,2859.033237628387,508.9547658377231,2693.2712263389144,0.0,1774.198945814042,0.0,1193.9801804154106,932.2822513709906,2796.1879501231465,0.0,1622.0418709293472,0.0425000,0.0825000,0.0825000,0.3325000,0.3325000,0.5725000,0.5725000,0.8525000,0.8525000,1.1125000,1.1125000,1.3125000,-27.846317,-24.103779,-25.04846,-22.429508,-23.384098,-23.97555
0,-499.7556,-3.9468546,41.06787,6.77902,-15.798133,15.071316,-21.196943,15.281567,-11.780134,4.855497,-1.212804,-5.0736275,3.6938324,0.026605967,-0.11177947,-0.18886381,-0.19012693,0.015922712,-0.08983918,0.115332596,-0.018699173,0.059354138,0.058153376,0.07474757,0.067655444,0.21981443,0.035577103,-0.06880479,0.02752635,-0.041276764,0.013482708,-0.044191815,-0.001338049,-0.016711839,-0.021464251,-0.01113389,-0.042785104,0.0012169015,-0.007872775,-24.230031166666667,1.6905,448.30505154798124,2711.5233633742782,0.0,0.0,429.1419799809189,2849.2396716512844,1025.059175997457,2089.7990444226243,1010.202401530142,1972.544887749116,684.460644400506,2435.670745563188,0.0425000,0.0925000,0.0925000,0.3725000,0.3725000,0.6425000,0.6425000,0.8725000,0.8725000,1.1125000,1.1125000,1.3425000,-26.559273,-23.531689,-25.074354,-23.796057,-22.533539,-23.885275
0,-555.8374,116.74636,6.576251,45.782524,17.755766,-1.0919654,-7.9288745,15.535522,-5.7903605,-16.66066,4.1779475,-8.596568,-2.927463,-0.80499834,-0.8854985,-0.15344469,-0.40795064,-0.28337684,-0.13775139,0.05873929,0.008588158,0.4484959,0.4607137,-0.0027651757,-0.011130179,0.2974145,-0.1373334,-0.03550668,0.12950923,0.012329765,-0.019320013,-0.0030951407,0.0864631,0.034672786,-0.04627491,0.041089106,0.10862822,0.0021496979,-0.03553747,-27.531348666666666,0.8218125,0.0,533.4244775889588,259.5456859144378,2328.659302076853,294.97750786986757,1819.6920500885544,0.0,489.476455270542,419.9989109471827,2396.2548251008675,509.8979695090861,2494.4034415024353,0.0425000,0.0925000,0.0925000,0.2325000,0.2325000,0.3325000,0.3325000,0.5625000,0.5625000,0.5925000,0.5925000,0.6225000,-29.23679,-23.166878,-29.714808,-24.701532,-32.398357,-25.969727
0,-464.55283,105.257996,-14.864497,45.577175,-5.7723627,5.0448756,-2.2391548,10.174058,2.0100436,-0.94007295,5.0018272,-4.36117,-2.9612937,-4.4122763,-0.8239516,0.6893529,-0.6147602,-0.21323411,-0.16482611,0.27477112,0.21778628,0.31738937,0.16066867,-0.04248775,0.2012811,0.415253,-0.26381883,0.19311203,-0.06815673,-0.077857465,0.035124175,0.072932884,0.041760985,0.028444795,-0.0010868186,-0.005290578,-0.013909786,-0.01947876,-0.05048915,-24.693124,0.70575,381.5879094425839,2207.8039701443804,431.46427251871415,2115.368263289465,391.92047507486194,2215.5276768944886,0.0,0.0,851.5228194194176,1615.6554022554753,0.0,1844.0747738572136,0.0425000,0.0725000,0.0725000,0.1625000,0.1625000,0.2525000,0.2525000,0.3525000,0.3525000,0.4525000,0.4525000,0.5925000,-27.088747,-20.898825,-26.151608,-24.735432,-24.27951,-25.004622
0,-518.1767,105.01695,-11.832474,47.179207,-1.1026434,5.3514476,-7.1129313,0.05795211,-1.0414401,-14.96725,3.7036388,-14.148618,-5.5125523,2.1245022,0.015969649,-0.9712549,-0.8827485,-0.9834802,-0.0066946503,0.26500297,0.25657895,0.25524634,0.42982116,0.40878725,-0.16465522,0.048441518,-1.0943996,-0.060126595,0.32622287,-0.06656546,0.052086387,0.072198465,0.097634636,0.081752926,-0.067509264,0.04012928,0.08757719,-0.022794746,-0.057618823,-26.016052166666668,0.7601875,0.0,1512.1810858106503,0.0,0.0,253.69901779194265,2474.624803329423,355.6179005950946,2372.3354469151204,0.0,1545.2571562503178,824.3304724305615,1425.4475901955207,0.0425000,0.0725000,0.0725000,0.2425000,0.2425000,0.3225000,0.3225000,0.4725000,0.4725000,0.6025000,0.6025000,0.7225000,-29.554815,-22.217875,-25.95929,-27.323339,-26.96767,-24.073324
0,-480.12802,106.06635,-18.92192,57.12774,-3.9121504,14.751104,-6.730146,7.0084786,7.939776,-10.025491,8.020938,-9.494151,-5.3005896,-3.3002126,-0.49727446,0.8368394,-0.5009116,0.32111686,-0.03142193,0.43108523,0.24149586,0.0321619,0.4275613,0.1531557,0.26151675,0.17720261,0.038040884,0.16527466,0.029744055,0.11297923,-0.00965721,0.04705361,-0.031860754,-0.004851675,-0.021124762,-0.064064406,0.006753676,-0.012820891,0.026257908,-24.735902833333334,0.9520625,0.0,0.0,0.0,1575.925461432655,243.1661466274867,1898.749106158458,0.0,0.0,584.6718648793142,1556.8008343189686,0.0,1236.9956104734595,0.0425000,0.0725000,0.0725000,0.2825000,0.2825000,0.3325000,0.3325000,0.5325000,0.5325000,0.6825000,0.6825000,0.8525000,-28.482283,-21.1098,-26.85697,-22.611502,-25.782869,-23.571993
0,-484.6611,110.31538,-15.562733,49.739132,-4.896392,5.787303,-7.2141595,15.057584,4.7294283,-6.67291,7.6087956,-4.826754,0.008998731,-0.4932499,-0.5926216,-0.11526228,-0.394971,-0.45643607,-0.11309683,0.33145756,0.19917879,0.33142042,0.41581804,0.06284891,-0.054441087,0.38640848,-0.5065088,-0.10119866,0.19359012,0.04090686,0.007232238,0.05673644,0.13293695,-0.018351352,0.030199818,0.04252508,0.101544276,-0.007791195,-0.013985639,-24.75192566666667,0.7940625,263.7320836932311,1947.1026959066226,394.9461412897409,2180.6205086888494,431.0741166037741,2195.16961674304,0.0,0.0,839.0908688640717,1520.6349920205641,0.0,0.0,0.0425000,0.0925000,0.0925000,0.2125000,0.2125000,0.2725000,0.2725000,0.4125000,0.4125000,0.4925000,0.4925000,0.6425000,-27.904182,-21.620712,-26.528732,-23.854319,-24.59211,-24.011499
0,-501.294,109.6933,-20.111065,52.069733,-3.061041,2.8609397,-7.437559,2.2856152,1.7183974,-10.831401,6.025107,-9.104574,-8.678237,2.5383909,0.039429832,-1.4242535,-0.68480146,-0.99734634,-0.26680794,-0.08381313,0.13025586,0.58365417,0.56580335,0.22214763,-0.21912982,0.017850388,-1.3343474,-0.24395917,0.4482138,-0.14827324,0.07960302,-0.13569303,0.19518614,0.12642016,-0.10052598,0.012683051,0.013306375,0.0036601636,0.014506462,-26.7252655,0.7485,0.0,1325.4192243294115,424.35179788142693,2216.22562848372,0.0,0.0,0.0,0.0,0.0,0.0,868.8055333944683,1503.1099379956509,0.0425000,0.1025000,0.1025000,0.2725000,0.2725000,0.3025000,0.3025000,0.4425000,0.4425000,0.5925000,0.5925000,0.7125000,-27.992804,-22.434263,-31.091818,-29.044443,-24.812517,-24.975748
0,-540.3804,111.89658,-2.859039,34.284805,0.8702048,7.9368167,-10.1763315,6.567468,2.799295,-10.373445,10.313026,-9.562917,-10.17287,-0.8228044,-0.62727606,0.1506897,-0.37371728,-0.37368265,0.09446631,0.38483334,0.12109147,0.16835323,0.3652002,0.102849506,0.11898667,0.27312574,-0.5936754,0.09301379,0.24607065,-0.10641134,0.08469236,0.12177373,0.16200636,0.04485511,-0.009048498,0.09708708,-0.0040451256,-0.026604518,0.030893523,-26.208609833333334,0.804375,0.0,1572.4418967253482,0.0,342.65537660481874,328.29713760078613,2122.8712620726155,489.5435091079992,1746.5140729032921,0.0,0.0,0.0,0.0,0.0425000,0.0725000,0.0725000,0.1825000,0.1825000,0.2725000,0.2725000,0.4325000,0.4325000,0.4625000,0.4625000,0.6425000,-28.942276,-25.19001,-29.045898,-23.627396,-27.392822,-23.053257
0,-540.7243,115.31583,-4.337847,29.601738,10.8950205,10.178846,-6.1684837,11.275594,-1.8459487,-1.905108,7.721331,-6.4014516,-1.1698588,-4.0745835,-0.6845043,0.77454233,-0.85592836,0.017262127,0.34492558,0.36284348,0.1003568,0.106535584,0.58387506,0.17848255,0.16224548,0.06897804,-0.24909227,0.15705685,0.06252228,0.061494023,0.076382495,0.007856376,-0.023207845,0.0058341557,0.052689053,0.029329296,-0.03664784,-0.09287876,-0.049330663,-27.603995333333334,0.706875,0.0,0.0,283.77118781608306,2205.8590130628436,143.85026098119351,2085.0024373749297,0.0,1519.394175810805,1047.9509296381038,1190.9961366683187,0.0,1664.119709024089,0.0425000,0.0725000,0.0725000,0.1125000,0.1125000,0.2025000,0.2025000,0.3225000,0.3225000,0.4225000,0.4225000,0.5425000,-30.016356,-28.079903,-27.883745,-24.905462,-30.140789,-24.597717
0,-478.4477,121.04354,-12.286828,45.456253,-1.0761651,11.684973,-14.116568,8.8060875,3.1919737,-11.373375,1.067381,-9.487254,-4.454229,-3.8679533,-0.8670343,0.44770166,-1.0303277,-0.5268073,0.045782104,0.6447311,-0.114035726,-0.09472762,0.34647375,0.2761987,0.069738895,0.031598385,-0.77519125,0.13828988,0.048783503,-0.10192109,0.18065135,-0.06063209,-0.05564571,0.090307765,-0.065935954,0.026385214,0.011271527,0.04080948,0.015017236,-27.843591166666666,0.580125,0.0,0.0,438.7418022905842,2284.898161334267,0.0,306.00481305457924,173.4008455673504,1842.9839841509784,846.6748627412675,1478.7961462057867,0.0,1259.169714961888,0.0425000,0.0725000,0.0725000,0.1525000,0.1525000,0.2425000,0.2425000,0.3525000,0.3525000,0.3825000,0.3825000,0.4925000,-31.170343,-26.085073,-26.837704,-25.982328,-30.420126,-26.565973
0,-527.2682,119.795685,-0.37429303,43.284794,2.1552548,17.778887,-4.4802327,6.760591,1.4250628,-11.639525,3.0225117,-7.367608,-5.2239227,0.0026401265,-0.45433235,-0.08597068,-0.027668834,-0.35341376,-0.32626253,-0.008847323,0.08724755,0.33701938,0.3267874,-0.10194411,-0.014157277,0.16939604,-0.32349148,-0.23889787,0.1498035,0.104928225,-0.019443393,-0.06575873,0.005453718,0.051394533,0.1369117,0.113712855,0.0023523727,-0.057420228,0.121241115,-27.212780333333335,0.8146875,0.0,853.9893991427849,179.15837565010938,2397.9808299351344,307.7114988497387,2204.4911392402037,0.0,0.0,556.8379422139914,1357.5427429044717,0.0,1473.7556032749667,0.0425000,0.1025000,0.1025000,0.2325000,0.2325000,0.3125000,0.3125000,0.4825000,0.4825000,0.5225000,0.5225000,0.6725000,-28.21883,-26.176014,-27.929565,-24.791365,-30.917328,-25.24358
0,-503.93015,113.735794,-11.897043,39.216877,0.5817588,13.207318,-9.243106,7.5331383,4.448599,-5.2393904,8.046703,-10.95817,-1.4955516,-2.0885024,-0.70858175,0.47036186,-0.28284886,-0.33141896,-0.16729385,0.5224334,0.2602544,0.54788756,0.32128018,0.074479625,0.18318796,0.33576313,-0.79808426,0.11416179,0.2733317,-0.05922444,0.13052863,0.08873376,0.2225056,0.057218082,-0.07210302,-0.05269568,0.1426298,0.008828472,-0.083235145,-26.346964,0.69325,0.0,0.0,350.6004605616775,2212.918245146292,0.0,0.0,0.0,0.0,1012.7101090732674,1703.3944683718298,0.0,0.0,0.0425000,0.0725000,0.0725000,0.1825000,0.1825000,0.2325000,0.2325000,0.3225000,0.3225000,0.4225000,0.4225000,0.5525000,-30.366287,-23.720837,-26.820593,-25.477051,-26.639277,-25.057739
0,-519.0111,109.96634,-8.400711,33.930607,4.6187186,11.375218,-10.387651,7.7065873,4.9730883,-1.1084263,5.290264,-7.3596363,-6.905094,-0.97611064,-0.8980191,-0.06471183,-0.14025077,-0.3042002,-0.1507723,0.08387181,0.14947426,0.36552054,0.32778794,-0.034215324,0.07597114,0.31315395,-0.7124134,-0.043680184,0.27617306,0.08073562,0.05858637,0.07535893,0.11428056,0.01577688,-0.087156884,0.06325732,0.10154517,-0.014602583,-0.05444681,-25.676819833333333,0.7528125,77.44673915041017,1994.604516398906,385.09144881315865,2110.0234240349982,304.0924837960964,1871.474087368814,0.0,1568.4054134816176,1030.7822342196814,1627.8487516314901,0.0,0.0,0.0425000,0.0825000,0.0825000,0.1825000,0.1825000,0.2125000,0.2125000,0.3525000,0.3525000,0.4725000,0.4725000,0.6225000,-27.669304,-21.904156,-28.022064,-24.782095,-26.596003,-25.087297
0,-542.6731,93.22249,16.22033,26.414799,4.3762455,14.082905,-7.224618,9.511121,-0.15870227,3.373748,5.0697227,-9.670155,3.530368,-3.0253475,-1.0058997,0.4723267,-0.5087916,-0.35680616,0.29577154,0.60722286,0.040687807,0.13744098,0.45588785,0.19653738,0.28716773,0.24576364,-0.5966733,0.0935002,-0.03099359,-0.010278326,0.098435074,0.13267897,0.045324065,-0.02703618,0.023494422,0.029933203,0.03305437,0.023272343,-0.085068256,-26.3430655,0.7281875,0.0,356.1273397335069,0.0,0.0,0.0,0.0,0.0,1815.012772872698,0.0,1090.967752334848,0.0,0.0,0.0425000,0.0725000,0.0725000,0.1825000,0.1825000,0.2525000,0.2525000,0.3525000,0.3525000,0.4625000,0.4625000,0.5825000,-31.43783,-24.084019,-27.386723,-25.449371,-23.909761,-25.790689
0,-541.16174,89.23975,23.431345,26.329952,2.144283,18.582523,-6.8064723,9.741548,0.020871023,5.0920496,6.910982,-7.0990095,1.7936474,-5.0188565,-0.65111387,1.056339,-0.43973538,-0.0011070686,0.22574821,0.30673128,0.05837911,-0.105560586,0.47524598,0.10127429,-0.090091154,0.16791779,-0.28026676,0.0904342,-0.042726815,-0.0069419905,0.078205,0.11693612,0.007633017,-0.0089774765,0.070888676,0.0185863,0.011784535,-0.017314803,0.027321007,-27.073343833333332,0.726875,479.71923591592713,2087.1705575685824,0.0,1940.00892524845,0.0,1434.3539094029934,0.0,1454.5930472998834,847.95413859267,1392.2718268868603,0.0,0.0,0.0425000,0.0725000,0.0725000,0.1425000,0.1425000,0.2225000,0.2225000,0.3225000,0.3225000,0.4625000,0.4625000,0.5825000,-31.739878,-26.466658,-28.305035,-25.77594,-26.795475,-23.357077
0,-394.01843,16.546185,41.139347,-7.9661117,5.877251,14.0038,-15.258788,10.469031,-7.4924054,-0.7730666,4.740871,-7.9383993,-13.412213,-2.6793878,-0.37835768,-0.008023534,-0.79057115,-0.05162868,0.61962813,0.4220051,-0.05610015,0.057305057,0.36213863,0.24455439,-0.1901248,0.11448749,-0.7270092,0.08484959,0.0033406953,0.17343716,0.025527583,0.1315977,-0.10089069,0.04000096,-0.028325988,-0.026039097,0.00023806682,0.034886014,0.070114255,-27.767518,0.7878125,270.6929137494683,2338.2249769850678,251.01460870446854,2357.8620254672196,0.0,1469.8521721430482,0.0,0.0,952.8826821463554,2008.546116478286,1150.566942366628,1975.546491632604,0.0425000,0.0725000,0.0725000,0.1925000,0.1925000,0.2525000,0.2525000,0.4725000,0.4725000,0.5225000,0.5225000,0.7025000,-31.474325,-27.076199,-28.816183,-25.356506,-30.620312,-23.261583
0,-424.50925,13.540291,44.375755,3.6602917,7.371581,16.241198,-15.649661,12.106386,-6.7759476,4.597827,2.7281475,-6.4131174,-10.513687,-4.4619155,0.9757952,-0.103402,-0.7485652,0.045160152,0.8449338,0.32507074,0.11980001,0.2962756,0.9359957,-0.5483977,0.21288666,0.6672136,0.70618004,-0.032175533,-0.09253303,-0.064505495,-0.09951796,0.0375071,-0.009546005,-0.054959137,0.057346225,0.07398133,0.045166686,-0.06047368,-0.07009514,-27.39430133333333,0.66025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051.3519459662664,2377.2421687307105,915.9403352124054,2476.197846907864,0.0425000,0.0925000,0.0925000,0.1625000,0.1625000,0.1925000,0.1925000,0.2425000,0.2425000,0.4025000,0.4025000,0.5225000,-30.322433,-27.671936,-28.238434,-26.493824,-27.150646,-24.488535
0,-522.6808,122.30833,-20.183794,43.729893,-0.6531947,14.940351,-8.807716,10.043414,5.745548,-9.368305,-0.23498544,-16.78236,-3.7135992,0.39709663,-0.37956366,-0.6242974,-0.53487206,-0.46160966,0.027625611,0.05781637,-0.0073032863,0.094605654,0.19633894,0.18089516,0.028155316,-0.030720549,-0.34019768,-0.15361816,0.15772241,-0.013534532,-0.058694348,-0.011373475,0.09498997,0.04021917,-0.047957562,-0.016817905,0.050207384,0.05449725,0.0292949,-25.484157166666666,0.96025,0.0,0.0,0.0,0.0,0.0,0.0,306.1958007380911,1653.4669124745478,672.2485581978298,1354.9536307077008,843.7928154183843,1669.750966853441,0.0425000,0.1025000,0.1025000,0.2625000,0.2625000,0.3725000,0.3725000,0.5725000,0.5725000,0.6225000,0.6225000,0.7325000,-26.73567,-23.307114,-28.265137,-23.126713,-27.427418,-24.042891
0,-466.6444,128.16118,-5.3315544,21.317953,0.9816428,16.297363,-11.409592,12.892575,11.104753,5.799209,12.323538,-3.0692935,2.379847,-1.8085809,-0.51427674,0.38912207,-0.18428561,-0.3741992,-0.29955983,0.71801615,0.16389886,0.19447139,0.10995921,0.111816056,0.103714384,0.16126683,-0.3952618,0.037069507,0.14731812,0.06920656,0.06181671,0.024856145,-0.010944168,0.009528496,0.006688433,0.089352876,-0.017693097,-0.061130803,0.040015314,-26.3815095,0.85625,398.5648515539005,1968.5769593151638,294.5430731194106,2075.0659293619806,733.9359925787958,1468.1862202709372,0.0,0.0,0.0,817.6361934628319,0.0,1126.904435280122,0.0425000,0.0725000,0.0725000,0.2425000,0.2425000,0.3825000,0.3825000,0.4725000,0.4725000,0.5925000,0.5925000,0.7425000,-31.062897,-24.020737,-26.316114,-26.584038,-26.208567,-24.096704
0,-426.6514,24.20163,36.75602,3.6089377,-3.6561754,17.30133,-17.70654,14.140366,-8.552884,0.22258762,4.841642,-7.3474026,-12.566358,0.25352567,0.26460227,-0.44868642,-1.4391443,-0.5470035,0.06414194,0.5335156,0.1885517,-0.059410363,0.46275765,0.4664895,-0.17365175,0.08393599,-1.9319099,0.08501362,0.15012926,-0.069662176,0.2070848,0.26711932,0.043707695,0.092076056,-0.09892141,0.07481474,0.022947663,-0.005881028,-0.0028999406,-29.078362833333333,0.7015,0.0,0.0,0.0,0.0,0.0,1386.5775029629524,1039.2316073427933,2902.4916631724236,965.9786216707786,2197.0262900304892,950.9558906869834,2165.821978268863,0.0425000,0.0725000,0.0725000,0.1925000,0.1925000,0.2825000,0.2825000,0.3825000,0.3825000,0.4125000,0.4125000,0.4425000,-31.578085,-28.119228,-28.990181,-27.083302,-30.654663,-28.044718
0,-501.76123,123.08582,-13.728579,27.453512,-6.818765,19.838703,0.36621514,6.121346,-2.376566,-16.525589,8.146403,-7.8630433,-12.680573,-0.7486617,-0.6810176,-0.207029,-0.2769295,-0.42904407,-0.25120834,0.19875407,0.1948082,0.19892213,0.24762031,0.12146523,0.16921143,0.30522472,-0.6432697,0.02343876,0.22722271,-0.05135679,0.07144572,0.06709532,0.11686745,0.021794261,-0.087727085,0.06374825,-0.0020449052,0.0033853648,0.0071937507,-27.002066,0.9480625,0.0,1491.004171021167,0.0,0.0,0.0,317.73976602039346,0.0,837.6354420774663,946.8635895259372,1515.3813661214951,0.0,1233.3724261537154,0.0425000,0.0825000,0.0825000,0.2425000,0.2425000,0.3425000,0.3425000,0.5625000,0.5625000,0.5925000,0.5925000,0.8025000,-28.783897,-24.318375,-27.01861,-24.646645,-33.284832,-23.960037
0,-476.22156,117.019104,-12.943907,27.44093,2.3646019,8.217357,-7.2247734,10.211721,10.904446,-0.2121171,4.7725496,-6.920048,0.5415464,-0.7298002,-0.5238678,0.30532306,0.050972074,-0.31389725,-0.22316562,0.21196388,0.1992927,0.28727183,0.23220684,-0.05414094,-0.00442594,0.13359557,-0.5841654,-0.08919943,0.116509326,-0.13160701,0.10282809,0.13426912,0.0459032,0.025087865,-0.06852851,0.06135293,0.031182114,-0.00065479666,0.06539062,-26.218468,0.874,0.0,0.0,357.7537943263705,2193.99983731444,701.2850042675631,1631.892489586042,0.0,0.0,704.1176794840019,1579.6994315761995,0.0,1370.9771116369127,0.0425000,0.0725000,0.0725000,0.2625000,0.2625000,0.4125000,0.4125000,0.5125000,0.5125000,0.6225000,0.6225000,0.7725000,-30.814428,-23.509283,-26.48505,-25.306446,-26.779341,-24.41626
0,-335.92325,28.175549,29.17084,2.3399603,-2.5019298,13.4079485,-15.73411,4.235073,-9.894546,-5.502323,6.2894125,-13.373273,-16.745962,-1.6636314,-0.3362587,-0.15186343,-1.5836339,-0.082955375,0.6399852,0.75128955,0.12379177,-0.0030294918,0.4838402,0.23119126,-0.31664506,-0.0066408557,-2.0252542,-0.064902544,0.19977961,0.07786341,0.25051776,0.061106417,0.02661368,0.025556797,0.02951348,0.06131526,-0.005548273,0.08485075,-0.016822781,-28.07598433333333,0.6860625,0.0,2406.4012048597006,624.1157167698715,2444.9222135355276,0.0,0.0,0.0,0.0,929.0449550027107,1735.4108252189935,1129.5993458451815,2229.449591535054,0.0425000,0.0725000,0.0725000,0.1925000,0.1925000,0.2625000,0.2625000,0.4325000,0.4325000,0.4825000,0.4825000,0.6425000,-30.880011,-25.694933,-27.509756,-26.944429,-32.079395,-25.347382
