0,-25.538612,0.861,11238.463439941406,6120.748275756836,1288.9251778125763,1721.7997813224792,636.4504313468933,1585.0247583389282,776.1394430398941,568.7945448160172,917.8267298638821,1133.5946179628372,747.5099047422409,610.4651674628258,376.455203384161,1096.6650300174952,388.2444463968277,219.76523891091347,197.07364870607853,194.76896403729916,99.95456704869866,138.49878878891468,105.84178103506565,84.93915253318846,125.62740013934672,78.64909379184246,81.73336469009519,50.71719513833523,315.76720452308655,137.40077586472034,100.28251816704869,42.36978139728308,48.48810718022287,36.727173989638686,49.21578428149223,53.167690858244896,32.66556716710329,54.93230052385479,42.15957934036851,28.041956901550293,32.07183849066496,0.0425000,0.0925000,0.0925000,0.2125000,0.2125000,0.3425000,0.3425000,0.4425000,0.4425000,0.5525000,0.5525000,0.7125000,-25.989374,-26.231554,-24.792067,-25.262506,-26.477228,-24.478943
0,-27.179015333333332,0.7940625,10873.365936279297,7019.854079246521,1569.6232132911682,1893.6682559251785,470.7437467575073,1847.1919310092926,1278.897196918726,747.6274557709694,539.2704145610332,723.9193107485771,861.2249593734741,462.99127984046936,500.4767995029688,1228.607236802578,405.88165271282196,412.13281574100256,246.60286496020854,213.71227081120014,93.28484850376844,113.25554100424051,96.69645581394434,76.9250876493752,135.64669452607632,93.65260797739029,87.50165847316384,98.70324928313494,403.07573178038,142.55764761567116,126.98310335725546,47.00915605109185,52.73176992684603,43.0762957111001,48.76614745054394,45.60623061656952,46.529933609068394,53.077418584376574,49.586459301412106,33.270823020488024,42.92385008651763,0.0425000,0.0725000,0.0725000,0.1825000,0.1825000,0.3525000,0.3525000,0.4425000,0.4425000,0.4825000,0.4825000,0.7125000,-29.412773,-24.798449,-25.445259,-26.47777,-31.622559,-25.317282
0,-26.42848783333333,0.7581875,13680.231506347656,5287.30459690094,1370.5011734962463,1615.7516205906868,772.4840469360352,1452.3836718201637,815.948579698801,427.6097227036953,540.930040538311,1421.6537176966667,497.3386709690094,581.469247341156,382.15959829092026,843.3301587402821,220.7659964710474,308.606026083231,188.01976142823696,113.33460819721222,112.44202992320061,108.9366498067975,96.43155744671822,66.8258785456419,143.40073347836733,104.0473531037569,95.74057357013226,68.56545861065388,325.2483354508877,123.58522891998291,104.22900539636612,54.30998073518276,46.37100784108043,38.29963571578264,45.82287884503603,46.329791352152824,32.81949204951525,61.462387796491385,43.66541461274028,26.41406561434269,42.878322115167975,0.0425000,0.0725000,0.0725000,0.1625000,0.1625000,0.3325000,0.3325000,0.3925000,0.3925000,0.4325000,0.4325000,0.6525000,-29.045099,-23.954773,-24.726931,-26.456543,-30.645981,-23.7416
0,-27.647877,0.7275625,14634.559143066406,5066.788502693176,1447.4805405139923,1491.1498191654682,348.06279373168945,1741.7833857536316,921.9069693088531,549.484506264329,661.1138762235641,1143.8583743572235,811.3792725801468,752.8674521446228,655.4207056760788,817.9719908982515,328.9967357516289,288.41981410980225,176.13124631345272,205.06500251591206,78.63991189748049,136.2323798686266,97.03922338783741,70.06303562223911,161.32518815994263,73.44995260052383,84.5792225189507,107.59405330941081,314.2176206111908,137.95496247708797,98.20011610537767,55.381123051047325,38.754760751500726,42.22916307672858,50.10946651548147,57.16518422216177,35.74272350035608,54.48411771655083,42.603617114014924,28.301356948912144,38.192604606971145,0.0425000,0.0725000,0.0725000,0.1625000,0.1625000,0.3125000,0.3125000,0.3625000,0.3625000,0.3925000,0.3925000,0.6125000,-33.149921,-25.781157,-23.973791,-26.097046,-31.900085,-24.985262
0,-27.000082,0.804375,13405.122833251953,4017.0379576683044,1521.411748766899,1920.4443068504333,706.2047135829926,1761.3354174494743,746.0497331619263,692.283433675766,684.4707694351673,1473.2387288212776,440.4998533129692,672.4471835494041,340.97341400384903,845.2179499715567,199.3506950624287,341.15306524932384,204.3776731081307,150.2284960746765,48.45987558364868,141.24712580814958,75.77435621619225,92.32211945578456,133.4802127815783,86.16283106058836,69.66293502226472,64.52787417545915,318.8273341059685,133.42572800070047,104.73740300536156,39.160124249756336,43.9377836920321,44.48498724028468,45.32982316613197,44.71070321369916,40.89159677363932,44.79084983840585,48.04474087245762,26.290439582895488,41.945041086524725,0.0425000,0.0725000,0.0725000,0.1925000,0.1925000,0.3625000,0.3625000,0.4525000,0.4525000,0.4825000,0.4825000,0.6725000,-31.911798,-25.212763,-24.869776,-27.38916,-29.621338,-22.995657
0,-27.790360166666666,0.7035,14166.706848144531,6532.116048812866,1345.891790986061,1619.5113111138344,823.3481442928314,1575.6875735521317,724.6291905641556,971.7734123468399,656.6543170213699,1324.842955827713,891.0897802114487,489.8415741920471,942.0015679299831,1362.1512085199356,370.49513548612595,347.1757236197591,322.7164847329259,229.28370924293995,129.4865297526121,190.55841407179832,112.00678174570203,101.39881031960249,153.9559702053666,89.44402247667313,104.89899194054306,105.59272949397564,322.0531107336283,128.12368588149548,122.98652740567923,84.92053175345063,46.17115277051926,50.87270051985979,54.12965268082917,53.919639244675636,28.984734650701284,55.56073243543506,45.32977107539773,34.83568901568651,40.978034192696214,0.0425000,0.0725000,0.0725000,0.1925000,0.1925000,0.3225000,0.3225000,0.3525000,0.3525000,0.4825000,0.4825000,0.6125000,-30.504076,-29.097773,-27.848238,-28.638998,-26.460035,-24.193041
0,-28.589658,0.6784375,15010.814514160156,6360.030445098877,2241.806920170784,2652.7286118865013,834.2032987475395,820.1648678779602,750.0971342921257,586.6364842653275,844.5201737880707,782.4783864617348,667.1225866675377,872.57943841815,906.2303338944912,1320.2831347882748,511.1440005004406,279.3830121643841,316.7957875877619,185.77383106946945,125.87280952185392,179.4753262596205,115.07658053189516,96.15145676583052,110.64058129861951,99.90685117803514,76.33182896394283,77.21929825097322,297.25291933491826,142.85387459024787,96.80118371453136,64.82988223806024,58.21837570518255,51.17894111201167,56.8515837341547,56.30027562007308,26.64722626376897,52.44382849894464,47.300645776093006,30.02704629767686,35.96484177559614,0.0425000,0.0725000,0.0725000,0.2225000,0.2225000,0.2525000,0.2525000,0.3925000,0.3925000,0.5225000,0.5225000,0.6425000,-29.957556,-28.097235,-35.684589,-24.879961,-26.573158,-26.345449
0,-27.287772166666667,0.82175,10382.976440429688,5286.9456214904785,1783.931926727295,1976.380993425846,955.8717989325523,1030.3696764707565,865.7847490310669,763.2824907302856,869.3047473430634,1149.343746483326,609.1506497859955,787.924112290144,489.2229822576046,1240.8121435642242,539.9447373151779,367.8541393559426,383.8337252289057,209.9700952321291,128.9972941055894,190.88857880234718,105.15213900059462,73.01864466443658,119.2146425023675,57.007547844201326,60.59876893647015,86.8442290648818,275.066165715456,170.94946750067174,95.74369663745165,60.01087087392807,61.269660274498165,70.39850259572268,62.74703190103173,55.50163446366787,28.740226974710822,58.72160433419049,45.333533342927694,29.432961070910096,41.05030581727624,0.0425000,0.0925000,0.0925000,0.2625000,0.2625000,0.2925000,0.2925000,0.4225000,0.4225000,0.5825000,0.5825000,0.6525000,-27.243885,-28.468573,-34.301556,-23.733915,-24.123619,-25.855085
0,-27.215427,0.605625,14458.095581054688,5617.389099121094,2186.050189971924,922.6826195716858,440.5059962272644,1737.3791409730911,812.6839504241943,795.8804829120636,1089.7561099529266,1466.69758528471,439.3769688606262,1227.0914257764816,627.5293992757797,1527.1139781475067,387.07921500504017,330.98930606245995,256.2681558281183,170.53011950850487,118.41030396521091,191.81142435967922,107.54325794614851,122.45043032243848,158.36467266827822,118.85133288428187,79.37531499378383,81.04560241103172,350.80768713355064,172.20899240672588,108.99798803031445,62.56867492198944,37.06630006432533,45.55258418433368,63.61453093588352,60.78919146955013,33.01630942337215,51.22427359223366,46.39089061319828,29.374161425977945,46.70830547064543,0.0425000,0.0725000,0.0725000,0.1625000,0.1625000,0.3725000,0.3725000,0.4025000,0.4025000,0.4625000,0.4625000,0.5525000,-27.71792,-27.141197,-24.770065,-28.166403,-27.324423,-28.172554
0,-27.447147166666667,0.6703125,12423.009948730469,5252.023577213287,2133.135850429535,1169.5107032358646,656.9347515106201,1927.086457490921,796.2301406860352,742.0991134643555,1083.789826631546,1425.240836083889,422.36537969112396,1453.777475476265,701.8438550829887,1547.8523913621902,283.0057027041912,374.7740129176527,243.6988544613123,194.90653754770756,86.47426414489746,160.3526110202074,112.07295954227448,63.77124245092273,145.0883800946176,106.6524501144886,113.60974502749741,71.97966296598315,365.4199977852404,164.50711093470454,104.41119082272053,61.08762110769749,52.2655336484313,48.70038939034566,57.735891714692116,62.54374738223851,35.37958366051316,44.33980502560735,48.917006281903014,21.577854305505753,43.97596559673548,0.0425000,0.0725000,0.0725000,0.1725000,0.1725000,0.3825000,0.3825000,0.4125000,0.4125000,0.4925000,0.4925000,0.6325000,-30.22905,-28.442966,-24.83832,-28.405701,-26.933289,-25.833557
0,-26.280172666666665,0.651,18340.060180664062,5938.675571918488,1864.8527135849,1274.987396299839,884.9208533763885,1940.028281211853,1022.128667473793,648.8464052081108,843.3259021043777,1786.3445093035698,615.3857042789459,1056.3885164260864,663.4527361094952,1461.1488744020462,313.9751281514764,348.346897020936,215.6506288331002,212.96374228596687,97.0169852823019,190.60871085897088,130.64591701328754,70.3863890171051,150.60464815422893,104.79659820348024,90.94152837246656,69.98808629438281,461.58942168951035,127.98157820105553,131.70001653581858,47.55846893414855,60.94723466038704,49.07689093449153,45.82400841079652,52.27508354373276,22.23564212396741,56.58287966251373,44.52187530323863,33.075736643746495,37.080571450293064,0.0425000,0.0725000,0.0725000,0.1725000,0.1725000,0.3225000,0.3225000,0.3525000,0.3525000,0.4925000,0.4925000,0.6125000,-28.690924,-26.833895,-25.192577,-27.879843,-24.384935,-24.698862
0,-26.828179666666667,0.748375,16731.456451416016,5919.166657924652,1742.5610222816467,1859.8088215589523,1134.6556975841522,1732.4657981395721,949.4849410057068,468.4322397708893,705.8796106278896,1118.0317389965057,448.9116657078266,463.52737855911255,311.1721724867821,930.7611510381103,288.0885937139392,325.04168839752674,249.30285640060902,135.21365121006966,113.55506163835526,106.07486299425364,88.36638741195202,76.59979454055429,94.0446665622294,108.32562918961048,57.944102857261896,51.736798502504826,357.3891805112362,120.26101876050234,115.60162407532334,63.78459295630455,52.89475927501917,50.15334097575396,40.79606630560011,38.63253960758448,36.004553604871035,42.65831630723551,50.63966469466686,23.59162475913763,32.03430914413184,0.0425000,0.0725000,0.0725000,0.1425000,0.1425000,0.2825000,0.2825000,0.3925000,0.3925000,0.4225000,0.4225000,0.5825000,-28.629883,-27.526302,-24.338633,-25.056042,-31.410482,-24.007736
0,-26.7783235,0.6946875,16389.37823486328,5748.655416965485,1491.4912197589874,1682.618271112442,1104.4971989393234,1534.7947850823402,1029.1703696250916,632.4632085561752,586.8093222677708,1403.549059331417,571.4685266017914,423.5704257488251,264.4952282309532,793.663172505796,258.44315584003925,282.75878001749516,197.0199331343174,120.33538170158863,86.84328615665436,116.5149358510971,105.32438918948174,48.26474850997329,109.58651316538453,90.8739052452147,65.85074947820976,54.45298366993666,283.9456672668457,117.99771124869585,105.36397528648376,50.12590304017067,49.5232899999246,38.77071912586689,48.6630849596113,58.02074386551976,28.562161199748516,50.344624776393175,45.127247704192996,24.808932781219482,30.99547293316573,0.0425000,0.0725000,0.0725000,0.1425000,0.1425000,0.2525000,0.2525000,0.3525000,0.3525000,0.3925000,0.3925000,0.5325000,-29.089287,-27.27326,-26.273621,-25.328899,-28.402618,-24.302256
0,-27.4528735,0.6590625,15539.092041015625,4798.659947872162,1505.9736223220825,1532.6367184221745,936.2999683022499,1105.0959124565125,772.3961102962494,684.9456845223904,423.06006813049316,1276.2881333231926,543.911579489708,477.65586245059967,316.9571076929569,887.5500053167343,306.765114530921,279.8019069582224,235.91540876030922,133.32960841804743,77.50937229394913,137.26466242969036,98.1252300105989,56.776907965540886,132.6880370825529,86.35475689917803,86.06717235781252,74.34211641550064,318.52620654180646,146.59970450401306,136.13344928994775,70.3746886625886,50.929084330797195,46.637293323874474,45.17332003079355,45.206037919037044,34.72414767369628,55.203235652297735,49.874536499381065,29.457555394619703,38.83524255268276,0.0425000,0.0725000,0.0725000,0.1125000,0.1125000,0.2725000,0.2725000,0.3525000,0.3525000,0.3825000,0.3825000,0.5425000,-28.49325,-26.694172,-26.137543,-26.870132,-32.504436,-24.017708
0,-26.910431000000003,0.849625,12694.718719482422,5623.183495044708,2950.5621910095215,3447.5581423044205,818.5089116096497,1092.251817703247,1246.7037743330002,525.531824350357,528.908289283514,1279.5550549030304,314.92470747232437,472.24968019127846,401.8704631924629,1094.7379274219275,262.90133495628834,300.30682446807623,224.49279820919037,171.96694998443127,103.01330417394638,89.38429443538189,94.21837678179145,62.32294601202011,126.45035094954073,134.29634631052613,58.66590669006109,56.36528806947172,423.31203037686646,117.74762171320617,100.53720807144418,45.558375619351864,50.37468082457781,46.148706667125225,39.90113005414605,56.93694017082453,31.20009806007147,50.89877353562042,45.41170589718968,21.97725737094879,39.62604586780071,0.0425000,0.0725000,0.0725000,0.1825000,0.1825000,0.3125000,0.3125000,0.4025000,0.4025000,0.4325000,0.4325000,0.4625000,-27.267038,-26.400669,-25.970369,-24.089891,-30.719442,-27.015177
0,-27.748751166666665,0.7161875,13774.635559082031,5840.675735473633,2336.281976222992,1643.0754302740097,370.7853136062622,1391.5092177391052,739.0112425684929,355.87478333711624,592.0562189221382,2095.6194712519646,768.1300356090069,374.79538810253143,284.1850269138813,1051.077720850706,463.9018260538578,380.0669627711177,242.395612642169,153.6897664219141,112.91384942829609,121.1526547819376,52.76554771699011,105.59495674073696,146.42592534422874,103.33845622837543,66.97119863331318,84.6765114068985,274.8784922994673,130.32074668630958,116.06247159466147,62.964214105159044,39.0132404807955,36.01931126601994,52.93514813110232,50.3549153059721,33.40931131085381,51.10191096365452,49.13634754344821,23.99659231118858,33.39207293651998,0.0425000,0.1925000,0.1925000,0.2825000,0.2825000,0.3125000,0.3125000,0.3425000,0.3425000,0.4525000,0.4525000,0.6325000,-27.991619,-28.023037,-33.514973,-31.133524,-23.863953,-21.965401
0,-25.459453833333335,0.9139375,9629.623626708984,4992.820947647095,1693.9536889791489,2222.824307024479,751.7361776828766,1029.083757519722,994.3365726470947,442.38174952566624,770.267236828804,1040.1552508473396,893.3100038170815,707.1819688677788,428.0360759049654,1598.7157181799412,339.3733393922448,433.23858883976936,239.7107750363648,146.8359937518835,70.72441284358501,136.73763591237366,110.49135703593493,77.73255381733179,119.01964399218559,98.07128194347024,86.74548472464085,113.42047465220094,332.9869379103184,148.44972393661737,117.05713625065982,54.05054093897343,46.403579864650965,42.03713012672961,52.19058663211763,69.61487218737602,32.120560850948095,50.54089395701885,50.62929067388177,27.421043487265706,36.39293838571757,0.0625000,0.0925000,0.0925000,0.2725000,0.2725000,0.4625000,0.4625000,0.6125000,0.6125000,0.6425000,0.6425000,0.8325000,-27.460571,-24.998772,-24.095566,-22.788843,-29.774942,-23.638029
0,-26.9578245,0.9315,11609.606903076172,5437.344277381897,1700.4479637145996,2302.810541987419,890.9992218017578,1855.8721413612366,849.655019402504,661.4260597229004,626.2286011576653,1438.2360535860062,446.6344704031944,223.4461635351181,549.3035127818584,1347.8283531665802,595.7279486432672,388.8537612389773,278.7974334061146,222.30333445966244,126.05658750236034,159.0101320669055,93.00660689920187,80.10513409599662,126.11331418156624,81.5598555766046,72.48645693063736,114.58777405321598,358.779334127903,164.64104445651174,117.01012883335352,79.86691288277507,70.55931924283504,51.17513749189675,54.582177666947246,61.73778590373695,35.20000835042447,46.05860581994057,43.75413900241256,29.791095638182014,41.278477512300014,0.1725000,0.3925000,0.3925000,0.5725000,0.5725000,0.6025000,0.6025000,0.6325000,0.6325000,0.6725000,0.6725000,0.8525000,-29.489605,-26.290663,-27.875082,-29.798502,-25.730133,-22.562962
0,-26.1169425,0.7734375,10709.525970458984,7015.066604137421,1493.1726680994034,2130.2294647693634,508.7356398701668,1577.641793191433,1049.2248952388763,309.9938521385193,656.2026909589767,980.8695447444916,1047.286720275879,578.9756914377213,375.0991229712963,1610.7693727528676,347.56584495306015,483.9100421760231,242.48616543412209,262.7589479982853,53.23352785035968,131.98342715203762,121.11170457489789,72.45479451492429,143.51851227879524,67.30299281235784,82.80681166052818,107.84001121670008,350.2782277613878,121.38976059667766,134.91606443747878,64.28596685826778,58.23761707637459,37.5313311945647,56.38926009251736,61.18910563737154,38.11140513047576,62.73507960792631,56.3305465336889,25.664172738790512,54.61176801845431,0.0425000,0.1025000,0.1025000,0.2125000,0.2125000,0.4025000,0.4025000,0.5225000,0.5225000,0.5525000,0.5525000,0.6925000,-25.778883,-25.117348,-25.084486,-24.713297,-31.076864,-24.930777
0,-27.595092,0.5181875,16046.282348632812,4255.964022636414,3481.1777110099792,3125.9319055080414,817.2513809204102,1127.0017129182816,931.9405497312546,739.6105091571808,562.9919241070747,1102.9441204369068,411.7105175256729,717.6838154494762,333.5930839776993,1275.1524593830109,360.6332359313965,289.88031205534935,256.212867051363,136.89756172895432,109.41410964168608,110.04858262836933,149.61638670787215,102.4658639356494,111.66589038074017,113.86074176430702,77.0670330747962,113.10915667563677,357.73177191615105,162.7158695757389,120.37896541506052,73.22288949787617,39.94178008940071,51.7891035284847,49.313301764428616,59.03797119110823,35.01906521804631,47.607595063745975,49.12906438112259,23.79984401166439,38.2141125947237,0.0425000,0.0725000,0.0725000,0.1025000,0.1025000,0.3025000,0.3025000,0.4125000,0.4125000,0.4425000,0.4425000,0.4725000,-31.172598,-30.270502,-25.302818,-23.958586,-29.964111,-24.901937
0,-26.765200666666665,0.7128125,15177.978149414062,6184.65619802475,1283.5889978408813,2190.379981279373,637.3868424892426,2755.233392715454,853.1263093948364,735.4378337264061,640.854955971241,1430.0331444740295,1045.5088276267052,386.32732781767845,547.3487731218338,609.9709516465664,248.54097771644592,287.73766781389713,158.31815518811345,100.69522968679667,95.88939973711967,126.94205257901922,81.12126488983631,90.20188000798225,114.28196245059371,73.22455161437392,49.43060137704015,115.79239097237587,262.3273781426251,127.69421771913767,115.46232280135155,74.0495026037097,37.31807123683393,44.911991169676185,44.56329349800944,49.90951302461326,34.759116269648075,48.40032126009464,39.79283009469509,36.20579377748072,44.737375788390636,0.0425000,0.0725000,0.0725000,0.1025000,0.1025000,0.2725000,0.2725000,0.3525000,0.3525000,0.4525000,0.4525000,0.6025000,-27.350256,-28.241755,-24.561867,-26.341194,-26.866583,-27.229549
0,-26.218207,0.6514375,16450.597045898438,3546.2802662849426,2696.303830385208,3546.726004600525,782.530326962471,1579.3948316574097,919.4165889024734,577.6316518783569,636.6169607639313,1114.000390946865,440.6340872645378,478.08287090063095,419.7869181036949,984.9661332964897,330.5055269226432,375.1328912079334,205.21472564339638,109.91946143656969,109.4670347571373,126.99103900790215,122.74858294427395,79.8610988073051,121.12860171496868,92.67179016396403,66.06474276259542,70.7909782808274,327.5871997177601,160.2082582525909,103.96832837164402,65.28856387920678,36.59233494102955,41.76158005185425,44.74495171941817,62.896428134292364,24.241547618061304,41.2068937048316,46.05426907539368,22.95300117135048,32.56328675895929,0.0425000,0.0825000,0.0825000,0.2125000,0.2125000,0.4225000,0.4225000,0.5125000,0.5125000,0.5425000,0.5425000,0.5725000,-29.064009,-24.55459,-24.18774,-23.8589,-30.795776,-24.848227
0,-26.400449666666667,0.6904375,15807.665740966797,7236.2359919548035,1615.3439722061157,1676.7429524064064,1057.2955206632614,1888.8734447956085,949.0963964760303,566.4569086432457,511.00578647851944,1327.2121667861938,1018.3033784627914,418.1402505040169,473.3944987654686,1353.6128160655499,425.72275626659393,374.9636559933424,182.0980874747038,220.23968825489283,87.94544783234596,147.73458179086447,101.54390513896942,73.31587527692318,127.58577752485871,106.56367054209113,82.29747278988361,111.91267018020153,383.9066756218672,149.12525413930416,116.10441810637712,53.81297392398119,54.24075244739652,41.55622809380293,48.12723744288087,49.94882083684206,34.40695619955659,69.8622598350048,51.31834952533245,27.557992208749056,37.29432599246502,0.0425000,0.0725000,0.0725000,0.1325000,0.1325000,0.2425000,0.2425000,0.3325000,0.3325000,0.4725000,0.4725000,0.6125000,-29.376558,-27.351624,-25.706261,-24.762133,-26.208981,-24.997141
0,-26.746413833333335,0.8964375,13683.044067382812,5058.210129261017,1573.5149984359741,2107.2781108021736,1065.3962190151215,1390.7215880155563,534.8283812999725,635.6092165410519,632.5391689836979,1582.7989241480827,731.445775359869,553.8902814388275,343.5913643464446,1037.240740723908,273.7917674276978,264.0125185251236,190.97450756654143,175.08925111219287,126.78683051466942,122.07787370262668,87.09687718376517,80.53100103884935,122.6598185673356,114.39927253127098,65.8946778587997,69.05707013327628,320.35534680914134,126.33363334462047,104.17927562072873,56.24486873485148,49.015909688547254,40.11366993561387,52.777875802479684,60.73519800230861,40.04763368703425,52.260280940681696,48.40993474191055,33.34879680164158,31.40371199324727,0.0425000,0.0725000,0.0725000,0.1925000,0.1925000,0.3525000,0.3525000,0.4525000,0.4525000,0.4825000,0.4825000,0.6025000,-29.570654,-25.29224,-24.908958,-24.641272,-31.206299,-24.85906
