0,-513.3435,82.91094,17.583776,24.706934,-3.5875769,18.781021,2.1083543,4.9491487,-5.6162233,2.4575303,1.5882834,-7.8098326,-2.9877968,1.7394023,0.49584207,-0.53748494,-0.57113993,-0.05032221,0.131978,-0.26556844,-0.31276447,-0.011894718,0.0733128,0.1798331,0.19830374,0.19579534,0.05250961,0.16037141,0.05816256,0.014660251,0.1377463,-0.035676442,-0.035668787,-0.024075443,0.023034668,-0.074024126,-0.006225011,0.0061202166,0.011610626,-25.538612,0.861,11238.463439941406,6120.748275756836,1288.9251778125763,1721.7997813224792,636.4504313468933,1585.0247583389282,776.1394430398941,568.7945448160172,917.8267298638821,1133.5946179628372,747.5099047422409,610.4651674628258,376.455203384161,1096.6650300174952,388.2444463968277,219.76523891091347,197.07364870607853,194.76896403729916,99.95456704869866,138.49878878891468,105.84178103506565,84.93915253318846,125.62740013934672,78.64909379184246,81.73336469009519,50.71719513833523,315.76720452308655,137.40077586472034,100.28251816704869,42.36978139728308,48.48810718022287,36.727173989638686,49.21578428149223,53.167690858244896,32.66556716710329,54.93230052385479,42.15957934036851,28.041956901550293,32.07183849066496,0.0,0.0,121.56740104390441,1315.1582974164958,0.0,0.0,1669.2420126876427,2131.3771562495854,832.5737793684887,1464.114371914248,0.0,0.0,0.0425000,0.0925000,0.0925000,0.2125000,0.2125000,0.3425000,0.3425000,0.4425000,0.4425000,0.5525000,0.5525000,0.7125000,-25.989374,-26.231554,-24.792067,-25.262506,-26.477228,-24.478943
0,-508.59756,105.75888,10.095569,19.259398,-11.2666855,22.726616,-1.2675202,4.7401466,-9.082991,10.813968,-7.5830283,-6.9851246,-4.2964883,-3.8494573,-0.082675725,-0.00901786,-0.9047909,0.41624236,0.18330075,0.13606603,-0.11203053,0.14533862,0.402198,0.5015199,-0.07787886,-0.0058627985,0.28477725,-0.029995777,0.021537999,0.15208903,-0.024566453,-0.030804407,-0.14343503,-0.02844306,0.065664336,0.030760089,-0.0057989545,0.059659783,0.07803483,-27.748751166666665,0.7161875,13774.635559082031,5840.675735473633,2336.281976222992,1643.0754302740097,370.7853136062622,1391.5092177391052,739.0112425684929,355.87478333711624,592.0562189221382,2095.6194712519646,768.1300356090069,374.79538810253143,284.1850269138813,1051.077720850706,463.9018260538578,380.0669627711177,242.395612642169,153.6897664219141,112.91384942829609,121.1526547819376,52.76554771699011,105.59495674073696,146.42592534422874,103.33845622837543,66.97119863331318,84.6765114068985,274.8784922994673,130.32074668630958,116.06247159466147,62.964214105159044,39.0132404807955,36.01931126601994,52.93514813110232,50.3549153059721,33.40931131085381,51.10191096365452,49.13634754344821,23.99659231118858,33.39207293651998,250.94961585360187,1506.8039146050885,0.0,689.6634863583088,0.0,953.0374963298115,0.0,1196.0411554253183,694.173570718651,1537.340865300171,962.9199347175066,1281.079929644458,0.0425000,0.1925000,0.1925000,0.2825000,0.2825000,0.3125000,0.3125000,0.3425000,0.3425000,0.4525000,0.4525000,0.6325000,-27.991619,-28.023037,-33.514973,-31.133524,-23.863953,-21.965401
0,-528.5242,91.918144,12.079205,31.63572,-11.88352,14.951426,5.0325828,-0.5675538,-4.059804,-3.769581,6.525879,-12.524725,-10.109444,-0.91661525,-0.5082365,-0.123283684,-0.30092752,-0.18157172,0.025226073,0.056274664,0.074414484,0.42490575,0.051398516,0.007442017,0.34270033,0.060654238,-0.18876337,-0.021563005,0.0011084387,0.05111388,-0.04980116,-0.09483035,-0.014610632,0.16197135,-0.027199661,-0.07455358,-0.08470989,0.052968975,0.12540935,-25.459453833333335,0.9139375,9629.623626708984,4992.820947647095,1693.9536889791489,2222.824307024479,751.7361776828766,1029.083757519722,994.3365726470947,442.38174952566624,770.267236828804,1040.1552508473396,893.3100038170815,707.1819688677788,428.0360759049654,1598.7157181799412,339.3733393922448,433.23858883976936,239.7107750363648,146.8359937518835,70.72441284358501,136.73763591237366,110.49135703593493,77.73255381733179,119.01964399218559,98.07128194347024,86.74548472464085,113.42047465220094,332.9869379103184,148.44972393661737,117.05713625065982,54.05054093897343,46.403579864650965,42.03713012672961,52.19058663211763,69.61487218737602,32.120560850948095,50.54089395701885,50.62929067388177,27.421043487265706,36.39293838571757,0.0,1142.8875710708428,0.0,791.8976545526117,0.0,2553.2162670285315,338.64407617529287,2339.3916552594815,1014.0835038192689,1374.162024009544,0.0,1059.191137466175,0.0625000,0.0925000,0.0925000,0.2725000,0.2725000,0.4625000,0.4625000,0.6125000,0.6125000,0.6425000,0.6425000,0.8325000,-27.460571,-24.998772,-24.095566,-22.788843,-29.774942,-23.638029
0,-501.4257,78.654045,15.609119,34.66164,-15.642219,26.606607,-1.493643,10.097802,-6.9160748,4.6557193,-3.6718588,-4.2719445,-1.6694187,-0.007331221,-0.42043555,0.29208407,-0.11932127,-0.08703115,-0.027427852,0.033698674,-0.1041811,-0.13511308,0.0026473992,-0.046993695,0.01986635,0.12628648,0.01737933,0.25316322,-0.044855155,-0.12649491,0.20778438,-0.024960566,-0.04827841,0.10210963,-0.04125884,0.012811056,0.04171533,-0.009423322,0.008097622,-26.9578245,0.9315,11609.606903076172,5437.344277381897,1700.4479637145996,2302.810541987419,890.9992218017578,1855.8721413612366,849.655019402504,661.4260597229004,626.2286011576653,1438.2360535860062,446.6344704031944,223.4461635351181,549.3035127818584,1347.8283531665802,595.7279486432672,388.8537612389773,278.7974334061146,222.30333445966244,126.05658750236034,159.0101320669055,93.00660689920187,80.10513409599662,126.11331418156624,81.5598555766046,72.48645693063736,114.58777405321598,358.779334127903,164.64104445651174,117.01012883335352,79.86691288277507,70.55931924283504,51.17513749189675,54.582177666947246,61.73778590373695,35.20000835042447,46.05860581994057,43.75413900241256,29.791095638182014,41.278477512300014,250.38818894482827,2494.7523891507603,0.0,0.0,0.0,1357.425893910913,666.6408026444016,1530.09186054154,0.0,991.51094051051,0.0,1332.5358356816282,0.1725000,0.3925000,0.3925000,0.5725000,0.5725000,0.6025000,0.6025000,0.6325000,0.6325000,0.6725000,0.6725000,0.8525000,-29.489605,-26.290663,-27.875082,-29.798502,-25.730133,-22.562962
0,-491.2867,97.39832,10.880479,33.490837,-11.697315,22.174385,8.06852,3.4694118,-2.4287214,-4.285396,9.602573,-5.774621,-7.8619785,0.10772755,-0.22884935,-0.5147342,-0.88395697,-0.5016561,-0.012722444,0.024396148,0.11868954,0.30629924,0.29544565,0.20777978,0.19933233,-0.050318487,-0.8516021,-0.17605266,0.29409492,0.1755158,0.20052037,0.015086949,-0.11979758,0.19011396,0.041160483,0.0415709,-0.11466009,0.058888026,0.27624542,-26.1169425,0.7734375,10709.525970458984,7015.066604137421,1493.1726680994034,2130.2294647693634,508.7356398701668,1577.641793191433,1049.2248952388763,309.9938521385193,656.2026909589767,980.8695447444916,1047.286720275879,578.9756914377213,375.0991229712963,1610.7693727528676,347.56584495306015,483.9100421760231,242.48616543412209,262.7589479982853,53.23352785035968,131.98342715203762,121.11170457489789,72.45479451492429,143.51851227879524,67.30299281235784,82.80681166052818,107.84001121670008,350.2782277613878,121.38976059667766,134.91606443747878,64.28596685826778,58.23761707637459,37.5313311945647,56.38926009251736,61.18910563737154,38.11140513047576,62.73507960792631,56.3305465336889,25.664172738790512,54.61176801845431,0.0,1025.900383405988,148.72970455601222,1171.7243382679103,0.0,2387.869453560445,514.5665130327478,1767.059297865429,826.4026711146331,1385.3113565189065,0.0,1054.5010383276053,0.0425000,0.1025000,0.1025000,0.2125000,0.2125000,0.4025000,0.4025000,0.5225000,0.5225000,0.5525000,0.5525000,0.6925000,-25.778883,-25.117348,-25.084486,-24.713297,-31.076864,-24.930777
0,-532.46765,57.829536,19.625423,53.434612,-0.35771504,21.73161,-9.002685,11.291932,-1.3227834,2.969176,-2.282132,-6.1782856,-3.814437,-7.907671,-0.65583813,1.5973767,0.105246216,0.9790587,-0.0254741,0.52107316,0.4871408,-0.16959804,0.30404449,0.020552691,0.44676137,0.63760585,0.33288407,-0.10100538,0.3453389,0.25652248,-0.053684983,0.10128614,-0.11513261,0.031706456,-0.0051973835,-0.063123316,-0.048055455,0.03473847,-0.05033202,-27.595092,0.5181875,16046.282348632812,4255.964022636414,3481.1777110099792,3125.9319055080414,817.2513809204102,1127.0017129182816,931.9405497312546,739.6105091571808,562.9919241070747,1102.9441204369068,411.7105175256729,717.6838154494762,333.5930839776993,1275.1524593830109,360.6332359313965,289.88031205534935,256.212867051363,136.89756172895432,109.41410964168608,110.04858262836933,149.61638670787215,102.4658639356494,111.66589038074017,113.86074176430702,77.0670330747962,113.10915667563677,357.73177191615105,162.7158695757389,120.37896541506052,73.22288949787617,39.94178008940071,51.7891035284847,49.313301764428616,59.03797119110823,35.01906521804631,47.607595063745975,49.12906438112259,23.79984401166439,38.2141125947237,683.0860384825529,1558.1207868922813,455.5898453654942,1699.0703547585786,0.0,0.0,220.741694424574,2345.2360825940577,0.0,1225.5787921857282,0.0,1530.3388779330426,0.0425000,0.0725000,0.0725000,0.1025000,0.1025000,0.3025000,0.3025000,0.4125000,0.4125000,0.4425000,0.4425000,0.4725000,-31.172598,-30.270502,-25.302818,-23.958586,-29.964111,-24.901937
0,-512.019,86.86099,14.5465145,37.578453,-6.5023885,30.146906,8.116299,11.308373,-0.86929417,-4.178786,11.040902,-2.494542,-2.2608128,-2.817351,-0.9020415,0.33767968,0.19910663,0.20414428,-0.28161758,0.037571903,0.14570715,0.37683195,0.51540244,0.09720327,0.151699,0.44697282,0.08605219,-0.022261733,0.019484552,0.009573736,-0.011762996,0.028410317,-0.007600918,-0.0032144296,0.020809153,0.056151036,0.00097151473,-0.0881718,-0.09790555,-26.765200666666665,0.7128125,15177.978149414062,6184.65619802475,1283.5889978408813,2190.379981279373,637.3868424892426,2755.233392715454,853.1263093948364,735.4378337264061,640.854955971241,1430.0331444740295,1045.5088276267052,386.32732781767845,547.3487731218338,609.9709516465664,248.54097771644592,287.73766781389713,158.31815518811345,100.69522968679667,95.88939973711967,126.94205257901922,81.12126488983631,90.20188000798225,114.28196245059371,73.22455161437392,49.43060137704015,115.79239097237587,262.3273781426251,127.69421771913767,115.46232280135155,74.0495026037097,37.31807123683393,44.911991169676185,44.56329349800944,49.90951302461326,34.759116269648075,48.40032126009464,39.79283009469509,36.20579377748072,44.737375788390636,0.0,0.0,0.0,0.0,0.0,2747.333022711401,0.0,0.0,694.7315357836522,902.4550737461541,0.0,1374.2380259668362,0.0425000,0.0725000,0.0725000,0.1025000,0.1025000,0.2725000,0.2725000,0.3525000,0.3525000,0.4525000,0.4525000,0.6025000,-27.350256,-28.241755,-24.561867,-26.341194,-26.866583,-27.229549
0,-526.7372,68.81856,18.960154,48.553173,-5.384019,24.373455,-8.948244,10.273606,-1.4000822,2.1958625,-3.7221735,-2.801177,-0.493022,-3.3279366,0.3951665,-0.23254748,-0.18219331,0.34496072,0.056988057,0.33260837,-0.11136185,-0.11004757,0.20200218,0.43477315,0.003145509,-0.36349973,-0.9448572,-0.23413888,0.053076547,0.10762414,-0.019843502,-0.0030774297,0.08824067,0.11963238,-0.020304667,-0.02135116,0.004721421,-0.0021586702,0.03810366,-26.218207,0.6514375,16450.597045898438,3546.2802662849426,2696.303830385208,3546.726004600525,782.530326962471,1579.3948316574097,919.4165889024734,577.6316518783569,636.6169607639313,1114.000390946865,440.6340872645378,478.08287090063095,419.7869181036949,984.9661332964897,330.5055269226432,375.1328912079334,205.21472564339638,109.91946143656969,109.4670347571373,126.99103900790215,122.74858294427395,79.8610988073051,121.12860171496868,92.67179016396403,66.06474276259542,70.7909782808274,327.5871997177601,160.2082582525909,103.96832837164402,65.28856387920678,36.59233494102955,41.76158005185425,44.74495171941817,62.896428134292364,24.241547618061304,41.2068937048316,46.05426907539368,22.95300117135048,32.56328675895929,595.7796606308823,1614.5950364150092,779.5907053622374,1796.1928729654499,2692.2314854408005,3549.2832983413023,190.13899436256355,2246.455248360331,0.0,0.0,0.0,0.0,0.0425000,0.0825000,0.0825000,0.2125000,0.2125000,0.4225000,0.4225000,0.5125000,0.5125000,0.5425000,0.5425000,0.5725000,-29.064009,-24.55459,-24.18774,-23.8589,-30.795776,-24.848227
0,-480.3973,85.26711,13.877509,29.39035,-5.9158626,24.232807,5.301828,9.418716,-2.713511,-2.549476,10.32961,-4.1276784,-3.7678013,-4.490555,-1.148082,0.90589446,0.21796814,0.6034229,-0.14970447,0.17350401,-0.2868413,0.038553562,0.6088684,-0.34523693,0.01332726,0.55791426,0.2782467,0.053306043,0.03298622,0.12641725,0.016390665,-0.009901255,-0.0736063,-0.043896157,-0.049190953,-0.031545818,-0.076686375,-0.026354209,0.07404161,-26.400449666666667,0.6904375,15807.665740966797,7236.2359919548035,1615.3439722061157,1676.7429524064064,1057.2955206632614,1888.8734447956085,949.0963964760303,566.4569086432457,511.00578647851944,1327.2121667861938,1018.3033784627914,418.1402505040169,473.3944987654686,1353.6128160655499,425.72275626659393,374.9636559933424,182.0980874747038,220.23968825489283,87.94544783234596,147.73458179086447,101.54390513896942,73.31587527692318,127.58577752485871,106.56367054209113,82.29747278988361,111.91267018020153,383.9066756218672,149.12525413930416,116.10441810637712,53.81297392398119,54.24075244739652,41.55622809380293,48.12723744288087,49.94882083684206,34.40695619955659,69.8622598350048,51.31834952533245,27.557992208749056,37.29432599246502,0.0,981.683641762286,0.0,1096.6280248579897,0.0,2613.1682504354853,372.0627123666935,2411.462204153844,0.0,936.7717751788216,0.0,1234.7120406715155,0.0425000,0.0725000,0.0725000,0.1325000,0.1325000,0.2425000,0.2425000,0.3325000,0.3325000,0.4725000,0.4725000,0.6125000,-29.376558,-27.351624,-25.706261,-24.762133,-26.208981,-24.997141
0,-555.9867,85.383255,19.824286,31.405533,-10.320986,18.887516,3.0987384,3.6043499,-2.4418254,6.7080183,4.798973,-4.6539536,-2.4074564,-1.4871006,-0.10198759,0.13854647,-0.2650511,0.06482069,-0.6766961,-0.13708793,0.36292312,0.18896183,0.37136447,-0.036194008,-0.0001839722,0.1552666,-0.31906545,-0.04869716,-0.009157289,0.13059038,0.04343316,-0.010144291,0.05591751,0.05504727,0.10971862,0.062874906,-0.02165474,-0.07995564,-0.058036577,-26.746413833333335,0.8964375,13683.044067382812,5058.210129261017,1573.5149984359741,2107.2781108021736,1065.3962190151215,1390.7215880155563,534.8283812999725,635.6092165410519,632.5391689836979,1582.7989241480827,731.445775359869,553.8902814388275,343.5913643464446,1037.240740723908,273.7917674276978,264.0125185251236,190.97450756654143,175.08925111219287,126.78683051466942,122.07787370262668,87.09687718376517,80.53100103884935,122.6598185673356,114.39927253127098,65.8946778587997,69.05707013327628,320.35534680914134,126.33363334462047,104.17927562072873,56.24486873485148,49.015909688547254,40.11366993561387,52.777875802479684,60.73519800230861,40.04763368703425,52.260280940681696,48.40993474191055,33.34879680164158,31.40371199324727,0.0,788.5213930950569,407.0319791133426,2011.1410749701436,0.0,0.0,0.0,1370.3941429484605,0.0,0.0,0.0,1513.6325831685588,0.0425000,0.0725000,0.0725000,0.1925000,0.1925000,0.3525000,0.3525000,0.4525000,0.4525000,0.4825000,0.4825000,0.6025000,-29.570654,-25.29224,-24.908958,-24.641272,-31.206299,-24.85906
0,-496.57983,97.5068,10.146542,40.68689,-9.903797,26.773834,8.697857,11.042517,-1.7969604,-9.723438,2.5261912,-11.303065,-4.210797,-0.6095762,-0.2046835,0.14616656,-0.78227854,-0.40407354,-0.21723405,0.18680589,0.24708468,0.3689097,-0.02459896,-0.059475243,0.09659553,0.073522605,0.105830975,0.23502605,-0.048635706,-0.02426786,0.07067003,-0.16098587,0.04543305,0.05725099,0.056914523,0.002642521,0.04936183,-0.107008815,0.012170177,-26.408095,0.8295,13947.267150878906,7083.535140991211,1056.6041684150696,2346.5171251893044,547.4980835914612,1981.8628668785095,1176.4732366800308,515.4002789258957,651.1755747795105,816.7316217422485,583.6165093779564,931.9668576717377,443.5364698767662,959.6660371124744,239.63732266426086,343.5706809461117,217.19698864594102,201.64850135147572,80.9069098457694,175.82833024859428,97.31538066826761,69.49279771745205,161.1325794160366,117.90116460248828,111.86424849554896,79.59639539569616,470.7213861942291,162.00836861506104,145.60356430709362,59.78354962170124,53.29082592763007,50.90399498306215,56.37369488179684,49.72172696143389,31.83183417469263,54.2898774407804,43.62338952347636,39.96331360191107,41.470398642122746,0.0,918.4831082476364,0.0,0.0,1962.1518831003177,2664.2757280665487,240.3368825830225,2309.2792920485044,796.2869578127401,1539.4255739664313,0.0,1348.578664483249,0.0425000,0.0825000,0.0825000,0.1825000,0.1825000,0.3925000,0.3925000,0.5325000,0.5325000,0.5625000,0.5625000,0.7225000,-27.029572,-24.274792,-24.581379,-24.825823,-32.323933,-25.413071
1,-567.84625,90.247635,16.333212,24.791416,-7.1302342,19.219873,2.9114594,7.911753,-8.4257,8.581553,-4.570116,-5.7332025,-5.2102113,-0.08578423,-0.07311915,0.043596707,0.026327088,-0.037187457,-0.042979132,-0.07734719,-0.056108758,0.049569968,0.025206737,0.015824882,0.07178535,0.020004213,0.002559138,0.04216103,-0.00010246307,-0.014344095,0.034736406,-0.023194036,0.004117464,-0.021289924,0.012870994,0.034252305,0.009548648,-0.0029082617,-0.008812738,-25.204938,1.197375,10186.663055419922,5048.8190903663635,1721.650857925415,1886.7491900324821,575.0476053953171,1490.4010805487633,665.4307092428207,430.17649376392365,565.2292132079601,1570.986794769764,392.68815433979034,650.9936632514,370.5071984231472,504.3403294235468,281.64038188010454,279.9453738555312,143.7862028479576,110.3531826660037,128.05171592906117,174.35557740926743,84.04502413421869,70.78135045990348,108.74843576550484,71.33010839670897,99.67792086675763,57.921068385243416,227.09588341228664,139.37628671899438,110.33393862470984,44.983876856043935,48.19901028648019,41.54702649638057,56.203044538386166,47.741339075379074,28.510276639834046,50.253450486809015,45.40707764029503,36.29000257886946,31.820335973985493,0.0,973.0172272337916,0.0,0.0,175.8716254935307,2353.5363306997892,0.0,0.0,1047.9867952466489,1330.4442083030872,0.0,1197.4461921319846,0.2125000,0.2725000,0.2725000,0.4325000,0.4325000,0.5925000,0.5925000,0.7125000,0.7125000,0.8325000,0.8325000,0.9925000,-26.124884,-26.749279,-24.663536,-24.613394,-26.021627,-23.056908
1,-545.9102,91.331505,6.9845667,34.841484,-12.733552,22.487366,4.5784454,10.799133,0.7033822,-5.733271,13.144397,-8.772568,-3.3080544,0.8093623,-0.23243839,-0.49734452,-0.43197685,-0.06908759,-0.011183071,-0.44289327,-0.047536377,0.21219496,0.3399277,0.32096872,-0.30018178,0.013612866,-0.44516933,-0.15066949,0.12369838,-0.041857567,0.037407897,0.07165027,-0.026021471,-0.06857372,0.009804963,0.008876875,0.020695934,0.0761506,-0.0035976057,-25.134120833333334,0.759125,16728.659606933594,6899.955975294113,2601.9054478406906,2239.423173367977,1366.5485870838165,1762.1548100709915,1097.3609013557434,824.1804246604443,354.11188420653343,1030.3164941072464,1275.7866157889366,886.7475252151489,636.3911820054054,1033.5074290633202,342.61053624749184,313.6020306497812,148.95063799619675,147.96731235831976,120.81757460534573,161.33803689479828,94.47133429907262,63.80723652616143,122.63131404668093,88.76863833516836,97.77170096337795,102.9210475385189,255.23401822522283,144.8106176480651,106.59911564737558,42.77751396596432,40.714812085963786,47.043813882162794,59.5271112434566,52.04615378379822,34.2069022138603,47.589312221854925,38.41570076160133,27.039685560390353,38.620397090911865,0.0,747.3912666071554,0.0,1123.1949982942858,0.0,2558.967250094864,269.630767906466,2426.7823167861548,0.0,0.0,859.8480519158447,1397.7641743156403,0.0425000,0.1325000,0.1325000,0.1925000,0.1925000,0.3625000,0.3625000,0.4825000,0.4825000,0.5925000,0.5925000,0.7225000,-23.014259,-24.5194,-26.196009,-27.342337,-25.991688,-23.741032
1,-564.8357,82.66982,24.04848,32.06522,-0.28232738,20.142088,8.387547,12.810208,1.5404673,6.8915677,3.5472417,-3.3019211,-1.8755616,-2.792193,-0.34269503,0.20401205,0.38168478,0.45395872,-0.17146282,0.07145044,0.21013854,0.023196364,0.057418615,0.2041823,0.15966392,0.3462094,0.041414343,0.019611988,-0.003997353,0.051214717,0.034366954,0.14506754,-0.01467291,-0.048245773,-0.029741878,0.020137364,0.04020721,0.003288824,0.0068777767,-25.641015833333334,0.7434375,14100.770111083984,5910.199508905411,1877.5462799072266,1850.7433295845985,1045.51797413826,1535.1311802864075,1094.9595708847046,654.4973366260529,523.9534709751606,1381.8300006389618,698.1363549828529,353.68444526195526,547.7582077085972,701.823220834136,319.7618288472295,252.39627914130688,171.3423827290535,181.61069259420037,104.04257365316153,121.33138275519013,89.31192987784743,62.100992223247886,127.27899420261383,96.60751317068934,65.75620885193348,85.2188546359539,258.43578250240535,118.72508569061756,79.37506438791752,47.44681242108345,40.15724317729473,53.674521915614605,44.34578840248287,53.33181707561016,28.023669313639402,43.06536243110895,45.525615476071835,17.936841615475714,36.517254173755646,0.0,897.1377966770962,0.0,1338.6386773565398,0.0,0.0,0.0,0.0,0.0,1163.2259774125885,0.0,1412.6547785948292,0.0425000,0.0725000,0.0725000,0.1425000,0.1425000,0.2525000,0.2525000,0.3525000,0.3525000,0.4425000,0.4425000,0.5225000,-26.166803,-23.881479,-24.024542,-25.842571,-26.920492,-27.010208
1,-508.5298,73.743195,6.188973,23.129723,-15.09777,33.00452,-2.8208146,8.04439,0.13348843,-2.671625,12.61854,-5.0686336,1.9926326,-2.7016702,-0.08326284,0.052752443,-0.6602683,0.28125918,-0.19063741,0.14884704,0.3257551,0.52240056,0.38604337,-0.08563049,0.0052710464,0.2767488,-1.2954812,-0.100564994,0.5498664,0.28855196,0.3425385,-0.15005547,0.011895097,-0.119733416,0.057685286,-0.035600297,-0.017049283,0.12114272,0.06539404,-26.721558166666668,0.7088125,11729.473083496094,5371.031726837158,1051.092143535614,1473.067732334137,561.2214127779007,2857.680883407593,576.7496701478958,606.9997118711472,796.5634098649025,1191.0427582859993,1204.4925493597984,705.5930258631706,811.3103030920029,1529.4294673502445,283.74261932075024,397.6684838235378,237.93523278832436,224.9846614934504,66.91104516386986,185.46031033992767,103.51933392137289,96.67725898697972,131.6160974353552,89.39465352520347,119.81806523352861,90.66234214231372,333.67183512449265,158.6217128559947,150.03396554291248,47.814046531915665,62.07750889658928,48.90815715864301,49.643769638612866,49.76718705706298,30.130678911227733,51.670771449804306,46.59763150289655,40.58805760741234,33.85482153017074,0.0,1064.0935196156713,269.1910249535781,1137.1129703679103,0.0,1948.9939551121033,0.0,0.0,597.4132196216584,1679.4644671768626,859.651814558738,1469.9230790214747,0.0425000,0.0725000,0.0725000,0.1925000,0.1925000,0.3725000,0.3725000,0.4025000,0.4025000,0.4925000,0.4925000,0.6525000,-27.314535,-26.011251,-24.834286,-27.671448,-27.405613,-27.092216
1,-493.3145,67.22173,14.935307,22.998339,-9.835671,26.856771,-0.7744824,8.409419,6.53739,11.131429,1.9528551,-4.1466794,-2.9938724,-3.3428588,-0.7255315,0.40928742,0.28669655,0.4542493,-0.07482548,-0.16616347,0.2719031,0.12215938,0.14276469,0.17156208,0.045305632,0.25196868,0.13561381,0.1206636,-0.095513105,-0.047723148,0.025544422,0.10431667,-0.022111332,-0.008603015,0.03688904,-0.030616319,0.044593707,-0.046527106,0.0033720594,-25.9731055,0.7016875,16306.404541015625,5710.23631477356,1569.9854486584663,1290.3389253616333,1022.8765988349915,1972.7287222146988,975.3314952850342,380.13132701814175,700.2639030218124,1814.7630712985992,721.5269186496735,625.68547976017,348.75642305612564,739.4808080792427,292.91408944129944,288.57415314018726,218.8897884786129,125.73326982557774,85.04895557463169,139.01932798698545,89.52162346243858,73.60370882600546,169.1118205850944,98.72562898881733,92.10308450460434,82.26728504151106,298.55226327478886,157.52766348049045,107.14685672521591,55.79129949212074,54.19087106734514,45.87279796600342,45.26827875897288,51.264363972470164,47.30680054053664,56.32372388150543,52.98558591492474,39.6320884488523,41.6347023928538,0.0,756.957504250203,0.0,1060.705770660328,1686.465490193112,3243.7058071341467,0.0,1664.8556295374267,694.4346118756731,1670.2995611011263,0.0,0.0,0.0425000,0.0725000,0.0725000,0.1425000,0.1425000,0.3225000,0.3225000,0.3525000,0.3525000,0.4425000,0.4425000,0.6125000,-25.818666,-24.740206,-24.200573,-29.595053,-25.935356,-25.548779
1,-592.68304,67.06845,3.3029842,19.817244,-4.228555,22.199463,1.6046234,8.528374,0.80077827,7.4343686,9.5156765,-8.547773,2.253088,-1.3208894,-0.5498527,0.12134791,-0.22607784,0.11245309,0.056088775,0.05297569,-0.0054584225,0.12600301,0.065754294,0.24072257,0.26177317,0.18667325,-0.16130283,-0.09916336,0.19171293,-0.06332099,0.085554175,-0.05779015,-0.10490181,0.19549249,-0.024259754,0.004011394,0.00069338165,-0.0367322,0.0467844,-26.817539333333333,0.70125,6505.646057128906,4313.419181346893,1343.0015904903412,1306.4584278464317,755.7094547748566,1330.8857198953629,821.95048391819,461.98748207092285,414.4578205347061,1466.861149072647,975.3742970228195,548.8147479891777,574.0742630362511,1331.903833821416,290.2893357872963,467.4637641906738,287.2607879936695,250.6126883327961,99.35085215419531,140.20572685077786,139.27983574569225,72.40718786977232,147.21437379717827,91.67017621733248,103.87693349272013,74.88550642505288,410.02680310606956,156.9951442629099,134.2001017499715,67.68297750502825,60.90266723558307,39.08020095620304,52.02659311518073,69.24585381150246,37.183145344257355,51.619524654001,44.511398061644286,26.8555405754596,34.80471932515502,0.0,0.0,0.0,0.0,0.0,2592.987188523147,575.3722930584728,1998.3145538039987,765.85805443483,1767.6915014073352,951.5668028680512,1795.1155768947854,0.0425000,0.0825000,0.0825000,0.1825000,0.1825000,0.3325000,0.3325000,0.3725000,0.3725000,0.4225000,0.4225000,0.6125000,-26.428249,-25.575392,-25.288839,-29.78717,-27.32666,-26.498926
