0,0.827125,14006.27685546875,6172.148113250732,1472.5815193653107,1988.31348413229,1252.8572428375483,921.0717846155167,625.8550673723221,1140.2800656557083,725.7883640527725,1495.351331681013,817.0786985754967,565.2310725450516,369.14075553417206,1034.8177081346512,364.5236494243145,333.0207192748785,269.88901501894,203.71778197586536,106.21299450099468,115.86672365665436,105.03532956540585,61.63915982097387,111.48405434191227,74.49428288638592,63.477917313575745,74.29844399541616,307.0243199951947,147.67893685400486,90.87467363104224,78.625882351771,73.34641211293638,42.63924307189882,34.97933617606759,37.08459320664406,25.60673643089831,41.5342518594116,43.06136940885335,28.852058758959174,38.939765746705234,0.0425000,0.1025000,0.1025000,0.2125000,0.2125000,0.2925000,0.2925000,0.4325000,0.4325000,0.5425000,0.5425000,0.6025000,-25.676226,-25.089317,-26.935539,-24.339813,-25.934381,-23.463766
0,0.7524375,16984.343536376953,6467.678016662598,863.6061648130417,1484.4096598625183,968.7638731598854,938.540501832962,803.3177642822266,814.7669899463654,356.38303530216217,736.8704813271761,1833.3860079050064,1157.0396146774292,619.6206796169281,1474.2870416790247,480.22369661927223,436.1270008608699,261.9008210375905,328.1463213637471,127.7072167545557,100.26750829815865,98.32502337917686,78.42675284668803,86.5073326881975,107.54538417607546,92.29693803191185,106.17675890401006,343.12875706516206,150.07750974968076,96.38449309766293,70.00069336313754,87.68697541952133,53.61951885744929,55.748079487122595,42.367769069969654,21.618530742824078,50.570025404915214,37.26066460600123,33.23601435497403,40.08174417540431,0.0425000,0.0725000,0.0725000,0.2225000,0.2225000,0.2525000,0.2525000,0.3825000,0.3825000,0.5425000,0.5425000,0.6825000,-28.547857,-22.506292,-29.873148,-25.439152,-30.361847,-23.76866
0,0.917125,20497.975158691406,7704.196327209473,984.5999934673309,1608.9736825227737,906.8928532004356,2670.7308552265167,802.6674101352692,917.2035347819328,346.86911725997925,1490.0228139162064,1037.2186813950539,744.7466234564781,428.2848074436188,1192.5466359257698,387.1694242656231,291.6609051376581,231.17583878338337,345.40963238477707,118.06517804041505,74.54902739822865,87.51410518307239,42.78666800260544,85.10289649665356,75.0226015932858,119.05535053648055,146.8773833066225,388.1091363430023,168.44271299242973,114.94325821241364,59.697962775826454,82.33059872500598,47.59782202169299,45.890489974059165,51.11002292484045,26.447413317859173,41.22643395513296,38.98094265162945,25.31167092733085,43.619159444235265,0.0425000,0.0725000,0.0725000,0.2725000,0.2725000,0.3525000,0.3525000,0.5225000,0.5225000,0.6125000,0.6125000,0.6425000,-25.616583,-22.316347,-28.050644,-25.593718,-29.926405,-25.63147
0,0.680625,11942.814056396484,5293.562282562256,1330.004424571991,2165.995617866516,874.5512931346893,912.254844546318,549.1565701961517,724.0265939235687,298.30386543273926,643.3735671639442,1541.8640081882477,974.6249570846558,840.3019616603851,1603.5652812719345,485.10122948884964,415.76694859564304,256.59428360685706,267.68753753602505,139.83680579066277,91.76159197092056,95.84456190094352,62.66593121364713,102.15922335535288,105.88977539539337,76.57708892971277,89.48690985143185,398.1807761336677,166.31505916826427,76.1416438901797,85.15076575765852,94.55766839161515,37.844433478079736,59.867119666188955,34.23025510087609,30.83303463459015,43.12521385215223,43.13085801247507,24.68356329202652,38.36406599357724,0.0425000,0.1025000,0.1025000,0.2125000,0.2125000,0.2425000,0.2425000,0.3325000,0.3325000,0.4625000,0.4625000,0.6125000,-27.014135,-23.827654,-30.610107,-25.123997,-29.448383,-24.515202
0,0.7955625,15985.978271484375,7455.171928405762,1357.2340865135193,991.3374217748642,1626.8307799696922,1284.9399812221527,600.1631655097008,854.6695548295975,527.1790119409561,1280.502371430397,1625.341869354248,876.8864755630493,614.4205782413483,1476.1719524115324,279.9987137466669,315.5164950489998,237.92264114320278,265.48116363584995,116.43937583267689,110.35844005644321,106.73021421954036,59.13614811934531,121.57296922057867,82.09185154363513,95.6321110278368,93.0626761764288,356.6793482005596,155.5498257484287,101.78686375916004,55.002933241426945,91.09061292931437,35.75228429026902,50.617237539961934,49.576596887782216,29.57316711358726,46.63483697921038,42.989557307213545,35.37874321267009,40.40663298033178,0.0425000,0.0825000,0.0825000,0.2425000,0.2425000,0.3225000,0.3225000,0.5225000,0.5225000,0.6025000,0.6025000,0.7625000,-28.251648,-23.150791,-27.08136,-23.439508,-30.434341,-24.147263
0,0.579625,20829.877380371094,6840.398785114288,1770.7958190441132,1573.435757279396,1427.763315796852,1168.5667207241058,697.8094227313995,979.9155833721161,380.86800253391266,567.7293050289154,1003.3268200755119,890.985185623169,650.8564546108246,1472.5947635769844,349.1445676982403,291.4950568675995,208.55802763998508,275.3795006275177,172.78543737530708,152.15210455656052,122.46166082471609,76.31962509453297,102.41014805436134,96.27588798105717,76.10510849952698,107.54201199114323,304.14305052161217,182.3608140423894,87.91552236676216,65.91831893473864,75.08349955826998,63.368676957674325,59.85328792221844,41.90028548054397,37.5535698607564,49.60887001082301,44.36012809537351,25.973604653961957,44.05450583063066,0.0425000,0.1125000,0.1125000,0.2425000,0.2425000,0.3225000,0.3225000,0.4025000,0.4025000,0.5125000,0.5125000,0.5425000,-27.051241,-28.566439,-31.525452,-24.702698,-27.819036,-28.039063
0,0.7396875,17320.35968017578,5974.580997467041,1108.0264279842377,1516.7272329330444,1112.2965930700302,592.7071049213409,1159.4326906204224,1239.4764864444733,282.46515119075775,1404.9246444702148,1815.307636499405,965.3307954668999,661.4744572639465,948.412693798542,406.6790848001838,346.9980916827917,206.95873129367828,233.8820431008935,111.02963709831238,118.55580043047667,102.06600640714169,54.953594367951155,113.85833775252104,76.4518872499466,122.35233901441097,99.56792690232396,319.64494939148426,186.04707274585962,82.70977945625782,83.74364748969674,83.24601569958031,44.52078586816788,50.211362533969805,50.14032025448978,27.178563928231597,43.6354852207005,43.25805499404669,27.744337459094822,25.624434700934216,0.0425000,0.0725000,0.0725000,0.1925000,0.1925000,0.2225000,0.2225000,0.3925000,0.3925000,0.5025000,0.5025000,0.6225000,-28.489426,-24.561892,-31.644236,-23.583176,-26.120289,-23.91272
0,0.833125,12106.113159179688,6510.707355499268,1418.759696006775,1848.0701965093613,990.3586213588715,1313.5896379947662,648.6089112758636,789.9015062451363,454.9882689714432,728.2228770256042,1263.1532585024834,1159.750155210495,464.14752089977264,1579.058523952961,477.49551923945546,365.9119083881378,240.02452010661364,316.5577434003353,114.3599419593811,144.63355018943548,140.3500696029514,57.3347195610404,109.15160709619522,81.25639585405588,102.02124617248774,96.23784558847547,343.5920275077224,180.91356328874826,94.0414505796507,80.33177610021085,81.72449475247413,41.987524796277285,52.80732072214596,50.40574172884226,39.652805015444756,50.12000060081482,43.819216191302985,25.679385740309954,47.51120346784592,0.0425000,0.0925000,0.0925000,0.2725000,0.2725000,0.3225000,0.3225000,0.4125000,0.4125000,0.6225000,0.6225000,0.7825000,-28.593876,-23.663275,-29.054443,-26.211819,-27.202463,-24.431084
0,0.86625,14579.738464355469,6181.219707489014,1393.2218858599663,1790.258417725563,1068.1783089637756,690.2826526165009,912.3782176971436,1243.0129218101501,506.23850095272064,1312.7603722214699,1564.4130482673645,896.4067343473434,605.8511840999126,1124.8652450367808,370.6266625225544,337.0064141340554,249.83503452688456,248.03556238114834,134.60130839049816,107.02350590378046,133.79440161585808,66.81685122847557,88.4922769702971,89.93897058069706,66.32537541911006,117.93178474903107,322.71266493201256,179.9498684182763,75.93196019064635,93.25742410495877,69.91776216961443,45.14422653242946,44.31111147813499,46.740513948723674,32.53803179785609,41.77591340430081,41.04722062125802,31.1472373791039,34.32407168671489,0.0425000,0.0925000,0.0925000,0.2525000,0.2525000,0.2825000,0.2825000,0.4225000,0.4225000,0.5625000,0.5625000,0.7225000,-26.412451,-23.591358,-30.576925,-23.05208,-27.952175,-23.918999
0,0.9538125,11089.776885986328,5884.278374671936,1144.5685317516327,1951.660016655922,1557.4281497001648,1088.524069428444,958.2737036943436,1057.124948143959,568.7997682094574,1023.0741513967514,2035.928434252739,1140.2690640687943,637.6837220788002,1676.7736453134567,433.1028312891722,358.09632401168346,218.4420952256769,293.7490802705288,141.92276348173618,143.487433321774,121.82342407479882,51.8015905842185,124.76747902482748,109.72386664152145,93.96844840794802,96.9121935069561,395.75585436820984,172.85563020035625,113.67024798505008,76.4880969915539,94.51459540985525,50.09473864734173,48.11191240698099,43.36039910465479,23.70565702393651,41.03648447804153,44.99901921674609,23.16634019743651,49.335976514965296,0.0425000,0.1225000,0.1225000,0.3425000,0.3425000,0.4025000,0.4025000,0.5725000,0.5725000,0.7625000,0.7625000,0.9025000,-29.749279,-22.268568,-29.298513,-25.299484,-30.529047,-23.279697
0,0.8590625,12786.31137084961,6080.965564727783,1633.0565315485,1932.1696269512177,995.8145099282265,890.6258324384689,970.2444372177124,1281.5947918891907,391.7554457783699,1399.7410863637924,1521.5931721925735,685.669167637825,717.244070649147,1463.427631020546,463.18914270401,374.4121146351099,253.35089070349932,240.2940155863762,135.16550865024328,78.80806899443269,121.6877573095262,59.18373357877135,82.0855896808207,85.407549995929,87.97324752807617,134.18991361930966,335.95393677800894,158.76229958236217,83.03664747998118,64.39364411961287,72.51816314458847,37.85603140667081,45.16507960297167,40.51674051210284,32.966472474858165,44.20773673057556,40.55712904687971,33.65236577950418,35.57810072414577,0.0425000,0.1025000,0.1025000,0.2525000,0.2525000,0.2825000,0.2825000,0.4825000,0.4825000,0.6125000,0.6125000,0.7025000,-26.672293,-22.922081,-30.743082,-23.984833,-27.817739,-24.24802
0,0.840125,13076.834381103516,7581.538707733154,1344.6597242355347,2173.778883576393,1457.5695704221725,940.6819359064102,751.1124377250671,938.9253007173538,367.4307768344879,762.6273263692856,1656.7579926252365,1337.6076644659042,1119.2963453531265,1512.6991327777505,374.36836528778076,326.9774078633636,223.24709562957287,300.2525232434273,135.81989170610905,127.2002885043621,109.0537438429892,74.82141402550042,143.7027896568179,92.85081116482615,141.52990290522575,72.7550558373332,325.62264274805784,164.26784120872617,86.99431819282472,63.667219907045364,91.95473782159388,44.30779431387782,54.63070127367973,37.481876496225595,28.416966699063778,43.401225397363305,37.87645819783211,48.22366288676858,40.85655924677849,0.0425000,0.1025000,0.1025000,0.2725000,0.2725000,0.3125000,0.3125000,0.5025000,0.5025000,0.6225000,0.6225000,0.8025000,-28.560961,-22.605331,-27.560059,-24.064922,-30.420115,-23.261576
0,0.8974375,14458.531860351562,6638.668224334717,1451.2306302189827,2194.2209651470184,1276.648518204689,871.2470767498016,652.290788769722,1182.8448020219803,580.5816018283367,1280.8267055749893,1210.611196398735,955.4909796118736,676.2166484594345,1307.63745957613,414.18479161709547,297.34308511018753,237.74948980659246,234.6039266511798,113.67462512105703,113.28041058033705,132.01493103802204,65.77196758240461,121.53042992576957,69.39113540202379,77.44298394955695,97.14851517230272,298.67101114988327,168.79596896842122,80.80509982258081,73.01009079813957,77.78538964688778,46.55643222481012,42.50278204865754,42.252315333113074,29.22052344493568,38.52020962489769,35.205112259835005,27.63974034972489,33.84409012529068,0.0525000,0.1525000,0.1525000,0.3025000,0.3025000,0.3525000,0.3525000,0.5125000,0.5125000,0.6425000,0.6425000,0.8025000,-26.611595,-25.588339,-29.981861,-24.472404,-27.296265,-23.155464
0,0.85925,17157.808044433594,5130.486845493317,1574.5160020589828,1860.8400480747223,1110.8168145120144,859.8905538320541,1063.8398704528809,1334.9648125171661,1106.0037795305252,1181.13132750988,993.0977431535721,1151.0109071731567,507.72362357378006,1412.4356955513358,378.39743664860725,312.1939758658409,253.62001880258322,232.35647008568048,128.44195165857673,100.33092645183206,111.8266239836812,68.48536434024572,85.97346606850624,72.486816175282,87.05895194411278,124.09736081957817,426.10538885742426,162.73510488122702,64.61649425141513,78.24947318062186,81.37327133119106,38.09567600907758,51.714497255161405,45.157633839175105,26.732742805033922,45.30152927711606,29.33352790493518,32.342520626029,32.302601790986955,0.0425000,0.0925000,0.0925000,0.2225000,0.2225000,0.3025000,0.3025000,0.4025000,0.4025000,0.5425000,0.5425000,0.6825000,-28.943459,-24.210768,-25.97039,-24.375849,-28.843801,-24.5256
0,0.7425625,15244.862762451172,5899.909217834473,1359.025491118431,2150.4452806711197,1396.228478193283,1258.5457342863083,937.3487507104874,823.186350107193,756.6401780843735,1147.6938532590866,1328.9343129396439,1023.5181604623795,562.161326110363,802.5886931419373,264.3393500894308,244.04079049825668,159.9855663329363,233.63736367225647,113.2398860603571,84.03335588797927,138.29532797634602,58.68700775131583,86.84450708702207,88.93952376395464,87.50745148956776,134.45695081353188,243.3259253501892,126.10418602824211,73.70243935286999,48.104624669998884,75.37765195593238,42.76752009242773,47.35559385828674,46.467396304011345,35.79232319444418,41.398281251080334,43.18922321125865,28.702504793182015,38.129770249594,0.0425000,0.0925000,0.0925000,0.1925000,0.1925000,0.2525000,0.2525000,0.3725000,0.3725000,0.4725000,0.4725000,0.6025000,-27.363079,-25.374966,-26.291824,-24.141037,-27.964069,-23.6313
0,0.6535625,15440.427612304688,6359.491291046143,1103.4031232595444,1687.9333758354187,1091.4504400789738,1131.4097409248352,705.7641652822495,784.3484029769897,925.2742059230804,1988.3641059994698,338.51768708229065,757.7137607932091,596.0409092903137,1453.936699271202,413.5605147331953,358.10677722096443,253.44106456637383,273.6333092749119,129.23487052321434,106.57182092964649,148.66282999515533,81.27492285519838,80.46710454300046,79.21179814264178,137.0859880167991,128.99280263483524,421.29435463249683,168.8839221149683,109.1819586455822,61.706989996135235,90.49904480110854,42.19520825892687,42.92717810533941,47.89493269100785,37.45041045919061,50.40943632647395,43.183230677153915,34.0622200043872,42.0492570977658,0.0425000,0.0725000,0.0725000,0.1725000,0.1725000,0.2325000,0.2325000,0.3825000,0.3825000,0.4325000,0.4325000,0.5625000,-26.762079,-22.379354,-27.030518,-24.257454,-28.288574,-23.788038
0,0.65275,18028.997039794922,5747.08695602417,1450.3788619041443,1824.636768579483,1470.5523309707642,1235.2759622335434,738.4957677125931,813.0873680710793,1172.512764453888,1529.3197090029716,348.0540972352028,706.0427609086037,721.4087910652161,1097.390646636486,387.4207412041724,349.1270145326853,273.8940264135599,272.94296012073755,140.33551631122828,89.95730523020029,117.0936481282115,46.029280019924045,80.86636218428612,64.19658399373293,120.89904046058655,112.19418455287814,370.5797900855541,162.37819762527943,99.55562809109688,76.00151715567335,85.29543917626143,58.05599006265402,38.54312463849783,40.515019573271275,29.333041675388813,41.60136400163174,50.68661852180958,40.51486869901419,35.99782853294164,0.0425000,0.0725000,0.0725000,0.1425000,0.1425000,0.2025000,0.2025000,0.3525000,0.3525000,0.4025000,0.4025000,0.5425000,-26.164543,-23.946035,-26.609594,-24.471638,-28.904652,-22.822384
0,0.680625,14128.157836914062,6290.852428436279,1247.2834076881409,1261.9245040416718,1479.579349040985,1138.7795914411545,785.0953404903412,715.8214875459671,523.3201616406441,1119.3200426995754,924.0203617215157,785.4866545796394,452.52160745859146,1622.3503401130438,372.70579958707094,370.40095465630293,305.7996625304222,274.7587894052267,124.72034607082605,99.31918048858643,129.04047247581184,64.51649870723486,106.39104550331831,77.40507842600346,124.80095668882132,84.99755587428808,313.3533732891083,175.9678481668234,97.91297474503517,70.60656227171421,81.23212801897898,41.00497744604945,55.82815849594772,47.14186838082969,24.232065041782334,55.65768212545663,39.03152219206095,36.2133853007108,37.38106658589095,0.0425000,0.0825000,0.0825000,0.1825000,0.1825000,0.2725000,0.2725000,0.4125000,0.4125000,0.4825000,0.4825000,0.6125000,-29.030529,-23.388304,-26.564186,-24.618143,-30.787615,-23.828539
0,0.6246875,21968.16244506836,7065.915672302246,1106.0830911397934,1246.306670665741,1044.696375966072,958.8356018066406,884.5110425949097,826.2039000988007,464.2542062997818,800.68419444561,1288.5343652367592,944.723829627037,380.71968108415604,1620.940838098526,374.96708127111197,381.071361027658,204.0554689615965,293.37692968547344,115.77661047875881,126.54927229881287,83.82706147059798,56.950332060456276,75.669633500278,64.17351151164621,138.92478923499584,127.57308611646295,411.38259975612164,137.29619198478758,90.56693884730339,66.31080182362348,82.40509777516127,40.35089716035873,42.84994161128998,52.8650837354362,31.41215915977955,57.316698495298624,41.16882280819118,40.33006066456437,41.759273666888475,0.0425000,0.0725000,0.0725000,0.1625000,0.1625000,0.2225000,0.2225000,0.3425000,0.3425000,0.4325000,0.4325000,0.5425000,-29.01062,-25.079744,-29.064615,-25.417292,-30.075005,-24.172407
0,0.83025,16067.731811523438,7319.881374359131,1521.4228785037994,1962.4711775779724,1591.5973181724548,733.8690505027771,645.7833539247513,910.7259032726288,1218.8982498645782,1344.9991681575775,1361.3265042304993,897.7799431085587,984.4211000800133,1790.8303045313805,451.8859493136406,484.46145075559616,264.56965251266956,346.537839487195,109.91905019432306,152.4260431677103,148.31619627773762,71.99637652933598,117.49535478651524,83.40936769172549,111.57095046341419,106.74251065775752,448.4979521483183,183.75240868330002,115.40388373658061,67.53575122728944,94.39599431818351,45.92612236365676,48.31609904207289,56.120677867904305,29.045904045924544,55.09440550580621,39.13526662439108,39.36124492622912,39.812613304238766,0.0425000,0.1225000,0.1225000,0.2625000,0.2625000,0.2925000,0.2925000,0.5125000,0.5125000,0.5425000,0.5425000,0.5725000,-29.362703,-22.478632,-26.833069,-23.038359,-26.910196,-24.37435
