0,0.827125,14006.27685546875,6172.148113250732,1472.5815193653107,1988.31348413229,1252.8572428375483,921.0717846155167,625.8550673723221,1140.2800656557083,725.7883640527725,1495.351331681013,817.0786985754967,565.2310725450516,369.14075553417206,1034.8177081346512,364.5236494243145,333.0207192748785,269.88901501894,203.71778197586536,106.21299450099468,115.86672365665436,105.03532956540585,61.63915982097387,111.48405434191227,74.49428288638592,63.477917313575745,74.29844399541616,307.0243199951947,147.67893685400486,90.87467363104224,78.625882351771,73.34641211293638,42.63924307189882,34.97933617606759,37.08459320664406,25.60673643089831,41.5342518594116,43.06136940885335,28.852058758959174,38.939765746705234,0.0425000,0.1025000,0.1025000,0.2125000,0.2125000,0.2925000,0.2925000,0.4325000,0.4325000,0.5425000,0.5425000,0.6025000,-25.676226,-25.089317,-26.935539,-24.339813,-25.934381,-23.463766
0,0.8215625,14220.773498535156,5504.352958679199,909.3332444429398,1710.0622962415218,1092.26785582304,945.2927107810974,700.9027020931244,989.3082082867622,910.2766942977905,541.4287012219429,1330.882288634777,1098.4069497585297,435.48546570539474,1286.4243639111519,465.9852009192109,310.7829130589962,262.05351562052965,250.9179860725999,115.58514501899481,116.14783670008183,96.04895285889506,71.06764190271497,100.0337343364954,72.32373035885394,131.48959642648697,144.06675210222602,323.8186163697392,182.84815229475498,88.88020777050406,74.54171339049935,81.11054980009794,44.49899305962026,53.35439346823841,41.36109792813659,27.325135823339224,46.42923436034471,43.35640942491591,35.81625498086214,37.99929423071444,0.0425000,0.0925000,0.0925000,0.2525000,0.2525000,0.2825000,0.2825000,0.4525000,0.4525000,0.5725000,0.5725000,0.7325000,-26.807316,-22.379845,-27.646057,-23.038319,-25.437551,-23.376465
0,0.583875,19756.75015258789,7171.647270202637,2294.4885427951813,2841.1738855838776,1329.685219526291,630.2596204280853,712.6381719112396,1298.8340728282928,556.5974465608597,1122.9725150763988,971.0564497709274,538.5449482798576,660.6268440485001,887.3615897595882,365.60460429638624,266.15191565454006,201.8531868197024,229.08778515458107,129.55280793085694,115.34335997700691,103.21618044376373,49.85734464600682,79.9944381378591,70.60993017628789,80.49700940959156,95.33201571181417,278.26306243240833,158.80997477471828,107.17183043062687,52.05640436895192,76.25336718186736,38.32672372460365,49.97556132823229,44.51564786583185,27.02638779953122,49.838783172890544,39.88439050503075,28.00615330412984,36.33101946674287,0.0425000,0.0725000,0.0725000,0.2125000,0.2125000,0.2925000,0.2925000,0.3925000,0.3925000,0.4225000,0.4225000,0.4525000,-26.681023,-23.121302,-25.832043,-21.640148,-30.399231,-30.575724
0,0.872875,18322.154846191406,7812.3066482543945,1315.788723230362,1791.5724189281464,1318.3375352621078,1035.7565413713455,914.4956979751587,975.3594680428505,836.1375763118267,1034.4700964391232,2719.272988796234,996.8241268992424,430.82664600014687,771.6882036030293,392.7158383280039,277.2620756328106,165.4874024540186,190.0842131972313,131.07716686278582,71.7189088538289,144.75400437042117,36.267639176920056,84.7349778227508,71.91595643758774,63.85137540474534,45.430781468749046,335.03752337396145,152.09410800784826,93.72442791517824,43.55628037080169,83.68866803124547,45.73507846985012,40.16108155250549,43.267520599009,26.86586830019951,36.23844920657575,33.16214308142662,24.8791877431795,29.18835894204676,0.0425000,0.0725000,0.0725000,0.1925000,0.1925000,0.2225000,0.2225000,0.3625000,0.3625000,0.4925000,0.4925000,0.6125000,-26.281088,-24.273409,-28.587088,-25.204058,-27.563316,-21.866425
0,0.98975,11848.876220703125,5811.053916931152,1145.4302778244019,2094.139487862587,1442.9274909496307,822.6508178710938,484.30918741226196,892.7521593570709,555.7735425233841,762.7614365071058,834.9742532968521,975.8509442210197,657.22825050354,639.36957154423,322.23569743335247,268.1958975456655,177.25602738559246,215.25627900660038,130.40368542075157,99.52315798774362,105.27088365517557,83.2276948299259,95.55868382006884,68.95378275960684,71.33911234885454,56.850575022399426,201.2718782108277,123.91702801734209,81.40656526945531,61.95655360072851,83.96418176777661,50.962301216088235,49.106576923280954,46.968986025080085,36.757392009720206,35.37069837935269,35.558421947062016,29.741992358118296,35.085107333026826,0.0425000,0.0825000,0.0825000,0.2825000,0.2825000,0.3525000,0.3525000,0.5325000,0.5325000,0.6525000,0.6525000,0.8225000,-24.95183,-22.284132,-26.162842,-23.412252,-25.577627,-24.762135
0,0.879875,15544.484832763672,5958.630687713623,1362.973443031311,1147.6665723919868,1481.2485632002354,1814.4487812519073,656.1159017086029,1781.985197544098,537.2827106714249,2068.928175061941,757.1223657727242,716.9376241266727,561.9326505959034,783.2446898818016,373.43782306462526,346.3839287236333,244.20581782236695,153.27256210148335,110.57889482565224,77.94561361521482,106.7848900668323,61.87227579951286,86.43182588741183,65.72393012791872,68.48289620503783,124.13194774091244,283.10495307296515,138.4409650824964,88.45266210660338,64.45546582434326,65.24445737525821,44.6180344959721,44.310568787157536,42.89829841256142,25.674765471369028,39.548939883708954,36.349882539361715,30.167258616536856,32.36275102943182,0.0425000,0.0725000,0.0725000,0.2325000,0.2325000,0.3125000,0.3125000,0.4425000,0.4425000,0.5725000,0.5725000,0.7225000,-26.793427,-23.293337,-27.10231,-24.73962,-30.901058,-23.479012
0,0.7950625,17498.391571044922,5735.231413125992,2910.9758780002594,4853.392875671387,1533.9436933994293,963.3909566402435,1142.6677479743958,1227.706755399704,410.29328137636185,453.84297025203705,968.9153579473495,879.8548835813999,375.56445667147636,803.3228728473186,315.5737223178148,307.84024530649185,232.719417527318,193.75643584132195,118.78178297169507,152.88412307202816,114.07591046392918,56.333776008337736,118.32633772492409,87.45283777266741,70.82120802486315,99.74898792803288,308.9573591351509,136.17217965051532,111.66356471925974,45.834289006888866,81.91537096258253,48.068475380539894,57.25240691378713,56.730688367038965,31.88568726181984,41.394620900042355,40.30027851462364,26.273490009829402,36.205597097054124,0.0425000,0.0725000,0.0725000,0.1525000,0.1525000,0.2425000,0.2425000,0.3625000,0.3625000,0.5425000,0.5425000,0.5725000,-28.199167,-22.866585,-26.375282,-25.986313,-26.280212,-28.616007
0,0.921875,19105.386749267578,5507.111448287964,1527.8102534413338,2121.5294460058212,1496.4749265909195,1083.49143242836,1023.8733329772949,1160.005379498005,355.87948006391525,662.5104205608368,1470.1346058249474,889.6098390221596,480.59977328777313,733.4851045832038,429.79149460047483,297.6847365498543,255.73967218399048,184.96727165579796,106.19431385397911,92.63641120493412,110.50229717977345,50.16911665350199,111.66569638438523,50.97683223057538,99.00483881682158,114.98537332005799,245.09228364750743,150.94712644815445,80.71055093035102,71.03847622871399,86.67846164107323,47.33593198377639,48.924972236156464,37.73242642916739,34.09425635728985,35.07861963659525,36.83325523138046,27.898295924067497,38.84182144701481,0.0425000,0.0725000,0.0725000,0.2125000,0.2125000,0.2525000,0.2525000,0.4525000,0.4525000,0.6025000,0.6025000,0.6925000,-25.820108,-22.068579,-30.432999,-23.0275,-26.481632,-23.187038
0,0.8416875,14261.249450683594,6023.64432144165,1088.0193145275116,1404.4254647493362,1162.4107812941074,1686.0135715007782,798.2783493995667,2372.351821899414,304.85035091638565,1658.7268736958504,853.5497363805771,510.279148042202,514.2150456905365,865.2901725769043,395.7582620680332,336.6982467472553,213.62032398348674,220.85125578194857,115.57483680546284,105.99029960483313,104.48149471078068,70.08712409064174,73.07148826867342,67.61276902630925,56.27563039492816,102.0415462628007,289.76317290216684,162.4325094372034,83.27159521915019,61.73811228945851,79.3834756873548,36.291387021541595,40.25261494517326,40.86835413053632,28.118646509945393,33.82408760301769,38.87242307700217,32.178548058494925,35.61290497565642,0.0525000,0.0825000,0.0825000,0.2125000,0.2125000,0.2925000,0.2925000,0.4225000,0.4225000,0.5725000,0.5725000,0.6825000,-27.515051,-21.523254,-27.290646,-25.533592,-29.603271,-24.234442
0,0.7475,13084.916900634766,5748.385773181915,1271.5936770439148,1456.911027610302,1211.169422507286,845.8290441036224,656.6124283075333,1066.1497566103935,581.8982779383659,719.5467680692673,972.9234540462494,1022.0523552894592,438.4186080098152,1665.727218747139,442.4056039452553,403.96754790842533,230.01888021081686,331.9413027241826,133.44624464958906,99.91184738278389,122.08924803882837,58.07905480079353,103.79515978693962,54.92945954203606,119.3000750914216,116.92280542105436,471.1659999191761,143.4525692947209,96.22273571975529,42.53464530594647,112.33951833099127,44.137937128543854,49.90650362148881,37.75336047168821,29.03894701320678,49.9640196710825,37.34303441271186,32.27189594320953,33.89274092391133,0.0425000,0.0825000,0.0825000,0.1725000,0.1725000,0.2525000,0.2525000,0.3525000,0.3525000,0.5125000,0.5125000,0.6525000,-27.284279,-23.249678,-26.498062,-22.614527,-27.783173,-26.914377
0,0.9906875,15903.31982421875,6225.978118896484,1772.330410003662,1926.6241074800491,1050.6815927028656,1603.956250846386,810.8277717828751,1257.2656469345093,361.48071932792664,606.4622634649277,849.161657333374,772.1326153874397,349.63343715667725,1038.1701870933175,351.7213577926159,159.67853857576847,230.81849788874388,300.7192912250757,98.15383855253458,114.1984814107418,117.04394576698542,72.74917969666421,110.33181213587523,93.33068944513798,73.25213178992271,102.88460864312947,326.4148839600384,133.7078460631892,88.59143329411745,96.2164352494292,94.08296751789749,35.210182127542794,38.713054433465004,50.70443113707006,40.243490282446146,45.41103191673756,39.71866715326905,32.5427884561941,35.23848278820515,0.0425000,0.1025000,0.1025000,0.2725000,0.2725000,0.4125000,0.4125000,0.4825000,0.4825000,0.6225000,0.6225000,0.7825000,-29.010525,-23.984629,-24.057783,-28.197126,-26.236389,-23.425064
0,0.696,15183.634674072266,6430.861598968506,1350.6237225532532,1953.7605292797089,1111.965383708477,1915.2105975151062,1171.1204466819763,1588.878691315651,596.4431175589561,1789.684030532837,1308.1915996670723,658.9708986282349,377.9684554338455,932.5082375407219,401.51893547177315,247.3596036992967,189.21953124552965,268.2147154211998,82.20447608828545,107.71320901066065,110.15892907977104,60.105890883132815,117.13600803166628,68.12081477418542,82.0661643370986,80.86712086945772,321.3450571000576,155.0491144042462,98.95373617112637,80.02144395047799,85.60642863437533,43.26441589742899,45.305073315277696,37.41177031467669,30.15198995359242,54.3318100143224,47.9381002150476,31.183089839294553,41.86488280817866,0.0425000,0.1225000,0.1225000,0.2625000,0.2625000,0.2925000,0.2925000,0.3225000,0.3225000,0.3725000,0.3725000,0.5425000,-25.781799,-26.270216,-31.444702,-31.163961,-29.009632,-24.518656
0,0.8653125,18086.80404663086,6557.608215332031,1044.3556192815304,1315.1866688728333,1322.5958738923073,814.4373570680618,700.2258499860764,951.3990467786789,949.0566425323486,638.5865333080292,1391.227811217308,875.136866748333,539.8666890859604,1027.8918729126453,301.49253319203854,266.24115754663944,183.60024313628674,205.49658125638962,127.55838373675942,113.62801181524992,98.45420800149441,61.79844725690782,82.52528521418571,57.52105896919966,82.95752654317766,111.34684868901968,372.39668664336205,155.37051713466644,70.03750090487301,69.37762450240552,79.86986777652055,40.96788510773331,52.925785921514034,42.671329624950886,28.50479941163212,47.90516336262226,35.409960919991136,34.607963528484106,28.790795083157718,0.0425000,0.0725000,0.0725000,0.1725000,0.1725000,0.2625000,0.2625000,0.3925000,0.3925000,0.5225000,0.5225000,0.6825000,-27.669668,-23.283602,-28.247044,-22.062984,-28.438595,-23.839058
0,0.749625,12177.140625,6375.77033996582,1430.4386876821518,1689.6711776256561,1386.2356116771698,1456.6078081130981,1062.6256062984467,1135.0533970594406,719.8865661621094,2212.5001077651978,1135.296822667122,580.429757475853,250.83042693138123,1086.9948089122772,323.27230859780684,318.91840106248856,279.7440601736307,252.53482906520367,105.73007904738188,122.64859311282635,164.81949903443456,65.99707235582173,113.68567990511656,72.21573281940073,69.09792891144753,101.18008418381214,291.9634255170822,171.75417724531144,92.81700973957777,79.69677487015724,78.06235712952912,49.82837161794305,54.45680292323232,49.60248645860702,26.00351889897138,56.34939744696021,43.009051851928234,31.174339316785336,27.003470013849437,0.0425000,0.1325000,0.1325000,0.2825000,0.2825000,0.3125000,0.3125000,0.3425000,0.3425000,0.4125000,0.4125000,0.5625000,-28.637348,-26.667002,-29.080709,-29.272421,-27.913662,-22.673674
0,0.78375,14638.773071289062,7353.90896987915,1040.6160906553268,1543.5900329351425,1307.4447574615479,1157.7259318828583,1003.3643891811371,561.4431557059288,659.3508467674255,664.3828147053719,1247.6088000535965,1018.7261564731598,279.5908087491989,940.6920869648457,322.891142770648,310.7422551214695,192.87555085122585,212.17227405309677,118.3550641387701,137.39606910943985,112.95301175490022,54.118711452931166,100.30722908861935,58.111205622553825,84.25971738994122,66.65696065314114,265.2442897260189,164.63872798904777,99.67895344644785,55.741573265753686,94.73609700147063,39.79428184684366,51.37121410947293,39.71415832825005,26.517729367129505,48.00261553376913,35.54320188239217,38.694981817156076,32.38270501443185,0.0525000,0.0925000,0.0925000,0.1925000,0.1925000,0.2825000,0.2825000,0.4425000,0.4425000,0.4925000,0.4925000,0.6525000,-28.330866,-24.106319,-27.44795,-24.400925,-32.059814,-23.694572
0,0.8634375,24116.47329711914,4328.163547515869,1357.3834390640259,2581.7176164388657,985.0047882795334,1740.7892847061157,800.2090713977814,1028.940083861351,826.2412935495377,2020.2394640743732,1296.6316511631012,1163.0303370952606,509.92341738939285,1533.9161771312356,441.35609935224056,385.74780704826117,221.9640470147133,253.64390529692173,113.8244397751987,117.34714292734861,86.61508601345122,58.18041882477701,98.50320930033922,70.12051984667778,97.70699626207352,114.048249123618,417.0004843696952,197.98411144129932,121.52738671191037,59.48336932249367,86.73979924619198,35.707788032479584,48.84274196624756,40.36321476660669,27.234872799366713,52.65194940008223,42.04033956397325,31.181077521294355,38.87516122683883,0.1325000,0.1625000,0.1625000,0.2625000,0.2625000,0.3425000,0.3425000,0.5625000,0.5625000,0.6225000,0.6225000,0.8225000,-25.981445,-22.30423,-27.094162,-21.385498,-25.510355,-21.016644
0,0.701,16959.000518798828,6801.2173500061035,1190.7106239795685,1384.8185386657715,980.3588662147522,407.54773783683777,950.7615823745728,472.71190214157104,747.3799605369568,576.9735241532326,1601.422187924385,1017.029029071331,505.58436793088913,1407.363130748272,558.2109784185886,411.33399157226086,258.5836727581918,270.2893263846636,145.54470431432128,98.21043494902551,167.56561078503728,66.84005527757108,72.04282695800066,51.472685899585485,119.1022771447897,130.32693293690681,419.4475036635995,178.4392735287547,103.83132181316614,61.103056436404586,89.19520078599453,58.2086051851511,47.27213566377759,44.76142646372318,30.7402881141752,39.55168144032359,33.728274289518595,44.214964845217764,32.72539561614394,0.0425000,0.0825000,0.0825000,0.1625000,0.1625000,0.2525000,0.2525000,0.4225000,0.4225000,0.4525000,0.4525000,0.5225000,-26.556971,-23.835089,-26.400961,-24.306597,-28.360636,-23.67395
1,0.8154375,14348.96923828125,6813.602806091309,1167.6570316553116,2229.6404928565025,1157.0907804369926,1494.1193778514862,611.5295112133026,1161.854010462761,892.8541036844254,1144.910852432251,1864.844460427761,899.8645296692848,478.968288898468,1574.203352510929,384.7735417857766,345.1032437682152,267.53707006573677,277.68909595161676,154.18681060522795,127.47739213705063,119.60373947396874,49.512832161039114,108.87949731200933,93.1217497587204,147.35657957941294,120.01662359386683,375.44882440567017,143.96528786048293,86.78860533237457,60.73811635328457,93.77992236986756,57.19471878930926,59.761538844555616,46.52038523554802,22.88981502316892,45.0971168987453,38.34262650460005,39.47354279179126,45.89772908017039,0.0425000,0.0825000,0.0825000,0.2325000,0.2325000,0.3025000,0.3025000,0.4725000,0.4725000,0.5925000,0.5925000,0.7525000,-27.530056,-21.911819,-26.728725,-22.249279,-28.062204,-23.108574
1,0.85025,8344.050872802734,5195.261985778809,1589.8786053657532,1344.3016728758812,1667.1019755005836,893.0418548583984,648.9605489969254,575.7591214179993,458.45759558677673,735.7363126277924,1838.979801416397,820.1286400556564,444.1950746178627,1366.7755904123187,444.73990216851234,282.72578758746386,271.5492028668523,233.7389513850212,136.7308022454381,78.69046971946955,128.1621456090361,52.12259301356971,113.46780629828572,101.93848772812635,86.56638310104609,86.57816859334707,298.63283966854215,160.37199686467648,100.95434410683811,88.45290070027113,82.99390390515327,41.14371551387012,35.350901590660214,39.05993787047919,24.368187092244625,42.830768059939146,38.06663849391043,27.181133568286896,41.02279264869867,0.0425000,0.0725000,0.0725000,0.2425000,0.2425000,0.3225000,0.3225000,0.4725000,0.4725000,0.6425000,0.6425000,0.8025000,-29.706846,-24.087778,-29.045586,-28.764099,-28.591719,-23.254395
1,0.8645,13927.869842529297,6914.8298988342285,1310.5393280982971,2023.4921443462372,1669.6512867808342,1283.6170263290405,666.7149639129639,912.3437206745148,720.7802970409393,1151.9673156142235,1568.193081498146,817.7282178997993,549.5561603009701,1645.343462139368,384.5703236013651,450.65436913073063,240.10603386163712,294.28411673754454,104.27073051780462,117.5052118524909,114.3854142576456,56.681976076215506,90.12645066529512,79.81984814628959,96.05874330922961,90.44357796758413,390.5525994230993,157.31702060997486,110.26122657954693,67.38152193836868,89.20667379070073,51.04043238610029,54.27764409780502,40.193217653781176,24.528141199611127,49.22286112327129,35.12161929206923,36.30651250015944,46.1192160975188,0.0425000,0.0925000,0.0925000,0.2525000,0.2525000,0.3125000,0.3125000,0.4825000,0.4825000,0.6025000,0.6025000,0.7925000,-26.841009,-22.379799,-26.107016,-22.20649,-29.005198,-20.586206
1,0.7685,11996.810729980469,5492.567615509033,1255.1861515641212,1224.9500555992126,1116.5241148471832,788.9168136119843,506.0212141275406,442.9208972454071,362.07918322086334,610.1994578242302,1354.3593819141388,1196.941143989563,461.96841394901276,1617.2123382911086,296.91069650650024,314.7859710454941,270.8797037303448,235.49207698181272,150.7989417463541,153.52353724837303,97.50291115790606,50.6537695415318,121.5033398643136,90.06294010207057,99.9532451480627,98.91352498717606,350.05808985978365,170.31668216735125,106.0647916905582,88.22553870268166,90.5743458494544,57.40140525996685,38.778998266905546,41.12801297008991,25.058534644078463,50.61490808613598,30.246820809319615,39.92488529533148,33.96243765950203,0.0925000,0.1325000,0.1325000,0.2625000,0.2625000,0.3425000,0.3425000,0.4725000,0.4725000,0.5725000,0.5725000,0.7125000,-28.806007,-23.084805,-27.149239,-25.675997,-29.783178,-25.104553
1,1.0108125,13174.20376586914,5446.3597412109375,1434.5298935770988,1996.0636867284775,1814.182101547718,1129.6016612052917,827.4797682762146,947.7640810012817,587.2793454527855,1037.4821113348007,1217.1402317881584,790.1388108730316,529.6681894361973,925.4488539099693,344.13593973219395,302.27485328167677,175.65070620179176,211.77842193841934,135.06827375665307,87.4325026422739,123.03773620724678,55.9565494786948,106.24552609026432,88.99185554590076,68.94139430858195,61.023366095498204,296.4767839759588,154.12635358422995,86.23224721197039,63.073643296957016,76.56376014743,46.340182688087225,35.07526342384517,50.38363226503134,35.14874485973269,49.49491425789893,45.0442369338125,27.823243437334895,25.655598053708673,0.0525000,0.1025000,0.1025000,0.2825000,0.2825000,0.3525000,0.3525000,0.5325000,0.5325000,0.6525000,0.6525000,0.8825000,-26.335751,-21.313391,-26.60989,-23.202623,-27.799591,-22.226042
