0,-570.3599,3.0379727,19.235863,6.051111,-3.4574234,19.808853,-8.992122,13.314495,-3.0485024,6.4880867,3.2636206,1.2049786,6.5205655,0.08883885,-0.12413663,-0.0120493565,0.0075134146,-0.04153425,0.01643771,0.003918977,0.010524334,-0.054009914,-0.0070645227,-0.0017300348,0.005055849,-0.017682102,-0.025827765,-0.00048723412,-0.0041601313,0.0036531952,-0.0069911326,0.011751541,0.008318373,-0.0149452705,0.0063967807,-0.007126924,0.019303074,-0.006940413,0.004532707,-30.8542725,2.5,1.0725000,1.1525000,1.1525000,1.2625000,1.2625000,1.3125000,1.3125000,1.4625000,1.4625000,1.5225000,1.5225000,1.6825000,-29.402954,-31.150103,-37.941505,-27.340414,-31.257364,-28.033295
0,-566.9802,-3.0575504,23.163721,-1.6644204,4.280207,18.211351,-9.373259,17.980343,-5.702948,8.397115,-1.0653456,2.3368309,6.6265845,-0.14556715,-0.03576968,0.06287759,-0.038210675,-0.047153644,-0.04146479,-0.04668183,0.056777585,-0.0010774507,-0.04101734,-0.02373719,0.013051297,-0.0094951615,0.0018307749,-0.0010433481,-0.025924208,-0.0036302712,-0.0102273375,0.008896068,0.024017226,-0.012935635,0.014130336,0.0025499056,0.0042248876,-0.018758617,-0.01149417,-28.8868785,2.5,1.3025000,1.3825000,1.3825000,1.4525000,1.4525000,1.5125000,1.5125000,1.6625000,1.6625000,1.7825000,1.7825000,1.9525000,-28.328949,-30.983433,-31.664755,-28.943148,-26.624533,-26.776453
0,-579.0089,5.292425,19.879972,3.3951056,-1.2489676,20.34636,-4.1317534,14.415085,-5.5535965,8.541156,2.8180182,0.2531585,6.7933617,-0.7479347,0.050144758,0.08181423,-0.021315997,-0.05163536,-0.09670351,-0.07188839,0.1294028,0.11938215,0.04864594,0.030063065,0.08733865,-0.020000566,0.12902161,-0.010850024,-0.01442743,-0.0052760784,0.008256186,0.020901069,0.027052755,-0.0051256493,-0.0059186327,-0.0044369744,-0.0014610562,-0.010442439,0.0055954074,-29.570013,2.5,1.0725000,1.1625000,1.1625000,1.2225000,1.2225000,1.2925000,1.2925000,1.3825000,1.3825000,1.4925000,1.4925000,1.5325000,-28.402994,-29.122274,-32.30706,-29.402235,-27.125578,-31.059937
0,-588.6122,-0.89598894,24.151056,5.382661,-1.7925202,22.119179,-8.192718,14.075928,-6.1814437,8.163928,1.335191,-0.45179516,6.321708,-0.017889338,-0.02146158,0.028346585,0.042398944,-0.027257347,0.006347475,0.027035544,0.016609393,0.036544163,0.048345383,-0.0053658383,-0.010725466,-0.025862912,-0.010274964,0.001260354,0.021254713,0.0132668875,0.005755437,-0.006128403,0.0114859585,-0.0052835383,0.0047783954,-0.0049918676,0.00096722844,0.0014354367,0.0037026105,-30.069960000000002,2.5,1.0725000,1.1525000,1.1525000,1.2325000,1.2325000,1.2725000,1.2725000,1.4325000,1.4325000,1.4825000,1.4825000,1.5225000,-31.418304,-31.493317,-30.066406,-27.550217,-28.117041,-31.774475
0,-539.22473,-5.5198727,20.26576,4.0636377,0.028304936,22.571428,-3.7029784,15.238874,-4.2477546,7.8118258,2.2582593,2.5294573,5.8179135,-0.7614289,0.112325974,0.106342316,0.050832067,-0.023524167,-0.0801708,-0.16400748,-0.04176451,0.040188123,0.078305796,-0.026260326,0.034739386,0.12465503,0.13321196,0.0008101525,-0.021522386,-0.0020035098,-0.0066374564,-0.005679799,0.00923015,7.44283e-05,-0.011917656,-0.010380365,0.00371442,-0.015770651,-0.0134668825,-28.127782833333335,2.5,1.0025000,1.0625000,1.0625000,1.1525000,1.1525000,1.2125000,1.2125000,1.3325000,1.3325000,1.4825000,1.4825000,1.5125000,-28.240845,-28.01473,-29.26001,-26.831808,-26.493034,-29.92627
0,-594.3113,-10.514343,24.81978,-1.0478727,0.4968718,23.383604,-7.037722,16.73385,-5.558633,10.023309,0.62169695,0.84353954,6.6005,-0.5013597,-0.016499205,0.1308809,0.03347425,-0.045755778,-0.041234072,-0.109458596,0.1425455,0.050042376,0.020558825,0.024637574,0.08150241,-0.0033266854,0.13630593,-0.015959883,-0.009021477,0.009916691,0.011619149,0.014838683,0.0118012065,-0.009288304,-0.016622892,-0.009752822,-0.00076762354,-0.0018108244,0.003959711,-27.997418166666666,2.5,1.0825000,1.1525000,1.1525000,1.2425000,1.2425000,1.3025000,1.3025000,1.5025000,1.5025000,1.6425000,1.6425000,1.8225000,-29.295515,-27.152426,-30.675049,-29.64209,-24.635864,-26.583565
0,-507.90637,-3.4273536,17.248653,3.2429848,-0.915465,17.043867,-7.8061233,14.495169,-3.3445904,6.4006906,1.0223068,-0.5240001,8.287023,0.013274702,-0.022896934,0.00026011164,0.012718959,-0.019122163,-0.0075902203,-0.04341113,-0.0148487715,0.012738801,-0.00795232,-0.014463095,0.015564904,0.01947096,-0.005980075,0.00069084734,0.005205876,0.0059152762,-0.0015271994,-0.007025096,0.0020563707,0.011893585,-0.0030306326,-0.0007842902,0.003011737,-0.012360325,-0.008896179,-29.08947883333333,2.5,0.8425000,0.9125000,0.9125000,1.0225000,1.0225000,1.0725000,1.0725000,1.2825000,1.2825000,1.3125000,1.3125000,1.3925000,-28.698904,-29.05887,-30.65498,-26.989536,-31.896729,-27.237854
0,-479.41742,0.16239843,9.010239,9.706857,-1.936292,12.565241,-5.092061,9.861279,-3.8555543,5.024352,2.4627283,-0.85106087,5.706357,-0.22611828,0.015235149,0.08157102,0.0031900383,-0.055110667,-0.14013885,-0.12116072,0.10601248,0.04443008,-0.015285852,0.0071277376,0.13209932,0.0016802305,0.12522267,-0.031394564,-0.009118831,0.003634055,0.0107793985,0.012982592,0.005193607,-0.022917664,-0.024498507,-0.020024398,-0.027054314,-0.012612974,0.0075007537,-29.062621666666665,2.5,1.2225000,1.4125000,1.4125000,1.4425000,1.4425000,1.4725000,1.4725000,1.6325000,1.6325000,1.6925000,1.6925000,1.8625000,-26.728464,-32.394695,-33.400146,-28.847351,-27.676676,-25.328398
0,-529.1304,4.1291924,19.178602,1.7670676,-1.2583392,17.843178,-6.454481,12.26217,-3.9229605,8.08908,1.1971076,1.9847054,4.8574195,-0.57675916,0.058530994,0.101948604,0.02588749,-0.052032042,-0.11091909,-0.06514763,0.12615885,0.088928856,0.04590366,0.0068012215,0.069351286,-0.07409511,0.119138405,-0.014183449,-0.009387031,0.002990102,0.008960102,0.017211791,0.018685311,-0.0052038436,-0.008262214,-0.0052122,-0.010571052,-0.024214145,-0.0033110587,-29.440781,2.5,1.1525000,1.1825000,1.1825000,1.2125000,1.2125000,1.2425000,1.2425000,1.3225000,1.3225000,1.3525000,1.3525000,1.4125000,-28.9056,-30.211996,-30.59318,-28.421783,-27.678549,-30.833578
0,-542.6084,3.895937,18.613174,2.1040018,1.5906237,13.964391,-7.7751174,15.196837,-3.5039306,7.237589,-0.049958833,1.9117504,6.7015753,-0.02535741,-0.023478977,0.0028997462,0.029519666,-0.003592236,-0.025886633,-0.01398445,0.0134050045,0.005868541,-0.06658414,-0.0691218,-0.045971714,-0.015616371,0.010082168,-0.00925989,-0.008095858,0.0034066152,0.006949295,0.012758808,0.012619398,0.012799009,-0.004025381,-0.00889625,-0.020527525,-0.013507143,-0.0079559805,-30.81724983333333,2.5,0.8525000,0.9325000,0.9325000,0.9925000,0.9925000,1.0225000,1.0225000,1.0525000,1.0525000,1.1025000,1.1025000,1.2425000,-29.725327,-30.439413,-35.524578,-34.317951,-27.712549,-27.183681
0,-531.7922,7.2363896,16.410242,3.3728094,1.75166,15.802558,-6.399452,15.989544,-3.4457283,9.062292,-0.33133885,0.507343,6.1837144,0.010475734,0.0013298788,-0.049022883,0.0024823195,0.0294112,-0.018052766,0.013290452,-0.007914346,-0.033088833,0.007741178,0.012106092,-0.00033832106,-0.029905133,-0.0024826345,-0.0015169098,0.0116939945,0.0015798432,0.0046973405,0.0025303971,-0.002371445,0.0085766455,-0.021479497,-0.020239105,-0.015453056,0.014225285,0.007579284,-29.614410833333334,2.5,0.7925000,0.8625000,0.8625000,0.9525000,0.9525000,0.9825000,0.9825000,1.1125000,1.1125000,1.2225000,1.2225000,1.3525000,-30.050852,-29.48485,-32.009766,-30.273212,-27.309172,-28.558613
0,-519.65814,3.20733,19.222912,4.9359045,1.5359977,18.55981,-7.4729595,14.948604,-4.557767,8.006479,1.3806546,1.482851,6.7887697,0.20836587,0.06498852,0.039721947,-0.041067574,-0.04739019,-0.03578355,-0.011554053,0.04466938,0.04100937,0.014842262,-0.014834711,0.064514875,-0.01579706,0.071495116,-0.02580163,-0.011121164,-0.021836672,0.00602307,0.021553846,0.012033182,-0.015046835,-0.018721601,0.009154844,-0.0049395137,-0.014735392,-0.0069282036,-30.693030333333333,2.5,0.9625000,0.9925000,0.9925000,1.0925000,1.0925000,1.1225000,1.1225000,1.2425000,1.2425000,1.3525000,1.3525000,1.3925000,-33.191936,-30.478222,-35.366535,-28.894144,-26.667347,-29.559998
0,-476.77472,-2.7325664,18.457394,0.844656,-3.805838,19.423512,-8.520365,14.686587,-5.008205,7.462714,1.0091429,-0.90805495,6.2950354,0.042997412,-0.0058902474,0.017035205,0.018631408,0.005971026,0.02050277,-0.012723512,0.06955906,0.032753948,0.008495646,-0.07287902,-0.020977674,0.028588327,-0.047744352,0.020581828,0.010013356,0.023759117,0.0026624845,-0.0025716918,0.007880688,0.009560665,0.012344446,-0.00788371,0.0025402112,-0.004850206,0.004769141,-30.964271,2.5,0.9025000,0.9325000,0.9325000,0.9625000,0.9625000,0.9925000,0.9925000,1.0225000,1.0225000,1.1325000,1.1325000,1.3325000,-31.353231,-30.988688,-33.770508,-33.965252,-28.17749,-27.530457
0,-596.9733,-2.2128186,20.308176,4.108905,-2.279674,18.498528,-9.117103,13.970751,-3.9530985,6.9752307,1.6353083,3.2554464,5.533642,-0.5509043,-0.2587679,-0.037432563,0.074804395,0.1348107,0.07728028,-0.06302469,-0.035708364,0.054950207,0.06630665,-0.034001097,-0.018267276,0.06245386,0.1252679,0.011665088,0.002094887,-0.00085603667,-0.0144630615,-0.009627933,-0.0029605543,0.000554458,-0.0050801444,-0.011395357,0.009830143,-7.178446e-05,-0.016747434,-32.26434833333333,2.5,0.8725000,0.9325000,0.9325000,0.9925000,0.9925000,1.0225000,1.0225000,1.0525000,1.0525000,1.1025000,1.1025000,1.2425000,-29.123556,-32.103313,-39.620281,-34.514812,-30.035791,-28.188337
0,-586.6845,-1.4646472,21.563478,4.082827,4.827089,21.720324,-5.502996,17.814701,-3.7289276,11.681644,1.2817334,4.0638905,6.5815763,0.013738804,-0.02135275,0.07695492,0.024453841,0.03181153,0.021619119,-0.027005203,-0.015263379,-0.034714267,-0.020392876,-0.013639284,0.009954626,0.008557732,-0.029776633,-0.008689369,0.006799727,-0.013653229,-0.0045504407,0.008938838,0.0018192611,-0.0017752413,-0.01437872,-0.0012831219,-0.0025017671,-0.001139116,0.0111356545,-31.272084833333334,2.5,1.2725000,1.3125000,1.3125000,1.3425000,1.3425000,1.3725000,1.3725000,1.4125000,1.4125000,1.5125000,1.5125000,1.6025000,-29.237549,-30.437662,-36.862225,-34.259583,-27.620972,-29.214518
0,-444.33002,-5.281286,17.93645,0.3540275,-1.5818503,19.480875,-8.961448,12.3664255,-6.1879096,11.548573,0.6015956,3.1188629,6.073345,-0.0068953405,-0.013948473,-0.0070002764,-0.017467406,-0.0010498661,0.006920607,0.012798486,0.017774446,0.018107187,0.052474245,0.0119516635,0.0326341,0.041413996,-0.033266522,0.0027107396,0.016181547,0.0058673793,0.00971702,-0.0049560214,0.0068939514,0.008729507,0.0040429295,0.0082193,-0.013637884,-0.0076239505,0.0044562016,-31.12637133333333,2.5,1.0725000,1.1025000,1.1025000,1.1325000,1.1325000,1.1625000,1.1625000,1.1925000,1.1925000,1.2825000,1.2825000,1.4525000,-31.333658,-32.854572,-32.368488,-33.628094,-27.477268,-29.096148
0,-593.97174,3.7956007,14.137233,3.0455205,1.228466,19.299137,-5.436229,12.421,-5.6629324,8.362755,1.669132,1.0790879,7.873168,-0.00894728,-0.0212821,0.026091008,0.030628126,-0.011182163,0.032991033,-0.02476876,-0.027500521,-0.02058906,-0.027886063,-0.0067708213,0.007988538,-0.027895922,-0.02007339,-0.0050456147,-0.0068213027,-0.0049883514,-0.0082210405,-0.0005851305,0.0005334101,-0.016703602,0.002210145,-0.00033058235,0.007295963,0.015189102,0.02178944,-31.17666116666667,2.5,0.9525000,0.9925000,0.9925000,1.0225000,1.0225000,1.0525000,1.0525000,1.0925000,1.0925000,1.1625000,1.1625000,1.2225000,-28.555237,-32.344158,-31.526611,-35.257874,-29.865061,-29.511026
0,-619.5385,4.3235817,21.738802,6.312633,1.8569462,16.008606,-7.0601625,12.213624,-2.45838,6.4755373,3.357621,2.8049,6.168563,0.09048615,-0.060935434,0.06538207,-0.04340761,-0.0030581965,0.05206779,0.004849252,0.060111422,0.007689025,-0.017610848,-0.018422227,-0.019038573,-0.047218896,-0.03840979,0.0041473573,-0.0038543488,-0.00022609427,-0.013379651,-0.00023107078,-0.006315868,-0.010265635,-0.009497692,0.0032731043,0.021811504,0.0062644673,-0.0019914194,-30.333716833333334,2.5,1.1425000,1.2025000,1.2025000,1.2825000,1.2825000,1.3525000,1.3525000,1.4625000,1.4625000,1.4925000,1.4925000,1.5425000,-29.432455,-29.863312,-32.812744,-27.273705,-31.147135,-31.47295
0,-467.644,-1.325625,22.734602,1.8136551,3.7472928,14.4087,-8.469084,14.314621,-3.819001,7.906737,-0.24067882,2.7217512,4.548566,0.0042608785,-0.057420753,-0.006475454,0.016655618,0.024716178,-0.016801378,-0.065504186,-0.00154994,-0.031528,0.0029176718,-0.015943022,0.015805619,0.022502977,-0.036506906,0.0001573656,-0.011619212,-0.00280592,0.0016009265,-0.005476009,0.027664969,0.013257753,0.015165384,0.0014363894,0.0005980833,0.0032037494,-0.0047683273,-28.870104166666668,2.5,0.8725000,0.9325000,0.9325000,1.0225000,1.0225000,1.0625000,1.0625000,1.2425000,1.2425000,1.3525000,1.3525000,1.4025000,-28.724142,-30.299019,-29.463806,-27.324381,-29.665039,-27.744238
0,-447.1915,-10.618287,20.453604,4.152701,1.2230611,16.644981,-10.041506,13.547558,-5.148543,6.5473013,0.537406,1.0569366,7.0248747,0.020699728,-0.020506572,-0.0012843609,-0.01084264,0.022337144,0.046970606,0.0054965424,0.003099585,-0.005368445,-0.0058376878,-0.025201984,0.00037959026,-0.006146973,-0.017271195,-0.010540732,-0.0031331936,0.0076335175,0.008153717,-0.0056779874,0.00014161109,-0.0078015532,-0.006490754,-0.0079769455,-0.022822212,-0.004661332,0.005719443,-28.0065575,2.5,1.1225000,1.2025000,1.2025000,1.3125000,1.3125000,1.3625000,1.3625000,1.5425000,1.5425000,1.5825000,1.5825000,1.7025000,-30.060913,-26.720238,-31.087988,-25.070923,-30.189636,-24.909647
0,-444.83127,-1.0220314,15.24273,1.8577296,2.4554942,15.444489,-7.50291,11.703652,-4.5820165,7.5507016,1.1203474,0.46219867,6.0018983,-0.08736267,-0.0367478,0.18632863,-0.0319531,-0.01729665,-0.07288861,-0.14923537,0.07776517,0.01936734,0.004826361,-0.018098801,0.049400136,-0.01922508,0.10363021,-0.01227691,-0.009082003,-0.0010934774,-0.00105535,0.001489034,0.009091802,-0.0023252945,-0.006804763,0.0007950588,-0.0064256764,-0.008999131,0.012512003,-29.814767333333332,2.5,0.9625000,1.0225000,1.0225000,1.1325000,1.1325000,1.1725000,1.1725000,1.2625000,1.2625000,1.3825000,1.3825000,1.5525000,-31.188559,-30.217175,-37.006775,-26.377333,-27.028076,-27.070686
0,-433.9517,1.2759418,14.88631,1.476615,-0.78447926,17.2548,-8.674242,13.515246,-3.2366536,7.7155447,1.4073406,0.28717443,6.9035525,-0.48356706,0.037103657,0.077671476,0.009149304,-0.011949055,-0.07974357,-0.048301272,0.041454725,0.06575935,0.01808553,-0.016000126,0.07815214,0.03270424,0.10650955,-0.024855575,-0.014770152,0.008144078,0.025171274,0.031804774,0.019312495,-0.0034954248,-0.0097979475,-0.010261085,-0.0045096953,-0.016001392,0.00012434779,-29.39891133333333,2.5,0.8925000,0.9625000,0.9625000,1.0725000,1.0725000,1.1025000,1.1025000,1.3125000,1.3125000,1.4025000,1.4025000,1.5925000,-28.947231,-29.726563,-33.636311,-27.85734,-28.644993,-27.58103
0,-600.01483,1.1478281,19.244963,3.6306841,-0.72226226,19.221088,-8.418324,14.9203005,-6.247808,8.56435,2.0442576,0.78253627,7.240824,-0.007341847,-0.026633453,-0.01875921,-0.033678908,0.03283779,0.03097372,0.01996498,0.01076817,-0.029645478,-0.017590132,-0.032128286,-0.028835807,-0.06228568,-0.021212883,-0.029399687,-0.023245372,-0.0032464075,0.0016492355,-0.0041238526,-0.012043963,-0.0030106478,-0.012168815,-6.2893516e-05,-0.0042625857,-0.007276978,-0.0059298472,-29.572379833333333,2.5,1.0525000,1.1325000,1.1325000,1.2225000,1.2225000,1.2625000,1.2625000,1.4425000,1.4425000,1.4825000,1.4825000,1.6325000,-30.288483,-30.939507,-33.471191,-27.9874,-29.299927,-25.447771
