0,-570.3599,3.0379727,19.235863,6.051111,-3.4574234,19.808853,-8.992122,13.314495,-3.0485024,6.4880867,3.2636206,1.2049786,6.5205655,0.08883885,-0.12413663,-0.0120493565,0.0075134146,-0.04153425,0.01643771,0.003918977,0.010524334,-0.054009914,-0.0070645227,-0.0017300348,0.005055849,-0.017682102,-0.025827765,-0.00048723412,-0.0041601313,0.0036531952,-0.0069911326,0.011751541,0.008318373,-0.0149452705,0.0063967807,-0.007126924,0.019303074,-0.006940413,0.004532707,-30.8542725,2.5,1.0725000,1.1525000,1.1525000,1.2625000,1.2625000,1.3125000,1.3125000,1.4625000,1.4625000,1.5225000,1.5225000,1.6825000,-29.402954,-31.150103,-37.941505,-27.340414,-31.257364,-28.033295
0,-515.5456,6.165233,13.906033,4.450337,3.4265378,13.297885,-5.9993973,13.227072,-3.6976013,7.9432206,0.57782567,3.1707397,6.0105233,-0.10099654,-0.055779748,0.09407994,0.03809762,-0.08633262,-0.06337572,-0.15743592,0.11840016,0.016503556,0.06527391,0.030919157,0.11005459,-0.006256906,0.1430097,-0.03139339,-0.017644372,0.011352275,0.0073652407,0.0075529693,0.020599231,-0.014930042,-0.023686709,0.0002682136,0.004021753,-0.018906053,-0.0062138685,-28.701388166666668,2.5,1.4225000,1.4525000,1.4525000,1.5525000,1.5525000,1.5825000,1.5825000,1.7125000,1.7125000,1.8225000,1.8225000,1.8825000,-30.330484,-27.693628,-33.173504,-26.787729,-24.849897,-29.373087
0,-648.10114,1.3845416,18.968958,4.7242,3.9692452,19.076275,-4.7550488,14.87317,-4.095133,8.429429,0.90254986,-0.25210053,6.300851,-0.14749812,0.05976917,0.04885112,0.016800871,-0.04751816,-0.061229847,-0.04655829,0.077847846,0.06653243,0.0147854155,-0.0024513232,0.104085855,-0.011096948,0.11642674,-0.02935202,-0.011421082,-0.01787866,0.0025477975,0.0057725864,0.003356172,-0.011921612,-0.02546048,0.0025278507,0.011532126,-0.009018608,0.0060054,-29.667623833333334,2.5,0.9925000,1.0325000,1.0325000,1.0625000,1.0625000,1.0925000,1.0925000,1.1225000,1.1225000,1.2525000,1.2525000,1.3625000,-26.689209,-30.089682,-30.70752,-33.389484,-28.823917,-28.305931
1,-471.35977,8.805827,17.573349,5.4401083,1.0098767,16.519278,-4.754296,13.694085,-3.2268398,8.451612,1.0789034,1.0424912,6.2458177,0.023402127,-0.09290248,0.02115952,-0.030704634,-0.01585629,0.042635564,-0.03868961,0.07678551,-0.007396113,0.04195017,0.020547295,0.033436302,0.024513945,0.023576085,-0.05379192,0.029280555,-0.0053388113,0.00888415,0.010616418,-0.0079561975,-0.004036592,0.00022714488,-0.0028197342,-0.007201908,0.0049577593,0.005433863,-29.054163333333335,2.5,1.3325000,1.3825000,1.3825000,1.4125000,1.4125000,1.4925000,1.4925000,1.5725000,1.5725000,1.6725000,1.6725000,1.7125000,-29.522217,-28.962076,-30.093384,-29.775574,-25.766651,-30.205078
1,-611.88135,7.8959074,16.973099,6.0480294,-2.0290883,15.488326,-5.399364,13.322352,-2.6216981,8.900432,0.991558,1.3231514,6.00276,-0.24141552,0.063439064,0.052318536,-0.0042769294,-0.040971275,-0.058477078,-0.015992394,0.086224906,0.063662365,-0.046693046,-0.03958045,0.038554214,-0.011762118,0.039291035,-0.031627957,-0.013698402,0.0023172025,0.011981241,0.017928993,0.010354743,0.0015588329,0.00043552933,-0.0037390525,-0.009894108,-0.018512558,-0.0046245884,-29.827068333333333,2.5,1.3325000,1.4025000,1.4025000,1.4525000,1.4525000,1.5025000,1.5025000,1.5925000,1.5925000,1.7025000,1.7025000,1.8525000,-30.529123,-32.581688,-32.193459,-29.891899,-25.950617,-27.815624
1,-460.54214,2.148293,15.138777,5.33081,-3.6698282,13.765906,-8.424755,15.007867,-3.9778445,7.0896087,-0.20238651,1.9117156,5.716233,-0.02518055,0.044449262,0.009248964,-0.01229184,-0.030423809,-0.009335041,0.01159871,-0.004459668,-0.026556034,0.03384334,0.022866286,0.024564253,-0.028199641,-0.017102683,-0.014681748,0.010813048,0.0030907404,0.004502663,0.0020342648,0.0010457515,-0.0011199423,-0.0021202634,-0.010209421,-0.011377927,-0.003076623,0.0029908328,-28.524388166666668,2.5,1.1625000,1.2325000,1.2325000,1.2625000,1.2625000,1.3525000,1.3525000,1.4325000,1.4325000,1.5225000,1.5225000,1.6625000,-28.921108,-29.998453,-29.124783,-28.425262,-26.568901,-28.107822
1,-475.31635,15.745337,16.50543,6.4499846,1.7168164,9.556233,-1.8879164,10.430783,-2.148127,6.0092463,2.2659955,1.8827477,5.242941,0.66705185,0.0059568225,0.034170263,0.034219008,-0.03520513,0.017688688,-0.11637188,0.031963564,-0.010601955,0.054840595,-0.051382605,-0.047954757,0.076695204,-0.3065327,0.027805923,0.028165683,-0.0077618547,0.04380921,0.0005133599,0.038840044,0.01176551,0.019158157,-0.00013622618,0.024604693,0.00883852,0.0096608745,-28.818844,2.5,2.2325000,2.2825000,2.2825000,2.3125000,2.3125000,2.3725000,2.3725000,2.4725000,2.4725000,2.5625000,2.5625000,2.6625000,-29.707031,-30.741211,-30.071859,-29.886963,-25.542427,-26.963573
1,-615.3455,9.801122,22.830992,5.3621855,1.3614717,16.092926,-5.567362,16.049837,-2.3406453,7.600119,-0.86889464,2.6786275,6.2683697,0.1505927,-0.14983207,0.05732411,-0.008173469,0.08534481,0.080143385,-0.012503618,-0.010227383,-0.04790319,0.0048943576,-0.013724792,-0.04289366,-0.02145844,-0.007772696,-0.005428959,-0.015971787,0.0014832639,0.0019916117,0.0077499496,0.0021394778,0.00838526,-0.0063783196,-0.0051893992,-0.009918197,-0.008566425,0.009582714,-29.319361666666666,2.5,1.2725000,1.3825000,1.3825000,1.4425000,1.4425000,1.4725000,1.4725000,1.5825000,1.5825000,1.6725000,1.6725000,1.7325000,-28.378019,-29.667562,-30.671631,-29.518578,-27.465576,-30.214804
1,-556.93286,134.98592,14.841414,17.056421,-14.433751,19.33441,14.039913,5.2952886,4.914609,10.768355,3.4723878,-4.181723,-9.378888,-0.40206096,-0.62139195,-0.40666327,-0.13925853,0.093466125,0.16729556,0.13263418,0.08753286,0.028803987,-0.004387287,-0.008135312,0.12899385,0.09628881,-0.17523162,-0.12570313,-0.012104249,0.030088576,0.072854646,0.06876499,0.088733226,0.012923844,0.015811687,0.031699445,0.043835524,0.028450496,-0.016769499,-25.497604166666665,0.855625,0.0425000,0.0825000,0.0825000,0.2025000,0.2025000,0.2925000,0.2925000,0.4525000,0.4525000,0.5825000,0.5825000,0.6925000,-28.082127,-23.967772,-25.241346,-25.016266,-25.113628,-25.564486
1,-502.81937,127.61901,-3.4777768,6.723273,-23.530653,10.658981,-0.06031565,3.234722,4.931873,9.857255,-0.9581605,-8.345323,-1.3685763,-2.5258324,-1.688449,-0.40301925,0.454351,0.9555212,0.13635193,0.08307079,0.2954821,-0.007022739,0.07726806,-0.16080867,0.16327128,0.534749,-0.28225473,-0.105224974,-0.16101444,-0.19315827,0.12154796,0.08348199,-0.011714819,0.0011811844,0.001391979,0.089996286,-0.0014247034,0.0130416835,0.021824528,-27.997374166666667,0.6948125,0.0525000,0.0825000,0.0825000,0.2025000,0.2025000,0.2725000,0.2725000,0.3925000,0.3925000,0.4825000,0.4825000,0.5225000,-29.836609,-27.207285,-29.078125,-28.858459,-26.828749,-26.175018
1,-566.79486,128.11052,20.36972,15.94441,-10.394524,15.136821,12.648067,5.1409035,4.936924,11.31927,3.385165,-1.4676617,-14.337829,-0.40040115,-0.62060523,-0.38419843,0.13620457,0.27540937,0.26297006,0.093233004,-0.03777804,0.15736978,-0.030731423,-0.10480071,0.05784093,0.030522516,-0.23170625,-0.12285965,-0.03262146,0.15280823,0.100594915,0.060521424,0.056694098,-0.005273623,0.053410225,0.03130306,-0.052831333,0.022255681,-0.049362402,-26.322814333333334,0.9441875,0.0425000,0.0925000,0.0925000,0.2325000,0.2325000,0.3425000,0.3425000,0.5025000,0.5025000,0.6425000,0.6425000,0.6925000,-30.196722,-24.269653,-25.736422,-26.297802,-24.448713,-26.987574
1,-521.5303,146.14896,7.988157,9.839574,-11.460244,19.305252,8.56891,7.986437,2.688418,7.619257,10.881899,-8.55572,-14.169631,-2.0216765,-0.783103,-0.54702014,-0.19913591,0.5578113,0.17753735,0.6524167,0.0138881635,0.02260308,0.29624027,-0.04673308,0.31341118,0.27610707,-0.35760757,-0.19326262,0.22720635,0.18678255,0.1114252,-0.08477506,-0.04286894,0.10165706,-0.033262737,0.036491394,-0.0058035464,-0.0136702545,0.23972842,-26.251020166666667,0.6899375,0.0425000,0.1025000,0.1025000,0.1325000,0.1325000,0.2125000,0.2125000,0.3225000,0.3225000,0.4325000,0.4325000,0.5625000,-28.292784,-26.332022,-24.918011,-26.363497,-28.346418,-23.253389
1,-490.2163,107.70582,9.673239,-0.2393148,-15.80846,9.561688,4.380576,-2.6766384,0.7028179,1.3005172,0.5333081,-11.373885,-9.219365,1.6006635,0.36205304,-0.7856362,-1.1183466,-0.48610127,0.054862868,0.09352674,0.32942462,0.29258654,0.342176,0.11784881,-0.36020663,0.045432057,-0.6721676,-0.13445398,0.10195579,0.08578906,0.103913225,0.08867577,0.07309764,4.6592697e-05,0.036846444,0.022746196,-0.05914005,0.09377816,0.005386006,-25.240197000000002,0.861125,0.0525000,0.1525000,0.1525000,0.2925000,0.2925000,0.3725000,0.3725000,0.5325000,0.5325000,0.6525000,0.6525000,0.8225000,-29.042299,-23.356342,-25.180565,-23.381618,-26.739807,-23.740551
1,-486.2055,122.6273,-9.133028,11.123776,-41.36751,8.474831,-6.9803543,-3.639381,6.6617155,-6.1388783,4.8987594,-14.680388,-8.089745,1.503615,-0.2734852,-0.8692667,-0.8677024,-0.41256756,0.100119926,-0.024187155,0.0991903,0.13017084,0.33496577,0.03157954,-0.19130121,0.044034306,-0.8679407,-0.06792527,0.13547346,0.20110029,0.18392806,0.05727682,0.11430006,-0.09265552,-0.054461937,0.0102536,0.021705382,0.13295807,-0.055351492,-26.731977,0.8643125,0.0425000,0.1325000,0.1325000,0.2825000,0.2825000,0.3625000,0.3625000,0.5525000,0.5525000,0.6525000,0.6525000,0.8225000,-30.996887,-25.191254,-27.500198,-24.169935,-28.222631,-24.310957
1,-509.27307,116.40624,10.4471655,9.403474,-12.452371,18.811834,10.115157,5.032575,4.6564703,5.2891755,7.3139534,-12.144499,-5.9791203,-1.3421395,-1.0641792,-0.46604472,0.2588475,0.2593636,0.13087197,0.17110553,-0.150936,0.081595145,0.0455044,0.16065177,0.3331901,0.0862647,-0.09724017,-0.047613584,-0.005485434,0.009173643,0.07559576,0.05376695,-0.015501553,0.020004844,0.018390588,0.06384138,0.015949953,-0.033011768,0.021974856,-26.197587833333333,0.9285,0.0425000,0.1325000,0.1325000,0.1925000,0.1925000,0.2725000,0.2725000,0.4425000,0.4425000,0.5725000,0.5725000,0.6125000,-26.254742,-27.352335,-26.549927,-24.672564,-26.488985,-25.866974
1,-507.5748,142.50084,3.0812993,13.223006,-15.780417,21.599625,12.436027,10.088205,9.53797,7.6709447,10.159761,-9.488166,-3.705735,0.02211059,-0.19808908,-0.85265833,-0.6794956,-0.12938277,0.21743186,0.14286828,0.16410114,0.24609543,0.576003,0.13183528,-0.09020155,-0.024588749,-1.0986459,-0.26513723,0.21924575,0.21173015,0.29593986,0.05258528,0.14177339,-0.12856837,0.041232303,-0.03758953,0.009909541,0.10884484,0.020305268,-25.8136925,0.78225,0.0425000,0.0825000,0.0825000,0.2225000,0.2225000,0.3125000,0.3125000,0.4425000,0.4425000,0.5625000,0.5625000,0.7425000,-27.532547,-23.775503,-27.328072,-24.791655,-25.967508,-25.48687
1,-555.2016,112.98345,10.855544,22.734163,-9.274577,17.324354,8.6969,4.8146563,8.070637,9.4961815,5.759309,-4.3519626,-10.622439,0.18874203,0.105328284,-0.0088814935,0.10823712,0.05629437,-0.08919628,-0.2661263,-0.11379529,0.087447934,0.08816385,0.037837356,-0.060130067,-0.007112318,0.18705541,0.19127175,0.024036832,-0.07162774,-0.010076416,0.010096085,-0.048704877,-0.06334185,-0.012739869,0.037255794,0.017011119,-0.01309522,-0.01440804,-25.613130833333333,1.029,0.2125000,0.2425000,0.2425000,0.3825000,0.3825000,0.4825000,0.4825000,0.6325000,0.6325000,0.7625000,0.7625000,0.9125000,-29.580069,-24.604406,-24.816462,-23.836874,-25.284122,-25.556852
1,-482.31696,148.33012,-12.150985,-1.1755509,-25.071398,7.9332128,5.1532273,2.4742744,3.9532337,0.1038632,5.2794256,-13.767164,-14.060446,-0.25922486,-0.47026175,-0.7871321,-0.76332283,-0.24385542,0.25422856,0.3980801,0.0013263775,0.21195091,0.32871658,0.18770039,-0.04549477,-0.023830283,-0.7024841,0.029209595,-0.037896905,0.19315091,0.23741549,0.010724057,-0.027650103,0.030864073,-0.076812156,-0.0025615655,-0.00683192,-0.031919725,0.03532658,-28.027865833333333,0.8045625,0.0425000,0.0825000,0.0825000,0.1825000,0.1825000,0.2725000,0.2725000,0.4425000,0.4425000,0.5525000,0.5525000,0.5825000,-32.641556,-27.360601,-28.132162,-25.849239,-26.688032,-27.495605
1,-500.38272,127.06427,7.2993445,7.443871,-13.719294,22.332268,10.612825,7.9906807,3.8768039,5.6108847,7.8666687,-8.411236,-6.5710096,-2.0495186,-1.426792,-0.25521266,0.6306803,0.6434891,0.019682473,0.36741617,0.021476744,0.26804745,-0.06872201,-0.23236123,0.17792037,-0.042285834,0.13181078,-0.09202744,-0.0032141297,-0.044685334,-0.004504195,0.0077810925,-0.048558805,-0.037901536,-0.04406101,0.080116734,0.08158895,0.05388243,0.06099395,-25.54152283333333,0.792,0.0625000,0.1625000,0.1625000,0.1925000,0.1925000,0.2725000,0.2725000,0.4325000,0.4325000,0.5525000,0.5525000,0.6925000,-26.131067,-28.959524,-24.917179,-24.520512,-24.797403,-23.923452
1,-576.89545,116.62758,-5.425415,12.410199,-1.9214963,21.870695,5.9898458,9.458798,0.3784832,6.492888,7.3815045,-5.4831457,1.316916,0.42760316,0.04089811,-0.32782257,-0.3527373,-0.40676922,-0.041581284,-0.09853667,-0.020673081,0.047773287,0.11216512,0.08001078,-0.1778933,-0.12556586,-0.21715507,0.018448433,0.028491937,-0.04023623,0.014366497,-0.0652201,0.044173893,-0.0044852714,-0.03745061,-0.046858177,0.018589117,-0.021158399,-0.041861065,-27.528315,0.9319375,0.1325000,0.3325000,0.3325000,0.4725000,0.4725000,0.5325000,0.5325000,0.6425000,0.6425000,0.7325000,0.7325000,0.8125000,-27.050192,-29.335283,-29.596212,-25.181108,-25.509155,-28.49794
1,-538.9516,116.53455,13.349739,13.298166,-14.6009,21.321964,5.847875,11.357773,-0.20595662,8.641395,5.009522,-7.5270066,-6.016335,-0.13599303,-0.59593844,-0.2786725,0.026818667,0.12701562,-0.006202202,-0.0070957663,-0.1025028,-0.08460223,-0.08406044,-0.02219616,0.13320445,0.043580156,-0.2686636,-0.15772712,-0.028125301,0.16190876,0.12777796,0.048711076,0.070952356,-0.03692067,0.009379515,0.040425137,-0.03185896,0.048189934,-0.036004085,-27.206085,0.9330625,0.0425000,0.1025000,0.1025000,0.2025000,0.2025000,0.2825000,0.2825000,0.4225000,0.4225000,0.5525000,0.5525000,0.7225000,-31.333853,-28.500454,-27.164719,-24.846483,-27.604868,-23.786133
1,-531.0746,112.982315,0.44528586,-16.988194,-23.609703,10.66258,6.348647,7.8687167,-7.007595,4.1456165,2.6803622,-12.329203,2.3632388,2.4239714,-0.09353375,-1.017104,-1.0742089,-0.4754756,0.03961517,-0.12070772,0.078155875,-0.03189286,0.36161134,0.22196902,-0.15582986,0.04963008,-1.019422,-0.1087039,0.12282247,0.15602927,0.16194583,-0.0017411708,0.012686368,-0.011643372,-0.020792454,0.028321028,0.012140658,0.046886407,-0.007852154,-28.824494,0.8404375,0.0625000,0.1925000,0.1925000,0.3125000,0.3125000,0.3925000,0.3925000,0.5325000,0.5325000,0.6425000,0.6425000,0.7125000,-30.205685,-29.11286,-27.891983,-24.999111,-31.1336,-29.603725
1,-516.1665,126.27198,8.59871,2.196828,-11.556495,15.607735,10.84285,3.2425528,7.555384,10.630622,1.8257393,-4.3523803,-12.186264,-1.2572793,-0.87680125,-0.103905454,0.38250884,0.46493566,0.18994413,0.29720914,-0.0481362,-0.025909616,-0.0966194,-0.11596177,0.25338852,-0.12301691,-0.03404423,0.051878665,-0.036335826,-0.03336367,0.0007077534,0.0105514955,0.0627999,0.06198179,0.06452076,0.06293818,-0.0011602386,-0.052753095,0.019848961,-25.92976983333333,0.826,0.0425000,0.0825000,0.0825000,0.1825000,0.1825000,0.2625000,0.2625000,0.4425000,0.4425000,0.5625000,0.5625000,0.7125000,-28.752663,-24.696102,-26.010445,-24.250393,-26.159372,-25.709644
1,-520.11847,124.38121,-21.351004,17.744305,-25.072104,27.323801,-1.3381323,11.7843485,0.6080331,-1.5284686,7.878402,-12.11047,4.8877745,0.20079812,-0.51632863,-0.31676385,-0.5483767,-0.28518936,0.091756985,-0.010532796,0.25106308,0.18270813,0.33721638,0.09392257,0.07628807,0.14887609,0.12699418,0.12094319,-0.08455983,0.093688264,0.0054133628,-0.1645261,0.0996937,-0.02403368,0.037420776,-0.14046888,-0.06689161,0.059965797,0.06649158,-27.7640295,0.8896875,0.0425000,0.1125000,0.1125000,0.2725000,0.2725000,0.3425000,0.3425000,0.4825000,0.4825000,0.5725000,0.5725000,0.6525000,-28.488138,-27.03923,-27.147112,-28.783064,-27.815308,-27.311325
1,-462.39554,129.11975,12.6649475,18.925817,-27.272734,20.79066,8.838964,8.541265,1.8982232,11.851529,5.205212,-3.0602899,-8.159659,2.5185056,-0.38092232,-1.0735139,-0.43455443,-0.026686603,0.53510845,0.24001776,-0.0390627,-0.09411556,0.1302478,0.088432826,-0.21558103,-0.05079676,-0.2458509,0.056169596,0.036478065,0.004429274,0.027090559,-0.045066122,-0.015941735,-0.012529495,-0.008019724,0.04078655,0.048210584,0.012725402,0.0868469,-25.959025666666665,0.77775,0.0425000,0.0725000,0.0725000,0.2025000,0.2025000,0.3025000,0.3025000,0.4725000,0.4725000,0.6125000,0.6125000,0.7425000,-28.332361,-23.706144,-25.601065,-23.464104,-31.830637,-22.819843
1,-482.56387,127.460106,-15.771828,-7.5261793,-21.811918,6.926512,-4.0269017,-1.1581079,-0.38828838,3.0717359,5.8371654,-14.700735,-0.66686076,-2.3184726,-0.32916448,-0.49091586,-0.12532324,-0.11802164,-0.14857647,0.50379497,0.11032953,0.62788916,0.8141355,-0.24966173,-0.26108465,0.0730655,-0.7309845,-0.2608386,0.12731376,0.05610522,0.052786533,0.14629804,-0.051845465,0.05080883,0.007796261,0.056941275,-0.03165751,-0.02725845,0.0607142,-28.200485333333333,0.7498125,0.0425000,0.0725000,0.0725000,0.2125000,0.2125000,0.2725000,0.2725000,0.4325000,0.4325000,0.5325000,0.5325000,0.5925000,-31.231462,-26.768953,-29.446299,-26.06871,-29.521778,-26.16571
