0,-402.1684,-36.214085,33.92614,33.035072,-9.252669,11.084344,-1.0522114,1.7959052,-4.899255,-5.26422,-1.4585894,6.539601,-12.247928,-5.6375756,0.5744468,0.14210652,-0.7993718,0.007369691,0.36532724,-0.054913178,0.42563644,-0.004122373,0.5329552,-0.006148161,0.2812955,-0.05431942,-0.15574518,0.066970475,0.026952013,0.0012592832,0.05564613,0.018561978,-0.032655254,-0.03533999,0.034891162,0.010244488,0.004717635,0.024280842,0.01641308,-27.838490333333333,0.6821875,0.0425000,0.1725000,0.1725000,0.2025000,0.2025000,0.2325000,0.2325000,0.2825000,0.2825000,0.3925000,0.3925000,0.5125000,-27.414734,-28.181509,-28.896057,-27.659718,-25.488686,-29.390238
0,-382.52405,-54.940907,42.70053,35.225452,-6.101693,3.3398266,-0.14968461,-7.285027,-11.718901,-0.15226275,-3.45693,6.2355647,-11.408194,2.0226538,0.6671425,-0.60952264,-0.6605247,0.093605734,0.14361005,0.44671836,-0.9012505,0.87624997,-0.30562922,0.2636129,-0.3721856,-0.38323525,-0.20909719,0.023600664,0.18862414,-0.30765724,0.07294907,0.15474424,-0.12382149,0.09288189,-0.11732956,0.027375594,0.045299266,0.031389467,0.06526889,-27.216076833333332,0.57375,0.0425000,0.0725000,0.0725000,0.1125000,0.1125000,0.2825000,0.2825000,0.3825000,0.3825000,0.5025000,0.5025000,0.5325000,-29.127045,-24.415771,-29.184452,-25.763824,-24.462107,-30.343262
0,-534.1526,87.71377,29.245619,67.9212,12.077431,-3.2125525,8.9175005,17.787132,-18.200811,-3.6669848,-1.3591241,1.7073777,-4.6737833,-3.91661,-0.13315572,-0.4022836,-0.5686287,0.19452165,0.32360867,0.0637103,0.056437653,0.5579374,0.24131665,0.29843038,-0.019042471,-0.023671811,-0.06816145,-0.2258934,0.014518167,0.006617159,-0.06339694,0.08977907,0.11922785,0.036242858,0.07198324,0.070740476,0.10106888,0.012287331,0.066951625,-25.8360825,0.76125,0.1425000,0.2725000,0.2725000,0.3825000,0.3825000,0.4125000,0.4125000,0.4425000,0.4425000,0.5525000,0.5525000,0.7125000,-26.794079,-22.332348,-29.901388,-26.19808,-24.943981,-24.846619
0,-398.16782,-33.008842,49.291924,32.156334,4.550423,11.202012,-11.580415,6.817283,-6.9338717,-9.263104,-1.8390772,4.791765,-20.370598,-0.584133,-0.113844134,-0.18402079,0.05915766,0.23510073,0.0050286236,-0.20822835,-0.1313082,-0.08333604,-0.38166827,-0.18596561,-0.2530426,-0.2986341,-1.0759615,-0.18769278,-0.0809482,0.031955693,0.04606048,-0.07903094,0.050149743,0.022671474,-0.0008931164,0.034397583,0.01602324,-0.0114419805,0.0020875377,-29.056227666666665,0.907125,0.0425000,0.0725000,0.0725000,0.2425000,0.2425000,0.2725000,0.2725000,0.3025000,0.3025000,0.3625000,0.3625000,0.4025000,-32.100086,-22.687531,-29.775778,-30.677835,-27.091543,-32.004593
0,-512.56665,29.74306,43.955074,89.85988,-11.186036,17.204107,15.018391,10.368927,-2.2614312,-13.125273,0.33924478,-0.11240599,-12.175831,-3.3403285,0.65471417,0.14044629,-0.14516383,0.11641023,0.07037821,0.4381939,-0.19910295,0.56160116,0.09645375,-0.1361164,-0.121045046,-0.011960008,-0.5899403,0.11931472,-0.27996504,-0.15755826,-0.15329477,0.0155285075,-0.120495595,0.097979516,0.034525957,0.096042834,0.13200739,0.09330032,0.17161913,-27.36466,0.7921875,0.0425000,0.0725000,0.0725000,0.1625000,0.1625000,0.3425000,0.3425000,0.5125000,0.5125000,0.5525000,0.5525000,0.7525000,-35.996445,-24.100685,-24.861437,-23.98012,-30.363861,-24.885412
0,-537.89105,47.67464,57.820644,67.7958,-4.510565,18.563835,14.636631,17.474648,-9.840491,-11.464991,-0.8958378,-1.0109934,-2.5345724,-3.021761,0.4992016,0.12378436,-0.48970902,-0.042706836,-0.045445107,-0.12910554,-0.27309278,0.5025368,-0.029132511,0.054027528,0.053679813,-0.100089535,0.04535542,-0.17240359,-0.22782153,-0.13952403,0.015022846,0.044119794,0.048786767,-0.020832473,-0.031675212,-0.024384499,0.061907843,-0.048907496,-0.012562138,-25.660408,0.8710625,0.0425000,0.0725000,0.0725000,0.1625000,0.1625000,0.3525000,0.3525000,0.4925000,0.4925000,0.6525000,0.6525000,0.7525000,-31.270197,-23.93005,-25.56394,-23.736206,-24.97773,-24.484325
0,-537.6945,60.940647,33.351048,70.05385,-3.5967839,13.773798,13.274711,13.348218,-14.482149,-6.091008,2.4525046,-4.0017815,-1.0335805,-2.2641037,0.6564247,0.24714135,0.20206603,0.38200164,-0.14866185,0.16233286,-0.10517365,0.32764024,-0.102627106,-0.03468816,0.0898696,-0.18712473,-0.41130143,-0.043710984,-0.11615014,-0.14102086,-0.09393916,-0.041932546,0.008837038,0.019043043,0.07097845,0.038529646,0.04528536,0.012875259,0.0376839,-25.970835666666666,0.861125,0.0425000,0.0725000,0.0725000,0.1925000,0.1925000,0.3725000,0.3725000,0.5425000,0.5425000,0.7925000,0.7925000,0.8225000,-30.746592,-22.31354,-25.598177,-24.600611,-23.98984,-28.576254
0,-322.92825,-33.71827,46.347797,17.15621,6.475633,15.649984,-10.296108,13.258603,-9.824879,1.6682174,-1.6377392,3.3126826,-11.629086,-2.816168,-0.92727965,0.1831334,-0.57330054,0.80148864,0.34657934,-0.42781198,-0.03129526,-0.10315782,0.60688454,-0.009215252,0.05305607,0.22529285,-0.040849324,0.16770697,0.022243641,-0.08966337,-0.106302015,0.1157408,0.15323591,0.06800718,0.06593319,0.09415828,-0.024951791,-0.03764762,-0.051157597,-29.404980833333333,0.8494375,0.2725000,0.3025000,0.3025000,0.4125000,0.4125000,0.4425000,0.4425000,0.4725000,0.4725000,0.5425000,0.5425000,0.5725000,-28.305643,-23.139904,-30.508036,-33.076092,-28.88719,-32.51302
0,-520.9697,15.61492,48.963787,78.400795,-8.948352,15.849932,12.601418,21.3981,-8.295932,-2.4016957,-3.053411,3.7460654,1.3220258,-3.1502311,0.26329315,-0.2995324,-0.6670248,0.058997996,-0.1814699,0.039973326,-0.072127424,0.3990129,0.17150475,0.17069645,0.058266923,-0.0007479962,-0.13530006,-0.15769762,-0.08779395,-0.14729358,-0.053870868,0.084947355,-0.05432041,0.05242502,0.1345474,0.06662396,0.016114248,0.036049504,0.108733594,-24.8559065,0.835375,0.1125000,0.3225000,0.3225000,0.4025000,0.4025000,0.6025000,0.6025000,0.6325000,0.6325000,0.7325000,0.7325000,0.7925000,-25.776052,-23.49324,-25.374538,-25.082031,-21.46809,-27.941488
0,-539.5425,31.458027,51.345303,79.425476,-21.909771,13.076518,15.651034,3.9039128,-11.4339075,-24.647047,4.093578,-10.880828,-12.877679,-3.7776031,0.23725055,-0.0591765,-0.37220296,0.5007589,-0.025542373,-0.18995728,-0.2610764,-0.012242737,0.097675614,-0.23179516,-0.1006934,-0.1193219,-0.46161622,-0.100198336,-0.47935164,-0.31077296,0.050660692,-0.019383343,-0.026692685,0.01375393,0.11650675,0.13146946,0.1464346,0.10450717,0.072965555,-25.8983915,0.8199375,0.0425000,0.0725000,0.0725000,0.1525000,0.1525000,0.3225000,0.3225000,0.4725000,0.4725000,0.5625000,0.5625000,0.7825000,-29.973021,-25.519974,-26.957035,-23.198408,-25.945597,-23.796314
0,-545.7613,60.843025,16.19919,86.27193,3.9569266,5.698216,11.53127,5.924575,-10.656246,-18.54908,-0.12781028,-3.4543476,-15.939864,-2.8189058,-0.21647847,-0.75599945,-0.36487922,0.48886746,0.42967433,-0.5281261,0.07796094,0.33521286,0.070572354,0.24878453,0.0783142,0.16482155,0.045177247,-0.110581465,0.01457895,-0.047237527,-0.1673389,0.013559943,0.15707183,-0.04902134,-0.05221932,0.054017175,0.05482699,-0.010621839,-0.032381926,-25.772222833333334,0.8760625,0.0425000,0.0725000,0.0725000,0.2625000,0.2625000,0.2925000,0.2925000,0.4825000,0.4825000,0.6325000,0.6325000,0.8025000,-31.322363,-21.526346,-29.75358,-22.883339,-25.052523,-24.095186
0,-523.9339,38.28797,41.166435,74.67666,-3.0463123,20.35921,11.527157,17.967701,-4.1836953,-3.7266276,3.4937649,-0.60351354,-0.35752362,0.29858488,0.1553086,0.011132471,-0.16329773,0.09971482,-0.0044853543,-0.11136782,-0.09414156,0.056243137,0.0521454,0.17820653,0.033609264,0.036976896,-0.64302295,0.1393026,0.29672962,0.002172839,0.045926206,0.10029968,0.061782457,0.021286292,0.06279503,0.023424085,-0.07466103,0.06896497,-0.08438391,-24.204842,0.714,0.0525000,0.1025000,0.1025000,0.2425000,0.2425000,0.4425000,0.4425000,0.4725000,0.4725000,0.5625000,0.5625000,0.6325000,-27.222513,-22.120508,-24.407938,-25.533365,-21.369289,-24.575439
0,-562.50507,14.751781,45.917046,70.221054,-20.723442,16.580902,8.482351,6.103244,-15.912086,-17.682716,2.570392,-10.144903,-7.6324825,-4.168058,-0.077312514,-0.079053305,-0.4997974,0.19032687,-0.16224608,-0.18701866,-0.1808017,0.06289551,0.14753948,0.102848396,-0.024321815,-0.11936612,-0.1922195,-0.0025241373,0.03855117,-0.008460313,-0.15625378,-0.051007055,-0.0020727408,0.036315843,0.04797536,-0.029074907,-0.020326888,0.03253036,0.057029467,-26.528228833333333,0.89575,0.0425000,0.0725000,0.0725000,0.1625000,0.1625000,0.3625000,0.3625000,0.5225000,0.5225000,0.6325000,0.6325000,0.8325000,-31.179314,-25.201149,-27.921307,-24.276588,-26.025414,-24.565601
0,-548.426,61.761234,14.871602,70.1666,13.338802,-1.3573008,11.218195,15.6933,-14.230154,-13.975407,-0.6406746,1.1082232,-10.768398,-1.9356996,1.1589402,0.6510529,-0.28922105,0.13569848,0.18627301,0.14830956,-0.33654743,0.0599452,0.0656433,-0.17233108,-0.023206912,-0.15828867,0.012459295,0.044879135,-0.11905481,-0.05258463,-0.047054086,-0.02831946,-0.03719426,-0.0036192823,0.033605788,-0.017809182,-0.014599497,0.015559891,-0.007530907,-25.8615525,0.9915625,0.0525000,0.0825000,0.0825000,0.2425000,0.2425000,0.3925000,0.3925000,0.5525000,0.5525000,0.7125000,0.7125000,0.8725000,-29.535812,-22.168722,-29.011629,-24.190655,-25.848686,-24.413811
0,-585.59784,28.74517,46.26433,66.26547,-8.314852,16.589027,19.97757,12.936011,-15.375835,0.18840943,-8.364138,6.0440125,-2.6892948,-0.9508279,0.73211414,-0.5894741,-0.2923323,0.16132376,-0.23434313,0.14075829,-0.08007321,0.0064452672,0.037203107,0.018368647,-0.0762097,0.184651,0.0005693297,0.16640928,0.047715753,0.06484393,0.08427792,-0.0031704023,0.005079574,-0.00719652,-0.005782798,0.014332649,-0.026647566,-0.026553111,0.012757484,-25.739528166666666,1.0153125,0.0425000,0.1925000,0.1925000,0.2525000,0.2525000,0.4925000,0.4925000,0.6025000,0.6025000,0.8825000,0.8825000,0.9325000,-26.219814,-24.275217,-25.264578,-25.579668,-24.266788,-28.831104
0,-536.0589,45.220272,32.362736,87.787926,-11.023597,6.3067718,12.004589,1.3479847,-13.333307,-24.220947,1.5822326,-7.85797,-14.86404,-3.855122,0.30590984,0.21294817,-0.32025746,0.37514186,-0.40046725,-0.30168885,-0.3222907,0.14755361,0.016140081,-0.26681453,0.10666733,-0.09822427,-0.36527497,-0.11613158,-0.44188404,-0.22799386,-0.030908735,0.006905432,0.06375552,0.06603877,0.06356714,0.026090194,0.11029402,0.040613778,0.06294099,-26.050359333333333,0.846375,0.0525000,0.0825000,0.0825000,0.2825000,0.2825000,0.3125000,0.3125000,0.4925000,0.4925000,0.6425000,0.6425000,0.8025000,-30.063263,-23.778475,-29.234762,-24.011684,-24.30406,-24.909912
0,-536.4931,76.55202,-3.085499,66.000244,2.1804855,4.1704626,-3.3333163,5.5261297,-12.31817,-24.252554,4.8120546,-5.7170568,-18.731958,-4.308502,0.15927663,0.5357769,0.18911962,0.18258111,-0.11421346,0.18855898,-0.19720775,-0.06286388,0.0037830777,-0.2746357,0.243507,-0.25743997,-0.72749996,-0.06664808,-0.28177333,-0.31911653,0.13399792,-0.098277114,-0.034818713,-0.01922967,0.15245876,0.05739172,0.04865356,0.048580706,0.09988583,-27.089022333333332,0.838,0.0425000,0.0725000,0.0725000,0.2225000,0.2225000,0.2525000,0.2525000,0.2825000,0.2825000,0.6225000,0.6225000,0.8025000,-31.947851,-22.658369,-28.71871,-30.863485,-21.720366,-26.625353
0,-594.6502,53.48474,57.250793,66.90009,0.6463277,14.300532,17.734161,16.925123,-15.856969,-6.1190443,-6.705982,5.1171565,-7.1254287,0.4042609,-0.6783003,-0.14173569,-0.61874425,0.3766828,0.315891,-0.15806168,-0.01564781,0.13099454,0.25931725,-0.0099459905,-0.17173766,0.026854144,-0.22758193,0.15400001,0.18780485,-0.1361763,0.1004196,0.10173275,0.05950443,0.03250245,-0.05755572,-0.08989408,-0.008494563,-0.021608166,0.031684354,-26.244193333333335,1.066,0.0425000,0.0725000,0.0725000,0.2125000,0.2125000,0.4325000,0.4325000,0.6425000,0.6425000,0.7625000,0.7625000,0.9325000,-34.743275,-24.925228,-26.161304,-22.486618,-23.63143,-25.517305
0,-582.8759,61.21314,28.709822,86.66744,-8.310189,8.38833,9.036906,3.5818071,-9.534146,-24.110704,3.2462926,-17.13995,-2.4845753,-2.5832424,0.29244414,-0.13983436,-0.14759882,0.021566913,-0.28527167,0.03360869,-0.15254739,0.017046256,-0.13562109,-0.22863236,-0.0594696,-0.23351714,-0.67804164,-0.2569399,-0.37715706,-0.30780464,0.0069763004,-0.020179467,-0.04325195,0.060753662,0.018827317,0.074506424,0.10657526,0.0073318467,0.070972316,-27.2445065,0.794,0.0525000,0.0825000,0.0825000,0.2225000,0.2225000,0.3525000,0.3525000,0.5025000,0.5025000,0.5925000,0.5925000,0.7525000,-29.938059,-24.537996,-30.689627,-27.505131,-27.144096,-23.65213
0,-586.0579,51.37265,56.948063,65.06629,-1.0168868,18.863882,28.056578,13.128946,-10.683566,-7.270617,-6.470286,8.615712,-6.9714046,-1.6518534,0.034603655,-0.49788025,-0.2902106,-0.09158929,-0.111690186,-0.079075985,0.25372005,0.21980095,0.29528475,0.11297488,-0.12911905,0.17246994,0.08784101,0.035551727,0.04398569,-0.00047517635,0.025259955,0.046682324,0.00083998404,-0.01900667,-0.01270816,-0.026783803,-0.013233167,0.011429711,-0.004900026,-25.21703966666667,0.9745625,0.0625000,0.0925000,0.0925000,0.1225000,0.1225000,0.3425000,0.3425000,0.5425000,0.5425000,0.7825000,0.7825000,0.8625000,-27.031733,-26.966574,-25.99473,-21.869671,-23.223282,-26.216248
0,-541.37054,34.31999,30.622776,85.56101,-12.531976,11.107944,7.5367236,6.7985764,-11.891679,-20.69943,2.0639467,-10.353221,-12.025103,-2.1023595,0.48089594,0.69061923,-0.0043087243,0.11968733,-0.07001178,0.2924517,-0.13041438,-0.109836735,-0.085714296,-0.34677908,-0.13419363,-0.19979373,-0.94669795,-0.032271292,-0.3650612,-0.31424627,0.102948666,-0.01908741,-0.0044587795,-0.015485746,0.09789715,0.10752889,0.08378151,0.09249233,0.050747648,-25.5672255,0.8319375,0.0425000,0.0725000,0.0725000,0.2025000,0.2025000,0.4025000,0.4025000,0.5325000,0.5325000,0.6625000,0.6625000,0.7925000,-29.057915,-23.904308,-28.57119,-23.355835,-24.436787,-24.077318
0,-500.32776,26.949213,46.947124,70.85504,-10.699782,17.760386,1.8422554,24.18292,-10.963652,-5.620144,1.270306,-2.7007947,-3.0335658,-4.653456,1.3180088,0.20208763,-0.36636022,0.34976193,0.5415968,0.11282391,-0.20858729,0.60775477,-0.045900367,-0.05721651,0.26908207,-0.1181623,-0.61110264,0.045034144,-0.3952746,-0.309422,0.020328177,-0.07392894,0.022787888,0.06380402,0.15241756,0.11188612,0.13658619,0.12994805,0.16662489,-25.62204,0.5915,0.0525000,0.0825000,0.0825000,0.1925000,0.1925000,0.3925000,0.3925000,0.4525000,0.4525000,0.4825000,0.4825000,0.5425000,-30.146637,-24.050318,-24.987719,-23.833048,-25.509562,-25.204956
0,-541.1467,37.760025,30.577158,90.425514,-9.047712,5.5250087,16.66849,3.1628742,-9.657521,-20.481583,-1.9893909,-7.7621155,-14.963219,-2.5677676,0.5550758,0.34348196,-0.17005861,0.08703387,-0.23477714,0.25754997,-0.36723492,-0.17959706,-0.15473223,-0.23906215,-0.007829688,-0.2157156,-0.57712996,-0.11244393,-0.34671748,-0.23599777,0.07831569,-0.031912297,-0.057393674,-0.0123824775,0.14146733,0.051927835,0.04447641,0.042894773,0.061425526,-26.246011,0.889625,0.0425000,0.0725000,0.0725000,0.2425000,0.2425000,0.3625000,0.3625000,0.5525000,0.5525000,0.6825000,0.6825000,0.8525000,-29.699526,-24.192656,-31.936331,-22.355906,-24.924496,-24.367151
