0,-402.1684,-36.214085,33.92614,33.035072,-9.252669,11.084344,-1.0522114,1.7959052,-4.899255,-5.26422,-1.4585894,6.539601,-12.247928,-5.6375756,0.5744468,0.14210652,-0.7993718,0.007369691,0.36532724,-0.054913178,0.42563644,-0.004122373,0.5329552,-0.006148161,0.2812955,-0.05431942,-0.15574518,0.066970475,0.026952013,0.0012592832,0.05564613,0.018561978,-0.032655254,-0.03533999,0.034891162,0.010244488,0.004717635,0.024280842,0.01641308,-27.838490333333333,0.6821875,0.0425000,0.1725000,0.1725000,0.2025000,0.2025000,0.2325000,0.2325000,0.2825000,0.2825000,0.3925000,0.3925000,0.5125000,-27.414734,-28.181509,-28.896057,-27.659718,-25.488686,-29.390238
0,-513.04834,15.663432,49.05302,63.435932,-9.187706,17.8968,9.428118,20.110636,-3.7230968,-3.2593155,2.8498569,0.010766092,-1.5441772,-2.4352243,0.3351826,0.01484729,-0.53641456,0.11079435,0.30528888,0.106890514,-0.039621428,0.33285323,-0.01645423,0.13731466,-0.10958548,-0.20411636,-0.102900736,0.04573423,-0.25675634,-0.049038243,-0.018784847,0.023541003,0.022636285,-0.072392724,-0.038082313,0.018937334,0.050058685,0.056799218,-0.025662143,-26.059234666666665,0.8801875,0.1325000,0.3125000,0.3125000,0.3525000,0.3525000,0.5425000,0.5425000,0.5825000,0.5825000,0.6125000,0.6125000,0.6925000,-27.206242,-27.621536,-24.381903,-24.970764,-25.466146,-26.708817
0,-530.7724,16.122164,54.9474,66.39489,-2.3685224,17.267666,2.8670967,22.933495,-6.045842,-3.1930366,2.7754617,-2.391757,0.20671101,-3.5558062,1.211681,0.115195625,0.15467483,0.32553294,0.027749306,0.29439038,0.25794214,0.19770625,-0.25868103,0.07612643,-0.07156431,-0.43281367,-0.5807595,-0.009211307,-0.25908807,-0.3169443,-0.06382756,-0.021661533,-0.07396557,0.0029504853,0.06380839,0.08214421,0.14519994,0.053760033,0.074055314,-25.496115833333334,0.668,0.0425000,0.0725000,0.0725000,0.2425000,0.2425000,0.4425000,0.4425000,0.4925000,0.4925000,0.5625000,0.5625000,0.6325000,-32.260178,-22.476749,-25.224079,-24.380713,-23.939768,-24.695208
1,-345.9944,-21.140638,36.29075,29.079874,-11.981557,24.26388,-2.055755,-3.1227584,-7.080059,3.8403637,-4.8243585,8.47045,-12.88853,-4.5311594,0.41223857,-1.0806667,-0.63700366,0.59836274,0.30202624,0.18989584,-0.16476247,0.13595615,0.11738782,0.24164516,0.157146,-0.011274232,-0.09831307,-0.21791907,-0.18329911,-0.07215125,0.100717865,0.086276524,-0.023723776,0.13871351,0.015346346,0.035806436,0.06251514,0.05699692,0.057212226,-27.8409035,0.6705,0.0925000,0.1925000,0.1925000,0.2225000,0.2225000,0.2625000,0.2625000,0.3425000,0.3425000,0.4425000,0.4425000,0.5725000,-27.763729,-29.456268,-29.167953,-27.269936,-25.034668,-28.352867
1,-448.96286,-62.8481,52.448635,48.393517,-8.915516,4.5561576,2.3347955,1.8189194,-14.370341,3.1531763,-4.735339,5.5595512,-8.46327,-3.4851553,1.682335,-0.5314085,0.53310716,0.09211179,-0.3963581,-0.011933862,0.10240773,0.21742865,0.008632966,0.04502052,-0.22883704,0.018051451,-0.49127197,0.06268394,-0.24942942,-0.48271105,-0.025747666,0.13824186,0.012081652,-0.022896072,0.14185858,0.19308175,-0.035796355,0.15395148,0.024309054,-27.277619666666666,0.636375,0.0425000,0.0725000,0.0725000,0.1325000,0.1325000,0.2625000,0.2625000,0.3625000,0.3625000,0.4625000,0.4625000,0.6025000,-31.349314,-24.493849,-29.537233,-27.223614,-25.071081,-25.990627
1,-560.50507,54.16952,56.997272,67.640495,-3.854733,21.84825,14.872479,14.731928,-12.285313,-3.4708283,-1.8500514,2.9017742,-3.973618,-2.7504032,0.8335111,-0.17859906,-0.4089756,0.095196776,0.037037093,-0.19650242,0.005492736,0.54406935,-0.031362426,0.191503,0.16654044,-0.027466174,-0.21104464,-0.23339275,-0.17196156,-0.06287832,-0.10229121,-0.031028342,0.023695752,-0.010326919,-0.005625942,0.028795112,0.057062164,0.041257787,0.1298046,-25.732992,0.8870625,0.0425000,0.0725000,0.0725000,0.1625000,0.1625000,0.3525000,0.3525000,0.5125000,0.5125000,0.7825000,0.7825000,0.8225000,-31.624399,-21.686293,-24.556992,-22.966629,-22.884562,-30.679077
1,-592.15393,40.4806,44.498306,65.99205,-2.9606607,10.774303,11.449056,9.967045,-8.706631,-9.393077,-3.1766322,-1.9335991,-7.573926,-3.1607409,0.6822672,0.39651853,-0.26245376,0.026597956,-0.122324266,-0.0692258,-0.11614188,0.26782936,-0.028346498,-0.044337146,0.1938724,-0.20436563,-0.10538968,-0.07149536,-0.22976606,-0.19982885,-0.08968279,-0.047889158,-0.005419104,-0.034208182,0.019948693,-0.00430593,0.048679333,-0.016053807,-0.017496845,-27.103656166666667,0.856625,0.0525000,0.0825000,0.0825000,0.1625000,0.1625000,0.3525000,0.3525000,0.4625000,0.4625000,0.5725000,0.5725000,0.6725000,-32.659821,-24.791939,-27.38101,-24.605013,-28.415039,-24.769115
1,-583.4271,39.276104,34.25042,72.97257,-12.830772,5.7260995,14.764807,7.372293,-12.934786,-15.546459,-2.4078333,-4.0661693,-9.281299,-2.916594,0.3116148,0.104932144,-0.48359796,0.21529996,-0.11962585,0.02490383,-0.038486153,0.06036381,-0.036634475,0.012872879,0.06902516,-0.090865165,0.12509787,-0.16195613,-0.15109509,-0.057159744,-0.104893535,0.0066281063,0.004283587,-0.04893328,-0.046009682,-0.0035694216,-0.013083693,-0.0010205796,0.059722662,-26.5334375,0.9154375,0.0425000,0.0725000,0.0725000,0.1525000,0.1525000,0.3425000,0.3425000,0.4925000,0.4925000,0.6525000,0.6525000,0.8325000,-31.193193,-25.938755,-27.170715,-22.505476,-24.892494,-27.499992
1,-571.58777,34.19163,49.459618,71.809074,-15.163092,10.545711,3.0629594,8.635634,-17.50158,-15.999355,-2.6726925,-6.17884,-7.636944,-3.6542456,0.67742693,-0.29441613,-0.31277826,0.28153303,0.057965323,0.08960954,-0.14476293,0.38004777,-0.18549618,0.0991991,0.0639523,-0.14030074,0.0196645,-0.029983573,-0.06393459,-0.09283086,-0.0802081,-0.02412615,-0.027117178,-0.06983012,-0.058962133,-0.005074476,0.03431795,0.026618712,0.025662743,-26.839063666666668,0.807625,0.0425000,0.0725000,0.0725000,0.1825000,0.1825000,0.3425000,0.3425000,0.5025000,0.5025000,0.5925000,0.5925000,0.7325000,-31.451645,-25.84832,-26.599464,-21.771736,-26.536852,-28.826365
1,-542.3365,41.77984,39.254402,84.685326,-12.013603,16.06617,7.5778203,9.369344,-6.626013,-19.09228,4.0496125,-7.7606177,-2.2884104,-2.7915795,0.42889196,0.08954685,-0.40930575,0.422657,-0.3807019,0.007779958,-0.28152943,0.03059027,-0.06836843,-0.1003367,0.045718998,-0.35210413,-0.2586513,-0.30870575,-0.31405798,-0.14602399,-0.1523452,-0.027277038,-0.05195031,0.07811965,0.042154208,-0.040630657,0.14281082,-0.03197775,0.007367852,-26.07434466666667,0.8299375,0.0525000,0.0825000,0.0825000,0.1825000,0.1825000,0.3925000,0.3925000,0.5125000,0.5125000,0.6425000,0.6425000,0.7825000,-29.313864,-24.211979,-25.657755,-24.242773,-27.36146,-25.658237
1,-628.3167,35.44567,46.61787,59.123592,-4.5026603,9.697314,10.178894,10.922557,-14.597323,-8.28579,-7.8110065,0.47263616,-8.226639,-1.8187237,0.47686157,-0.3502409,-0.5459883,0.30979338,0.10319495,-0.1710301,-0.013454915,0.28980973,-0.09264176,0.20133997,0.08255923,-0.04774728,-0.21817794,0.053261667,-0.071197286,-0.03504775,-0.0501099,-0.028625986,0.022341058,-0.056901876,-0.016660236,-0.0046132957,0.010111575,-0.034309216,-0.06781151,-26.0818175,0.99,0.0425000,0.0725000,0.0725000,0.1825000,0.1825000,0.3625000,0.3625000,0.5225000,0.5225000,0.6525000,0.6525000,0.8425000,-31.508255,-24.574989,-25.243835,-21.33503,-25.005323,-28.823473
1,-289.3939,-25.009565,46.118023,23.727892,-0.15621111,6.9987793,-10.96162,10.818953,-9.133558,-4.252271,-2.1554298,4.1125593,-15.68504,-1.6925359,-0.56735414,0.018243406,-0.72329265,0.180502,0.017428707,0.21372294,-0.17656302,-0.21922982,0.13113135,-0.32110542,-0.17348759,-0.2538605,-0.93130434,-0.102918856,0.17007524,-0.058796633,0.061746486,0.011068749,0.05171151,0.023949249,-0.017475214,0.11722644,-0.0147791505,-0.021259382,0.012633032,-28.455461666666665,0.834125,0.0425000,0.0725000,0.0725000,0.1025000,0.1025000,0.1325000,0.1325000,0.1625000,0.1625000,0.1925000,0.1925000,0.2225000,-30.996614,-23.315796,-31.127584,-25.216482,-30.460104,-29.61619
1,-467.60513,41.370613,17.577343,81.93477,-4.4214187,9.80256,6.682442,8.52691,-8.241289,-11.852288,-6.3452067,3.8626409,-10.937888,-2.202754,0.5569556,0.7193459,0.12245531,0.79618025,-0.08787448,0.03988339,-0.06958301,0.07517312,0.06322967,-0.1919548,0.09471458,-0.27724573,-0.93555504,-0.084956445,-0.24656792,-0.19324394,0.062102057,0.09056089,-0.16711237,0.06349586,0.14055876,0.08478743,0.11673262,0.043004137,0.09690166,-25.511993,0.984,0.0425000,0.0925000,0.0925000,0.3025000,0.3025000,0.4525000,0.4525000,0.6425000,0.6425000,0.7525000,0.7525000,0.9425000,-31.519093,-21.164389,-26.819601,-22.753996,-26.372637,-24.442242
1,-583.55493,44.75858,60.68052,65.97304,3.5444834,17.757122,15.409882,15.261724,-8.468935,-5.7452717,-5.654737,-0.12128005,-5.083017,-2.0716908,0.6495308,-0.008156455,0.13697863,0.38511574,-0.07222429,0.22366425,0.026643557,0.2884768,-0.12873939,0.11204263,0.09889719,-0.12288654,-0.30091804,0.0472193,-0.090009764,-0.06924952,-0.021739937,-0.054974783,-0.014734257,0.048829906,0.021166768,0.05438257,0.06315857,0.055684425,0.022902463,-26.184253166666668,1.025,0.0425000,0.0825000,0.0825000,0.2025000,0.2025000,0.4425000,0.4425000,0.6125000,0.6125000,0.7425000,0.7425000,0.7725000,-30.518639,-26.072954,-27.039055,-22.729406,-24.355328,-26.390137
1,-293.98206,-20.34477,44.96218,14.3196745,-0.34587106,15.555493,-8.382048,13.491789,-12.613193,-1.9078157,-2.564144,3.5397584,-10.997027,-1.9869274,-0.6721515,-0.06617087,-0.27887428,0.094379984,-0.15585046,-0.286312,0.04449579,0.2617348,-0.07122343,0.010873218,0.06395584,-0.23594491,-0.23170315,-0.21224283,-0.1255098,-0.0020332888,0.026301365,-0.047363564,-0.047985397,0.030223554,0.04122019,-0.05642679,0.06818962,0.042777743,-0.005110141,-28.600002166666666,0.9075,0.1825000,0.4225000,0.4225000,0.5325000,0.5325000,0.5625000,0.5625000,0.5925000,0.5925000,0.6925000,0.6925000,0.7225000,-24.029594,-24.285988,-31.071695,-32.708862,-27.535084,-31.96879
1,-553.9636,54.384197,21.299776,72.04783,10.302663,9.872545,7.6072454,14.944809,-11.362336,-16.995443,0.5163741,-1.5440354,-10.442892,-3.0891495,0.35873467,-0.4410314,-0.37452534,0.31648102,0.0405258,0.1996799,0.2220659,0.32184774,0.014440506,-0.028258517,0.16748083,0.16294855,-0.3420001,-0.023127591,0.30751076,0.022731075,-0.24491137,0.010075338,0.21858013,-0.13163848,0.02524923,0.06328637,-0.018677767,0.09147656,0.054852918,-25.370472499999998,0.9273125,0.0425000,0.0725000,0.0725000,0.2025000,0.2025000,0.3925000,0.3925000,0.5525000,0.5525000,0.6625000,0.6625000,0.8525000,-31.0376,-22.518009,-27.512455,-24.581734,-22.381104,-24.191933
1,-583.2235,50.1211,40.683243,72.60689,0.37908754,8.321072,12.992141,11.916173,-8.023213,-8.724617,-3.014548,-0.4051712,-3.7406652,-3.0912976,0.5600137,0.24510027,-0.25287524,0.09436486,0.15259112,0.14434758,-0.015191546,0.38150913,-0.077700995,-0.06405035,0.04672367,-0.0479091,-0.24049947,-0.11609768,-0.17893285,-0.09770844,-0.02794648,-0.05404799,-0.010231458,-0.02321721,0.023258613,-0.005463658,0.0020757013,-0.03542216,-0.020071782,-26.396049166666668,0.812125,0.0425000,0.0725000,0.0725000,0.1525000,0.1525000,0.3325000,0.3325000,0.4425000,0.4425000,0.5425000,0.5425000,0.6725000,-31.940191,-23.769053,-26.15583,-23.89826,-27.893299,-24.719662
1,-357.7594,-25.292822,50.704254,13.546668,8.088847,11.72548,-8.978237,12.738204,-7.853834,2.188717,-1.8158354,4.499435,-10.394228,0.42520297,0.010439861,0.2764373,-0.4003182,-0.014131171,0.11220861,0.059540763,0.25853524,0.07246459,0.117262274,0.036149118,0.21272151,0.122793354,-0.66640395,0.11858222,-0.025625428,-0.07627862,-0.21687213,-0.028489562,0.06706424,-0.05813057,0.054475892,-0.013012424,-0.009361149,0.0013135128,-0.031241465,-27.3070135,0.992875,0.2225000,0.4525000,0.4525000,0.5325000,0.5325000,0.5625000,0.5625000,0.5925000,0.5925000,0.6925000,0.6925000,0.7225000,-24.725866,-23.872253,-27.806519,-28.836954,-28.527857,-30.072632
1,-532.2791,37.05746,23.94883,82.91019,-10.948958,7.0406985,2.9151578,8.191328,-10.104027,-19.592709,6.745746,-5.5905485,-7.8811474,-3.781742,0.14655119,0.07743597,-0.27440727,0.07767068,-0.3080237,0.12762088,-0.25696757,0.021957513,0.058162287,-0.26055592,0.08710784,-0.20257904,-0.55198437,-0.14611027,-0.039343093,-0.23331533,0.16827367,0.0336658,0.03081589,-0.017503848,0.053629443,0.09842087,0.06361037,0.00317485,0.081497714,-25.420370666666667,0.929,0.0425000,0.0725000,0.0725000,0.2325000,0.2325000,0.3925000,0.3925000,0.5825000,0.5825000,0.7025000,0.7025000,0.8925000,-30.070555,-23.866091,-26.989719,-21.821472,-25.983347,-23.79104
1,-565.8015,38.213577,45.268322,73.685,-1.4839163,11.230534,13.869747,13.8186245,-11.457291,-12.191739,-2.6370153,3.1546285,-6.9493628,-3.0187788,0.26752234,-0.075926736,-0.30362377,0.069505796,0.06281427,0.21804425,0.003886247,0.3281507,0.24961954,0.19718769,0.2256216,-0.049545534,0.1268566,-0.19442575,-0.094273865,-0.11356391,0.036810666,0.10753375,0.07246358,-0.002455523,-0.055312634,0.046661895,0.04085829,0.044065785,0.07312022,-24.483446,0.905875,0.0425000,0.0725000,0.0725000,0.1625000,0.1625000,0.3325000,0.3325000,0.4725000,0.4725000,0.5925000,0.5925000,0.7825000,-29.975885,-22.084867,-25.97682,-21.09866,-24.88442,-22.880024
1,-316.4739,-16.770655,45.6694,20.195675,-2.031991,12.554558,-4.316639,13.006177,-5.4292045,-3.6095061,-0.3232,2.4300668,-13.350233,-0.18610717,-0.45534834,-0.37349707,0.119118385,-0.112832025,-0.1030259,-0.2198315,-0.32107556,0.2533367,-0.43208885,-0.16036914,0.089842975,-0.49947035,-0.30477068,-0.15077674,-0.008949284,0.09886277,0.017886832,0.027838055,0.041837912,-0.05465343,0.0080291405,-0.015309448,-0.011725599,-0.052884657,0.024248565,-28.209085166666668,0.8145,0.1825000,0.4025000,0.4025000,0.5225000,0.5225000,0.5525000,0.5525000,0.5825000,0.5825000,0.6725000,0.6725000,0.7025000,-25.451292,-23.108286,-29.097372,-30.289185,-28.959297,-32.349079
1,-521.093,41.79169,54.183575,66.94102,-2.1901877,15.743099,10.702126,17.57418,-10.231753,-9.399105,-2.9755692,1.2371731,-4.1162887,-2.7831192,0.27927214,-0.5196843,-0.40336367,0.18197986,0.5120646,-0.23161988,-0.105642356,0.40927544,0.15779342,0.28139022,0.10323654,0.06512489,0.37738436,-0.27050626,-0.16218229,-0.20029691,0.09079937,0.07633604,0.018914707,0.039064437,0.066680014,0.03625607,0.011376523,0.038705178,-0.0138434265,-25.9587575,0.847,0.0425000,0.0725000,0.0725000,0.1725000,0.1725000,0.3825000,0.3825000,0.5225000,0.5225000,0.6325000,0.6325000,0.7425000,-32.208672,-23.752291,-25.55784,-23.057726,-25.351219,-25.824797
1,-327.00595,-25.757856,44.881855,20.27777,-0.7753362,14.745405,-6.215283,8.670297,-7.703849,-3.3268,-2.4759703,3.951577,-14.130508,0.2700048,-0.21321131,-0.31024066,-0.19091384,-0.16041882,0.19381273,-0.16799724,-0.25727507,-0.16574337,-0.28370735,-0.4387884,-0.10915606,-0.37049806,-1.0624392,-0.32655722,-0.073824525,0.15690771,0.06920646,-0.05998861,0.014390867,0.059581913,-0.001975361,0.026581233,0.06916011,-0.004125699,0.038627613,-27.6339385,0.8499375,0.1925000,0.4225000,0.4225000,0.5225000,0.5225000,0.5525000,0.5525000,0.5825000,0.5825000,0.6725000,0.6725000,0.7025000,-25.033367,-23.229004,-31.034342,-28.783407,-27.616781,-30.10673
1,-561.7151,48.716316,42.932575,71.978836,-1.3603579,14.458044,5.026594,19.521746,-8.065339,-12.5591,-0.6572609,4.4806843,-2.1017768,-1.3984053,0.46225822,0.09600523,-0.09503618,0.08545285,-0.05408798,0.10142952,-0.11499625,0.41271067,0.06374761,-0.15911533,0.02803074,0.02837994,-0.23171532,0.100713775,0.016224796,0.020426426,0.014623308,-0.014428643,-0.021381686,0.010452848,0.007797939,-0.0064387866,-0.036148425,0.021810688,-0.016961845,-25.181143166666665,1.102875,0.0425000,0.0725000,0.0725000,0.3225000,0.3225000,0.5125000,0.5125000,0.7425000,0.7425000,0.8725000,0.8725000,1.0025000,-28.892675,-21.631065,-25.478615,-23.464716,-26.587975,-25.031813
1,-326.59088,-16.947262,43.275818,18.57271,6.871806,9.1927805,-5.653001,12.311866,-11.295341,1.3367614,-4.8082385,3.9457867,-12.180906,-1.1195731,-0.29688007,-0.35058668,-0.12034883,0.35474712,-0.2216113,-0.1854955,-0.16445579,-0.11585462,-0.25177634,0.0053931703,-0.14604554,-0.28668097,-0.98613805,-0.26612532,-0.1187493,-0.062862344,0.07909642,0.022868719,-0.03217049,-0.031470865,0.0071099843,-0.0677386,0.044363346,0.049429063,0.10565562,-27.716396666666668,0.87125,0.0425000,0.0725000,0.0725000,0.1125000,0.1125000,0.1425000,0.1425000,0.1725000,0.1725000,0.2025000,0.2025000,0.2325000,-31.460815,-27.979156,-30.059357,-23.898062,-24.858225,-28.042765
1,-495.47098,24.372715,43.059475,78.868515,-11.392937,11.148774,11.118875,6.7313275,-8.866844,-18.797298,4.9693456,-8.848306,-7.4834075,-2.4514635,0.95803297,0.8406072,0.03378099,0.42603388,-0.21409474,0.1167813,-0.22216995,-0.28870377,-0.042204585,-0.32876563,-0.0045073912,-0.37295017,-1.202436,0.088804215,-0.38223127,-0.28143477,0.11190828,-0.16467898,-0.10844349,-0.04842801,0.032360137,0.030253392,0.024767052,0.07031936,-0.032174315,-26.238388,0.7680625,0.0625000,0.0925000,0.0925000,0.1725000,0.1725000,0.3625000,0.3625000,0.4925000,0.4925000,0.6025000,0.6025000,0.7325000,-32.276669,-26.318356,-26.140181,-23.553368,-25.530596,-23.611158
