0,-390.4856,1.1775941,49.068882,22.984098,-32.519745,29.09059,-18.865347,20.804037,-7.234347,5.8018064,7.1771693,-4.4001865,-4.561193,-0.13690817,-0.3178035,-0.18098485,-0.29141343,-0.27859968,-0.15025567,0.10299091,-0.07308311,0.15376069,0.17564882,0.040415905,0.25711522,0.032126274,-0.13771491,-0.010878823,0.017359471,-0.017344592,0.00804458,0.036446653,0.02217048,0.017644962,-0.004635523,0.027324649,-0.03277723,0.014806169,-0.005267167,-25.994762666666666,1.040625,0.0525000,0.0925000,0.0925000,0.3225000,0.3225000,0.4125000,0.4125000,0.6425000,0.6425000,0.7425000,0.7425000,0.8725000,-26.559017,-22.583118,-28.567104,-26.410786,-26.717749,-25.130802
0,-331.29068,-24.132761,46.35487,20.099089,-17.149118,26.32883,-17.746742,13.489827,-9.1472025,4.136613,5.276285,-2.2773752,-3.849484,-2.4535441,0.30503893,-0.1121874,-0.60733217,0.55519587,0.08129193,-0.1413602,0.12121389,-0.0062859436,0.13762598,-0.14409243,0.2602569,0.10808205,0.03623144,0.104858674,0.051489424,0.0064893807,-0.005043717,0.009477889,0.0074797487,-0.008112282,0.012733251,0.014266983,-0.006595166,0.029275697,0.034653172,-25.518507333333332,0.93225,0.0425000,0.0725000,0.0725000,0.2225000,0.2225000,0.2925000,0.2925000,0.4825000,0.4825000,0.5825000,0.5825000,0.7625000,-27.446585,-23.837761,-26.319519,-24.882921,-26.329004,-24.295254
0,-347.2825,-33.040154,50.767326,52.136562,-16.698689,16.829994,-18.145302,21.121344,-15.939433,1.8132844,5.036297,-8.291809,-0.5439654,-2.8590982,-0.27033916,0.30162248,-0.73489994,0.57659435,0.2693114,0.23039207,0.041616526,0.0018425628,0.28074026,-0.1558248,0.120816834,0.1430358,-0.28663462,0.0073758992,-0.008440246,-0.02895664,0.07371182,-0.0020249197,-0.020733641,0.013617379,0.0811982,-0.0013170124,-0.016122501,0.012107558,-0.0070126886,-27.133218833333334,0.7364375,0.0425000,0.0725000,0.0725000,0.3525000,0.3525000,0.4425000,0.4425000,0.6425000,0.6425000,0.6725000,0.6725000,0.7025000,-27.525377,-22.725512,-29.85066,-24.931568,-30.346802,-27.419394
0,-358.44965,-25.981226,52.473095,22.741623,-11.262751,16.979773,-15.144518,17.149282,-9.312083,2.7220285,0.9999573,-0.5581579,-7.8887267,-2.0967927,0.12740098,-0.17923295,-0.4874988,0.37356094,0.21504727,0.055491503,0.13900568,0.009379232,0.16246678,-0.21298341,0.18767062,-0.0015196512,-0.015212321,0.004825931,0.01347433,-0.0043785796,0.057673477,0.0043391893,0.0033301197,-0.050093934,0.024005791,0.0036269529,0.0022024042,0.028742189,0.002655884,-25.95173966666667,1.1100625,0.0425000,0.0725000,0.0725000,0.2625000,0.2625000,0.3625000,0.3625000,0.5925000,0.5925000,0.7225000,0.7225000,0.8825000,-27.876028,-25.445789,-27.987835,-23.396118,-25.811026,-25.193642
0,-518.4886,-4.929137,36.173466,14.277373,-18.961504,12.274034,-24.705828,12.188533,-11.650664,7.398308,-2.963515,-0.3720429,1.2773337,-0.26020193,-0.25776786,-0.17565449,-0.2814317,0.08556471,-0.09366662,0.115019225,0.052254558,0.055170093,0.24041799,-0.028225742,0.0934853,0.07264968,-0.16983421,0.035713434,0.058685075,-0.020338893,0.12080177,0.022956595,-0.023275506,0.013787218,-0.00854314,-0.057924446,0.0111714145,-0.011911349,-0.0513672,-24.464618666666667,1.5713125,0.0425000,0.0825000,0.0825000,0.3325000,0.3325000,0.5725000,0.5725000,0.8525000,0.8525000,1.1125000,1.1125000,1.3125000,-27.846317,-24.103779,-25.04846,-22.429508,-23.384098,-23.97555
0,-499.7556,-3.9468546,41.06787,6.77902,-15.798133,15.071316,-21.196943,15.281567,-11.780134,4.855497,-1.2128041,-5.073627,3.6938324,0.026605975,-0.111779496,-0.18886381,-0.19012693,0.015922695,-0.08983918,0.11533258,-0.018699171,0.059354134,0.058153376,0.074747585,0.06765545,0.21981443,0.035577096,-0.06880479,0.027526343,-0.041276757,0.013482718,-0.044191808,-0.0013380493,-0.016711831,-0.021464244,-0.011133889,-0.042785097,0.0012168976,-0.007872759,-24.230031166666667,1.6905,0.0425000,0.0925000,0.0925000,0.3725000,0.3725000,0.6425000,0.6425000,0.8725000,0.8725000,1.1125000,1.1125000,1.3425000,-26.559273,-23.531689,-25.074354,-23.796057,-22.533539,-23.885275
0,-555.8374,116.74636,6.576251,45.782524,17.755766,-1.0919654,-7.9288745,15.535522,-5.7903605,-16.66066,4.1779475,-8.596568,-2.927463,-0.80499834,-0.8854985,-0.15344468,-0.4079506,-0.28337684,-0.13775142,0.058739334,0.008588166,0.44849592,0.4607137,-0.0027651582,-0.011130169,0.2974145,-0.13733338,-0.035506736,0.12950923,0.012329798,-0.019320019,-0.0030951514,0.0864631,0.034672804,-0.046274934,0.041089106,0.108628236,0.0021497058,-0.035537455,-27.531348666666666,0.8218125,0.0425000,0.0925000,0.0925000,0.2325000,0.2325000,0.3325000,0.3325000,0.5625000,0.5625000,0.5925000,0.5925000,0.6225000,-29.23679,-23.166878,-29.714808,-24.701532,-32.398357,-25.969727
0,-394.01843,16.546185,41.139347,-7.9661117,5.877251,14.0038,-15.258788,10.469031,-7.492405,-0.7730665,4.740871,-7.938399,-13.412213,-2.6793878,-0.37835765,-0.008023528,-0.79057115,-0.051628716,0.61962813,0.42200512,-0.056100164,0.057304975,0.36213863,0.24455439,-0.1901248,0.114487454,-0.7270092,0.084849596,0.003340667,0.1734372,0.025527567,0.1315977,-0.100890726,0.04000098,-0.028326001,-0.026039086,0.00023806887,0.034885995,0.07011427,-27.767518,0.7878125,0.0425000,0.0725000,0.0725000,0.1925000,0.1925000,0.2525000,0.2525000,0.4725000,0.4725000,0.5225000,0.5225000,0.7025000,-31.474325,-27.076199,-28.816183,-25.356506,-30.620312,-23.261583
0,-424.50925,13.540291,44.375755,3.6602917,7.371581,16.241198,-15.649661,12.106386,-6.775948,4.597827,2.7281475,-6.413118,-10.513688,-4.4619155,0.97579527,-0.103402026,-0.74856514,0.045160156,0.8449338,0.32507074,0.119800024,0.29627565,0.93599564,-0.5483978,0.21288669,0.66721356,0.70618004,-0.032175556,-0.09253305,-0.06450554,-0.099517934,0.037507083,-0.009546011,-0.054959152,0.057346217,0.0739813,0.045166653,-0.06047368,-0.07009516,-27.39430133333333,0.66025,0.0425000,0.0925000,0.0925000,0.1625000,0.1625000,0.1925000,0.1925000,0.2425000,0.2425000,0.4025000,0.4025000,0.5225000,-30.322433,-27.671936,-28.238434,-26.493824,-27.150646,-24.488535
0,-522.6808,122.30833,-20.183794,43.729893,-0.6531945,14.940351,-8.807716,10.043414,5.745548,-9.368305,-0.23498528,-16.78236,-3.7135992,0.39709657,-0.37956363,-0.62429744,-0.534872,-0.46160966,0.027625585,0.05781636,-0.007303293,0.09460565,0.19633892,0.18089516,0.028155318,-0.030720549,-0.3401974,-0.15361814,0.15772243,-0.013534479,-0.058694366,-0.011373478,0.094989985,0.040219158,-0.047957543,-0.01681791,0.05020735,0.054497257,0.029294902,-25.484157166666666,0.96025,0.0425000,0.1025000,0.1025000,0.2625000,0.2625000,0.3725000,0.3725000,0.5725000,0.5725000,0.6225000,0.6225000,0.7325000,-26.73567,-23.307114,-28.265137,-23.126713,-27.427418,-24.042891
0,-466.6444,128.16118,-5.3315544,21.317953,0.9816427,16.297363,-11.409592,12.892575,11.104753,5.799209,12.323538,-3.0692935,2.379847,-1.8085809,-0.5142767,0.38912204,-0.18428561,-0.3741992,-0.29955986,0.71801615,0.16389886,0.1944714,0.1099592,0.11181605,0.10371441,0.16126683,-0.3952618,0.03706951,0.14731812,0.06920658,0.061816715,0.024856146,-0.010944151,0.00952849,0.0066884137,0.089352876,-0.017693108,-0.061130796,0.040015295,-26.3815095,0.85625,0.0425000,0.0725000,0.0725000,0.2425000,0.2425000,0.3825000,0.3825000,0.4725000,0.4725000,0.5925000,0.5925000,0.7425000,-31.062897,-24.020737,-26.316114,-26.584038,-26.208567,-24.096704
0,-426.6514,24.20163,36.75602,3.608938,-3.6561754,17.30133,-17.70654,14.140366,-8.552883,0.22258744,4.8416414,-7.3474026,-12.566358,0.25352558,0.26460227,-0.44868645,-1.4391443,-0.5470035,0.06414196,0.5335156,0.18855171,-0.059410293,0.46275765,0.46648946,-0.17365175,0.083935976,-1.93191,0.08501363,0.15012926,-0.06966219,0.2070848,0.26711935,0.043707706,0.092076056,-0.09892145,0.07481473,0.022947693,-0.0058810147,-0.0028999376,-29.078362833333333,0.7015,0.0425000,0.0725000,0.0725000,0.1925000,0.1925000,0.2825000,0.2825000,0.3825000,0.3825000,0.4125000,0.4125000,0.4425000,-31.578085,-28.119228,-28.990181,-27.083302,-30.654663,-28.044718
0,-501.76126,123.08582,-13.7285795,27.453512,-6.8187656,19.838705,0.36621585,6.1213465,-2.376565,-16.525589,8.146403,-7.863044,-12.6805725,-0.7486617,-0.6810176,-0.20702893,-0.27692953,-0.42904413,-0.25120834,0.19875403,0.19480826,0.19892223,0.24762024,0.12146523,0.16921146,0.30522475,-0.64326996,0.02343874,0.22722273,-0.05135677,0.07144569,0.06709529,0.11686761,0.021794269,-0.08772699,0.06374823,-0.0020449392,0.0033853133,0.0071937894,-27.002066,0.9480625,0.0425000,0.0825000,0.0825000,0.2425000,0.2425000,0.3425000,0.3425000,0.5625000,0.5625000,0.5925000,0.5925000,0.8025000,-28.783897,-24.318375,-27.01861,-24.646645,-33.284832,-23.960037
0,-476.22156,117.019104,-12.943907,27.44093,2.3646019,8.217357,-7.224774,10.211721,10.904445,-0.21211693,4.7725496,-6.920048,0.54154676,-0.7298002,-0.52386785,0.30532312,0.050972078,-0.31389725,-0.22316562,0.21196383,0.19929269,0.28727174,0.23220682,-0.054140937,-0.0044259634,0.13359557,-0.5841654,-0.089199476,0.116509326,-0.131607,0.1028281,0.13426912,0.0459032,0.025087874,-0.06852851,0.061352897,0.031182125,-0.0006547812,0.06539061,-26.218468,0.874,0.0425000,0.0725000,0.0725000,0.2625000,0.2625000,0.4125000,0.4125000,0.5125000,0.5125000,0.6225000,0.6225000,0.7725000,-30.814428,-23.509283,-26.48505,-25.306446,-26.779341,-24.41626
0,-335.92325,28.175547,29.170841,2.33996,-2.5019302,13.4079485,-15.73411,4.235073,-9.8945465,-5.502323,6.2894125,-13.373272,-16.745962,-1.6636314,-0.33625868,-0.15186338,-1.5836339,-0.08295537,0.6399852,0.75128955,0.12379173,-0.0030294345,0.4838402,0.23119128,-0.31664506,-0.006640858,-2.0252542,-0.064902574,0.1997796,0.07786339,0.25051776,0.061106406,0.026613709,0.025556808,0.029513454,0.061315253,-0.0055482886,0.08485075,-0.01682277,-28.07598433333333,0.6860625,0.0425000,0.0725000,0.0725000,0.1925000,0.1925000,0.2625000,0.2625000,0.4325000,0.4325000,0.4825000,0.4825000,0.6425000,-30.880011,-25.694933,-27.509756,-26.944429,-32.079395,-25.347382
0,-497.0229,124.625435,-25.32108,44.042957,-3.153211,8.131368,-9.951609,3.5176024,7.5741444,-16.55454,8.00773,-12.172668,-9.624298,-1.0560063,-0.64472485,-0.08413296,-0.81814295,-0.31812412,0.07369061,0.30967578,0.20088558,0.04405774,0.20551412,0.21277799,0.23496366,0.22828259,-0.77288693,-0.003948116,0.24297889,-0.07026131,0.1441752,0.0018687462,0.063509226,0.035721257,-0.0720511,0.03771286,-0.012247482,0.064513475,0.03201479,-26.297045333333333,0.9798125,0.0425000,0.0725000,0.0725000,0.2425000,0.2425000,0.3425000,0.3425000,0.5925000,0.5925000,0.6425000,0.6425000,0.8525000,-30.967585,-23.562113,-28.931213,-22.54141,-27.477978,-24.301973
0,-499.89395,110.72394,-17.843996,40.693527,12.0586195,7.738149,-9.300874,10.481856,6.9938965,-1.8790203,7.3522687,-9.472488,-0.5547392,-3.380299,-0.58264214,0.4260543,-0.16909592,-0.5052013,-0.08242881,0.5243818,0.08802691,0.01632063,0.44033557,0.12162246,0.23518501,0.24253891,0.072173364,0.20332986,0.06861903,-0.050159853,0.046063837,0.05711198,0.016632972,0.023628853,-0.05564097,0.042777043,-0.03647718,-0.0035415713,-0.024457363,-26.93247016666667,0.8235625,0.1125000,0.2425000,0.2425000,0.3925000,0.3925000,0.4225000,0.4225000,0.4525000,0.4525000,0.5425000,0.5425000,0.6925000,-25.807953,-22.203743,-32.277058,-29.932413,-26.548653,-24.825001
0,-356.80502,24.149963,29.52127,11.533585,8.184368,9.876827,-19.792723,11.329107,-2.8451188,-3.4702723,7.4363556,-7.099802,-14.099794,-4.4976735,-0.22379053,0.22724645,-0.78899634,0.22873718,0.6324481,0.11424737,0.14943276,-0.20559691,0.58894706,0.21874571,0.17378658,0.43625045,-0.41789702,0.081975706,0.14675952,0.15582158,0.18552205,0.06910412,-0.023759944,-0.04297093,-0.052474108,-0.06035437,0.008987529,0.08367473,0.09880261,-27.755821666666666,0.769,0.0425000,0.0725000,0.0725000,0.1625000,0.1625000,0.2525000,0.2525000,0.4225000,0.4225000,0.5125000,0.5125000,0.6825000,-32.585861,-26.441582,-27.864738,-26.53791,-28.945854,-24.158985
0,-518.2565,127.66105,-15.285984,36.798565,-5.5534897,14.565474,-3.347873,11.783279,3.4652133,-13.477649,16.726164,-8.072878,-10.159292,-1.9570925,-0.6504484,0.2766918,-0.414431,-0.107478015,-0.0012324646,0.33743718,0.06926214,-0.06615845,0.2983977,0.07847445,0.21011561,0.23087169,-0.6205864,0.13835074,0.099108115,0.0070720925,0.112760514,0.061414387,-0.0022312244,-0.0314593,-0.04384219,0.02846405,-0.018270748,0.0076980903,0.0007813867,-27.278902333333335,1.023,0.0425000,0.0725000,0.0725000,0.2625000,0.2625000,0.3625000,0.3625000,0.6225000,0.6225000,0.6525000,0.6525000,0.8525000,-29.903738,-23.210453,-27.910267,-24.770765,-32.24931,-25.628881
0,-544.1919,80.526825,9.90753,86.644035,16.949448,11.33957,-16.437622,24.175642,-15.728581,-20.492006,4.0902634,-18.001856,-2.3803325,-4.025225,-0.13828018,0.12996137,-0.98598003,0.058603577,-0.015654832,0.3011263,-0.049138978,0.24995987,0.7091814,-0.24372162,0.16607314,0.38966492,-1.0740324,-0.10915009,0.08286986,-0.18362841,-0.03883347,0.018014211,0.17973977,-0.051197737,0.1936977,0.040050033,0.14790305,0.08658105,-0.04166264,-26.396545500000002,0.6668125,0.0425000,0.0725000,0.0725000,0.1825000,0.1825000,0.2625000,0.2625000,0.3925000,0.3925000,0.4425000,0.4425000,0.4725000,-29.573631,-24.350243,-28.08939,-23.123892,-27.293346,-25.948771
0,-549.21674,96.24738,-9.365059,32.391655,-1.0555607,14.650461,-13.87836,7.22923,-4.5796733,-8.385437,15.812712,-10.203644,-5.785721,2.1485016,0.38669336,-0.9777529,-0.64564097,-0.8277195,-0.30258366,-0.27131286,0.122317165,0.18260106,0.51317483,0.011707763,-0.07089159,-0.13186407,-1.1673764,-0.25815138,0.46178702,-0.044569857,0.04893013,0.07016059,0.2916908,0.037599348,-0.060618058,-0.045677602,0.12791194,0.06251248,0.12676954,-26.533653666666666,0.805,0.0425000,0.1025000,0.1025000,0.2425000,0.2425000,0.3025000,0.3025000,0.4625000,0.4625000,0.6025000,0.6025000,0.7725000,-26.973104,-22.006241,-30.075674,-26.639313,-27.254107,-26.253483
0,-498.79593,107.930244,-10.427016,43.12529,-5.4031587,11.363324,-7.745286,15.504883,3.6465216,-5.042005,5.942632,-11.153049,-7.0473633,-2.0066035,-0.5687856,0.5128382,-0.6047129,-0.41101348,-0.1960297,0.34288433,0.5111724,0.263574,0.42365345,0.03120052,0.033698592,0.2788857,-0.40697023,0.18036251,0.095111474,-0.068440445,0.09578696,0.09447627,0.03574197,0.023118557,-0.022951405,0.07266446,0.0304694,0.021965316,0.0017284144,-25.662484499999998,1.0085,0.0425000,0.0725000,0.0725000,0.2925000,0.2925000,0.3225000,0.3225000,0.5225000,0.5225000,0.6725000,0.6725000,0.9025000,-31.001715,-21.694349,-27.108664,-24.878332,-25.430811,-23.861036
0,-531.6418,113.609566,6.718931,38.16455,4.014513,25.407259,-8.123179,8.705107,0.4910252,-4.48698,3.8856382,-12.498948,-1.9034288,0.9427122,-0.083920196,-1.1878017,-1.0840647,-0.30668548,0.18676339,0.09273066,0.12904644,0.1242026,-0.029759021,0.046935227,-0.05949502,0.02622508,-0.6077576,-0.42704454,0.40043965,0.33007222,-0.1108505,-0.1058443,0.06807323,-0.12709053,-0.060772922,0.073053405,0.00860224,-0.012077973,-0.053115122,-27.64457833333333,0.68,0.0425000,0.0825000,0.0825000,0.2125000,0.2125000,0.2725000,0.2725000,0.4025000,0.4025000,0.5125000,0.5125000,0.5625000,-29.069504,-26.755947,-26.740927,-25.664043,-28.360218,-29.276831
