0,-390.4856,1.1775941,49.068882,22.984098,-32.519745,29.09059,-18.865347,20.804037,-7.234347,5.8018064,7.1771693,-4.4001865,-4.561193,-0.13690817,-0.3178035,-0.18098485,-0.29141343,-0.27859968,-0.15025567,0.10299091,-0.07308311,0.15376069,0.17564882,0.040415905,0.25711522,0.032126274,-0.13771491,-0.010878823,0.017359471,-0.017344592,0.00804458,0.036446653,0.02217048,0.017644962,-0.004635523,0.027324649,-0.03277723,0.014806169,-0.005267167,-25.994762666666666,1.040625,0.0525000,0.0925000,0.0925000,0.3225000,0.3225000,0.4125000,0.4125000,0.6425000,0.6425000,0.7425000,0.7425000,0.8725000,-26.559017,-22.583118,-28.567104,-26.410786,-26.717749,-25.130802
0,-489.95972,95.985466,-11.371094,37.44452,-0.38767084,13.235753,-6.7357726,10.792923,-0.1886432,0.02807447,4.7815437,-5.732466,-4.7322154,-3.5226526,-0.41488487,0.48652723,-0.97933304,0.101735264,0.1823137,0.38045678,-0.11445795,-0.0034413252,0.5297735,0.48512003,0.07723183,0.16920698,-0.8869449,0.014549463,0.21203586,0.08873265,0.22409144,0.038631532,0.073045686,0.025494784,0.030862497,-0.022974009,0.017675681,0.04623115,0.051081967,-25.382886833333334,0.772125,0.0425000,0.0725000,0.0725000,0.1625000,0.1625000,0.2625000,0.2625000,0.3625000,0.3625000,0.5225000,0.5225000,0.7325000,-26.507095,-22.237574,-27.704075,-25.726948,-26.921474,-23.200155
0,-551.4572,105.64633,1.1223456,39.694702,3.0258136,15.750632,-4.322101,14.565674,0.72499466,1.0666392,3.3978846,-7.217303,-0.53538966,-1.8310171,-0.36559945,0.37131396,-0.5764988,0.06921937,0.021479677,0.23451017,0.07725045,-0.083012305,0.23740469,-0.0054005194,0.22305593,0.3402242,-0.36625597,0.06888137,0.07380743,0.023280675,0.094138056,0.060083374,0.029858071,-0.0233072,-0.02588984,0.042900186,0.0027335028,0.01209569,-0.0019516723,-25.279587666666664,1.034625,0.0425000,0.0725000,0.0725000,0.3025000,0.3025000,0.3625000,0.3625000,0.5125000,0.5125000,0.6725000,0.6725000,0.8325000,-30.691065,-23.381124,-27.775747,-23.67852,-23.576973,-22.574097
1,-337.5244,-15.008564,45.91177,34.981945,-15.927911,26.14624,-21.976492,16.437874,-11.816036,7.3634434,7.69936,-12.152717,-1.6258414,0.08512571,0.5572505,-0.3928225,-0.40983588,-0.7089146,0.6110009,0.20159899,0.051438864,0.060078975,0.33582807,-0.00021467774,-0.012043586,0.06696201,-0.73022246,0.049860895,0.1637021,-0.0016446998,0.16217369,0.020822236,-0.005351025,0.04689437,0.018416999,0.016788818,-0.04192153,0.01136053,0.010594066,-26.17335,0.88725,0.0425000,0.0725000,0.0725000,0.2825000,0.2825000,0.3725000,0.3725000,0.6225000,0.6225000,0.7525000,0.7525000,0.8525000,-30.583048,-21.631229,-28.798218,-24.844624,-26.971445,-24.211536
1,-367.8765,-16.502893,45.27512,31.844038,-22.855879,28.203678,-16.469145,22.382715,-8.273413,3.3296173,9.772466,-8.16919,-2.5185468,-1.7017463,-0.052101806,0.07289254,-0.48364818,0.2643769,0.28308746,0.2436364,0.2120526,-0.09580457,0.16515553,-0.18770261,0.080211475,0.033730645,-0.054240927,0.057583384,-0.03136494,-0.050828394,0.045767576,0.017527945,-0.01867798,0.017239034,0.009061438,-0.035912246,-0.046604674,-0.003512572,-0.021385863,-25.587192333333334,1.2165,0.0425000,0.0725000,0.0725000,0.3025000,0.3025000,0.3825000,0.3825000,0.6325000,0.6325000,0.7725000,0.7725000,0.9325000,-27.971563,-22.689436,-27.32412,-24.730511,-26.368765,-24.438759
1,-503.82227,-12.983365,38.74262,12.558097,-15.999956,15.955026,-22.665686,12.397087,-7.925439,6.460402,-2.2733927,-0.8046891,-0.3149004,-1.839492,0.094286725,0.016116953,-0.12167126,0.17573664,-0.0034686108,-0.04860473,0.013918483,-0.07525394,0.023245398,0.034740496,0.11643283,0.12432272,0.078530714,0.048187025,0.04784149,0.022482492,-0.037614524,0.018190684,0.03814857,0.019439312,0.012076387,0.0040511256,-0.013681666,-0.0046866313,0.011095604,-25.3381185,1.5045,0.5625000,0.5925000,0.5925000,0.7325000,0.7325000,0.7625000,0.7625000,0.8225000,0.8225000,1.0525000,1.0525000,1.2525000,-30.306314,-21.371887,-25.971354,-26.440268,-23.172836,-24.766052
1,-514.5001,-4.527415,40.05242,8.314258,-10.525891,16.342735,-22.111572,15.634414,-12.924608,8.248164,-2.811502,-1.015869,3.6723475,0.33807588,-0.21359095,-0.15330067,-0.18884204,0.115996085,0.02472259,0.13396454,0.06927192,0.08525279,0.11720461,0.00046877237,0.14274092,0.14896774,0.015577984,-0.0262834,0.02711158,-0.04398064,0.06134842,-0.0009818622,0.04657199,-0.012008144,-0.023988267,0.026463917,-0.012080148,-0.0071008713,0.002827707,-24.883311166666665,1.6005,0.0425000,0.0925000,0.0925000,0.3325000,0.3325000,0.6325000,0.6325000,0.8625000,0.8625000,1.1225000,1.1225000,1.3025000,-28.166834,-23.777905,-26.207479,-24.820934,-23.287504,-23.039211
1,-542.81903,110.36511,10.147314,36.0827,4.575693,8.1854725,-8.497479,14.7950735,-5.575606,2.1042395,-1.1452174,-7.0034685,0.19761245,-0.9696268,-0.646189,0.23050982,-0.35275164,-0.35979697,-0.13597284,0.20309605,0.11484813,0.12551606,0.34433618,0.09211123,0.038727105,0.17729674,-0.6828363,0.081184246,0.27174264,-0.047565244,0.112149976,0.1636551,0.05400998,-0.022195645,-0.043665413,0.058837853,0.029016322,-0.010815495,-0.053461593,-26.793395833333335,0.8965,0.0425000,0.0825000,0.0825000,0.2125000,0.2125000,0.3025000,0.3025000,0.4625000,0.4625000,0.6025000,0.6025000,0.6625000,-29.473637,-24.722427,-29.1101,-25.75177,-24.334927,-27.367514
1,-496.16992,109.32319,-18.653717,45.05277,-0.86132634,10.596471,-13.741756,7.0838323,4.207589,-13.896913,5.9944353,-12.893212,-9.0173025,-1.2765191,-0.7691438,0.13163002,-0.36432654,-0.21553557,-0.1399261,0.25606862,0.12216557,0.030012133,0.16445921,0.0112097105,0.23643292,0.33308735,-0.5276742,0.15533681,0.14094545,-0.17859063,0.12112397,0.06077613,0.033175103,-0.004336381,-0.09544156,0.063744806,-0.009430273,0.021891894,-0.0123112295,-25.689874166666666,0.908875,0.0425000,0.0725000,0.0725000,0.2325000,0.2325000,0.3125000,0.3125000,0.5025000,0.5025000,0.6225000,0.6225000,0.7925000,-29.680109,-22.074251,-28.705376,-22.857014,-26.748606,-24.073889
1,-502.63007,108.23306,-7.0143485,44.433807,7.141139,13.555816,-11.046396,15.778025,3.5695033,-5.075403,2.317718,-5.7936544,1.3964641,0.12703706,0.1441566,0.05814856,-0.63671035,-0.41781366,-0.209612,-0.07016308,-0.08831067,0.1632095,0.34719312,0.061786156,-0.059267152,0.21236809,-0.4552588,0.23816045,0.261145,-0.18222739,0.050433896,-0.009216123,0.019371986,0.0052331774,0.052087333,0.070793256,-0.021359712,-0.09813331,-0.02645246,-26.5207685,0.8295,0.0425000,0.0725000,0.0725000,0.2125000,0.2125000,0.2825000,0.2825000,0.4025000,0.4025000,0.5425000,0.5425000,0.6825000,-29.602463,-23.684259,-27.393141,-24.52862,-28.472595,-25.443533
1,-423.2684,26.972872,33.81638,5.3758254,0.4359739,11.853819,-17.1517,9.917031,-7.779891,3.0679424,1.6626039,-4.611922,-9.619257,-2.8257885,-0.48421314,0.1364895,-0.54881215,-0.07077042,0.47487742,0.3264484,0.07503345,0.07252172,0.4742242,0.28553498,0.16231894,0.32554188,-0.3858645,0.19846277,-0.060210053,-0.061112486,0.07263765,0.12642194,-0.047140244,0.03928778,-0.05012815,-0.05303392,-0.03225783,-0.024739169,-0.039013155,-26.743572166666667,0.7949375,0.0425000,0.0725000,0.0725000,0.1925000,0.1925000,0.2625000,0.2625000,0.3925000,0.3925000,0.5525000,0.5525000,0.6925000,-29.940353,-26.322111,-28.594509,-25.973116,-25.300934,-24.33041
1,-503.33774,103.85908,-20.187202,41.040142,-0.9252149,2.0982163,-13.676628,2.394778,4.7289047,-18.279814,7.5706773,-15.422373,-9.781716,-1.9190642,-0.50333965,0.10737156,-0.7184566,-0.18119337,-0.024679223,0.42007893,0.04027172,0.045891106,0.42687303,0.18683264,0.10457718,0.109178066,-1.0809557,-0.16489454,0.28366947,0.050856356,0.22121315,0.02422107,0.087973334,-0.03448158,-0.07389328,-0.036250994,-0.08719546,0.10676636,0.098246485,-26.001394666666666,0.916,0.0425000,0.0725000,0.0725000,0.2525000,0.2525000,0.3525000,0.3525000,0.5125000,0.5125000,0.6625000,0.6625000,0.8525000,-31.182215,-22.51708,-28.457409,-23.335228,-26.665413,-23.851023
1,-511.17075,96.84129,1.291975,33.4149,8.139536,5.4869585,-11.154411,13.073755,-0.4674061,0.2055591,5.773728,-6.9571915,-2.885892,-3.0589426,0.051618885,0.4984791,-0.3170834,0.08345311,0.24375114,0.44508225,0.13102925,0.032062914,0.46723574,-0.024690792,0.055285778,0.20223905,-0.5590393,0.02145061,0.009209739,-0.015071473,0.09298239,0.090850934,0.050616845,0.07934744,0.07582482,0.06355026,-0.03519435,-0.022463806,0.034563478,-26.594370833333333,0.801,0.0425000,0.0725000,0.0725000,0.1625000,0.1625000,0.2525000,0.2525000,0.3825000,0.3825000,0.5025000,0.5025000,0.6225000,-31.891495,-24.210436,-29.108904,-23.873487,-26.279306,-24.202597
1,-400.724,24.228403,38.84282,6.1081867,1.4368188,15.710542,-20.115763,14.529629,-13.177575,3.480185,1.1656411,-2.707352,-7.7504416,-1.8635055,-0.41916937,-0.20559819,-0.28230822,0.04665324,0.29523528,0.13517904,-0.029221691,0.0855724,0.0699125,0.10833914,0.22167943,0.044690188,-0.2355118,0.19092906,-0.06928908,-0.15009283,0.025493992,0.13933241,0.004231033,0.10889586,-0.05308266,-0.035132434,0.0527892,-0.04005555,-0.011906196,-26.464987333333333,0.7965625,0.0425000,0.0725000,0.0725000,0.1825000,0.1825000,0.2625000,0.2625000,0.4025000,0.4025000,0.5625000,0.5625000,0.6925000,-29.288649,-27.588715,-28.352581,-24.715271,-24.069336,-24.775372
1,-481.58237,120.41703,-12.394495,29.412996,-1.0298158,10.678841,-6.977246,7.8120565,2.4595132,-6.4021716,9.418798,-9.604135,-6.780842,-1.3786222,-0.8386996,0.1090619,-0.34629875,-0.2753519,-0.15886752,0.2717595,0.17153057,0.4126288,0.36917192,0.0076789595,0.28668103,0.28038797,-0.44841254,-0.23079854,0.2829149,0.23111904,0.07788347,0.08957123,0.19829854,0.09502596,-0.21236256,-0.1779562,0.003340014,0.13679613,0.07679475,-25.565183333333334,0.943625,0.0425000,0.0925000,0.0925000,0.2725000,0.2725000,0.3725000,0.3725000,0.5525000,0.5525000,0.6825000,0.6825000,0.8725000,-27.796055,-22.895267,-27.488958,-25.895922,-25.567486,-23.747412
1,-535.1172,98.02034,1.13854,23.254927,5.674229,3.2795815,-12.626216,13.600507,-8.161677,1.9160597,3.2127712,-8.106753,-3.9403906,-4.2292633,-0.51330864,0.20641184,-0.39818385,-0.2941558,0.3846075,0.72525835,0.226284,0.46803403,0.2860837,0.18972334,0.07887646,0.19852006,-0.509091,0.06790309,0.07232205,0.09187984,0.08830447,0.00050927635,0.044678252,0.031087209,0.031164832,0.020000044,-0.042558834,-0.041537486,-0.033755332,-27.427857,0.696875,0.0425000,0.0725000,0.0725000,0.1325000,0.1325000,0.2225000,0.2225000,0.3125000,0.3125000,0.4025000,0.4025000,0.5025000,-29.106333,-25.559837,-30.051151,-27.459724,-27.081076,-25.309021
1,-385.28403,16.521624,40.003365,10.526125,-2.0718834,20.198027,-21.683964,13.716679,-6.275288,-0.7048385,6.2755775,-6.1220956,-13.694886,-0.2445737,-0.43235683,-0.13102578,0.100922935,-0.047815975,-0.20854837,-0.16183573,-0.049961776,-0.045717333,-0.10644106,-0.030068431,0.26065168,0.07840014,0.6834831,-0.03789563,-0.09187477,0.028700206,-0.10675613,-0.10216703,-0.018404674,-0.029352093,0.06298242,-0.1160419,-0.034939174,-0.019517744,0.035859525,-26.961796333333332,0.867125,0.0825000,0.1325000,0.1325000,0.2725000,0.2725000,0.3325000,0.3325000,0.4725000,0.4725000,0.6325000,0.6325000,0.7725000,-29.664616,-27.838453,-27.586273,-25.853689,-26.816002,-24.011745
1,-491.05292,123.08935,-21.535645,50.63178,-4.511813,14.204882,-11.078857,13.769982,2.356135,-12.775508,7.319285,-8.788897,-5.8651695,1.2073545,0.22940388,-0.90903777,-0.5023302,-0.28979453,0.084893346,-0.030989168,0.008103334,0.12023278,0.20896201,0.09677852,-0.07070949,-0.18792085,-0.29449767,-0.1691796,-0.053817052,-0.0018912859,0.031510998,-0.01870555,-0.012333564,-0.00052440737,0.11389224,0.02297207,-0.0089610815,0.011274421,0.023284715,-24.7118395,1.047375,0.0825000,0.1525000,0.1525000,0.3425000,0.3425000,0.4325000,0.4325000,0.6225000,0.6225000,0.7525000,0.7525000,1.0125000,-28.130686,-22.658136,-28.446568,-22.911423,-24.20735,-21.916874
1,-436.22073,98.830284,-12.718707,42.073807,6.7535396,10.400993,-11.657024,14.648936,1.215134,-6.282502,0.34786516,-9.15864,-3.1288123,-2.5768425,0.17900942,-0.31861547,-1.5807468,-0.20090823,0.59320927,0.5047287,0.34211907,-0.089528844,0.7719202,0.114633515,-0.5044267,-0.03141853,-1.9788849,0.027624132,0.21906534,0.04220572,0.12979211,0.08290553,0.17751515,-0.08365354,0.09831221,0.059586838,0.013624751,0.22577064,-0.057544954,-26.539370833333333,0.567,0.0525000,0.0825000,0.0825000,0.1625000,0.1625000,0.2325000,0.2325000,0.3225000,0.3225000,0.4125000,0.4125000,0.5325000,-28.089632,-25.165018,-28.909115,-24.272326,-27.1301,-25.670034
1,-525.082,107.23915,-6.094069,44.024704,-2.6567287,13.360509,-5.0439906,8.2904215,2.8610768,-5.0812755,10.729834,-10.190123,-2.0821784,-2.879636,-0.6948958,0.6944922,-0.59379596,0.13004173,0.26659918,0.27577117,0.28399715,0.051553156,0.43036613,0.33689874,-0.01778252,0.324993,-0.47585815,-0.008316553,0.23766458,0.1439525,0.16403282,0.01519614,-0.005622826,0.06009416,-0.04585451,-0.02498951,-0.03960047,0.080446966,0.104393065,-25.804600999999998,0.8026875,0.0425000,0.0725000,0.0725000,0.1625000,0.1625000,0.2625000,0.2625000,0.3825000,0.3825000,0.5325000,0.5325000,0.6925000,-28.261927,-22.573503,-28.640762,-28.092646,-23.311495,-23.947273
1,-504.7257,106.11382,-18.46743,53.0002,0.2694374,7.759073,-9.626238,6.8717804,7.211542,-12.928955,5.3737655,-8.937641,-7.9021325,-3.4132798,-0.58441055,0.69944656,-0.45985508,0.12962265,0.11914598,0.40306252,0.21806027,-0.14022787,0.38383788,0.063964866,0.2548409,0.26279113,-0.060822528,0.17095408,-0.0062440154,-0.008827132,0.05134928,0.087121665,0.012337289,-0.041160826,-0.046157368,0.0029390904,-0.04635977,0.014706278,-0.03651824,-25.160528833333334,0.942625,0.0425000,0.0725000,0.0725000,0.2525000,0.2525000,0.3425000,0.3425000,0.5325000,0.5325000,0.6725000,0.6725000,0.8425000,-29.571722,-21.551754,-27.369663,-23.36108,-26.108494,-23.00046
1,-458.4134,104.85908,-6.3485613,37.053795,6.9530506,4.6548367,-18.904625,12.706167,-1.9239779,-5.178697,0.97605836,-5.3551693,-1.6148331,4.8616233,-0.5364932,-1.6387582,-1.3696952,-0.57138836,-0.12828471,-0.18499121,0.429284,-0.027821073,0.2924347,-0.0032837554,-0.30852103,-0.14168985,-1.4068493,-0.29866275,0.14545107,0.013057106,-0.051363032,0.014666731,0.19324325,0.0517127,0.031688064,0.16060999,0.1502003,0.008543786,-0.008958153,-26.641852,0.6084375,0.0525000,0.1025000,0.1025000,0.2225000,0.2225000,0.2925000,0.2925000,0.3825000,0.3825000,0.4725000,0.4725000,0.5725000,-28.26034,-23.650986,-28.760881,-26.430168,-27.118477,-25.63026
1,-480.91187,99.40717,-17.933187,47.91581,-3.364266,7.987121,-6.82457,6.649062,7.615147,-9.973571,12.496543,-17.884077,-4.046574,1.2058392,-0.26841348,-0.5493937,-1.262668,-0.8598071,0.34976637,0.10862348,0.18404147,0.12755996,0.6404468,0.3971422,-0.3625807,0.06471654,-1.30001,0.07707487,0.3666044,-0.18507093,0.23910174,0.17458646,0.17681949,0.007136112,-0.058369093,0.02448124,0.0076457565,0.058840808,-0.050662734,-26.297991833333334,0.823625,0.0425000,0.0725000,0.0725000,0.2225000,0.2225000,0.3125000,0.3125000,0.4725000,0.4725000,0.5925000,0.5925000,0.7825000,-30.795729,-22.01502,-29.456394,-26.178104,-26.039083,-23.303621
1,-523.1841,98.611084,-10.590919,44.343315,1.462189,9.040911,-7.8627954,14.192766,4.248899,-8.748311,5.6464314,-5.308945,-6.7569585,-1.3708782,-0.8146347,0.29277197,-0.43038496,-0.13853402,0.093984276,0.1628632,0.11640251,-0.2105899,0.3475872,0.0153439725,0.27011153,0.33083096,-0.42606112,0.16436833,0.11275382,-0.018334664,0.14929757,0.07556999,0.072854556,0.02693272,0.0054422817,0.04917926,-0.03652653,0.036252994,-0.002034348,-25.173411833333333,1.016375,0.0425000,0.0725000,0.0725000,0.2825000,0.2825000,0.3625000,0.3625000,0.5525000,0.5525000,0.6825000,0.6825000,0.9225000,-31.021179,-21.841375,-27.820442,-23.531519,-24.460966,-22.36499
1,-532.2904,88.974525,3.6982205,55.22085,-7.0633545,14.868502,-0.94745415,7.874986,3.514093,-4.0631886,10.970035,-4.793338,-3.8223553,-1.5388088,-0.8545765,0.5951722,-1.0995032,-0.1108672,-0.13446338,0.21002252,0.077249005,0.12177586,0.47205943,0.37838554,-0.02725818,0.26275665,-0.88429797,0.25823826,0.17712046,-0.15466,0.20737858,0.13277534,0.087470025,0.038055584,-0.018970441,0.0053390125,-0.0071436986,-0.0057299556,-0.077440694,-28.74522783333333,0.7105,0.0425000,0.0725000,0.0725000,0.1825000,0.1825000,0.2325000,0.2325000,0.3225000,0.3225000,0.4325000,0.4325000,0.5325000,-32.258286,-25.450764,-32.832558,-27.742941,-25.321877,-28.864941
1,-501.76416,96.858765,-21.114561,39.506077,-12.991644,7.19585,-15.925906,4.9046326,4.063981,-17.041435,8.003171,-16.34638,-2.2608018,-3.093858,-0.19749527,0.39163488,-1.7870771,-0.45040742,0.2544414,0.91092813,-0.048706,-0.08642413,0.3638922,0.018743329,0.07206739,-0.013372047,-0.26593283,-0.0015494353,0.24956363,-0.049812283,0.0058408855,0.029065419,0.11879893,0.021447774,-0.037791338,-0.026514262,-0.15018275,0.15148616,-0.05422473,-26.432931166666666,0.7365,0.0425000,0.0725000,0.0725000,0.1625000,0.1625000,0.2425000,0.2425000,0.3725000,0.3725000,0.5025000,0.5025000,0.6925000,-28.923864,-24.072323,-28.983269,-25.481159,-25.673542,-25.46343
