0,-513.3435,82.91094,17.583776,24.706934,-3.5875769,18.781021,2.1083546,4.9491487,-5.6162233,2.45753,1.5882835,-7.809833,-2.9877968,1.739402,0.495842,-0.53748494,-0.57113993,-0.05032222,0.13197798,-0.2655684,-0.31276444,-0.0118947085,0.073312774,0.17983313,0.19830373,0.19579534,0.052509516,0.16037135,0.058162555,0.0146602625,0.13774629,-0.035676442,-0.035668787,-0.02407546,0.023034664,-0.074024126,-0.006225016,0.006120234,0.011610646,-25.538612,0.861,0.0425000,0.0925000,0.0925000,0.2125000,0.2125000,0.3425000,0.3425000,0.4425000,0.4425000,0.5525000,0.5525000,0.7125000,-25.989374,-26.231554,-24.792067,-25.262506,-26.477228,-24.478943
0,-513.3245,108.5899,9.512239,31.166838,-15.950973,27.806265,10.61474,10.7962265,-1.5930774,-4.938885,7.672416,-6.089535,-6.866217,-1.5437114,-0.5752541,0.1212902,-0.3038947,-0.09502772,-0.34697673,0.088575356,0.4091226,0.3391537,0.058855228,-0.023508888,0.098325446,0.29919702,-0.31196427,0.036680456,0.13508661,0.11820064,0.019005587,-0.095988005,0.0013679565,0.05243224,0.114172325,0.07427456,-0.0033286388,-0.097821616,0.028601792,-27.179015333333332,0.7940625,0.0425000,0.0725000,0.0725000,0.1825000,0.1825000,0.3525000,0.3525000,0.4425000,0.4425000,0.4825000,0.4825000,0.7125000,-29.412773,-24.798449,-25.445259,-26.47777,-31.622559,-25.317282
0,-498.66183,84.26337,8.739664,26.602398,-5.799176,21.207756,2.8129995,7.430795,-2.2316494,3.2902553,-1.0458577,-5.8857102,-5.8531713,-2.1520567,-0.20306511,-0.17273742,-0.09489014,0.20619266,-0.5701832,0.07884243,0.12818934,0.25181457,0.22970128,-0.14604798,0.26399553,0.33647066,-0.37601918,0.04519747,0.026780596,0.092998564,0.16037834,0.0057495907,-0.029261883,-0.06909699,0.024381435,0.09714601,0.060664285,0.017885208,-0.0024567358,-26.42848783333333,0.7581875,0.0425000,0.0725000,0.0725000,0.1625000,0.1625000,0.3325000,0.3325000,0.3925000,0.3925000,0.4325000,0.4325000,0.6525000,-29.045099,-23.954773,-24.726931,-26.456543,-30.645981,-23.7416
0,-501.2041,89.823265,6.062958,22.36647,-9.182887,23.226414,2.234206,7.238783,3.6486273,-4.141068,8.5139,-7.1184196,-4.8703647,-3.2606726,0.1306634,0.014123298,-0.07831735,-0.0931188,-0.11049895,-0.1391205,0.3622805,0.4627162,0.016521102,0.006137008,-0.03639714,0.45575294,-0.16200885,-0.005507135,0.13586545,0.07364829,0.09806398,-0.034391996,-0.056755494,0.0127608655,0.04708268,-0.016670322,0.0074653747,-0.07407862,-0.00990073,-27.647877,0.7275625,0.0425000,0.0725000,0.0725000,0.1625000,0.1625000,0.3125000,0.3125000,0.3625000,0.3625000,0.3925000,0.3925000,0.6125000,-33.149921,-25.781157,-23.973791,-26.097046,-31.900085,-24.985262
0,-509.058,72.56217,16.007551,30.724995,-5.1934586,23.629017,1.0515455,11.570862,-1.7363486,6.029863,-2.8172245,-2.687717,-4.622832,-2.0083294,0.5445495,-0.5506862,-0.53258145,0.018582348,-0.44450018,0.23466516,-0.022005066,0.34978262,0.07816194,0.053439394,0.16871352,0.06835783,-0.67696005,0.08973927,0.08529422,0.10970817,0.10577397,-0.09941044,-0.015685517,0.02567235,0.08983371,-0.029252274,-0.025319656,-0.06874852,0.078288905,-27.000082,0.804375,0.0425000,0.0725000,0.0725000,0.1925000,0.1925000,0.3625000,0.3625000,0.4525000,0.4525000,0.4825000,0.4825000,0.6725000,-31.911798,-25.212763,-24.869776,-27.38916,-29.621338,-22.995657
0,-498.25772,93.212524,-4.4830947,29.110283,-22.58257,23.14984,0.7099324,9.612597,1.1874423,2.776335,8.476679,-6.612337,-1.4960618,-2.6798506,-0.3792793,0.14861168,-0.33646587,0.36284152,-0.30043596,0.35829917,0.38570067,0.19558054,0.3383597,0.04508232,0.25106788,0.53566855,-1.0103853,-0.20252785,0.39730227,0.4868397,0.22516294,-0.1052911,-0.009059104,0.028204294,0.012050098,0.07030613,-0.047491588,0.058294825,0.06874629,-27.790360166666666,0.7035,0.0425000,0.0725000,0.0725000,0.1925000,0.1925000,0.3225000,0.3225000,0.3525000,0.3525000,0.4825000,0.4825000,0.6125000,-30.504076,-29.097773,-27.848238,-28.638998,-26.460035,-24.193041
0,-504.37405,104.221855,15.958809,37.10052,-13.555856,17.488867,3.3848124,4.6897454,-6.3667507,-4.2361197,4.5375957,-13.6615095,-12.333139,-0.65752053,0.86193705,-0.8440304,-1.4021307,-0.19017747,-0.39591095,0.30855703,0.46025887,0.2790157,0.1352266,-0.017080314,0.1845561,-0.14044997,-1.2091731,-0.06191567,0.17498848,0.25213596,0.20703448,-0.12913243,0.022337027,-0.08961753,-0.05602836,0.07294313,-0.050032206,-0.04427521,0.023782836,-28.589658,0.6784375,0.0425000,0.0725000,0.0725000,0.2225000,0.2225000,0.2525000,0.2525000,0.3925000,0.3925000,0.5225000,0.5225000,0.6425000,-29.957556,-28.097235,-35.684589,-24.879961,-26.573158,-26.345449
0,-578.29626,99.61605,21.539927,29.612862,-2.355043,19.34043,6.157913,11.772306,-6.6313696,2.637371,0.29197106,-9.809815,-9.250445,-0.43074924,-1.2443768,-0.003482713,-0.68474764,-0.5880637,0.45549777,-0.2165296,0.044902302,0.31277192,-0.05424981,0.16073625,0.14150284,-0.13335747,-0.77934647,0.13657162,0.064308114,0.17698097,0.19023357,-0.2523685,0.108482264,-0.016419837,0.04241648,-0.06475131,-0.031163732,0.09074274,0.06767201,-27.287772166666667,0.82175,0.0425000,0.0925000,0.0925000,0.2625000,0.2625000,0.2925000,0.2925000,0.4225000,0.4225000,0.5825000,0.5825000,0.6525000,-27.243885,-28.468573,-34.301556,-23.733915,-24.123619,-25.855085
0,-468.88467,53.261864,22.920645,15.038945,-15.06305,30.616243,1.4671386,10.17017,3.7174509,2.922701,-1.4505035,3.1240652,-0.7044514,-2.3097243,-0.48453435,-0.5377851,-0.85813403,0.060882878,-0.37803102,0.07948534,0.24241309,0.31183076,0.36154684,-0.10686165,-0.05638554,0.2743138,-1.0632268,-0.14581205,0.11379445,0.24701118,0.06769145,-0.108896315,-0.044773642,-0.042127654,-0.0645404,0.0591818,-0.04572951,-0.09709419,0.09992335,-27.215427,0.605625,0.0425000,0.0725000,0.0725000,0.1625000,0.1625000,0.3725000,0.3725000,0.4025000,0.4025000,0.4625000,0.4625000,0.5525000,-27.71792,-27.141197,-24.770065,-28.166403,-27.324423,-28.172554
0,-491.33096,53.72156,24.163979,17.307001,-17.049223,30.954824,-2.2402692,11.876152,2.8850765,5.507552,-4.7826986,-1.8885561,-1.1521901,-1.3522427,-0.10580747,-0.8254605,-1.0575767,-0.4150928,-0.46556923,0.23863854,0.20035504,0.43122098,0.176996,-0.048471443,0.19982785,0.21748297,-1.3473341,0.094516836,0.19956154,0.23778816,0.16939688,-0.18287493,0.029913386,0.02366811,-0.024549022,0.003226452,-0.023480097,0.0035727597,0.06458112,-27.447147166666667,0.6703125,0.0425000,0.0725000,0.0725000,0.1725000,0.1725000,0.3825000,0.3825000,0.4125000,0.4125000,0.4925000,0.4925000,0.6325000,-30.22905,-28.442966,-24.83832,-28.405701,-26.933289,-25.833557
0,-447.86093,61.157784,18.750818,8.1244755,-11.642176,26.321068,6.708445,5.309095,-0.5729015,12.540268,1.2024686,-0.25808883,1.4083183,-1.0961193,0.12815702,-0.43818417,-1.1259307,-0.27319252,-0.29120192,-0.031159732,0.5332507,0.3725153,0.33398172,0.07837487,-0.18335918,-0.08334914,-1.8122486,0.039508574,0.2201113,0.054996885,0.19954212,-0.07316814,0.07102358,0.046324946,0.011358654,0.10250259,-0.044010274,0.05072176,0.0042182533,-26.280172666666665,0.651,0.0425000,0.0725000,0.0725000,0.1725000,0.1725000,0.3225000,0.3225000,0.3525000,0.3525000,0.4925000,0.4925000,0.6125000,-28.690924,-26.833895,-25.192577,-27.879843,-24.384935,-24.698862
0,-515.61865,90.38407,19.960999,30.52987,-4.364573,22.899973,9.227822,7.8084083,-1.2892263,4.7404757,-5.984404,-7.200665,-4.232025,-3.574503,-0.7146893,0.30316406,0.29980296,0.63697743,-0.30895242,-0.07916962,0.36685666,0.35913908,0.12524731,0.11527547,-0.022999331,0.036471575,-0.13928582,-0.014021652,0.021335265,0.1311682,0.108226754,0.11602689,0.0053456086,-0.012149676,0.002170195,0.026553601,0.08604283,-0.054798868,-0.04909158,-26.828179666666667,0.748375,0.0425000,0.0725000,0.0725000,0.1425000,0.1425000,0.2825000,0.2825000,0.3925000,0.3925000,0.4225000,0.4225000,0.5825000,-28.629883,-27.526302,-24.338633,-25.056042,-31.410482,-24.007736
0,-503.95013,93.51473,8.901209,27.614592,-5.25814,21.523788,8.806369,9.00258,-0.20562401,9.34174,3.5518787,-9.410829,-3.8334715,-3.6197422,-0.18839143,0.2624815,0.008483296,0.65754956,-0.43798214,0.13394293,0.27828163,0.30322975,0.26735133,0.22864553,0.1695262,0.12541908,-0.16406539,0.046432484,0.096149035,0.13275617,0.119027324,0.03960778,-0.015490808,-0.013781547,0.013954387,0.04031602,0.117450766,-0.017914893,-0.049570814,-26.7783235,0.6946875,0.0425000,0.0725000,0.0725000,0.1425000,0.1425000,0.2525000,0.2525000,0.3525000,0.3525000,0.3925000,0.3925000,0.5325000,-29.089287,-27.27326,-26.273621,-25.328899,-28.402618,-24.302256
0,-494.65933,80.75676,13.298442,28.035051,-6.855855,18.407907,0.4202196,5.774104,-2.2863815,6.0445647,0.50657666,-7.7893596,-2.8285174,-5.188773,0.07392804,0.29298902,0.19666858,0.5792135,-0.27405995,0.0019846743,0.17840198,0.291046,0.18237771,0.15339537,0.023542836,0.34110177,0.17710324,-0.089625105,0.010592866,0.084421374,0.081370816,0.056778807,-0.0026613588,-0.0133359255,-0.05911028,0.11806808,0.06443472,-0.030029697,-0.043943036,-27.4528735,0.6590625,0.0425000,0.0725000,0.0725000,0.1125000,0.1125000,0.2725000,0.2725000,0.3525000,0.3525000,0.3825000,0.3825000,0.5425000,-28.49325,-26.694172,-26.137543,-26.870132,-32.504436,-24.017708
0,-572.7186,94.207695,30.123701,45.107903,3.063835,18.31028,15.011759,7.928094,-5.981862,6.6736813,-9.618918,-5.028101,2.3830557,-0.93334013,-0.45337555,-0.051778954,-0.15836163,-0.06155684,-0.31820425,-0.1290358,0.18202245,0.22516258,0.0006663369,-0.018985583,0.08236752,0.027636888,-0.70838445,-0.096044436,0.09555688,0.12057656,0.1550122,-0.050971217,0.016450848,0.01174483,-0.0224536,0.013407217,0.06895254,0.03280641,0.09210088,-26.910431000000003,0.849625,0.0425000,0.0725000,0.0725000,0.1825000,0.1825000,0.3125000,0.3125000,0.4025000,0.4025000,0.4325000,0.4325000,0.4625000,-27.267038,-26.400669,-25.970369,-24.089891,-30.719442,-27.015177
0,-508.59756,105.75888,10.095569,19.259398,-11.2666855,22.726616,-1.2675203,4.740146,-9.082991,10.813967,-7.583028,-6.9851246,-4.2964883,-3.8494573,-0.08267573,-0.009017843,-0.9047908,0.4162424,0.18330075,0.13606602,-0.11203053,0.14533864,0.402198,0.50152,-0.077878855,-0.0058628256,0.28477725,-0.029995788,0.021538027,0.152089,-0.024566464,-0.030804403,-0.143435,-0.028443024,0.06566438,0.03076008,-0.0057989387,0.059659783,0.078034855,-27.748751166666665,0.7161875,0.0425000,0.1925000,0.1925000,0.2825000,0.2825000,0.3125000,0.3125000,0.3425000,0.3425000,0.4525000,0.4525000,0.6325000,-27.991619,-28.023037,-33.514973,-31.133524,-23.863953,-21.965401
0,-528.5242,91.918144,12.079205,31.635721,-11.88352,14.951426,5.032583,-0.5675537,-4.059804,-3.769581,6.525879,-12.524725,-10.109444,-0.91661525,-0.5082365,-0.123283714,-0.30092758,-0.18157166,0.025226066,0.056274664,0.07441448,0.42490575,0.051398527,0.007442011,0.34270033,0.060654208,-0.18876335,-0.021563033,0.0011084187,0.05111387,-0.04980119,-0.09483034,-0.0146106165,0.1619713,-0.027199637,-0.074553564,-0.084709875,0.05296898,0.12540932,-25.459453833333335,0.9139375,0.0625000,0.0925000,0.0925000,0.2725000,0.2725000,0.4625000,0.4625000,0.6125000,0.6125000,0.6425000,0.6425000,0.8325000,-27.460571,-24.998772,-24.095566,-22.788843,-29.774942,-23.638029
0,-501.4257,78.654045,15.609118,34.66164,-15.642219,26.606607,-1.4936432,10.097803,-6.916075,4.655719,-3.6718585,-4.2719445,-1.6694188,-0.007331584,-0.4204355,0.29208407,-0.11932129,-0.08703114,-0.02742786,0.033698685,-0.10418112,-0.13511312,0.0026474283,-0.046993695,0.019866372,0.12628646,0.017379502,0.25316322,-0.04485516,-0.1264949,0.2077844,-0.024960574,-0.048278376,0.10210963,-0.04125885,0.012811046,0.04171534,-0.009423309,0.008097639,-26.9578245,0.9315,0.1725000,0.3925000,0.3925000,0.5725000,0.5725000,0.6025000,0.6025000,0.6325000,0.6325000,0.6725000,0.6725000,0.8525000,-29.489605,-26.290663,-27.875082,-29.798502,-25.730133,-22.562962
0,-491.2867,97.39832,10.880479,33.490837,-11.697315,22.174385,8.06852,3.4694118,-2.4287214,-4.2853966,9.602573,-5.774621,-7.861979,0.10772754,-0.22884922,-0.51473415,-0.88395697,-0.50165606,-0.012722448,0.024396153,0.11868948,0.3062992,0.29544565,0.20777981,0.19933234,-0.050318494,-0.8516021,-0.17605259,0.29409495,0.17551583,0.20052038,0.015086942,-0.119797565,0.19011399,0.041160505,0.04157091,-0.1146601,0.058888,0.27624545,-26.1169425,0.7734375,0.0425000,0.1025000,0.1025000,0.2125000,0.2125000,0.4025000,0.4025000,0.5225000,0.5225000,0.5525000,0.5525000,0.6925000,-25.778883,-25.117348,-25.084486,-24.713297,-31.076864,-24.930777
0,-532.46765,57.829536,19.625423,53.434612,-0.3577144,21.73161,-9.002685,11.291932,-1.3227835,2.9691758,-2.2821317,-6.1782856,-3.8144364,-7.907671,-0.6558381,1.5973767,0.10524623,0.9790586,-0.025474077,0.5210731,0.4871408,-0.16959809,0.30404446,0.020552719,0.44676137,0.6376058,0.33288407,-0.10100532,0.34533888,0.25652248,-0.05368499,0.10128618,-0.11513258,0.031706467,-0.0051973485,-0.06312331,-0.048055466,0.034738448,-0.050332032,-27.595092,0.5181875,0.0425000,0.0725000,0.0725000,0.1025000,0.1025000,0.3025000,0.3025000,0.4125000,0.4125000,0.4425000,0.4425000,0.4725000,-31.172598,-30.270502,-25.302818,-23.958586,-29.964111,-24.901937
0,-512.019,86.86099,14.546514,37.578453,-6.502389,30.146906,8.116299,11.308373,-0.8692945,-4.1787863,11.040902,-2.4945421,-2.2608128,-2.817351,-0.9020415,0.33767968,0.19910665,0.20414425,-0.2816176,0.03757188,0.1457071,0.37683198,0.51540244,0.09720328,0.15169905,0.44697276,0.086052194,-0.022261782,0.019484552,0.009573746,-0.0117629655,0.028410308,-0.0076009124,-0.003214428,0.020809168,0.05615105,0.00097150594,-0.08817181,-0.09790553,-26.765200666666665,0.7128125,0.0425000,0.0725000,0.0725000,0.1025000,0.1025000,0.2725000,0.2725000,0.3525000,0.3525000,0.4525000,0.4525000,0.6025000,-27.350256,-28.241755,-24.561867,-26.341194,-26.866583,-27.229549
0,-526.7372,68.81856,18.960154,48.553173,-5.3840184,24.373455,-8.948244,10.273607,-1.4000821,2.1958623,-3.7221737,-2.8011773,-0.49302202,-3.3279366,0.39516643,-0.23254749,-0.18219331,0.34496078,0.056988038,0.33260837,-0.11136184,-0.110047586,0.20200217,0.43477312,0.003145534,-0.3634998,-0.94485736,-0.23413888,0.05307655,0.107624106,-0.019843528,-0.0030774379,0.08824067,0.11963236,-0.020304684,-0.021351159,0.0047214217,-0.0021586644,0.038103703,-26.218207,0.6514375,0.0425000,0.0825000,0.0825000,0.2125000,0.2125000,0.4225000,0.4225000,0.5125000,0.5125000,0.5425000,0.5425000,0.5725000,-29.064009,-24.55459,-24.18774,-23.8589,-30.795776,-24.848227
0,-480.3973,85.26711,13.877509,29.39035,-5.915863,24.232807,5.3018274,9.4187155,-2.7135108,-2.549476,10.32961,-4.1276784,-3.767801,-4.490555,-1.148082,0.90589446,0.21796809,0.6034229,-0.14970446,0.173504,-0.2868413,0.038553562,0.60886836,-0.34523693,0.013327234,0.55791426,0.2782467,0.05330604,0.032986235,0.12641726,0.016390653,-0.009901287,-0.07360629,-0.04389615,-0.049190953,-0.031545766,-0.076686405,-0.026354216,0.07404164,-26.400449666666667,0.6904375,0.0425000,0.0725000,0.0725000,0.1325000,0.1325000,0.2425000,0.2425000,0.3325000,0.3325000,0.4725000,0.4725000,0.6125000,-29.376558,-27.351624,-25.706261,-24.762133,-26.208981,-24.997141
