0,-513.3435,82.91094,17.583776,24.706934,-3.5875769,18.781021,2.1083546,4.9491487,-5.6162233,2.45753,1.5882835,-7.809833,-2.9877968,1.739402,0.495842,-0.53748494,-0.57113993,-0.05032222,0.13197798,-0.2655684,-0.31276444,-0.0118947085,0.073312774,0.17983313,0.19830373,0.19579534,0.052509516,0.16037135,0.058162555,0.0146602625,0.13774629,-0.035676442,-0.035668787,-0.02407546,0.023034664,-0.074024126,-0.006225016,0.006120234,0.011610646,-25.538612,0.861,0.0425000,0.0925000,0.0925000,0.2125000,0.2125000,0.3425000,0.3425000,0.4425000,0.4425000,0.5525000,0.5525000,0.7125000,-25.989374,-26.231554,-24.792067,-25.262506,-26.477228,-24.478943
0,-555.9867,85.383255,19.824286,31.405533,-10.320985,18.887516,3.0987384,3.6043499,-2.4418256,6.7080183,4.798973,-4.6539536,-2.4074564,-1.4871006,-0.101987556,0.13854644,-0.2650511,0.06482068,-0.6766962,-0.13708793,0.36292315,0.18896182,0.37136447,-0.036194056,-0.00018394343,0.1552666,-0.31906545,-0.048697174,-0.009157247,0.1305904,0.043433163,-0.01014428,0.05591751,0.055047255,0.10971864,0.06287491,-0.021654757,-0.07995564,-0.058036607,-26.746413833333335,0.8964375,0.0425000,0.0725000,0.0725000,0.1925000,0.1925000,0.3525000,0.3525000,0.4525000,0.4525000,0.4825000,0.4825000,0.6025000,-29.570654,-25.29224,-24.908958,-24.641272,-31.206299,-24.85906
0,-496.57983,97.5068,10.146542,40.68689,-9.903796,26.773834,8.697856,11.042517,-1.7969601,-9.723438,2.526191,-11.303065,-4.210797,-0.60957664,-0.20468348,0.14616658,-0.78227854,-0.4040735,-0.21723405,0.18680589,0.24708466,0.36890972,-0.024598967,-0.05947528,0.096595556,0.07352262,0.10583057,0.23502609,-0.048635725,-0.024267863,0.07066998,-0.16098589,0.04543307,0.057250995,0.056914497,0.0026425037,0.04936184,-0.10700879,0.012170135,-26.408095,0.8295,0.0425000,0.0825000,0.0825000,0.1825000,0.1825000,0.3925000,0.3925000,0.5325000,0.5325000,0.5625000,0.5625000,0.7225000,-27.029572,-24.274792,-24.581379,-24.825823,-32.323933,-25.413071
1,-567.84625,90.247635,16.333212,24.791416,-7.1302347,19.219873,2.9114597,7.911753,-8.4257,8.581553,-4.5701165,-5.7332025,-5.210211,-0.085784204,-0.073119104,0.04359669,0.026327105,-0.03718745,-0.04297914,-0.07734719,-0.05610875,0.04956995,0.025206722,0.015824877,0.07178537,0.020004176,0.0025591361,0.04216103,-0.000102472426,-0.014344074,0.0347364,-0.023194036,0.0041174637,-0.021289922,0.012870951,0.034252305,0.009548659,-0.0029082613,-0.008812745,-25.204938,1.197375,0.2125000,0.2725000,0.2725000,0.4325000,0.4325000,0.5925000,0.5925000,0.7125000,0.7125000,0.8325000,0.8325000,0.9925000,-26.124884,-26.749279,-24.663536,-24.613394,-26.021627,-23.056908
1,-545.9102,91.331505,6.984566,34.841484,-12.733552,22.487366,4.5784454,10.799133,0.70338225,-5.733271,13.144397,-8.772569,-3.3080542,0.8093625,-0.2324384,-0.49734452,-0.43197682,-0.069087595,-0.011183055,-0.44289324,-0.047536407,0.21219493,0.3399277,0.3209687,-0.30018178,0.013612875,-0.4451692,-0.15066941,0.12369836,-0.041857563,0.03740791,0.071650274,-0.026021462,-0.06857371,0.009804943,0.008876869,0.020695953,0.0761506,-0.0035976074,-25.134120833333334,0.759125,0.0425000,0.1325000,0.1325000,0.1925000,0.1925000,0.3625000,0.3625000,0.4825000,0.4825000,0.5925000,0.5925000,0.7225000,-23.014259,-24.5194,-26.196009,-27.342337,-25.991688,-23.741032
1,-564.8357,82.66982,24.04848,32.06522,-0.28232762,20.142088,8.387547,12.810208,1.540467,6.8915677,3.5472412,-3.3019211,-1.8755621,-2.7921932,-0.34269488,0.20401205,0.38168478,0.45395872,-0.17146283,0.07145044,0.21013856,0.023196246,0.05741861,0.20418231,0.15966389,0.3462094,0.041414145,0.019611923,-0.003997321,0.05121471,0.034366917,0.14506756,-0.014672924,-0.04824579,-0.029741859,0.020137388,0.040207177,0.0032888278,0.0068777674,-25.641015833333334,0.7434375,0.0425000,0.0725000,0.0725000,0.1425000,0.1425000,0.2525000,0.2525000,0.3525000,0.3525000,0.4425000,0.4425000,0.5225000,-26.166803,-23.881479,-24.024542,-25.842571,-26.920492,-27.010208
1,-508.5298,73.743195,6.188973,23.129723,-15.09777,33.00452,-2.8208146,8.04439,0.1334884,-2.671625,12.618541,-5.0686336,1.9926323,-2.7016704,-0.08326274,0.052752443,-0.6602683,0.28125915,-0.1906374,0.14884704,0.3257551,0.52240056,0.38604334,-0.0856305,0.005271069,0.27674884,-1.2954811,-0.100564994,0.5498664,0.288552,0.34253848,-0.15005548,0.0118951,-0.1197334,0.057685263,-0.03560032,-0.017049298,0.12114273,0.065394044,-26.721558166666668,0.7088125,0.0425000,0.0725000,0.0725000,0.1925000,0.1925000,0.3725000,0.3725000,0.4025000,0.4025000,0.4925000,0.4925000,0.6525000,-27.314535,-26.011251,-24.834286,-27.671448,-27.405613,-27.092216
1,-493.3145,67.22173,14.935307,22.998339,-9.835671,26.85677,-0.7744821,8.409419,6.5373907,11.131429,1.9528552,-4.14668,-2.9938724,-3.342859,-0.7255316,0.40928745,0.28669658,0.45424926,-0.074825436,-0.16616346,0.2719031,0.12215938,0.14276472,0.17156209,0.04530561,0.25196865,0.13561384,0.12066371,-0.095513076,-0.047723122,0.025544409,0.1043167,-0.022111349,-0.008602976,0.03688904,-0.030616323,0.044593718,-0.046527125,0.0033720394,-25.9731055,0.7016875,0.0425000,0.0725000,0.0725000,0.1425000,0.1425000,0.3225000,0.3225000,0.3525000,0.3525000,0.4425000,0.4425000,0.6125000,-25.818666,-24.740206,-24.200573,-29.595053,-25.935356,-25.548779
1,-592.68304,67.06845,3.3029845,19.817244,-4.2285547,22.199463,1.6046236,8.528375,0.8007787,7.4343686,9.515677,-8.547773,2.253088,-1.3208894,-0.5498527,0.12134793,-0.22607782,0.112453096,0.05608878,0.05297569,-0.005458411,0.12600307,0.06575432,0.24072257,0.26177317,0.18667325,-0.16130283,-0.09916338,0.19171292,-0.06332099,0.08555416,-0.05779015,-0.10490183,0.19549249,-0.024259761,0.004011381,0.000693377,-0.03673221,0.046784382,-26.817539333333333,0.70125,0.0425000,0.0825000,0.0825000,0.1825000,0.1825000,0.3325000,0.3325000,0.3725000,0.3725000,0.4225000,0.4225000,0.6125000,-26.428249,-25.575392,-25.288839,-29.78717,-27.32666,-26.498926
1,-468.9591,87.39618,29.96932,27.999134,-8.165438,24.290777,0.09294814,8.536773,-1.7847574,0.29941407,1.1383903,-7.8438826,-5.2309036,-0.15132442,1.3243874,-0.71510684,-0.8692671,0.20295767,-0.524736,0.45472264,0.15519266,0.3305205,0.26730537,0.067901716,-0.037158497,-0.14503416,-1.1614459,0.26101905,0.14049764,0.10957377,0.20369193,-0.04440668,-0.011722952,-0.08760889,-0.023746189,0.1058797,0.055031985,0.022372367,0.066650435,-26.4483235,0.63,0.0425000,0.0725000,0.0725000,0.1725000,0.1725000,0.2925000,0.2925000,0.3925000,0.3925000,0.4825000,0.4825000,0.5925000,-31.850103,-25.261673,-24.625053,-24.53775,-28.706944,-23.708418
1,-552.8794,87.147194,18.065521,27.98962,-4.89377,16.239738,0.6814135,5.8623614,-5.24916,3.1812403,8.440672,-9.182885,-7.772731,2.7267888,0.7287261,-0.73258215,-0.95733076,-0.8079296,0.21786815,-0.2640741,0.1156952,-0.038368084,0.2002085,0.3620615,-0.26642466,-0.36070397,-0.3813017,-0.24537934,0.06915963,-0.10257102,-0.0063906107,0.05973189,-0.013352997,-0.026737902,0.055977363,0.053672835,-0.039087262,0.06838677,-0.063177474,-26.218956166666665,0.8174375,0.0725000,0.1425000,0.1425000,0.2825000,0.2825000,0.4025000,0.4025000,0.5625000,0.5625000,0.6725000,0.6725000,0.7825000,-27.622467,-26.622614,-27.115011,-26.021606,-25.480324,-24.451715
1,-560.07635,90.04646,19.021072,24.233723,-1.4202888,19.47686,6.699168,9.578877,-1.9933233,5.0899467,-1.8599048,-4.9334526,-6.095304,-2.9452717,-0.4352183,0.020049524,-0.2151554,0.24413902,-0.24291782,0.12186319,0.2534925,0.14996293,0.015324773,0.0632367,0.07909998,0.15424924,-0.31743717,0.037701525,0.11409803,0.13740352,0.122465655,0.014897413,0.025424063,0.016474567,0.012751211,0.027253544,-0.029032383,-0.05815647,-0.0014207775,-26.5104705,0.988125,0.0425000,0.0725000,0.0725000,0.2225000,0.2225000,0.3425000,0.3425000,0.5025000,0.5025000,0.5925000,0.5925000,0.7925000,-30.903465,-28.43618,-25.068579,-23.380157,-26.552408,-24.722034
1,-558.2132,85.26552,-4.4184465,24.76384,-0.6668029,5.5857506,-0.39604607,3.5503461,-3.398257,-0.14186616,6.3901787,-14.985113,-4.436433,-1.4474572,-0.5633622,-0.0976749,0.015112682,-0.118093565,0.2013964,0.07694718,0.18759234,0.33742452,0.10125499,0.12398851,0.36609945,0.124120265,-0.16453138,-0.025513297,0.018390788,0.15258588,0.18860929,-0.05048453,0.01872695,0.02143755,-0.09141904,-0.08373697,-0.08665795,0.027130932,0.13386533,-26.885538166666667,1.0914375,0.0425000,0.0825000,0.0825000,0.3025000,0.3025000,0.4725000,0.4725000,0.6325000,0.6325000,0.7825000,0.7825000,1.0225000,-27.920643,-25.648619,-26.492851,-25.118492,-29.689722,-26.442902
1,-500.9786,78.162605,16.70987,18.111137,-6.1712284,27.971367,4.5054135,12.398756,2.3200274,8.802964,6.3478336,-7.555426,-0.67233646,-3.6480076,-0.12761006,0.15863527,0.14161973,0.6307959,-0.30218375,-0.02740838,0.2740053,-0.013903032,0.12247338,0.12419378,0.13338761,0.35064268,0.099541776,-0.018759172,-0.0061727255,-0.041588914,0.05902571,0.1300531,-0.03151327,0.0313152,-0.046214633,0.0094217155,0.08140945,0.07681408,0.069363154,-26.7462345,0.708,0.0425000,0.0725000,0.0725000,0.1525000,0.1525000,0.3125000,0.3125000,0.3425000,0.3425000,0.4025000,0.4025000,0.5825000,-27.324684,-26.007374,-25.051769,-27.464865,-28.24003,-26.388685
1,-541.8448,64.3618,23.798895,18.157028,-6.6613536,31.639437,2.6172173,11.4649935,1.5927874,9.60494,3.916068,-1.8173826,-3.5149074,-1.4369531,-0.25386003,-0.34993488,-0.6136293,-0.18449588,-0.25473833,0.05530323,0.46807262,0.37112173,0.21426438,0.31986034,-0.17733261,0.24511185,-0.68903565,-0.008634619,0.08251979,0.27142876,0.16799574,-0.08178197,-0.04826349,-0.010396011,0.056007497,0.020929564,-0.008157193,-0.009094077,0.012791881,-26.3186845,0.690625,0.0425000,0.0825000,0.0825000,0.1925000,0.1925000,0.3825000,0.3825000,0.4125000,0.4125000,0.4925000,0.4925000,0.6125000,-27.842167,-27.556761,-24.46364,-26.918945,-27.039642,-24.090952
1,-543.1104,63.883366,26.829323,25.815197,-4.1758146,29.35417,4.93215,10.842881,3.307729,11.358318,-0.13722162,-1.4535046,4.1332808,-3.441732,-0.08665286,-0.19516976,-0.107994236,0.25319454,-0.4200918,0.0694236,0.019489417,0.17192481,0.15328483,0.132056,0.19442579,-0.03881484,-0.36452508,0.07965433,0.07472476,0.08844908,0.14718814,-0.01668319,-0.013849676,-0.0123533625,-0.059295066,0.009107744,0.016893074,0.050605338,0.024345886,-27.906736,0.740125,0.0425000,0.0725000,0.0725000,0.1625000,0.1625000,0.3225000,0.3225000,0.3525000,0.3525000,0.4425000,0.4425000,0.6025000,-32.401722,-27.963289,-24.704777,-30.268209,-27.045946,-25.056473
1,-530.6589,82.33705,21.569515,36.561634,-8.700771,23.460806,-0.5931712,11.84007,-3.1511726,5.680264,1.1301241,-4.701837,-3.8365412,-0.48721462,-0.33669704,-0.04728601,-0.15390907,-0.14601889,-0.14500737,0.09382187,0.1609958,0.17935017,0.022769693,0.030378632,0.11541845,0.021935828,-0.49842733,0.02872131,0.09024858,0.1591059,0.21227518,-0.13570032,-0.048001543,0.01430022,0.007116115,0.04509898,0.044914424,-0.057394728,-0.034666207,-26.368917166666666,0.804375,0.0425000,0.0725000,0.0725000,0.2125000,0.2125000,0.3425000,0.3425000,0.4525000,0.4525000,0.5425000,0.5425000,0.6625000,-27.789454,-25.07864,-25.382263,-27.12718,-27.044258,-25.791708
1,-522.1218,75.17508,6.4663043,22.87867,-16.591366,33.12143,-0.1762435,11.669678,1.8681225,-2.3528275,13.598786,-5.2724214,2.841877,-3.2820926,0.29279748,0.9238354,-0.9232275,0.2898063,-0.40606895,-0.014095925,0.3940905,0.40186045,0.31796515,0.10509017,0.009308286,0.41345954,0.48015857,0.45463657,0.0009948829,0.009021856,-0.027447578,-0.07659242,0.01245996,-0.019603485,-0.015729468,-0.023419615,0.119217426,0.028064374,-0.00951601,-27.1467155,0.6988125,0.0425000,0.1025000,0.1025000,0.1725000,0.1725000,0.3525000,0.3525000,0.3825000,0.3825000,0.4625000,0.4625000,0.6125000,-29.309061,-27.541029,-24.518305,-27.732992,-27.456169,-26.322737
1,-551.295,80.05498,23.16038,32.74179,-1.1895747,25.04691,3.6773975,12.880978,-3.9502432,7.638199,-1.9175466,-4.3735943,-3.742381,-1.7060835,0.6627683,-0.0014917469,-0.29620534,0.13634576,-0.43002707,0.34064546,-0.060382523,0.04700138,-0.037680462,-0.21005718,0.14020398,0.11954736,-0.56189704,0.13868868,0.14802545,0.16115923,0.1044289,-0.049704082,0.030038778,-0.014703869,-0.05554003,-0.01794948,-0.040967975,0.0035490396,0.050018106,-26.721674166666666,0.819,0.0425000,0.0725000,0.0725000,0.1825000,0.1825000,0.3025000,0.3025000,0.3925000,0.3925000,0.5325000,0.5325000,0.5725000,-30.872808,-25.735518,-26.009394,-28.020739,-24.888699,-24.802887
1,-522.3471,100.483086,9.616481,43.144527,-11.4895115,24.632208,3.3246996,7.764849,1.9370885,-5.5558777,11.764838,-5.244414,-4.0154405,-3.5691934,-1.159057,0.80535644,0.37350354,0.45589334,-0.0068629715,0.070208155,-0.10770739,0.18937226,0.5848246,-0.14118321,-0.000916415,0.5688406,0.36410707,0.10398017,-0.05189066,0.015405856,0.04431236,0.077242434,0.020786276,-0.015845802,-0.089269705,0.07030061,0.046602067,-0.019309945,-0.01077069,-25.974312666666666,0.7115,0.0425000,0.0725000,0.0725000,0.1425000,0.1425000,0.2725000,0.2725000,0.3825000,0.3825000,0.4925000,0.4925000,0.6125000,-29.414434,-25.961416,-24.394026,-24.16287,-26.006392,-25.906738
1,-557.439,81.55131,21.861755,26.83224,-3.8404322,21.125834,0.69310397,7.7246113,-8.381788,2.8915136,-1.3621237,-6.7693605,-8.612052,0.8639294,0.09819956,-0.5798382,-0.58072317,-0.23147114,-0.008924003,0.10241979,0.31426275,0.34360144,0.11884027,-0.01846855,-0.069058895,-0.28369057,-0.14371209,-0.14040096,0.039771244,-0.043379933,-0.08835396,0.03725339,0.0018535578,-0.02257797,0.044420697,-0.018553762,0.023601798,0.06936001,-0.05039604,-26.392798166666665,0.923375,0.0425000,0.1425000,0.1425000,0.3325000,0.3325000,0.5025000,0.5025000,0.6325000,0.6325000,0.7625000,0.7625000,0.8725000,-25.733288,-28.562426,-25.544296,-25.048031,-26.703623,-26.765125
1,-498.86008,83.73,20.09603,26.712498,-16.966099,27.211374,-3.081004,10.954669,-4.679524,-1.0869323,8.968604,-3.7403157,3.28452,2.119883,-0.715727,-1.0428286,-0.66533214,-0.6154875,0.49691638,0.03181102,0.015727242,0.31176582,0.15207568,0.37951347,-0.12526491,-0.25782853,0.22792429,-0.30517998,-0.0011583177,-0.09061016,-0.15461059,0.1118302,-0.095091276,0.042467285,0.06932996,0.09714287,0.026682772,0.016765311,-0.06641296,-26.306381833333333,0.768125,0.0425000,0.1325000,0.1325000,0.2825000,0.2825000,0.4825000,0.4825000,0.5125000,0.5125000,0.5925000,0.5925000,0.7225000,-26.927391,-27.397081,-24.18623,-28.136312,-26.898102,-24.293175
1,-430.28522,67.50842,8.496816,12.316657,-14.46156,27.92587,-4.5525894,9.481169,-3.5075538,6.377578,3.107062,-7.1755095,-3.650777,2.30891,0.6490986,-1.7014481,-0.66733676,-0.4681855,-0.24336429,-0.09185678,0.21938741,0.6827309,0.20015725,0.22439057,-0.44929355,0.14720951,-1.4081908,-0.119809024,0.17311095,0.25259587,0.24955784,-0.06731907,-0.06286886,-0.0039636088,0.017363021,0.10732086,-0.016490119,-0.03635408,0.10163229,-27.8702815,0.6496875,0.0425000,0.0725000,0.0725000,0.1825000,0.1825000,0.3725000,0.3725000,0.4025000,0.4025000,0.4725000,0.4725000,0.6125000,-32.671616,-27.564653,-25.344606,-29.459513,-25.821411,-26.35989
1,-508.84567,75.46595,11.88135,27.954544,-17.686485,33.09109,2.5958738,8.677229,-3.5183933,4.6280646,12.556691,-2.7477572,0.16249096,0.73450404,-0.14237776,-0.63451254,-1.0569463,-0.5919432,0.09011377,0.1363549,-0.05574762,0.18355171,0.28321722,0.31697,0.25439948,-0.13876769,-0.75610524,-0.14346321,0.22574149,-0.04081958,0.17119728,-0.015027293,0.010369837,0.09931967,0.020432161,0.028646348,-0.051684327,-0.004147087,0.09645274,-25.8306705,0.8864375,0.0425000,0.1225000,0.1225000,0.2325000,0.2325000,0.4825000,0.4825000,0.5125000,0.5125000,0.6725000,0.6725000,0.8525000,-27.850777,-27.128473,-24.212046,-27.977743,-24.396866,-23.418118
1,-524.9085,83.963066,11.613927,18.673557,-6.632667,17.223772,1.6483492,4.1160307,-7.53284,4.6187096,-1.8002086,-8.620518,-4.6350513,-0.33285874,-0.34506968,-0.21496712,-0.41437757,-0.15542203,-0.15653776,-0.086266614,0.11436782,0.20463961,0.036085036,0.23277736,0.24896902,-0.0918786,-0.5297627,0.1507191,-0.00093536393,0.072610445,0.09901618,-0.12201271,0.015546196,0.019162703,0.06972189,-0.04858125,-0.04924956,-0.062338453,0.08917333,-26.167134666666666,0.8909375,0.0425000,0.0925000,0.0925000,0.2225000,0.2225000,0.3425000,0.3425000,0.4325000,0.4325000,0.5225000,0.5225000,0.7025000,-27.278856,-25.944263,-25.804239,-25.905416,-27.774576,-24.295458
1,-520.67883,74.534386,4.671439,16.572046,-6.527981,31.111084,-5.543855,16.729649,6.140087,3.0340748,16.060743,-5.395199,8.671293,-5.2702603,-1.3926706,0.53962237,0.48304924,1.0706877,0.23992087,0.21895824,0.10008562,0.4820417,0.74015236,-0.13911954,0.11979625,0.32828718,0.16980486,-0.075776055,0.20605512,0.31932253,0.052847687,-0.19505998,-0.032119706,-0.061750494,-0.12583922,-0.053916875,-0.09770086,0.047433265,-0.02379015,-28.546196666666667,0.5998125,0.0425000,0.0725000,0.0725000,0.1025000,0.1025000,0.2425000,0.2425000,0.2825000,0.2825000,0.3425000,0.3425000,0.5325000,-32.69722,-31.51763,-25.609049,-27.816559,-27.223318,-26.413404
