0,-494.1881,106.83915,-4.9474454,30.644716,-2.549963,14.383858,-10.754125,11.970794,4.5154476,12.145122,3.5396426,-9.5848675,-3.8487208,-0.8677216,-0.09848963,-0.23342332,-0.28319126,-0.018151665,-0.2372221,0.1397912,0.09300232,0.07582073,0.18471625,0.41924092,0.17945185,-0.008511122,-0.46894494,0.102802224,0.11214895,-0.09285547,0.042825866,0.04357114,0.050130915,-0.0065096077,0.0135410875,-0.0226306,-0.007566833,-0.048711866,-0.039116733,-25.239840333333333,0.827125,0.0425000,0.1025000,0.1025000,0.2125000,0.2125000,0.2925000,0.2925000,0.4325000,0.4325000,0.5425000,0.5425000,0.6025000,-25.676226,-25.089317,-26.935539,-24.339813,-25.934381,-23.463766
0,-473.72827,127.43433,-25.598085,21.424294,-12.39652,9.356169,-12.925788,3.7851055,0.28654927,-10.875093,21.09926,-20.539036,0.6942478,-4.397066,-0.96996546,0.41219962,-0.37668326,0.08001459,-0.02157069,0.6978816,0.13509808,0.11914902,0.48339528,0.117520615,0.3356079,0.059360053,-0.45540702,-0.018349795,0.1010308,0.277903,0.15062705,0.17832127,0.037481677,0.03551253,-0.044928342,-0.15782216,-0.091707155,-0.029855492,0.04344668,-26.74949266666667,0.7524375,0.0425000,0.0725000,0.0725000,0.2225000,0.2225000,0.2525000,0.2525000,0.3825000,0.3825000,0.5425000,0.5425000,0.6825000,-28.547857,-22.506292,-29.873148,-25.439152,-30.361847,-23.76866
0,-452.65015,130.14977,-26.545143,22.649612,-22.575336,30.027374,-2.4837887,2.7828968,1.3322495,10.217971,8.6403055,-13.578272,-6.3221707,-2.5439785,-0.17259805,0.09726109,-0.10774428,0.31627023,-0.25088948,0.32354107,0.05266846,0.04292258,-0.093749106,0.1116206,0.28843373,0.15415469,0.10297672,0.056781515,0.10117577,-0.02418035,0.13167587,0.056188714,-0.115601785,-0.03548595,-0.06761417,-0.028286643,-0.058268722,0.04265894,0.10922873,-26.1891945,0.917125,0.0425000,0.0725000,0.0725000,0.2725000,0.2725000,0.3525000,0.3525000,0.5225000,0.5225000,0.6125000,0.6125000,0.6425000,-25.616583,-22.316347,-28.050644,-25.593718,-29.926405,-25.63147
0,-493.9199,125.279076,-18.078585,32.455364,-19.576359,11.664008,-14.597488,2.9660473,-0.38017222,-5.3251343,19.23612,-15.925668,3.1139965,-3.194821,-0.5208981,0.1752656,-0.68837345,0.34846118,-0.23958474,0.4482165,0.1105442,0.097542286,0.22803997,0.24783285,0.2111915,-0.094165236,-1.086729,-0.37560043,0.24316923,0.26383618,0.30815616,0.047431387,0.043483853,0.044519514,-0.00483049,-0.08802437,-0.1510388,-0.012444488,0.109622195,-26.756579666666667,0.680625,0.0425000,0.1025000,0.1025000,0.2125000,0.2125000,0.2425000,0.2425000,0.3325000,0.3325000,0.4625000,0.4625000,0.6125000,-27.014135,-23.827654,-30.610107,-25.123997,-29.448383,-24.515202
0,-479.6855,128.05711,-16.85255,16.308228,-3.217674,14.179532,-7.631323,9.152091,0.7178635,6.3400626,15.926875,-13.013907,-6.6153493,-0.59089905,0.47225553,-0.3471219,-0.9530802,-0.41562897,-0.12282372,0.4783381,0.15880875,0.011487187,0.38771477,0.32478452,-0.037873816,-0.1866467,-1.3391958,-0.2230556,0.24489836,0.14182875,0.1926378,0.012934941,0.1999462,0.01845178,0.061397925,0.02815801,-0.12987663,0.082261726,-0.041060597,-26.084151833333333,0.7955625,0.0425000,0.0825000,0.0825000,0.2425000,0.2425000,0.3225000,0.3225000,0.5225000,0.5225000,0.6025000,0.6025000,0.7625000,-28.251648,-23.150791,-27.08136,-23.439508,-30.434341,-24.147263
0,-438.45242,118.23234,1.1047599,19.309052,-3.2019622,12.081543,-19.574482,4.0491567,-5.6780543,-5.409792,12.288969,-18.15079,1.0056704,6.04985,0.6243443,-1.420523,-1.3598919,-1.1954715,0.067855656,0.064010926,-0.3796032,0.31341538,0.19796054,0.7976176,0.30283794,-0.46256208,-0.6214033,-0.11297562,0.21195975,-0.10903725,0.1050454,0.037619736,0.28808278,0.061388224,0.099390164,0.08627435,-0.059321374,0.04960357,-0.07199472,-27.950654833333335,0.579625,0.0425000,0.1125000,0.1125000,0.2425000,0.2425000,0.3225000,0.3225000,0.4025000,0.4025000,0.5125000,0.5125000,0.5425000,-27.051241,-28.566439,-31.525452,-24.702698,-27.819036,-28.039063
0,-492.98578,115.817535,-12.100369,22.717386,-6.0215883,6.42152,-11.749071,13.952545,-1.5449057,7.8172727,15.433239,-15.71031,3.692232,-3.4965186,-0.7702245,0.25056398,-0.118269235,-0.167776,-0.09536679,0.78867286,0.26766595,0.17635135,0.27250108,-0.06762039,0.43983245,0.13943948,-0.2001297,0.08681183,0.054989055,0.06400939,-0.011367434,0.070250064,0.07384052,0.100282826,-0.015601844,-0.08354838,-0.09949017,0.023685824,0.053095683,-26.385289833333335,0.7396875,0.0425000,0.0725000,0.0725000,0.1925000,0.1925000,0.2225000,0.2225000,0.3925000,0.3925000,0.5025000,0.5025000,0.6225000,-28.489426,-24.561892,-31.644236,-23.583176,-26.120289,-23.91272
0,-485.49652,136.043,-12.632706,19.189901,-12.369181,15.549392,-13.023133,-0.013625403,-2.3935938,-0.8760806,13.299042,-17.205086,-9.631795,-1.3883624,-0.29144967,-0.047464833,-0.98896116,-0.36402312,-0.2587025,0.25661346,0.107976094,0.16780108,0.39653274,0.36637902,0.4504585,-0.12159259,-1.1195318,-0.45627514,0.27280575,0.14147599,0.17658012,0.05066952,0.17077078,0.11737734,0.12582786,-0.019466791,-0.14225738,0.0014768649,0.09091391,-26.52616,0.833125,0.0425000,0.0925000,0.0925000,0.2725000,0.2725000,0.3225000,0.3225000,0.4125000,0.4125000,0.6225000,0.6225000,0.7825000,-28.593876,-23.663275,-29.054443,-26.211819,-27.202463,-24.431084
0,-450.8006,118.17481,-37.26894,23.745441,-10.836004,7.6269546,-10.985021,3.6231544,12.968574,12.305576,12.109129,-23.542206,3.477162,-0.608698,-0.34755003,-0.21552217,-0.36113495,-0.12779649,-0.26769087,0.32853305,-0.15770575,0.16317858,0.17792147,0.23194656,0.41537037,-0.0093076145,-0.22154482,0.03352259,0.15711333,-0.06895293,0.02031687,-0.048486963,0.14149313,-0.059171684,-0.007421288,0.06375576,-0.0626831,0.10530801,0.013929823,-25.4995515,0.83025,0.0425000,0.1225000,0.1225000,0.2625000,0.2625000,0.2925000,0.2925000,0.5125000,0.5125000,0.5425000,0.5425000,0.5725000,-29.362703,-22.478632,-26.833069,-23.038359,-26.910196,-24.37435
0,-488.34708,114.83737,-21.125431,22.832119,-11.993413,6.995139,-9.679966,2.3814692,8.618922,-3.0941756,12.019317,-18.09019,-3.0137272,-1.502177,-1.2122257,0.027662957,-0.30172363,-0.2766256,-0.14826527,0.14124002,0.1893825,0.240078,0.11577103,0.17248589,0.53525776,0.101904325,-0.30785152,-0.066266775,0.08558746,0.008720726,0.085428126,0.05159757,0.08104027,0.033843745,-0.003767578,0.011376239,-0.07120093,-0.0047999574,0.060649525,-24.7809255,0.8215625,0.0425000,0.0925000,0.0925000,0.2525000,0.2525000,0.2825000,0.2825000,0.4525000,0.4525000,0.5725000,0.5725000,0.7325000,-26.807316,-22.379845,-27.646057,-23.038319,-25.437551,-23.376465
0,-498.8418,119.36463,-17.748577,32.72277,0.16020076,0.27501258,-5.744044,14.771883,0.26302472,8.671404,8.736917,-9.953432,1.4916021,-4.965526,-1.3164095,0.7660596,0.0757073,-0.025998741,0.09831999,0.54331785,0.13081598,-0.003474508,-0.073547095,-0.09488149,0.19809899,0.08720121,0.07529839,-0.09863311,-0.03515062,-0.07907338,-0.0073887324,0.035589207,0.12828779,0.05465366,0.0006641187,0.030600756,0.054331716,0.061549008,-0.012981463,-26.374911833333332,0.583875,0.0425000,0.0725000,0.0725000,0.2125000,0.2125000,0.2925000,0.2925000,0.3925000,0.3925000,0.4225000,0.4225000,0.4525000,-26.681023,-23.121302,-25.832043,-21.640148,-30.399231,-30.575724
0,-482.5244,140.56915,-20.99454,14.46501,-3.0559647,15.984987,-7.010991,5.2102914,7.021701,5.130915,22.61226,-17.32642,-5.5649586,-2.2235737,-0.23615658,0.37385723,-0.08941822,0.08891606,-0.08999307,0.5144804,0.29722193,-0.008210396,0.07659492,0.010795971,0.33946273,0.09840058,-0.38640538,-0.042034056,0.15350707,0.07281714,0.07102283,0.058273464,0.005862434,0.08144243,0.0009813341,0.0031378793,-0.024020867,0.011066711,0.058539115,-25.62923066666667,0.872875,0.0425000,0.0725000,0.0725000,0.1925000,0.1925000,0.2225000,0.2225000,0.3625000,0.3625000,0.4925000,0.4925000,0.6125000,-26.281088,-24.273409,-28.587088,-25.204058,-27.563316,-21.866425
0,-526.9594,106.85526,-23.277752,30.49493,-5.7288885,5.2689085,-8.123393,8.05257,1.5149428,-0.14176491,6.4185166,-17.473839,-0.93269163,-1.4905399,-0.84629744,0.1961761,-0.28893816,-0.17050797,0.0660009,0.1795087,0.06073274,0.20834702,0.034141485,0.122122236,0.35404596,-0.052965064,-0.26747873,-0.05880913,0.07572803,0.013460602,0.07552195,0.038487602,0.052405313,0.05076845,0.02162762,-0.034706388,-0.015583724,-0.0029398857,-0.049602076,-24.525136333333332,0.98975,0.0425000,0.0825000,0.0825000,0.2825000,0.2825000,0.3525000,0.3525000,0.5325000,0.5325000,0.6525000,0.6525000,0.8225000,-24.95183,-22.284132,-26.162842,-23.412252,-25.577627,-24.762135
0,-516.4889,121.8794,-20.173014,14.401862,-5.0135283,23.119745,-7.925862,20.01728,-1.6687514,14.941603,5.3545365,-2.163111,-13.711939,-3.564401,-0.7604618,0.49341685,0.30978185,0.1998616,-0.5688651,0.1682959,-0.24408583,0.03531377,-0.06830726,-0.016567117,0.26740465,0.2730593,-0.1580539,-0.018806582,0.0447984,0.0142104905,-0.0212314,-0.03706891,0.01847156,-0.01154486,0.039136514,0.027921902,0.013801174,0.013989505,0.039388433,-26.051460666666667,0.879875,0.0425000,0.0725000,0.0725000,0.2325000,0.2325000,0.3125000,0.3125000,0.4425000,0.4425000,0.5725000,0.5725000,0.7225000,-26.793427,-23.293337,-27.10231,-24.73962,-30.901058,-23.479012
0,-534.67084,84.45972,13.968801,69.39893,0.27876186,13.852245,1.2502263,10.145596,0.8230534,-4.1428223,8.062466,-10.064566,-6.4441977,-2.96898,-1.1438286,0.029144477,-0.24208334,0.4571921,0.16541058,0.21173093,0.45235178,-0.020323439,0.25626883,0.085721105,0.04832292,0.09592762,-0.38590366,0.112381846,0.25257477,-0.0050798533,-0.017605597,0.08889739,0.057999983,-0.02694604,0.019296149,-0.04629018,-0.032564797,-0.022918982,-0.032576635,-26.387261,0.7950625,0.0425000,0.0725000,0.0725000,0.1525000,0.1525000,0.2425000,0.2425000,0.3625000,0.3625000,0.5425000,0.5425000,0.5725000,-28.199167,-22.866585,-26.375282,-25.986313,-26.280212,-28.616007
0,-497.97577,111.27544,-33.389973,32.25556,-11.077778,11.703091,-16.15805,11.54884,-1.3440238,-1.775053,11.620202,-13.055848,-1.6240267,-3.5401392,-0.9898297,0.47418678,-0.39187723,0.23757055,0.17756066,0.5259052,0.23458895,0.13050714,0.050267197,-0.08063438,0.2885258,0.059913553,-0.009922017,0.111402325,0.004988633,0.072558865,0.031130245,0.08216012,0.0588132,-0.021867651,0.051075447,-0.02825294,0.016031649,0.010463745,-0.005505646,-25.169642666666668,0.921875,0.0425000,0.0725000,0.0725000,0.2125000,0.2125000,0.2525000,0.2525000,0.4525000,0.4525000,0.6025000,0.6025000,0.6925000,-25.820108,-22.068579,-30.432999,-23.0275,-26.481632,-23.187038
0,-524.9894,118.73629,-20.209864,23.850452,-6.9206395,22.97866,-9.874201,26.053322,-4.8680654,13.812811,7.28807,-2.0817857,-12.239387,-3.351436,-0.69772905,0.29756293,0.539762,0.07184491,-0.65341145,0.1513018,-0.31558666,0.044699986,-0.02135408,-0.24559893,0.015306238,0.21303359,-0.3270604,-0.15420015,0.047743045,-0.026353013,0.1347665,0.0361341,-0.0077445107,-0.07550302,-0.0025579217,0.01532701,0.082319304,-0.018868614,0.019222444,-25.95004266666667,0.8416875,0.0525000,0.0825000,0.0825000,0.2125000,0.2125000,0.2925000,0.2925000,0.4225000,0.4225000,0.5725000,0.5725000,0.6825000,-27.515051,-21.523254,-27.290646,-25.533592,-29.603271,-24.234442
0,-493.30804,107.68901,-10.901034,24.103527,-8.324778,12.187976,-8.259976,10.794948,1.0314393,-0.02370605,8.988852,-11.46055,-0.5326065,-1.8452227,-0.6024456,0.12454278,-0.32794625,0.08793528,-0.30622253,0.3229238,-0.1554156,0.029427443,0.26680467,0.023556057,0.2656257,0.20157962,-0.23323825,-0.1617143,0.021038879,0.14915821,0.038416646,0.053576984,0.080736026,0.043731276,0.026671372,0.03925866,-0.08522041,0.008591159,0.0055097747,-25.724016,0.7475,0.0425000,0.0825000,0.0825000,0.1725000,0.1725000,0.2525000,0.2525000,0.3525000,0.3525000,0.5125000,0.5125000,0.6525000,-27.284279,-23.249678,-26.498062,-22.614527,-27.783173,-26.914377
0,-520.6529,125.39627,-17.862823,17.872574,-7.3971796,17.769104,-1.7256691,3.4293985,-3.6827178,-2.974881,5.458072,-13.291167,-11.041494,-1.6280583,-1.1594478,0.5206698,-0.30646282,-0.38590023,0.24814989,0.2805526,0.19330363,0.086108156,0.07504991,0.24533741,0.20839114,-0.010341404,-0.37267998,0.029415252,0.1522572,-0.12001954,0.22258388,0.03623443,0.0017344895,0.036342118,-0.08470024,0.057484113,-0.051263236,0.042578615,0.0016187596,-25.818586,0.9906875,0.0425000,0.1025000,0.1025000,0.2725000,0.2725000,0.4125000,0.4125000,0.4825000,0.4825000,0.6225000,0.6225000,0.7825000,-29.010525,-23.984629,-24.057783,-28.197126,-26.236389,-23.425064
0,-504.23242,125.24743,-15.699583,12.722129,-7.235989,23.98357,-12.170211,18.267994,0.57952094,15.349827,12.657235,-12.049897,-7.5784974,-2.289483,-0.70901495,0.46076334,-0.31554234,-0.3865141,-0.21160991,0.68523353,-0.19814052,0.29470512,0.45743024,0.27962384,0.2264354,0.06555473,-0.1571879,0.09130701,0.07322041,-0.2276752,-0.0052348264,-0.010054002,0.07367687,-0.01805854,0.025526933,0.1493917,0.056532905,0.011505881,-0.07091864,-28.031494333333335,0.696,0.0425000,0.1225000,0.1225000,0.2625000,0.2625000,0.2925000,0.2925000,0.3225000,0.3225000,0.3725000,0.3725000,0.5425000,-25.781799,-26.270216,-31.444702,-31.163961,-29.009632,-24.518656
0,-488.01205,130.26192,-21.377363,15.219955,-7.701528,11.716737,2.6515448,6.8736115,6.3630795,-0.33865386,10.331833,-15.125975,-3.015416,-2.998983,-0.5434857,0.058477927,-0.241857,0.20356579,-0.08407478,0.34340408,0.1384332,0.24793482,0.14592591,-0.06663702,0.25458393,-0.05849196,-0.40084583,-0.11087344,0.02914132,0.12335207,-0.0016111623,0.05414726,0.059084933,0.051616665,-0.07308187,0.061927903,-0.0041808626,-0.047852635,0.009644551,-25.5901585,0.8653125,0.0425000,0.0725000,0.0725000,0.1725000,0.1725000,0.2625000,0.2625000,0.3925000,0.3925000,0.5225000,0.5225000,0.6825000,-27.669668,-23.283602,-28.247044,-22.062984,-28.438595,-23.839058
0,-511.69907,123.489006,-7.6291437,6.0356474,-2.054343,20.318945,-4.0097485,10.087197,-0.8917509,15.800004,8.16553,-7.838645,-8.310055,-0.33269846,-0.2003755,-0.36438623,-0.22231579,-0.21504933,-0.29318172,0.44151258,-0.09059186,0.4165491,-0.009423591,0.36467338,0.2658921,0.09387883,-0.3268673,-0.08042515,0.14790924,-0.17369558,0.049984854,-0.09061962,0.1481432,0.035608016,0.0059399987,0.08699429,0.022577431,0.009637085,0.03893485,-27.374136,0.749625,0.0425000,0.1325000,0.1325000,0.2825000,0.2825000,0.3125000,0.3125000,0.3425000,0.3425000,0.4125000,0.4125000,0.5625000,-28.637348,-26.667002,-29.080709,-29.272421,-27.913662,-22.673674
0,-486.57523,138.82552,-28.34121,22.426695,-11.496893,11.765631,-4.77098,-5.646601,2.1394432,-12.011693,12.113717,-17.307064,-6.097613,-0.23292871,-0.030555472,-0.6003333,-1.0218518,-0.49909702,-0.18198839,0.7535187,0.0687598,-0.043456513,0.1913461,0.2534819,0.5080795,0.08264305,-0.9220091,-0.16613226,0.23681189,0.18764032,0.19752318,0.050105907,0.09101647,-0.016214726,0.039150752,0.06944568,-0.06991603,0.01744654,-0.045014165,-26.673407666666666,0.78375,0.0525000,0.0925000,0.0925000,0.1925000,0.1925000,0.2825000,0.2825000,0.4425000,0.4425000,0.4925000,0.4925000,0.6525000,-28.330866,-24.106319,-27.44795,-24.400925,-32.059814,-23.694572
0,-430.96356,91.693695,-28.956066,42.55035,-18.73129,18.843403,-20.16777,12.1182,4.0777187,13.272438,8.743522,-15.079664,-4.633679,0.057758257,-0.53456604,-0.112215854,-0.6892512,0.07817092,0.007651801,0.41149208,0.039473664,0.19708054,0.23427692,0.08190383,-0.080589935,-0.08074824,-0.8301183,-0.4278957,0.21798483,0.19076282,0.13901395,-0.0125765,0.077681966,-0.013745453,0.036376387,-0.04966443,0.015224071,0.06073382,0.07655279,-23.882055666666666,0.8634375,0.1325000,0.1625000,0.1625000,0.2625000,0.2625000,0.3425000,0.3425000,0.5625000,0.5625000,0.6225000,0.6225000,0.8225000,-25.981445,-22.30423,-27.094162,-21.385498,-25.510355,-21.016644
