0,-494.1881,106.83915,-4.9474454,30.644716,-2.549963,14.383858,-10.754125,11.970794,4.5154476,12.145122,3.5396426,-9.5848675,-3.8487208,-0.8677216,-0.09848963,-0.23342332,-0.28319126,-0.018151665,-0.2372221,0.1397912,0.09300232,0.07582073,0.18471625,0.41924092,0.17945185,-0.008511122,-0.46894494,0.102802224,0.11214895,-0.09285547,0.042825866,0.04357114,0.050130915,-0.0065096077,0.0135410875,-0.0226306,-0.007566833,-0.048711866,-0.039116733,-25.239840333333333,0.827125,0.0425000,0.1025000,0.1025000,0.2125000,0.2125000,0.2925000,0.2925000,0.4325000,0.4325000,0.5425000,0.5425000,0.6025000,-25.676226,-25.089317,-26.935539,-24.339813,-25.934381,-23.463766
0,-475.92252,137.64583,-27.662777,26.1373,-16.677937,3.0806217,-15.020226,-1.1594671,4.1482754,-9.628343,13.724785,-22.03656,1.0103192,-4.320108,-0.5291863,0.37302035,-0.48418298,0.025467483,-0.39734814,0.6112147,-0.13393947,0.34668326,0.16924468,0.024204293,0.47567183,0.092555866,-0.053478323,-0.009794118,0.015061788,0.09151557,0.0033447766,0.18818364,0.12529564,0.09270745,-0.03323899,-0.05177057,0.0071101845,-0.030744856,0.0064883623,-25.522367333333335,0.701,0.0425000,0.0825000,0.0825000,0.1625000,0.1625000,0.2525000,0.2525000,0.4225000,0.4225000,0.4525000,0.4525000,0.5225000,-26.556971,-23.835089,-26.400961,-24.306597,-28.360636,-23.67395
1,-486.58316,112.004715,-22.367205,33.55992,-5.105974,22.405893,-7.9142833,12.545751,8.583533,7.840433,17.624949,-15.825875,-1.5643818,-2.9755762,-0.28362432,0.15542893,-0.55383825,0.20420986,-0.5725987,0.5865776,-0.010747469,0.029757872,0.40939096,0.07715968,0.49249324,-0.14232938,-0.5903559,-0.05504985,0.16730326,0.13783771,0.09447557,-0.06900674,0.044754963,0.03756429,0.010965538,-0.0328071,-0.041151516,0.028919565,0.07450238,-24.931776166666666,0.8154375,0.0425000,0.0825000,0.0825000,0.2325000,0.2325000,0.3025000,0.3025000,0.4725000,0.4725000,0.5925000,0.5925000,0.7525000,-27.530056,-21.911819,-26.728725,-22.249279,-28.062204,-23.108574
1,-551.78125,121.99038,-8.392621,19.083096,-1.6808314,10.383322,-8.223228,-1.4317405,4.28401,0.006423339,18.859089,-11.589101,-9.728435,-0.91788274,0.24143498,0.03288596,-0.6621421,-0.120308205,-0.2921698,0.34980285,-0.034841165,-0.0544344,0.4610898,0.32090512,0.08335605,0.03365901,-0.8109279,-0.15196681,0.29973277,0.30187002,0.23175095,0.025650583,-0.036335617,0.03004225,-0.041285656,-0.026386574,-0.096983075,0.011148321,0.048995104,-27.241737166666667,0.85025,0.0425000,0.0725000,0.0725000,0.2425000,0.2425000,0.3225000,0.3225000,0.4725000,0.4725000,0.6425000,0.6425000,0.8025000,-29.706846,-24.087778,-29.045586,-28.764099,-28.591719,-23.254395
1,-480.1529,114.860344,-20.68808,30.493446,0.048978038,16.82205,-6.7514906,7.857975,1.8152583,7.176106,16.674746,-15.556178,-2.6118507,-1.0630717,-0.18246742,-0.097823925,-0.21023807,-0.1408408,-0.2569466,0.3485031,-0.15720254,0.13498148,0.29568455,0.16650067,0.2871967,-0.12086119,-0.8407838,-0.17202172,0.32281837,0.3661316,0.2154208,-0.13844498,0.056358714,-0.008463823,0.033195388,-0.026981272,-0.09724349,0.10504596,0.025998617,-24.520953,0.8645,0.0425000,0.0925000,0.0925000,0.2525000,0.2525000,0.3125000,0.3125000,0.4825000,0.4825000,0.6025000,0.6025000,0.7925000,-26.841009,-22.379799,-26.107016,-22.20649,-29.005198,-20.586206
1,-481.93854,115.58802,-20.075205,17.851646,-1.6461946,4.209594,-16.20906,-1.4806907,-4.056728,-1.7203097,13.942403,-22.833221,-6.4346294,-0.73634595,0.41412812,-0.7068106,-0.7673129,-0.22288129,-0.17724644,-0.2111192,0.11617505,0.15942432,0.22290573,0.29216504,0.005707392,-0.0022750662,-0.87886196,-0.12995495,0.19133705,0.048740543,0.090050735,-0.027139831,0.076869346,-0.079047985,0.04413078,0.002650829,-0.013977033,0.18883298,0.026855284,-26.600629833333333,0.7685,0.0925000,0.1325000,0.1325000,0.2625000,0.2625000,0.3425000,0.3425000,0.4725000,0.4725000,0.5725000,0.5725000,0.7125000,-28.806007,-23.084805,-27.149239,-25.675997,-29.783178,-25.104553
1,-510.443,102.83811,-8.793042,26.589867,2.3782098,14.765226,-0.19836135,8.433643,1.4239933,7.5675592,10.298856,-11.309685,-3.2058809,-0.9776944,-0.13699146,-0.24974184,-0.08403319,-0.09943634,-0.36155167,0.25036082,-0.04726456,0.28075403,-0.076815195,0.22673841,0.22382458,-0.062637314,-0.204643,-0.07899617,0.093362585,-0.06557378,-0.0022084063,-0.012001696,-0.02295679,0.080538854,0.04261435,0.07356515,0.01716793,0.034956988,0.006312545,-24.581214666666668,1.0108125,0.0525000,0.1025000,0.1025000,0.2825000,0.2825000,0.3525000,0.3525000,0.5325000,0.5325000,0.6525000,0.6525000,0.8825000,-26.335751,-21.313391,-26.60989,-23.202623,-27.799591,-22.226042
1,-508.02945,119.37211,-6.585276,32.73755,-10.222795,13.090342,-7.581789,1.6536945,0.31099755,-5.082519,24.022213,-6.375483,-4.8316927,-1.548379,0.015056109,0.280844,-0.1905189,-0.00031444384,-0.30225644,0.34608734,-0.088954225,0.0018549456,0.26708883,0.15226293,0.19051905,0.0066435346,-0.73716027,-0.4124762,0.07490467,0.20766647,0.16574322,0.06999399,0.013764512,0.108854316,0.07285096,-0.10502501,-0.14102164,-0.015055271,0.08674468,-25.294688166666667,1.071375,0.0525000,0.0825000,0.0825000,0.3025000,0.3025000,0.3925000,0.3925000,0.6225000,0.6225000,0.8225000,0.8225000,1.0125000,-28.020437,-23.214315,-27.744114,-23.436043,-26.089472,-23.263748
1,-523.3482,130.93756,-16.804317,22.640282,-2.7474725,9.196778,1.475632,5.9347224,8.757811,8.949093,14.305403,-17.397259,-3.394673,-0.25211823,-0.40234712,-0.20705236,-0.1285538,-0.24241608,-0.21646388,0.30548114,0.3756478,0.21602686,-0.038263608,0.00998581,0.23782104,0.0575125,-0.32782808,-0.1318802,0.16591884,-0.013888634,-0.005726791,0.039668713,0.06378839,0.025647344,0.04415621,0.037283897,-0.0010853403,0.02581865,-0.047036406,-25.4002305,0.9545,0.0425000,0.1525000,0.1525000,0.2825000,0.2825000,0.3625000,0.3625000,0.4925000,0.4925000,0.6325000,0.6325000,0.7825000,-25.801596,-21.388842,-28.732391,-23.726305,-29.831961,-22.920288
1,-507.46423,126.61018,-22.161142,20.174019,-19.364248,12.318813,-5.6757674,3.598817,6.9023576,-7.265597,16.006472,-17.001915,-6.157597,-2.441138,-0.5595071,0.5019083,-0.53917986,-0.20587555,-0.39935026,0.30157337,0.28023753,0.05660945,0.31516537,-0.03921134,0.37332007,0.058905993,-0.4181451,-0.08006549,0.14353018,0.09362852,0.10834982,0.035655487,0.055381503,-0.013372234,-0.08154709,-0.016573204,0.014700059,0.04380685,-0.013242439,-25.408329000000002,0.8504375,0.0425000,0.0725000,0.0725000,0.1825000,0.1825000,0.2625000,0.2625000,0.4025000,0.4025000,0.5325000,0.5325000,0.6825000,-26.587585,-23.857529,-28.527267,-24.845377,-25.339352,-23.292864
1,-513.4885,120.595024,-3.8057077,26.263641,-0.43052074,16.065905,-7.412222,15.673645,6.952806,11.188061,14.4995985,-7.7036595,-4.1250224,-2.6302006,0.10605906,0.26929542,-0.11797881,-0.06545063,-0.60624063,0.47362438,0.058201153,0.16286844,0.1326002,0.08752022,0.09234946,0.043755785,-0.5284204,-0.020367932,0.14660425,0.08245512,0.045234147,0.08887965,0.0020732163,0.053891607,-0.027970765,-0.003582154,-0.077289715,-0.017887296,0.009833402,-25.314916500000002,0.812375,0.0425000,0.0725000,0.0725000,0.1425000,0.1425000,0.2225000,0.2225000,0.3425000,0.3425000,0.4525000,0.4525000,0.5925000,-27.637398,-22.798782,-26.627987,-23.567236,-27.981712,-23.276384
1,-521.61835,113.17888,-27.458551,26.68201,-7.858231,6.129655,-10.220917,2.397379,3.8517096,-5.1801476,16.270758,-20.458681,-0.8642001,-2.0850449,-0.6393377,0.24148385,-0.5274816,0.026093623,-0.12094369,0.5924936,0.26714125,0.2762359,0.08900393,-0.0137098,0.1677873,-0.049258962,-0.7421026,-0.05135294,0.17412755,0.0025254283,0.104769684,0.07491955,0.09801365,0.01931378,-0.027710622,0.039585397,-0.038017467,-0.009838347,0.029668907,-25.964782166666666,0.8146875,0.0425000,0.0725000,0.0725000,0.1725000,0.1725000,0.2425000,0.2425000,0.3525000,0.3525000,0.4925000,0.4925000,0.6525000,-27.039148,-23.589632,-27.337961,-24.013155,-28.840078,-24.968719
1,-490.53915,126.26777,-22.576345,19.314634,-13.458609,10.494142,-10.267221,5.3499227,3.8807147,-3.7564092,11.316487,-15.865131,-6.4059463,0.052713413,-0.1811273,-0.0593377,-0.7850009,-0.6102049,-0.12896472,0.13927169,0.106096014,0.28687403,0.21344864,0.32443383,0.4683146,0.052130006,-0.3427071,-0.18399028,0.16733852,0.029657386,0.03818224,-0.024132885,0.12379885,0.08024223,0.06792153,-0.052528754,-0.1507492,0.058481097,0.017062543,-25.437473166666667,0.825,0.0425000,0.1125000,0.1125000,0.2425000,0.2425000,0.2825000,0.2825000,0.4525000,0.4525000,0.5825000,0.5825000,0.7225000,-27.550943,-23.93379,-26.416122,-24.961748,-26.181059,-23.581177
1,-497.57803,125.07173,-18.816294,14.368401,-7.8555446,10.666201,-9.783976,13.232862,0.43750638,19.626625,2.5812817,-12.148832,-7.049015,-3.5422878,-0.52734923,0.31425014,0.4900277,0.3006241,0.024413835,0.69204456,0.0041144765,0.20208804,-0.2409805,0.18827212,0.20806965,-0.12050038,-0.26698554,0.032616768,0.13943148,-0.051101033,0.017077928,0.042917486,-0.030000644,0.0654494,-0.027273046,-0.008176751,-0.034933563,0.016852535,0.04505673,-26.29240383333333,0.8831875,0.0425000,0.0725000,0.0725000,0.2325000,0.2325000,0.3125000,0.3125000,0.4825000,0.4825000,0.5925000,0.5925000,0.7725000,-28.656477,-25.340137,-29.224907,-24.292631,-27.875389,-22.364882
1,-549.97095,115.45604,-25.081287,25.879513,-4.654847,2.6863313,-11.564752,0.30450955,2.546711,-4.6645284,12.943492,-15.100289,-5.72768,-3.0697265,-0.7202092,0.32196602,-0.39921376,0.16851014,-0.3706592,0.647573,0.13254249,0.29617178,-0.05484908,0.053022783,0.30336872,0.07988253,-0.124175556,0.02042029,0.011318401,-0.02785384,-0.034353025,-0.013864358,0.07694428,0.059528932,0.050990842,0.021380363,0.004417848,-0.08879858,0.008015435,-25.6680785,0.8146875,0.0425000,0.0725000,0.0725000,0.1825000,0.1825000,0.2525000,0.2525000,0.4125000,0.4125000,0.5725000,0.5725000,0.7125000,-28.71637,-23.207426,-26.633575,-23.026951,-27.030167,-25.393982
1,-535.8133,118.69221,-25.91111,29.5168,-6.6549616,10.228142,-6.418481,5.1074705,5.712022,-4.4625444,11.945676,-14.211484,-5.6997147,-1.8191848,-1.1251868,0.66555417,-0.10354517,-0.5166375,0.08165471,0.26021433,0.2589376,0.1558273,-0.078795925,0.2520208,0.31384912,-0.027566405,-0.4933609,-0.013917686,0.22272441,-0.077381216,0.08157151,0.120988496,-0.02060973,0.057969164,-0.003176313,0.016694935,-0.0443802,-0.066506594,0.02478785,-24.3071985,0.869,0.0425000,0.0825000,0.0825000,0.2025000,0.2025000,0.2925000,0.2925000,0.4425000,0.4425000,0.5925000,0.5925000,0.7025000,-25.531746,-22.041105,-26.113712,-22.915413,-24.917229,-24.323986
1,-526.6792,112.193275,3.540579,28.023817,-2.7905314,18.422092,-6.2854214,13.7956915,-3.8086567,10.525414,8.13771,-7.8425975,-6.953622,-0.044785205,-0.5337236,-0.32855323,-0.19191638,-0.20628259,0.02216089,-0.04393529,0.25145692,0.29786953,0.14870863,0.092385404,0.10344727,0.14229509,0.19486591,-0.09547824,-0.016357819,-0.049474142,-0.08425922,0.03870741,-0.0285789,0.0640414,0.08664962,0.058491454,0.046479877,-0.0023762702,-0.03549959,-25.510887166666667,0.9345,0.0425000,0.1525000,0.1525000,0.2925000,0.2925000,0.3725000,0.3725000,0.5125000,0.5125000,0.6525000,0.6525000,0.7225000,-27.371088,-23.467747,-27.052315,-24.098619,-27.598276,-23.477278
1,-468.22208,129.69492,-18.424564,25.68025,-10.590212,9.649377,-9.626019,4.1063657,5.1156588,-9.458664,17.630465,-19.90934,-1.5392509,-5.6826696,-1.2619277,0.43361664,0.112299256,0.39381284,-0.065242335,0.6371197,0.18595529,0.06422877,0.09974675,-0.20474067,0.28305882,-0.022361595,-0.0049153473,0.022724597,0.1742824,0.028752442,0.047720253,-0.006072419,-0.11697883,0.05156426,-0.092102066,0.025008688,-0.055612095,0.036221556,0.05449358,-24.954146,0.7071875,0.0425000,0.0725000,0.0725000,0.1325000,0.1325000,0.2025000,0.2025000,0.3425000,0.3425000,0.4625000,0.4625000,0.6125000,-26.979685,-22.041517,-26.817152,-24.898779,-25.572891,-23.414852
1,-502.25284,116.48815,-26.637959,30.771452,-15.768966,14.871152,-11.458275,8.981583,0.088387355,2.3262622,10.679775,-11.638318,-6.086492,-2.4573119,-0.727882,0.37737587,-0.34525293,0.056897707,0.051596604,0.39540395,0.26599923,0.13243017,0.124859884,0.021785168,0.27497256,-0.04418461,-0.3451329,0.049716804,0.12931043,-0.032194495,0.123690665,0.038371276,0.06671403,0.0016108251,-0.03411284,0.043670006,-0.004591744,-0.015425627,-0.088943325,-25.098887,0.9038125,0.0425000,0.0725000,0.0725000,0.2325000,0.2325000,0.3225000,0.3225000,0.4725000,0.4725000,0.6125000,0.6125000,0.7625000,-26.847303,-21.661144,-27.231153,-23.34934,-27.086966,-24.417416
1,-468.85666,110.61056,-10.381527,15.641824,-19.523163,25.26384,-6.040486,16.148142,-4.240174,12.848877,13.402397,-14.555451,4.638603,-2.2208,-0.5240998,0.06833771,-0.023923036,0.03643594,-0.32786652,0.4523534,0.24261297,0.3227573,-0.016587168,-0.053934082,0.1994983,0.039828945,-0.27510926,0.053086042,0.19512498,0.0109088905,0.0278311,0.05074859,-0.026437486,0.06952313,-0.042601313,0.08191967,-0.00095744524,-0.006203358,-0.05866765,-25.880036833333335,0.9114375,0.0425000,0.0825000,0.0825000,0.2425000,0.2425000,0.3125000,0.3125000,0.4825000,0.4825000,0.6425000,0.6425000,0.7925000,-26.035017,-23.558739,-28.202742,-25.042318,-27.752106,-24.689299
1,-505.2734,123.46602,-16.914862,24.021198,-10.079223,10.571043,-10.926797,7.6031275,5.013842,-8.734661,16.005322,-16.90543,-5.4107795,0.57508,0.2966693,-0.4996761,-0.7551021,-0.32992086,-0.16830269,0.26997355,-0.087685294,-0.036099616,0.2712273,0.34618685,0.1434666,-0.2392711,-0.69726217,-0.22602001,0.028879981,-0.14989665,0.019846845,-0.032105174,0.08849172,-0.0032083592,0.00211395,0.14177093,0.009394563,0.06989435,0.06573587,-25.842526166666666,1.003,0.0625000,0.1325000,0.1325000,0.3825000,0.3825000,0.4525000,0.4525000,0.6525000,0.6525000,0.8025000,0.8025000,0.9625000,-29.159369,-23.486347,-27.228298,-23.698994,-27.692652,-23.789497
1,-485.21646,117.753044,-12.846646,14.014231,-4.411263,10.6961975,0.4602454,4.2039647,1.4521338,13.34971,10.649376,-14.904834,-4.4614596,-1.755351,-0.4058567,0.18283103,-0.37067387,-0.07952285,-0.4175753,0.39060846,0.035365056,0.21526004,0.13149187,0.18455651,0.32886666,-0.23994124,0.035376094,0.14231443,-0.1301189,-0.0925409,0.020664046,-0.025644587,-0.049119893,0.07567038,0.010438025,-0.020617528,-0.01368225,-0.071299486,0.0030379712,-25.488072333333335,0.949,0.0425000,0.0925000,0.0925000,0.2725000,0.2725000,0.3425000,0.3425000,0.5325000,0.5325000,0.6425000,0.6425000,0.8425000,-27.417698,-23.907341,-26.458706,-23.312555,-28.640825,-23.191309
1,-483.82407,125.76378,-12.662779,28.606451,-13.46646,8.487542,-16.080942,4.047644,-0.78378433,-5.6339235,13.488146,-17.634531,1.4163644,1.056068,1.0495969,-0.9759014,-1.179902,-0.3865699,0.084337436,0.09495217,-0.015334412,0.20403555,0.2629495,0.62782216,0.33430964,-0.1096529,-0.92898804,-0.62355447,0.20801125,0.057257563,-0.021935174,-0.105491646,0.15769881,0.013956437,0.123437315,0.043026295,0.04753069,0.058299758,-0.050173137,-26.751021666666666,0.6908125,0.0625000,0.1225000,0.1225000,0.2125000,0.2125000,0.2925000,0.2925000,0.4025000,0.4025000,0.5225000,0.5225000,0.6525000,-28.112312,-24.838169,-27.649902,-26.721941,-28.6745,-24.509306
1,-460.1892,106.90815,-17.799452,29.209171,-7.6051664,20.196238,-9.540912,7.8876376,4.6697664,6.4548573,17.802618,-16.707098,-1.5428714,-3.4779599,0.30211025,-0.25617537,-0.52415496,0.1779954,-0.4415962,0.44539255,0.1495745,0.14868139,0.47440377,0.30717507,0.26591128,0.09793762,-0.9229017,-0.055893864,0.2435161,0.33572608,0.12411048,-0.0031286527,0.09061263,-0.040937737,-0.012147092,-0.12490203,-0.0058322474,0.14653489,-0.003804469,-25.807404,0.69425,0.0425000,0.0925000,0.0925000,0.2025000,0.2025000,0.2625000,0.2625000,0.3825000,0.3825000,0.4925000,0.4925000,0.6225000,-28.834927,-21.936398,-27.547903,-23.753397,-28.959234,-23.812565
1,-495.8438,125.48777,-18.769419,26.044708,-9.467388,11.848622,-14.2482815,6.563836,0.1789071,-0.20930168,17.004269,-15.792229,-8.8537655,-4.3865585,-0.4660608,0.16051103,-0.062147003,0.23115993,-0.15870339,0.40195945,0.29919338,0.1561963,-0.04705918,-0.09559562,0.029163186,0.087017834,-0.24639201,-0.11634623,0.05451345,0.09389865,0.0032845272,0.04778438,0.050117947,-0.011741159,0.007353658,-0.037078466,-0.025651902,-0.001669085,0.054318033,-25.698867666666665,0.8355625,0.0425000,0.0725000,0.0725000,0.1725000,0.1725000,0.2625000,0.2625000,0.3925000,0.3925000,0.5425000,0.5425000,0.7425000,-27.081964,-23.168646,-27.224779,-24.567289,-30.092648,-22.05788
